-0|,-0|
1A1 1A2,1F3 1A3 1D4
-138|,-138|
1A1 1A2,1E3 1A3 1C4#
-139|,-139|
1A1 1A2,1D3 1F3 1B3♭
-140|,-140|
*dynamic_p,*dynamic_p
,6C3#g
,6E3g
1A1¯ 1A2¯,1A3¯
-141|,-141|
1A1 1A2,1A3
-142|,-142|
2.B2♭¯!,2.B3♭¯!
*dynamic_scendo,*dynamic_scendo
4A2¯,4A3¯
-143|,-143|
4G2¯,4G3¯
4F2¯,4F3¯
4E2♭¯,4E3♭¯
4D2¯,4D3¯
-144|,-144|
*tempo_accelerando,
4C2#¯,4C3#¯
4G2¯,4G3¯
4B2♭¯,4B3♭¯
4A2¯,4A3¯
-145|,-145|
4G2¯,4G3¯
4F2¯,4F3¯
4E2♭¯,4E3♭¯
4D2,4D3
*dynamic_pp,*dynamic_pp
-146|,-146|
*pedal_sustain,
*tempo_4=40,
1C2#:12 1E2:12 1A2:12,2C3#:12 2E3:12 2A3:12
,4C4#`
,4E4`
-147|,-147|
1r,2A4¯
,8A4L
,8A4
,8A4
,8B4♭⅃
*pedal_sustain,
-148|,-148|
1r,4A4
,4G4¯
,8..G4L
,32G4
,8..E5
,32D5⅃
-149|,-149|
1r,4D5
,2C5#
,4E5
-150|,-150|
1r,4.E5>
,8G4
,4.B4♭
,8A4
-151|,-151|
2r,4G4
,4F4
4r;,4r;
*dynamic_p,*dynamic_p
*tempo_4=240,
4C3#· 4A3·,8A4¯L
,8G4⅃
-152|,-152|
4D3· 4A3·,8G4¯L
,8F4
4E3· 4A3·,8F4¯
,8E4⅃
4F3· 4A3·,8E4¯L
,8D4
4C3#· 4A3·,8A4¯
,8G4⅃
-153|,-153|
4D3· 4A3·,8G4¯L
,8F4
4E3· 4A3·,8F4¯
,8E4⅃
4F3· 4A3·,8E4¯L
,8D4
*dynamic_scendo,*dynamic_scendo
4F3#· 4D4·,8D5¯
,8C5⅃
-154|,-154|
4G3· 4D4·,8C5¯L
,8B4♭
4A3· 4D4·,8B4♭¯
,8A4⅃
4B3♭· 4D4·,8A4¯L
,8G4
4B3♭· 4D4·,8G4¯
,8G4#⅃
-155|,-155|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
*tempo_4=60,
2A3! 2D4!,2F4! 4.G4#¯!+ƨ8#
,16B4¯L
,16A4⅃
*dynamic_p,*dynamic_p
2A3; 2C4#;,2E4 2A4;
-156|,-156|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
*tempo_4=40,
1E2¯: 1G2¯: 1C3¯:,2E3: 2G3: 2C4:
,4E4·
,4G4·
-157|,-157|
1E2; 1G2; 1C3;,1C5;
*pedal_sustain,
-158|,-158|
1r,2D5♭
,4..D4♭
,16D4♭
-159|,-159|
1r,4C4
,4B3♭¯
,8B3♭L
,8G4
,8G4
,8A4♭⅃
-160|,-160|
1r,4.B4♭
,8B4♭
,4D5♭
,8C5L
,8G4⅃
-161|,-161|
1r;,1A4♭;
-162|,-162|
*tempo_4=250,
4E1#· 4C2#· 4E2#·,4G3#· 4C4#· 4G4#·
4r,4r
4E1#· 4C2#· 4E2#·,4G3#· 4C4#· 4G4#·
4r,4r
-163|,-163|
4E1#· 4C2#· 4E2#·,4G3#· 4C4#· 4G4#·
4r,4r
4E1#· 4C2#· 4E2#·,4G3#· 4C4#· 4G4#·
4r,4r
-164|,-164|
*dynamic_scendo,*dynamic_scendo
4F1#· 4C2#· 4F2#·,12A4L
,12F4#
,12C4#⅃
,12A3L
,12F3#
,12C3#⅃
,12A3L
,12F3#
,12C3#⅃
,24A2L
,24C3#
,24F3#
,24A3
,24C4#
,24F4#⅃
-165|,-165|
1r,12A4L
,12F4#
,12C4#⅃
,12A3L
,12C4#
,12F4#⅃
,12A4L
,12C5#
,12F5#⅃
,16A5!L
,16F5#
,16C5#
,16A4⅃
-166|,-166|
4F2#· 4D3· 4F3#·,4A3· 4D4· 4A4·
4r,4r
4F2#· 4D3· 4F3#·,4A3· 4D4· 4A4·
4r,4r
-167|,-167|
4F2#· 4D3· 4F3#·,4A3· 4D4· 4A4·
4r,4r
4F2#· 4D3· 4F3#·,4A3· 4D4· 4A4·
4r,4r
-168|,-168|
4G2· 4D3· 4G3·,12B4♭L
,12G4
,12D4⅃
,12B3♭L
,12G3
,12D3⅃
,12B3♭L
,12G3
,12D3⅃
,24B2♭L
,24D3
,24G3
,24B3♭
,24D4
,24G4⅃
-169|,-169|
1r,12B4♭L
,12G4
,12D4⅃
,12B3♭L
,12D4
,12G4⅃
,12B4♭L
,12D5
,12G5⅃
,16B5♭!L
,16G5
,16D5
,16B4♭⅃
-170|,-170|
*dynamic_ff,*dynamic_ff
4G3· 4B3♭· 4C4#· 4E4·,4G4· 4B4♭· 4C5#· 4E5·
4r,4r
4G3· 4B3♭· 4C4#· 4E4·,4G4· 4B4♭· 4C5#· 4E5·
4r,4r
-171|,-171|
4G3· 4B3♭· 4C4#· 4E4·,4G4· 4B4♭· 4C5#· 4E5·
4r,4r
4G3· 4B3♭· 4C4#· 4E4·,4G4· 4B4♭· 4C5#· 4E5·
4r,4r
-172|,-172|
4G3# 4B3 4D4 4F4,12F5L
,12D5
,12B4⅃
4r,12G4#L
,12F4
,12D5⅃
2r,12B4L
,12G4#
,12F4⅃
,12D4L
,12F4
,12G4#⅃
-173|,-173|
1r,12B4L
,12D5
,12F5⅃
,12G5#L
,12B5
,12D6⅃
,4F6¯
,4D6¯
-174|,-174|
*dynamic_f,*dynamic_f
*tempo_4=240,
8A3L,4C6#
*dynamic_p,*dynamic_p
8A4,
8E4 8G4,4r
8A4⅃,
8B4♭L,4r
8A4,
8E4 8G4,8E6¯L
8A4⅃,8C6#⅃
-175|,-175|
8A3L,8A5¯L
8A4,8B5♭
8G4,8B5♭¯
8A4⅃,8G5⅃
8B4♭L,4r
8A4,
8E4 8G4,8E6¯L
8A4⅃,8C6#⅃
-176|,-176|
8A3L,8A5¯L
8A4,8B5♭
8E4 8G4,8B5♭¯
8A4⅃,8G5⅃
8B4♭L,4r
8A4,
8E4 8G4,8E6¯L
8A4⅃,8C6#⅃
-177|,-177|
8A3L,8A5¯L
8A4,8B5♭
8E4 8G4,8B5♭¯
8A4⅃,8G5⅃
8A3L,8G5¯L
8A4,8F5
8C4# 8E4,8F5¯
8A4⅃,8E5⅃
-178|,-178|
8A3L,8E5¯L
8A4,8F5⅃
8D4 8F4,4D5·
8A4⅃,
8B4♭L,4r
8A4,
8D4 8F4,8F6¯L
8A4⅃,8D6⅃
-179|,-179|
8A3L,8G5#¯L
8A4,8A5
8D4 8F4,8A5¯
8A4⅃,8F5⅃
8B4♭L,4r
8A4,
8D4 8F4,8F6¯L
8A4⅃,8D6⅃
-180|,-180|
8A3L,8G5#¯L
8A4,8A5
8D4 8F4,8A5¯
8A4⅃,8F5⅃
8B4♭L,4r
8A4,
8D4 8F4,8F6¯L
8A4⅃,8D6⅃
-181|,-181|
8A3L,8G5#¯L
8A4,8A5
8D4 8F4,8A5¯
8A4⅃,8F5⅃
8A3L,8F5¯L
8A4,8E5
8D4 8F4,8E5¯
8A4⅃,8D5⅃
-182|,-182|
8A3L,8D5¯L
8A4,8C5#⅃
8E4 8G4,4E5·
8A4⅃,
8B4♭L,4r
8A4,
*dynamic_scendo,*dynamic_scendo
8E4 8G4,8B5♭¯L
8A4⅃,8G5⅃
-183|,-183|
8A3L,8D5#¯L
8A4,8E5⅃
8E4 8G4,4C5#·
8A4⅃,
8B4♭L,4r
8A4,
8E4 8G4,8B5♭¯L
8A4⅃,8G5⅃
-184|,-184|
8A3L,8D5#¯L
8A4,8E5⅃
8E4 8G4,4C5#·
8A4⅃,
8B4♭L,4r
8A4,
8E4 8G4,8B5♭¯L
8A4⅃,8G5⅃
-185|,-185|
*dynamic_f,*dynamic_f
4A3 4E4 4G4,8E5¯L
,8G5
4r,8C5#¯
,8E5⅃
2r,8B4♭¯L
,8C5#
,8G4¯
,8B4♭⅃
-186|,-186|
1r,8E4¯L
,8G4
,8C4#¯
,8E4⅃
,8B3♭¯L
,8C4#
,8G3¯
,8B3♭⅃
-187|,-187|
4r,8E3¯L
,8G3⅃
8C2#¯L,8C3#¯L
8E2¯⅃,8E3¯⅃
8G1¯L,8G2¯L
8E2¯,8E3¯
8C2#¯,8C3#¯
8G1⅃,8G2¯⅃
-188|,-188|
4F1·,4F2`
4F2· 4A2· 4D3·,4F3· 4A3· 4D4·
2G2¯! 2B2♭¯! 2E3♭¯!,2G3¯! 2B3♭¯! 2E4♭¯!
-189|,-189|
1G2 1B2♭ 2E3♭¯,1G3 1B3♭ 2E4♭¯
4D3¯,4D4¯
4C3#¯,4C4#¯
-190|,-190|
4F2` 4A2` 4D3`,4F3` 4A3` 4D4`
4F3· 4A3· 4D4·,4F4· 4A4· 4D5·
2G3¯! 2B3♭¯! 2E4♭¯!,2G4¯! 2B4♭¯! 2E5♭¯!
-191|,-191|
1G3 1B3♭ 2E4♭¯,1G4 1B4♭ 2E5♭¯
4D4¯,4D5¯
4C4#¯,4C5#¯
-192|,-192|
4F3` 4A3` 4D4`,4F4` 4A4` 4D5`
4F4· 4A4·,4D5· 4D6·
2G4¯! 2B4♭¯!,2E5♭¯! 2D6¯!
-193|,-193|
4G4 4B4♭,4E5♭ 4D6
4G4#· 4B4·,4E5· 4D6·
2A4¯! 2C5¯!,2F5¯! 2D6¯!
-194|,-194|
4A4 4C5,4F5 4D6
*dynamic_scendo,*dynamic_scendo
4A4¯ 4C5,4F5#¯ 2D6
4B4♭¯ 4D5,4G5
4F4#¯ 4C5,4A5¯ 4D6¯
-195|,-195|
4G4 4B4♭,4B5♭ 4D6
*dynamic_p,*dynamic_p
4G3¯ 4E4♭¯ 4G4¯,2B4♭¯ 2B5♭¯
2A3¯ 4D4¯ 4F4¯,
4C4#¯ 4E4¯,4A4¯ 4A5¯
-196|,-196|
*dynamic_f,*dynamic_f
4D3` 4D4`,4D5`
4D2·,4r
2E2♭¯!,4r
,4F3#· 4A3·
-197|,-197|
2E2♭¯,4G3· 4B3♭·
,2B3♭! 2G4!
4D2¯,
4C2#¯,4B3♭· 4G4·
-198|,-198|
4D2`,4A3· 4F4#·
4D2·,4r
2E2♭¯!,4r
,4F3#· 4A3·
-199|,-199|
2E2♭¯,4G3· 4B3♭·
,2G4! 2B4♭!
4D2¯,
4C2#¯,4G4· 4B4♭·
-200|,-200|
4D2`,4F4#· 4A4·
4D2·,4r
2E2♭¯!,4r
,4F3#· 4A3·
-201|,-201|
2E2♭¯,4G3· 4B3♭·
,2G4! 2B4♭!
4D2¯,
*dynamic_ff,*dynamic_ff
4C2#,4G5¯ 4B5♭¯
-202|,-202|
8C2¯L,4G5` 4B5♭`
8B1¯,
8C2¯,4r
8D2¯⅃,
8E2¯L,4r
8C2¯,
*dynamic_p,*dynamic_p
8D2¯,4G4¯ 4B4♭¯
8E2⅃,
-203|,-203|
8F2L,4F4` 4A4`
8E2,
8F2,4r
8G2⅃,
8A2L,4r
8G2#,
8A2,4F5¯ 4A5¯
8G2#⅃,
-204|,-204|
8A2L,4E5` 4G5`
8G2#,
8A2,4r
8B2⅃,
8C3#L,4r
8A2,
8B2,4E4¯ 4G4¯
8C3#⅃,
-205|,-205|
8D3L,4D4` 4F4`
8C3#,
8D3,4r
8E3⅃,
8F3L,4r
8D3,
*dynamic_scendo,*dynamic_scendo
8E3,4D5¯ 4F5¯
8F3⅃,
-206|,-206|
8G3L,4D5` 4E5`
8F3#,
8G3,4r
8A3⅃,
8B3♭L,4r
8G3,
8A3,4E5¯ 4D6¯
8B3♭⅃,
-207|,-207|
*dynamic_f,*dynamic_f
8A3L,4E5` 4C6#`
8G3#,
8A3,4r
8G3#⅃,
8A3L,4r
8G3#,
8A3,4E4 4C5#¯
8A2⅃,
-208|,-208|
*dynamic_p,*dynamic_p
1A2¯ 2F3 2A3¯,8D5L
,8A4
,8F4
,8F5⅃
2E3 2G3¯,8E5L
,8C5#
,8A4
,8G5⅃
-209|,-209|
1A2¯ 2D3 2F3¯,8F5L
,8D5
,8A4
,8A5⅃
2C3# 2E3,8G5#L
,8A5
,8G5#
,8A5⅃
-210|,-210|
8D3L,2A4` 2F5` 2A5`
8A2,
8F2,
8D3⅃,
8E3L,2G4` 2E5` 2G5`
8C3#,
8A2,
8E3⅃,
-211|,-211|
8F3L,2F4` 2D5` 2F5`
8D3,
8A2,
8A3⅃,
8G3#L,2E4 2C5# 2E5
8A3,
8G3#,
8A3⅃,
-212|,-212|
2A2 4r,8D5L
,8A4
2F3 2A3¯ 4r,8F4
,8F5⅃
2A2 4r,8E5L
,8C5#
4E3¯ 4G3¯,8A4
,8G5⅃
-213|,-213|
2A2 4E3 4G3¯,8F5L
,8D5
2D3 2F3¯ 4r,8A4
,8A5⅃
2A2 4r,8G5#L
,8A5
4C3# 4E3,8G5#
,8A5⅃
-214|,-214|
8D3L,2.A4 4r
8A2,
8F2,2F5¯ 2A5¯
8D3⅃,
8E3L,
8C3#,
8A2,4G4¯ 4E5¯ 4G5¯
8E3⅃,
-215|,-215|
8F3L,4G4 4E5` 4G5`
8D3,
8A2,2F4 2D5` 2F5`
8A3⅃,
8G3#L,
8A3,
8G3#,4E4 4C5# 4E5
8A3⅃,
-216|,-216|
2A2 4r,8D5L
,8A4
2F3 2A3¯ 4r,8F4
,8F5⅃
2A2 4r,8E5L
,8C5#
4E3¯ 4G3¯,8A4
,8G5⅃
-217|,-217|
2A2 4E3 4G3¯,8F5L
,8D5
2D3 2F3¯ 4r,8A4
,8A5⅃
2A2 4r,8G5#L
,8A5
4C3# 4E3,8G5#
,8A5⅃
-218|,-218|
2D2¯ 4r,8F5L
,8D5
4D3¯,8A4
,8A5⅃
2A2¯ 4r,8G5#L
,8A5
4C3#¯> 4E3¯>,8G5#
,8A5>⅃
-219|,-219|
2D3¯> 4r,8F5>L
,8D5
4F3¯,8A4
,8A5⅃
2A2¯ 4r,8G5#L
,8A5
4C3#¯ 4E3¯,8G5#
,8A5⅃
-220|,-220|
4D2 4D3,4D5
4r,4r
*dynamic_scendo,*dynamic_scendo
2D2 2D3,2D4
-221|,-221|
2D2 2D3,2D4
2D2 2D3,2D4
-222|,-222|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
*tempo_4=230,
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8F1,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
-223|,-223|
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8F1,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
-224|,-224|
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8F1,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
-225|,-225|
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8F1,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
-226|,-226|
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8A2,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
-227|,-227|
8D2L,1F3¯ 1A3¯ 1D4¯
8A1,
8A2,
8F2⅃,
8D2L,
8A1,
8A2,
8F2⅃,
*pedal_sustain,
-228|,-228|
1D2,1F3 1A3 1D4
-229|,-229|
*pedal_sustain,
1D2 1A2 1D3,1F4 1A4 1D5 1F5
-230|,-230|
1D2¯ 1A2¯ 1D3¯,1D4¯ 1F4¯ 1A4¯ 1D5¯
-231|,-231|
1D2; 1A2; 1D3;,1D4; 1F4; 1A4; 1D5;
*pedal_sustain,
-232|,-232|
