8F3#L,2.A4! 2D5#¯
8C4,
8B3,
8A3,
8G3,8E5¯L
8F3#⅃,8F5#⅃
-210|,-210|
8G3L,2.B4! 2E5¯
8B3,
8A3,
8G3,
8F3#,8F5#¯L
8E3⅃,8G5⅃
-211|,-211|
8D3#L,2.B4! 2F5#¯
8F3#,
8E3,
8D3#,
8C3#,8G5¯L
8B2⅃,8A5⅃
-212|,-212|
8E3L,2.B4! 2G5¯
8D3#,
8E3,
8F3#,
8G3,8A5¯L
8E3⅃,8B5⅃
-213|,-213|
8C3#L,2.E5! 2A5#¯
8G3,
8F3#,
8E3,
8D3,8B5¯L
8C3#⅃,8C6#⅃
-214|,-214|
8D3L,2.F5#! 2B5¯
8F3#,
8E3,
8D3,
8C3#,8C6#¯L
8B2⅃,8D6⅃
-215|,-215|
8A2#L,2.F5#! 2C6#¯
8C3#,
8B2,
8A2#,
8G2#,8D6¯L
8F2#⅃,8E6⅃
-216|,-216|
*dynamic_ff,*dynamic_ff
8B2L,2.F5# 2D6¯
8D3,
8B2,
8D3,
8B2,8C6#¯L
8D3⅃,8B5⅃
-217|,-217|
8G2L,2.E5#! 2D6¯
8B2,
8G2,
8B2,
8G2,8C6#¯L
8B2⅃,8B5⅃
-218|,-218|
8G2L,2.E5#! 2D6¯
8B2,
8G2,
8B2,
8G2,8C6#¯L
8B2⅃,8B5⅃
-219|,-219|
2.F2#! 2C3#¯,4F5# 4A5#
,4A4#¯ 2F5#!
8B2¯L,8B4¯L
8A2#⅃,8C5#⅃
-220|,-220|
2.F2#! 2D3¯,4r
,4B4¯ 2F5#!
8C3#¯L,8C5#¯L
8B2⅃,8D5⅃
-221|,-221|
2.F2#! 2E3¯,4r
,4C5#¯ 2F5#!
8D3¯L,8D5¯L
8C3#⅃,8E5⅃
-222|,-222|
2.F2#! 2D3¯,4r
,4B4¯ 2F5#!
8C3#¯L,8C5#¯L
8B2⅃,8D5⅃
-223|,-223|
2.F2#! 2C3#¯,4r
,2F5#! 4A5#¯
8B2¯L,8B5¯L
8A2#⅃,8C6#⅃
-224|,-224|
2.F2#! 2D3¯,4r
,2F5#! 4B5¯
8C3#¯L,8C6#¯L
8B2⅃,8D6⅃
-225|,-225|
2.F2#! 2E3¯,4r
,2F5#! 4C6#¯
8D3¯L,8D6¯L
8C3#⅃,8E6⅃
-226|,-226|
2.F2#! 2D3¯,4r
,2F5#! 4B5¯
8C3#¯L,8C6#¯L
8B2⅃,8D6⅃
-227|,-227|
*dynamic_p,*dynamic_p
2.F2# 2C3#¯,4r
,2F5# 4A5#¯
8B2¯L,8B5¯L
8A2#⅃,8C6#⅃
-228|,-228|
2.C2#! 2A2#¯,4r
,4F4#¯
8G2#¯L,8G4#¯L
8F2#⅃,8A4#⅃
-229|,-229|
2C2#¯! 2.F2#,4r
,4A4#¯
8B1¯L,8B4¯L
8A1#⅃,8C5#⅃
-230|,-230|
2A1#¯ 2.F2#,4r
,4F5#¯
8G1#¯L,8G5#¯L
8F1#⅃,8A5#⅃
-231|,-231|
2F1#¯ 2.F2#,4r
,4A5#¯
8G1#¯L,8B5¯L
8A1#⅃,8C6#⅃
-232|,-232|
2A1#¯ 2.F2#,4r
,4C6#¯
8B1¯L,8B5¯L
8C2#⅃,8A5#⅃
-233|,-233|
2C2#¯ 2.F2#,4r
,4A5#¯
8B1¯L,8G5#¯L
8A1#⅃,8F5#⅃
-234|,-234|
2A1#¯ 2.F2#,4r
,4F5#¯
8G1#¯L,8G5#¯L
8F1#⅃,8A5#⅃
-235|,-235|
2F1#¯ 2.F2#,4r
,4A5#¯
8G1#¯L,8B5¯L
8A1#⅃,8C6#⅃
-236|,-236|
2A1#¯ 2.F2#,4r
,4C6#¯
8B1¯L,8B5¯L
8C2#⅃,8A5#⅃
-237|,-237|
2C2#¯ 2.F2#,4r
,4A5#¯
8B1¯L,8G5#¯L
8A1#⅃,8F5#⅃
-238|,-238|
2A1#¯ 2.F2#,4r
,4F5#¯
8G1#¯L,8G5#¯L
8F1#⅃,8A5#⅃
-239|,-239|
2F1#¯,4r
,4A5#¯
4F2#¯,8B5¯L
,8C6#¯⅃
-240|,-240|
2F1#¯,4C6#
,2C5#¯ 2F5#¯ 2A5#¯ 2C6#¯
4F2#¯,
-241|,-241|
2F1#¯,4C5# 4F5# 4A5# 4C6#
,2A4#¯ 2C5#¯ 2F5#¯ 2A5#¯
4F2#,
-242|,-242|
2F1#¯,4A4# 4C5# 4F5# 4A5#
,2F4#¯ 2A4#¯ 2C5#¯ 2F5#¯
4F2#¯,
-243|,-243|
2F1#¯,4F4# 4A4# 4C5# 4F5#
,2C4#¯ 2F4#¯ 2A4#¯ 2C5#¯
4F2#¯,
-244|,-244|
2F1#¯,4C4# 4F4# 4A4# 4C5#
,2A3#¯ 2C4#¯ 2F4#¯ 2A4#¯
4F2#¯,
-245|,-245|
2F1#¯,4A3# 4C4# 4F4# 4A4#
,2F3#¯ 2A3#¯ 2C4#¯ 2F4#¯
4F2#¯,
-246|,-246|
2F1#¯,4F3# 4A3# 4C4# 4F4#
,2C3#¯ 2F3#¯ 2A3#¯ 2C4#¯
4F2#,
-247|,-247|
2F1#¯,4C3# 4F3# 4A3# 4C4#
,2A2#¯ 2C3#¯ 2F3#¯ 2A3#¯
4F2#¯,
-248|,-248|
2E2#¯,4A2# 4C3# 4F3# 4A3#
,2A2#¯ 2C3#¯ 2F3#¯
4F2#¯,
-249|,-249|
2C2#¯,4A2# 4C3# 4F3#
,2A2#¯ 2C3#¯ 2F3#¯
4F2#¯,
-250|,-250|
2A1#¯,4A2# 4C3# 4F3#
,2A2#¯ 2C3#¯ 2F3#¯
4F2#¯,
-251|,-251|
2.F1#¯ 2.F2#,2.A2#¯ 2.C3#¯ 2.F3#¯
-252|,-252|
2F1#¯,2A2# 2C3# 2F3#
*dynamic_scendo,*dynamic_scendo
4F2#¯,4A2#¯ 4C3#¯ 4F3#¯
-253|,-253|
*pedal_sustain,
2.F1#¯ 2.F2#,2.A2#¯ 2.C3#¯ 2.F3#¯
-254|,-254|
2F1#¯,2A2# 2C3# 2F3#
*dynamic_pp,*dynamic_pp
4F2#¯,4A2#¯ 4C3#¯ 4F3#¯
-255|,-255|
2.F1#¯ 2.F2#¯,2.A2#¯ 2.C3#¯ 2.F3#¯
-256|,-256|
2F1#; 2F2#;,2A2#; 2C3#; 2F3#;
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,4F5#¯
-257|,-257|
4B2· 4D3#· 4F3#·,2F5#
4B2· 4D3#· 4F3#·,
4r,4F4#¯
-258|,-258|
4D3#· 4F3#· 4B3·,2F4#
4D3#· 4F3#· 4B3·,
4r,4B4¯
-259|,-259|
4F3#· 4C4#·,4B4¯
4F3#· 4C4#·,8A4#¯L
,8C5#¯⅃
4r,4E5¯
-260|,-260|
4B3 4D4#,4E5¯
4r,4D5#
4r,4r
-261|,-261|
2r;,2r;
,4F5#¯
-262|,-262|
*dynamic_scendo,*dynamic_scendo
4B2· 4D3· 4F3#·,2F5#
4B2· 4D3· 4F3#·,
4r,4F4#¯
-263|,-263|
4D3· 4F3#· 4B3·,2F4#
4D3· 4F3#· 4B3·,
4r,4B4¯
-264|,-264|
4F3#· 4C4#·,4B4¯
4F3#· 4C4#·,8A4#¯L
,8C5#¯⅃
4r,4E5¯
-265|,-265|
4B3 4D4,4E5¯
4r,4D5
4r,4r
-266|,-266|
2r;,2r;
*dynamic_pp,*dynamic_pp
*tempo_4=66.66,
,4D5¯
-267|,-267|
2.A3¯ 2.E4¯ 2.G4¯,4D5¯
,8C5#¯L
,8E5¯⅃
,4G5¯
-268|,-268|
2.A3; 2.E4; 2.G4;,2.G5;
-269|,-269|
*tempo_4=200,
4D2,2.r
4D2,
4D2,
-270|,-270|
*dynamic_p,*dynamic_p
4D2,2.C4 2.F4# 2.A4
4D2,
4D2,
-271|,-271|
4D2,2.B3¯ 2.D4¯ 4A4¯
4D2,2G4¯
4D2,
-272|,-272|
4D2,2B3 2D4 2G4
4D2,
4D2,4G3 4B3 8F4#¯L
,8E4⅃
-273|,-273|
4D2 2.E3,2.G3 2D4¯
4D2,
4D2,4C4#
-274|,-274|
4D2 2.C3#,2.G3 2B3¯
4D2,
4D2,4A3
-275|,-275|
4D2 2.D3,2.F3# 2.A3`
4D2,
4D2,
-276|,-276|
4D2 2.F2#,2.A3 2.D4¯
4D2,
4D2,
-277|,-277|
4D2 2.A2,2C4# 2E4¯
4D2,
4D2,8D4L 8F4#¯
,8E4⅃ 8G4¯
-278|,-278|
4D2 4D3,4D4 4F4#`
4D3,4r
4D3,4r
-279|,-279|
4D3 2.D4¯,8r
,8C5¯L
4D3,8B4¯
,8C5¯
4D3,8B4¯
,8C5⅃
-280|,-280|
4D3 2.F3#¯,2.C5 8r
,8A5¯L
4D3,8G5#¯
,8A5¯
4D3,8G5#¯
,8A5⅃
-281|,-281|
4D3 2.G3¯,2.B4 4A5¯
4D3,2G5¯!
4D3,
-282|,-282|
4D3 2.B3¯,2.G4 2G5¯
4D3,
4D3,8F5#¯L
,8E5⅃
-283|,-283|
4D3 2.E4¯,2.G4 2D5¯
4D3,
4D3,4C5#
-284|,-284|
4D3 2.C4#¯,2.G4 2B4¯
4D3,
4D3,4A4
-285|,-285|
4D3 2.D4¯,2.F4# 2.A4¯
4D3,
4D3,
-286|,-286|
4D3 2.F3#¯,2.A4 2.D5¯
4D3,
4D3,
-287|,-287|
4D3 2.A3¯,2C5# 2E5¯
4D3,
4D3,8D5`L 8F5#`
,8E5`⅃ 8G5`
-288|,-288|
4D3 4D4`,4D5` 4F5#`
4D3,4r
4D3,4r
-289|,-289|
*dynamic_scendo,*dynamic_scendo
2.F2#¯ 4D3,2.A3¯ 2.D4¯
4D3,
4D3,
-290|,-290|
4F2#¯ 4D3,4A3¯ 4D4¯
4G2 4D3,4B3¯ 4E4¯
4A2 4D3,4C4 4F4#¯
-291|,-291|
2.B2¯ 4D3,2.D4¯ 4A4¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4D3,2G4¯!
4D3,
-292|,-292|
2B2¯ 4D3,2D4 2G4¯
4D3,
*dynamic_p,*dynamic_p
4A2¯ 4D3,4C4 4F4#¯
-293|,-293|
2G2¯ 4D3,4B3 4F4#¯
4D3,4E4¯
4G2# 4E3,4D4¯!
-294|,-294|
2A2 4E3,4D4¯
4E3,4C4#¯
4A2 4G3,4A3¯!
-295|,-295|
4D3 4F3#,8A3L
,8D4
4D3,8F4#
,8A4
4D3,8D5
,8F5#⅃
-296|,-296|
4D3,8A5L
,8F5#⅃
4D3,12D5L
,12A4
,12F4#⅃
4D3,12A4L
,12G4
,12E4⅃
-297|,-297|
*dynamic_scendo,*dynamic_scendo
2.F2#¯ 4D3,2.D4¯ 4r
4D3,2D5¯
4D3,
-298|,-298|
4F2# 4D3,4D4¯ 4D5¯
4G2 4D3,4E4¯ 4E5¯
4A2 4D3,4F4#¯ 4F5#¯
-299|,-299|
2.B2¯ 4D3,4A4¯ 4A5¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4D3,2G4¯! 2G5¯!
4D3,
-300|,-300|
2B2 4D3,2G4 2G5
4D3,
*dynamic_p,*dynamic_p
4A2 4D3,4F4# 4F5#¯
-301|,-301|
2G2 4D3,4F4#¯ 4F5#¯
4D3,4E4¯ 4E5¯
4G2# 4E3,4D4¯! 4D5¯!
-302|,-302|
2A2 4E3,4D4¯ 4D5¯
4E3,4C4#¯ 4C5#¯
4A2 4G3,4A3¯ 4A4¯
-303|,-303|
4D3 4F3#,8A3L 8A4¯
,8D5¯
4D3,8F5#¯
,8D5¯
4D3,8A5¯
,8F5#⅃
-304|,-304|
4D3,8D6¯L
,8C6#¯
4D3,8B5¯
,8A5¯
4F2#! 4D3,8G5¯
,8F5#¯⅃
-305|,-305|
2G2 4D3,4F5#
4D3,4E4 4E5
4G2# 4E3,4D4¯! 4D5¯!
-306|,-306|
2A2 4E3,4D4¯ 4D5¯
4E3,4C4#¯ 4C5#¯
4A2 4G3,4A3¯! 4A4¯!
-307|,-307|
4D3 4F3#,12A3L 12A4
,12D5
,12C5#⅃
*dynamic_scendo,*dynamic_scendo
4D3,12D5L
,12E5
,12F5#⅃
4D3,16G5L
,16A5
,16B5
,16C6#⅃
-308|,-308|
4D3,12D6L
,12C6#
,12E6⅃
4D3,12D6L
,12C6#
,12B5⅃
4F2# 4D3,12A5L
,12G5
,12F5#¯⅃
-309|,-309|
2G2 4D3,4F5#¯
4D3,4E4¯ 4E5¯
4G2# 4E3,4D4¯! 4D5¯!
-310|,-310|
2A2 4E3,4D4¯ 4D5¯
4E3,4C4#¯ 4C5#¯
*dynamic_f,*dynamic_f
4A2¯ 4G3¯,4E4¯ 4E5¯
-311|,-311|
4D3` 4F3#`,4D4 4D5`
4r,4r
4r,4r
-312|,-312|
*dynamic_f,*dynamic_f
2.D3¯ 2.A3¯,2.F4# 2.B4¯
*dynamic_p,*dynamic_p
-313|,-313|
2.C3#¯ 2.A3,2.E4 2.A4¯
-314|,-314|
2.B2¯ 2.E3¯,4D4 4A4¯
,8G4#¯L
,8B4¯⅃
,4D5¯
-315|,-315|
4A2 4E3,4D5¯
4r,4C5#
4r,4r
-316|,-316|
*dynamic_f,*dynamic_f
2.G3¯ 2.D4¯,2.B4 2.E5¯
*dynamic_p,*dynamic_p
-317|,-317|
2.F3#¯ 2.D4,2.A4 2.D5¯
-318|,-318|
2.E3¯ 2.A3¯,4G4 4D5¯
,8C5#¯L
,8E5¯⅃
,4G5
-319|,-319|
4D3 4A3,4G5¯
4r,4F5#
4r,4r
-320|,-320|
*dynamic_f,*dynamic_f
2.D3¯ 2.A3¯,2.F4#¯ 8r
*dynamic_p,*dynamic_p
,8B4¯L
,8A4#¯
,8B4¯
,8C5#¯
,8B4⅃
-321|,-321|
2.C3#¯ 2.A3,8F4#¯L 2.A4
,8E4¯
,8D4#¯
,8E4¯
,8F4#¯
,8E4⅃
-322|,-322|
2.B2¯ 2.E3¯,4D4 8G4#¯L
,8A4¯
,8B4¯
,8C5#¯
,8D5¯
,8E5¯⅃
-323|,-323|
4A2 4E3,8D5¯L
,8C5#¯
4r,8B4¯
,8A4¯
4r,8G4#¯
,8A4⅃
-324|,-324|
*dynamic_f,*dynamic_f
2.G3¯ 2.D4¯,2.B4¯ 8r
*dynamic_p,*dynamic_p
,8E5¯L
,8D5#¯
,8E5¯
,8F5#¯
,8E5⅃
-325|,-325|
2.F3#¯ 2.D4,8B4¯L 2.D5
,8A4¯
,8G4#¯
,8A4¯
,8B4¯
,8A4⅃
-326|,-326|
2.E3¯ 2.A3¯,4G4 8C5#¯L
,8D5¯
,8E5¯
,8F5#¯
,8G5¯
,8A5¯⅃
-327|,-327|
4D3 4A3`,8G5¯L
,8F5#¯
4r,8E5¯
,8D5¯
4r,8C5#¯
,8D5⅃
-328|,-328|
2.B2¯! 2.D3¯! 2.E3¯!,8G5#¯!L
,8A5¯
,8B5¯
,8C6#¯
,8D6¯
,8E6¯⅃
-329|,-329|
4A2` 4C3#` 4E3`,8D6¯L
,8C6#¯
4r,8B5¯
,8A5¯
4r,8G5#¯
,8A5⅃
-330|,-330|
2.B3¯! 2.D4¯! 2.E4¯!,8G5#¯!L
,8A5¯
,8B5¯
,8C6#¯
,8D6¯
,8E6¯⅃
-331|,-331|
4A3` 4C4#` 4E4`,8D6¯L
,8C6#¯
4r,8B5¯
,8A5¯
4r,8G5#¯
,8A5⅃
-332|,-332|
*dynamic_f,*dynamic_f
2.B2¯ 2.D3¯ 2.E3¯,8G5#L
,8A5
,8B5
,8C6#
,8D6
,8E6⅃
-333|,-333|
4A2` 4C3#` 4E3`,8D6L
,8C6#
4r,8B5
,8A5
4r,8G5#
*dynamic_scendo,*dynamic_scendo
,8F5#⅃
-334|,-334|
2.r,8E5L
,8D5
,8C5#
,8B4
,8A4
,8G4#⅃
-335|,-335|
*dynamic_p,*dynamic_p
2.r,2.A4¯
-336|,-336|
2.r,2.A4
-337|,-337|
*dynamic_pp,*dynamic_pp
4r,2.C4# 2.E4 2.A4#`
4F3#·,
4F3#·,
-338|,-338|
4r,2.D4 2.F4# 2.B4`
4B2·,
4B2·,
-339|,-339|
4r,2.E4 2.A4# 2.C5#`
4F2#·,
4F2#·,
-340|,-340|
4r,2.F4# 2.B4 2.D5`
4B1·,
4B1·,
-341|,-341|
4r,2.F4# 2.A4 2.C5 2.D5#`
4B3·,
4B3·,
-342|,-342|
4r,2.G4 2.B4 4E5¯
4E3·,4F5#
4E3·,4G5`
-343|,-343|
4r,2F4# 2A4 2D5¯
4A3·,
4A2·,4E4 4G4 4C5#¯
-344|,-344|
8D3·L,8F4#L 8D5`
8F4#¯,8F5#¯
8E4¯,8E5¯
8D4¯,8D5¯
8C4#¯,8C5#¯
8B3⅃,8B4⅃
-345|,-345|
*dynamic_scendo,*dynamic_scendo
2.A3#¯ 4r,2.A4#¯
4F3#,
4F3#,
-346|,-346|
2.B3¯ 4r,2.B4¯
4F3#,
4F3#,
-347|,-347|
2.A3# 2.C4#¯ 4r,2.A4# 2.C5#¯
4F3#,
4F3#,
-348|,-348|
2.B3 2.D4¯ 4r,2.B4 2.D5¯
4F3#,
4F3#,
-349|,-349|
2.B3 2.E4¯ 4r,2.B4 2.E5¯
4G3,
4G3,
-350|,-350|
2.B3 2.E4# 4r,2.B4 2.E5#
4G3,
4G3,
-351|,-351|
*dynamic_p,*dynamic_p
2.F3#¯ 8A3#¯L,8A4#¯L 2.F5#¯
8C4#¯,8C5#¯
8A3#¯,8A4#¯
8C4#¯,8C5#¯
8A3#¯,8A4#¯
8C4#⅃,8C5#⅃
-352|,-352|
2F3# 8A3#L,8A4#L 2F5#
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4G3¯ 8B3,8B4 4E5#¯
8C4#⅃,8C5#⅃
-353|,-353|
2F3#¯ 8A3#L,8A4#L 2F5#¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4G3¯ 8B3,8B4 4E5#¯
8C4#⅃,8C5#⅃
-354|,-354|
2F3#¯ 8A3#L,8A4#L 2F5#¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4G3 8B3,8B4 4E5#
8C4#⅃,8C5#⅃
-355|,-355|
2.F3#¯ 8A3#L,8A4#L 2.F5#¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
8A3#,8A4#
8C4#⅃,8C5#⅃
-356|,-356|
2F3# 8A3#L,8A4#L 2F5#
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4D3#¯ 8A3#,8A4# 4F5#¯
8C4#⅃,8C5#⅃
-357|,-357|
2E3¯ 8A3#L,8A4#L 2G5¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4D3#¯ 8A3#,8A4# 4F5#¯
8C4#⅃,8C5#⅃
-358|,-358|
2E3¯ 8A3#L,8A4#L 2G5¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
4D3#¯ 8A3#,8A4# 4F5#¯
8C4#⅃,8C5#⅃
-359|,-359|
2.E3¯ 8A3#L,8A4#L 2.G5¯
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
8A3#,8A4#
8C4#⅃,8C5#⅃
-360|,-360|
2.E3 8A3#L,8A4#L 2.G5
8C4#,8C5#
8A3#,8A4#
8C4#,8C5#
8A3#,8A4#
8C4#⅃,8C5#⅃
-361|,-361|
2E3¯ 8A3L,8A4L 2G5¯
8C4#,8C5#
8A3,8A4
8C4#,8C5#
4D3#¯ 8A3,8A4 4F5#¯
8C4#⅃,8C5#⅃
-362|,-362|
2E3¯ 8A3L,8A4L 2G5¯
8C4#,8C5#
8A3,8A4
8C4#,8C5#
4D3#¯ 8A3,8A4 4F5#¯
8C4#⅃,8C5#⅃
-363|,-363|
2.E3¯ 8A3L,8A4L 2.G5¯
8C4#,8C5#
8A3,8A4
8C4#,8C5#
8A3,8A4
8C4#⅃,8C5#⅃
-364|,-364|
2E3 8A3L,8A4L 2G5
8C4#,8C5#
8A3,8A4
8C4#,8C5#
4E3¯ 8A3,8G4 4G5¯
8C4#⅃,8C5#⅃
-365|,-365|
2D3¯ 8D4L,8F4#L 2F5#¯
8A3,8A4
8D4,8F4#
8A3,8A4
4E3¯ 8E4,8G4 4G5¯
8A3⅃,8A4⅃
-366|,-366|
2D3¯ 8D4L,8F4#L 2F5#¯
8A3,8A4
8D4,8F4#
8A3,8A4
4C3# 8C4#,8E4 4E5
8F3#⅃,8A4#⅃
-367|,-367|
2.B2¯ 8B3L,8D4L 2.D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
8B3,8D4
8F3#⅃,8F4#⅃
-368|,-368|
2B2 8B3L,8D4L 2D5
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4C3#¯ 8C4#,8E4 4E5¯
8F3#⅃,8F4#⅃
-369|,-369|
2B2¯ 8B3L,8D4L 2D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4C3#¯ 8C4#,8E4 4E5¯
8F3#⅃,8F4#⅃
-370|,-370|
2B2¯ 8B3L,8D4L 2D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4A2¯ 8A3,8C4 4C5¯
8D3⅃,8F4#⅃
-371|,-371|
*dynamic_scendo,*dynamic_scendo
2.G2¯ 8G3L,8B3L 2.B4¯
8D3,8D4
8G3,8B3
8D3,8D4
8G3,8B3
8D3⅃,8D4⅃
-372|,-372|
2G2 8G3L,8B3L 2B4
8D3,8D4
8G3,8B3
8D3,8D4
4A2¯ 8A3,8C4 4C5¯
8D3⅃,8D4⅃
-373|,-373|
2G2¯ 8G3L,8B3L 2B4¯
8D3,8D4
8G3,8B3
8D3,8D4
4A2¯ 8A3,8C4 4C5¯
8D3⅃,8D4⅃
-374|,-374|
2G2 8G3L,8B3L 2B4¯
8D3,8D4
8G3,8B3
8D3,8D4
4E2 8E3!,8C4#! 4C5#¯
8A2⅃,8G4⅃
-375|,-375|
2F2# 8F3#L,8D4L 2D5`
8A2,8A4
8F3#,8D4
8A2,8A4
4C2# 8C3#!,8E4! 4E5¯
8A2⅃,8A4⅃
-376|,-376|
2D2 8D3L,8F4#L 2F5#¯
8A2,8A4
8D3,8F4#
8A2,8A4
4B1 8B2!,8G4! 4G5
8D2⅃,8D5⅃
-377|,-377|
2.F1#! 2.D2! 2.F2#!,2.A4! 2.D5! 2.A5!
-378|,-378|
2.r,12A5L
,12G5#
,12B5⅃
,12A5L
,12G5
,12F5#⅃
,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-379|,-379|
2.B2! 2.D3! 2.G3#!,2.D5! 2.G5#! 2.D6!
-380|,-380|
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5#
,20F5#
,20E5
,20D5⅃
-381|,-381|
*dynamic_f,*dynamic_f
4A2 4D3 4F3# 4A3,12D6L
,12C6#
,12E6⅃
4r,12D6L
,12C6#
,12B5⅃
4r,20A5L
,20G5
,20F5#
,20E5
,20D5⅃
-382|,-382|
4A2 4C3# 4E3 4G3,12A5L
,12G5#
,12B5⅃
4r,12A5L
,12G5
,12F5#⅃
4r,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-383|,-383|
*dynamic_p,*dynamic_p
2.F3#¯ 8F4#L,8A4L 2.A5¯
8D4,8D5
8F4#,8A4
8D4,8D5
8F4#,8A4
8D4⅃,8D5⅃
-384|,-384|
2F3# 8F4#L,8A4L 2A5
8D4,8D5
8F4#,8A4
8D4,8D5
4E3#¯ 8E4#,8G4# 4G5#¯
8D4⅃,8D5⅃
-385|,-385|
2F3#¯ 8F4#L,8A4L 2A5¯
8D4,8D5
8F4#,8A4
8D4,8D5
4G3¯ 8G4,8B4 4B5¯
8D4⅃,8D5⅃
-386|,-386|
2F3#¯ 8F4#L,8A4L 2A5¯
8D4,8D5
8F4#,8A4
8D4,8D5
4E3 8E4,8G4 4G5
8A3⅃,8C5#⅃
-387|,-387|
2.D3¯ 8D4L,8F4#L 2.F5#¯
8A3,8A4
8D4,8F4#
8A3,8A4
8D4,8F4#
8A3⅃,8A4⅃
-388|,-388|
2D3 8D4L,8F4#L 2F5#
8A3,8A4
8D4,8F4#
8A3,8A4
4C3#¯ 8C4#,8E4# 4E5#¯
8A3⅃,8A4⅃
-389|,-389|
2D3¯ 8D4L,8F4#L 2F5#¯
8A3,8A4
8D4,8F4#
8A3,8A4
4E3¯ 8E4,8G4 4G5¯
8A3⅃,8A4⅃
-390|,-390|
2D3¯ 8D4L,8F4#L 2F5#¯
8A3,8A4
8D4,8F4#
8A3,8A4
4C3# 8C4#,8E4 4E5
8F3#⅃,8A4#⅃
-391|,-391|
2.B2¯ 8B3L,8D4L 2.D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
*dynamic_scendo,*dynamic_scendo
8B3,8D4
8F3#⅃,8F4#⅃
-392|,-392|
2B2 8B3L,8D4L 2D5
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4A2# 8A3#,8C4# 4C5#¯
8F3#⅃,8F4#⅃
-393|,-393|
2B2¯ 8B3L,8D4L 2D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4A2#¯ 8A3#,8C4# 4C5#¯
8F3#⅃,8F4#⅃
-394|,-394|
2B2¯ 8B3L,8D4L 2D5¯
8F3#,8F4#
8B3,8D4
8F3#,8F4#
4A2 8A3,8D4# 4D5#
8F3#⅃,8B4⅃
-395|,-395|
2G2 8G3L,8E4L 2E5¯
8B2,8B4
8G3,8E4
8B2,8B4
4D2# 8D3#!,8F4#! 4F5#`
8B2⅃,8B4⅃
-396|,-396|
2E2 8E3L,8G4L 2G5¯
8B2,8B4
8E3,8G4
8B2,8B4
4D2 8D3!,8G4#! 4G5#`
8B2⅃,8E5⅃
-397|,-397|
2C2# 8C3#L,8A4L 2A5¯
8E2,8E5
8C3#,8A4
8E2,8E5
4G1# 8G2#!,8B4! 4B5`
8E2⅃,8E5⅃
-398|,-398|
2A1 8A2L,8C5L 2C6¯
8E2,8E5
8A2,8C5
8E2,8E5
4G1 8G2!,8C5#! 4C6#
8E2⅃,8A5⅃
-399|,-399|
2.F1#! 2.D2! 2.F2#!,2.D5! 2.A5! 2.D6!
-400|,-400|
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5
,20F5#
,20E5
,20D5⅃
-401|,-401|
2.B3! 2.D4! 2.G4#!,2.D5! 2.G5#! 2.D6!
-402|,-402|
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5#
,20F5#
,20E5
,20D5⅃
-403|,-403|
2.A3! 2.D4! 2.F4#! 2.A4!,2.D5! 2.F5#! 2.A5! 2.D6!
-404|,-404|
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5
,20F5#
,20E5
,20D5⅃
-405|,-405|
*dynamic_f,*dynamic_f
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5
,20F5#
,20E5
,20D5⅃
-406|,-406|
2.r,12D6L
,12C6#
,12E6⅃
,12D6L
,12C6#
,12B5⅃
,20A5L
,20G5
,20F5#
,20E5
,20D5⅃
-407|,-407|
12A2L,2.F5#¯! 2.A5¯!
12B2,
12C3#⅃,
12D3L,
12E3,
12F3#⅃,
12G3L,
12A3,
12B3⅃,
-408|,-408|
*dynamic_scendo,*dynamic_scendo
12C4#L,2.F5#¯ 2.A5¯
12D4,
12E4⅃,
8E4#¯L,
8F4#¯,
8G4¯,
8G4#⅃,
-409|,-409|
*dynamic_p,*dynamic_p
2.A4¯,4F5# 4A5¯
,4E5 4G5¯
