-0|,-0|
16B3♭ 16D4♭,4G5♭! 4G6♭!
16E4⅃,
16B3♭L 16D4♭,
16E4,
16B3♭ 16D4♭,8G5♭· 8G6♭·
16E4⅃,
-147|,-147|
16A3L 16C4,8G5♭· 8G6♭·
16E4,
16A3 16C4,4F5! 4F6!
16F4⅃,
16A3L 16C4,
16F4,
16A3 16C4,8F5· 8F6·
16F4⅃,
-148|,-148|
16A3L 16C4,8F5·L 8F6·
16F4,
16A3 16C4,8C5· 8C6·
16F4⅃,
16A3L 16C4,8D5♭· 8D6♭·
16F4,
16A3 16C4,8E5♭·⅃ 8E6♭·
16F4⅃,
-149|,-149|
16B3♭L 16D4♭,8D5♭· 8D6♭·
16F4⅃,
16E3L 16G3,4C5!
16C4⅃,
16E3L 16G3,
16C4,
16E3 16G3,8C5·
16C4⅃,
-150|,-150|
16F3L 16A3♭,8C5·
16C4,
16F3 16A3♭,4B4!
16D4⅃,
16F3L 16A3♭,
16D4,
16F3 16A3♭,8B4·
16D4⅃,
-151|,-151|
16E3L 16G3,8B4·
16D4,
16E3 16G3,4C5!
16C4⅃,
16E3L 16G3,
16C4,
16E3 16G3,8C5·
16C4⅃,
-152|,-152|
16E3L 16G3,8C5·L
16C4,
16E3 16G3,8G4·
16C4⅃,
16E3L 16G3,8A4♭·
16C4,
16E3 16G3,8B4♭·⅃
16C4⅃,
-153|,-153|
16F3L 16A3♭,8A4♭·
16C4,
16F3 16A3♭,4C5! 4C6!
16C4⅃,
16F3L 16A3♭,
16C4,
16F3 16A3♭,8C5· 8C6·
16C4⅃,
-154|,-154|
16F3L 16A3♭,8C5· 8C6·
16C4,
16F3 16A3♭,4B4! 4B5!
16D4⅃,
16F3L 16A3♭,
16D4,
16F3 16A3♭,8B4· 8B5·
16D4⅃,
-155|,-155|
16E3L 16G3,8B4· 8B5·
16D4,
16E3 16G3,4C5! 4C6!
16C4⅃,
16E3L 16G3,
16C4,
16E3 16G3,8C5· 8C6·
16C4⅃,
-156|,-156|
16E3L 16G3,8C4·L 8C5·
16C4,
16E3 16G3,8G4· 8G5·
16C4⅃,
16E3L 16G3,8A4♭· 8A5♭·
16C4,
16E3 16G3,8B4♭·⅃ 8B5♭·
16C4⅃,
-157|,-157|
4F2 4A2♭ 4C3 4F3,16A4♭ 16A5♭
*dynamic_scendo,*dynamic_scendo
,16C4L
,16F4
,16A4♭⅃
16r,16C5L
16C3L,16D5♭
16F3,16C5
16A3♭⅃,16B4♭⅃
-158|,-158|
16C4L,16A4♭L
16D4♭,16B4♭
16C4,16A4♭
16B3♭⅃,16G4⅃
16A3♭L,16F4L
16B3♭,16G4
16C4,16A4♭
16A3♭⅃,16F4⅃
-159|,-159|
16B3♭L,16G4♭L
16C4,16D4♭
16B3♭,16G4♭
16A3♭⅃,16B4♭⅃
16G3♭L,16D5♭L
16D3♭,16E5♭
16G3♭,16D5♭
16B3♭⅃,16C5⅃
-160|,-160|
16D4♭L,16B4♭L
16E4♭,16C5
16D4♭,16B4♭
16C4⅃,16A4♭⅃
16B3♭L,16G4♭L
16C4,16A4♭
16D4♭,16B4♭
16B3♭⅃,16G4♭⅃
-161|,-161|
16C4L,16A4L
16D4♭,16E4♭
16C4,16A4
16B3♭⅃,16C5⅃
16A3L,16E5♭L
16E3♭,16F5
16A3,16E5♭
16C4⅃,16D5♭⅃
-162|,-162|
16E4♭L,16C5L
16F4,16D5♭
16E4♭,16C5
16D4♭⅃,16B4♭⅃
16C4L,16A4L
16D4♭,16B4♭
16E4♭,16C5
16C4⅃,16A4⅃
-163|,-163|
*dynamic_ff,*dynamic_ff
16D4♭L,16B4♭L
16F3,16F4
16B3♭,16B4♭
16D4♭⅃,16D5♭⅃
16F4L,16F5L
16G4♭,16G5♭
16F4,16F5
16E4♭⅃,16E5♭⅃
-164|,-164|
16D4♭L,16D5♭L
16C4,16C5
16B3♭,16B4♭
16A3♭⅃,16A4♭⅃
16G3♭L,16G4♭L
16F3,16F4
16E3♭,16E4♭
16D3♭⅃,16D4♭⅃
-165|,-165|
16C3L,16C4L
16B2♭,16B3♭
16A2♭,16A3♭
16G2♭⅃,16G3♭⅃
16F2L,16F3L
16E2♭,16E3♭
16D2♭,16D3♭
16C2⅃,16C3⅃
-166|,-166|
16B1♭L,16B2♭L
16C2,16C3
16D2♭,16D3♭
16C2⅃,16C3⅃
8B1♭L,8B2♭L
8B1⅃,8B2⅃ 8D3 8F3 8A3♭
-167|,-167|
8C2·L,16C3L 16E3 16G3
,16C3⅃ 16C4
8E2·,16r
,16C3 16C4
8C2·,16r
,16C3L 16C4
8F2·⅃,16r
,16C3⅃ 16C4
-168|,-168|
8C2·L,16r
,16C3L 16C4
8G2·,16r
,16C3 16C4
8C2·,16r
,16C3 16C4
8A2♭·⅃,16r
,16C3⅃ 16C4
-169|,-169|
8C2·L,16r
,16C4L 16C5
8B2♭·,16r
,16C4 16C5
8C2·,16r
,16C4 16C5
8B2♭·⅃,16r
,16C4⅃ 16C5
-170|,-170|
8C2·L,16r
,16C4L 16C5
8G2·,16r
,16C4 16C5
8C2·,16r
,16C4 16C5
8F2·⅃,16r
,16C4⅃ 16C5
-171|,-171|
8C2·L,16r
,16C5L 16C6
8E2·,16r
,16C5 16C6
8C2·,16r
,16C5 16C6
8F2·⅃,16r
,16C5⅃ 16C6
-172|,-172|
8C2·L,16r
,16C5L 16C6
8G2·,16r
,16C5 16C6
8C2·,16r
,16C5 16C6
8A2♭·⅃,16r
,16C5⅃ 16C6
-173|,-173|
8C2·L,16r
,16C6L 16C7
8A2·,16r
,16C6 16C7
8C2·,16r
,16C6 16C7
8B2♭·⅃,16r
,16C6⅃ 16C7
-174|,-174|
8C2·L,16r
,16C6L 16C7
8B2·,16r
,16C6 16C7
8C2·,16r
,16C6 16C7
8C3·⅃,16r
,16C6⅃ 16C7
-175|,-175|
*pedal_sustain,
8B1♭ 8D2♭ 8G2♭ 8B2♭,16r
,16D3♭L
8.r,16G3♭
,16B3♭⅃
,8D4♭
16B2♭L,
16D3♭,8r
16G3♭⅃,
-176|,-176|
8B3♭,16r
,16D4♭L
8.r,16G4♭
,16B4♭⅃
,8D5♭
16B3♭L,
16D4♭,8r
16G4♭⅃,
-177|,-177|
8B4♭,16r
,16D5♭L
4.r,16G5♭
,16B5♭⅃
,8D6♭
,8r
*pedal_sustain,
-178|,-178|
2r,2r
-179|,-179|
*pedal_sustain,
8C2 8G2 8B2♭ 8C3,16r
,16E3L
8.r,16G3
,16B3♭⅃
,8E4
16C3L,
16G3,8r
16B3♭⅃,
-180|,-180|
8C4,16r
,16E4L
8.r,16G4
,16B4♭⅃
,8E5
16C4L,
16G4,8r
16B4♭⅃,
-181|,-181|
8C5,16r
,16E5L
4.r,16G5
,16B5♭⅃
,8E6
,8r
*pedal_sustain,
-182|,-182|
2r,2r
-183|,-183|
*pedal_sustain,
12D2♭L,4r
12D3♭,
12E3⅃,
4r,16G3L
,16B3♭
,16D4♭
,16E4⅃
-184|,-184|
2r,8G4
,4.r
*pedal_sustain,
-185|,-185|
*pedal_sustain,
12E2L,4r
12E3,
12G3⅃,
4r,16B3♭L
*dynamic_scendo,*dynamic_scendo
,16D4♭
,16E4
,16G4⅃
-186|,-186|
2r,8B4♭
,4.r
*pedal_sustain,
-187|,-187|
*pedal_sustain,
12G2L,4r
12G3,
12B3♭⅃,
4r,16D4♭L
,16E4
,16G4
,16B4♭⅃
-188|,-188|
2r,8D5♭
,4.r
*pedal_sustain,
-189|,-189|
*pedal_sustain,
12B2♭L,4r
12B3♭,
12D4♭⅃,
4r,16E4L
,16G4
,16B4♭
,16D5♭⅃
-190|,-190|
2r,8E5
,4.r
*pedal_sustain,
-191|
*dynamic_pp
*pedal_sustain
8D3♭L
8E3
8G3
8B3♭⅃
-192|,-192|
8D4♭,8rL
4.r,8E4
,8G4
,8B4♭⅃
-193|,-193|
2r,8D5♭L
,8E5
,8G5
,8B5♭⅃
-194|,-194|
2r,8D6♭L
,8E6
,8G6
,8B6♭⅃
-195|,-195|
2r,8G6L
,8E6
,8D6♭
,8B5♭⅃
-196|,-196|
2r,8G5L
,8E5
,8D5♭
,8B4♭⅃
-197|,-197|
2r,8G4L
,8E4
,8D4♭
,8B3♭⅃
-198|,-198|
2r,8G3L
,8E3
,8D3♭
,8B2♭⅃
-199|,-199|
2r,2G2
-200|,-200|
2E2,2r
-201|,-201|
2D2♭,2r
-202|,-202|
2B1♭,2r
-203|,-203|
*pedal_sustain,
2G1¯,2r
-204|,-204|
2G1,2r
-205|,-205|
*pedal_sustain,
2C2¯,4.G2 4.B2♭ 4.C3 4.E3
,8r
-206|,-206|
2C2¯,2r
-207|,-207|
2C2¯,4.G3 4.B3♭ 4.C4 4.E4
,8r
-208|,-208|
2C2¯,4.G4 4.B4♭ 4.C5 4.E5
,8r
-209|,-209|
2C2¯,4.G5 4.B5♭ 4.C6 4.E6
,8r
-210|,-210|
4C2,4.G2 4.B2♭ 4.C3 4.E3
8.C2L,
,8r
16C2⅃,
*pedal_sustain,
-211|,-211|
4F1 4F2,16r
,16C3L
,16F3
,16A3♭⅃
,16C4L
,16D4♭
,16C4
,16B3♭⅃
-212|,-212|
2r,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
,16F3L
,16G3
,16A3♭
,16F3⅃
-213|,-213|
4F1 4F2,16r
,16C3L
,16F3
,16A3♭⅃
8r,16C4L
,16D4♭
8A4♭ 8C5,16C4
,16B3♭⅃
-214|,-214|
4A4♭¯! 4C5¯!,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
8F4 8A4♭,16F3L
,16G3
,16A3♭
,16F3⅃
-215|,-215|
4B1♭ 4B2♭,16r
,16D3♭L
,16G3♭
,16B3♭⅃
8.r,16D4♭L
,16E4♭
,16D4♭
16B4♭ 16D5♭,16C4⅃
-216|,-216|
2B4♭! 2D5♭!,16B3♭L
,16C4
,16B3♭
,16A3♭⅃
,16G3♭L
,16A3♭
,16G3♭
,16F3⅃
-217|,-217|
*dynamic_p,
8B4♭ 8C5,16E3L
,16F3
8C2 8C3,16G3
,16E3⅃
8r,16F3L
,16G3
8D2♭ 8D3♭,16A3♭
,16F3⅃
-218|,-218|
8r,16G3L
,16A3♭
8D2♭ 8D3♭,16B3♭
,16G3⅃
8r,16E3L
,16F3
8C2 8C3,16G3
,16E3⅃
-219|,-219|
16F1 16F2,4F3
16C3L,
16F3,
16A3♭⅃,
16C4L,8r
16D4♭,
16C4,8E4¯
16B3♭⅃,
-220|,-220|
16A3♭L,8F4`L
16B3♭,
16A3♭,8G4·
16G3⅃,
16F3L,8A4♭·
16G3,
16A3♭,8F4·⅃
16F3⅃,
-221|,-221|
16A3♭L,4.r
16C3,
16F3,
16A3♭⅃,
16C4L,
16D4♭,
16C4,8E4 8E5¯
16B3♭⅃,
-222|,-222|
16A3♭L,8F4L 8F5`
16B3♭,
16A3♭,8G4· 8G5·
16G3⅃,
16F3L,8A4♭· 8A5♭·
16G3,
16A3♭,8F4·⅃ 8F5·
16F3⅃,
-223|,-223|
16B3♭L,4.r
16D3♭,
16G3♭,
16B3♭⅃,
16D4♭L,
16E4♭,
16D4♭,8F4¯ 8F5¯
16C4⅃,
-224|,-224|
16B3♭L,8G4♭¯L 8G5♭¯
16C4,
16B3♭,8B4♭ 8B5♭
16A3♭⅃,
16G3♭L,8D5♭· 8D6♭·
16A3♭,
16G3♭,8D5♭·⅃ 8D6♭·
16F3⅃,
-225|,-225|
*tempo_accelerando,
16E3L,4D5♭¯ 4D6♭¯
16F3,
16G3,
16A3♭⅃,
*tempo_4=170,
16B3♭L,4C5¯ 4C6¯
16A3♭,
16G3,
16F3⅃,
-226|,-226|
16E3>L,4C5¯ 4C6¯
16F3,
16E3,
16D3♭⅃,
16C3L,4E4 4E5
16B2♭,
16A2♭,
16G2⅃,
-227|,-227|
*dynamic_p,*dynamic_p
*tempo_4=160,
4F2,16F4 16F5
,16C4L
,16F4
,16A4♭⅃
8.r,16C5L
,16C4
,16F4
16F3 16A3♭,16A4♭⅃
-228|,-228|
4F3 4A3♭,16r
,16C4L
,16F4
,16A4♭⅃
8.r,16C5L
,16C4
,16F4
16F3> 16A3♭>,16A4♭⅃
-229|,-229|
2C3! 2F3! 2A3♭!,16r
,16B3L
,16D4
,16A4♭⅃
,4B4 16rL
,16B3
,16D4
,16A4♭⅃
-230|,-230|
8C3> 8E3> 8G3>,4B4¯ 16rL
,16B3
4.r,16E4
,16G4⅃
,4C4 16rL
,16C4
,16E4
,16G4⅃
-231|,-231|
4C2 4C3,16r
,16C4L
,16E4
,16G4⅃
8.r,16C5L
,16C4
,16E4
16G3 16B3♭,16G4⅃
-232|,-232|
4G3 4B3♭,16r
,16C4L
,16E4
,16G4⅃
8.r,16C5L
,16C4
,16E4
16G3> 16B3♭>,16G4⅃
-233|,-233|
2F3! 2G3! 2B3♭!,16r
,16C4L
,16E4
,16G4⅃
,4C5 16rL
,16C4
,16E4
,16G4⅃
-234|,-234|
8F3> 8A3♭>,4C5 16rL
,16C4
4.r,16E4
,16G4⅃
,4C5 16rL
,16C4
,16F4
,16A4♭⅃
-235|,-235|
4F2 4F3,16r
,16F4L
,16A4
,16C5⅃
8.r,16F5L
,16F4
,16A4
16C4 16E4♭,16C5⅃
-236|,-236|
4C4 4E4♭,16r
,16F4L
,16A4
,16C5⅃
8.r,16F5L
,16F4
,16A4
16C4 16E4♭,16C5⅃
-237|,-237|
2B3♭¯! 2C4¯! 2E4♭¯!,16r
,16F4L
,16A4
,16C5⅃
,16F5L
,16F4
,16A4
,16C5⅃
-238|,-238|
8B3♭L 8C4 8E4♭,16F4>L 16A4>
,16F5
8B3♭ 8D4♭,16F4 16B4♭
,16F5⅃
8A3♭ 8C4,16F4L 16C5
,16F5
8G3⅃ 8B3♭,16F4 16D5♭
,16F5⅃
-239|,-239|
4C3 4F3 4A3♭,16r
,16C4L
,16F4
,16A4♭⅃
8.r,4C5 16rL
,16C4
,16F4
16F3 16A3♭,16A4♭⅃
-240|,-240|
4C3 4G3 4B3♭,4C5 16rL
,16C4
,16G4
,16B4♭⅃
8.r,4C5 16rL
,16C4
,16E4
16E3 16G3,16G4⅃
-241|,-241|
16F3L,4C4 4F4 4A4♭ 4C5
16C4,
16A3♭,
16F3⅃,
16C3L,8.r
16A3♭,
16F3,
16C3⅃,16F5 16A5♭
-242|,-242|
16A2♭L,4F5 4A5♭
16F3,
16C3,
16A2♭⅃,
16F2L,8.r
16C3,
16A2♭,
16F2⅃,16F5 16A5♭
-243|,-243|
16C2L,2F5¯! 2A5♭¯!
16F2,
16A2♭,
16C3⅃,
16B2L,
16C3,
16B2,
16C3⅃,
-244|,-244|
16B2L,8E5 8G5
16C3,
16G2,4.r
16C3⅃,
16E2L,
16C3,
16G2,
16C3⅃,
-245|,-245|
16C2L,4..r
16E2,
16G2,
16C3⅃,
16E2L,
16G2,
16C3,
16E3⅃,16G5 16B5♭
-246|,-246|
16G2L,4G5 4B5♭
16C3,
16E3,
16G3⅃,
16C3L,8.r
16E3,
16G3,
16C4⅃,16G5 16B5♭
-247|,-247|
16F3L,2G5¯! 2B5♭¯!
16A3♭,
16C4,
16F4⅃,
16E4L,
16F4,
16E4,
16F4⅃,
-248|,-248|
16E4L,8F5 8A5♭
16F4,
16C4,4.r
16F4⅃,
16A3♭L,
16F4,
16C4,
16F4⅃,
-249|,-249|
*dynamic_f,*dynamic_f
16F3L,4..r
16A3,
16C4,
16F4⅃,
16A3L,
16C4,
16F4,
16A4⅃,16C6 16E6♭
-250|,-250|
16C4L,4C6 4E6♭
16F4,
16A4,
16C5⅃,
16F4L,8.r
16A4,
16C5,
16F5⅃,16C6 16E6♭
-251|,-251|
16A4L,2C6¯! 2E6♭¯!
16F5,
16E5,
16F5⅃,
16A4L,
16F5,
16A4,
16F5⅃,
-252|,-252|
16A4>L,8C6 8E6♭¯
16F5,
16B4♭,8B5♭ 8D6♭¯
16F5⅃,
16C5L,8A5♭ 8C6¯
16F5,
16D5♭,8G5 8B5♭
16F5⅃,
-253|,-253|
16C4L,4F5 4A5♭
16F4,
16A4♭,
16C5⅃,
16B3L,8.r
16C5,
16B3,
16C5⅃,16F5 16A5♭ 16F6
-254|,-254|
16C4L,4G5 4B5♭ 4G6
16E4,
16G4,
16C5⅃,
16C4L,8.r
16G4,
16B4♭,
16C5⅃,16E5 16G5 16E6
-255|,-255|
16F3,16F5 16A5♭ 16F6
16F4L 16A4♭,16C5L
16C4 16C5,16F5
16F4⅃ 16A4♭,16A5♭⅃
16C4L 16C5,16C6L
16F4 16A4♭,16D6♭
16C4 16C5,16C6
16F4>⅃ 16A4♭>,16B5♭>⅃
-256|,-256|
16C4>L 16C5>,16A5♭>L
16F4 16A4♭,16B5♭
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16G5⅃
16C4L 16C5,16F5L
16F4 16A4♭,16G5
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16F5⅃
-257|,-257|
16F3,16r
16F4L 16A4♭,16C5L
16C4 16C5,16F5
16F4⅃ 16A4♭,16A5♭⅃
16C4L 16C5,16C6L
16F4 16A4♭,16D6♭
16C4 16C5,16C6
16F4>⅃ 16A4♭>,16B5♭>⅃
-258|,-258|
16C4>L 16C5>,16A5♭>L
16F4 16A4♭,16B5♭
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16G5⅃
16C4L 16C5,16F5L
16F4 16A4♭,16G5
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16F5⅃
-259|,-259|
16A2♭,16r
16G3♭L 16A3♭,16G5♭L
16E3♭ 16C4,16C6
16G3♭⅃ 16A3♭,16E6♭⅃
16E3♭L 16C4,16G6♭L
16G3♭ 16A3♭,16A6♭
16E3♭ 16C4,16G6♭
16G3♭⅃ 16A3♭,16F6⅃
-260|,-260|
16A2♭,16E6♭L
16G3♭L 16A3♭,16F6
16E3♭ 16C4,16E6♭
16G3♭⅃ 16A3♭,16D6♭⅃
16E3♭L 16C4,16C6L
16G3♭ 16A3♭,16D6♭
16E3♭ 16C4,16E6♭
16G3♭⅃ 16A3♭,16C6⅃
-261|,-261|
16A2♭,16r
16G3♭L 16A3♭,16G5♭L
16E3♭ 16C4,16C6
16G3♭⅃ 16A3♭,16E6♭⅃
16E3♭L 16C4,16G6♭L
16G3♭ 16A3♭,16A6♭
16E3♭ 16C4,16G6♭
16G3♭⅃ 16A3♭,16F6⅃
-262|,-262|
16A2♭,16E6♭L
16G3♭L 16A3♭,16F6
16E3♭ 16C4,16E6♭
16G3♭⅃ 16A3♭,16D6♭⅃
16E3♭L 16C4,16C6L
16G3♭ 16A3♭,16D6♭
16E3♭ 16C4,16E6♭
16G3♭⅃ 16A3♭,16C6⅃
-263|,-263|
16D3♭,16F5L
16D4♭L 16F4,16A5♭
16A3♭ 16A4♭,16D6♭
16D4♭⅃ 16F4,16F6⅃
16A3♭L 16A4♭,16A6♭L
16D4♭ 16F4,16B6♭
16A3♭ 16A4♭,16A6♭
16D4♭⅃ 16F4,16G6♭⅃
-264|,-264|
16D3♭,16F6L
16D4♭L 16F4,16G6♭
16A3♭ 16A4♭,16F6
16D4♭⅃ 16F4,16E6♭⅃
16A3♭L 16A4♭,16D6♭L
16D4♭ 16F4,16E6♭
16A3♭ 16A4♭,16F6
16D4♭⅃ 16F4,16D6♭⅃
-265|,-265|
16D3♭,16r
16D4♭L 16F4,16A5♭L
16A3♭ 16A4♭,16D6♭
16D4♭⅃ 16F4,16F6⅃
8A4♭·L,16A6♭L
,16B6♭
8D5♭·⅃,16A6♭
,16G6♭⅃
-266|,-266|
8F5·L,16F6L
,16G6♭
8A5♭·,16A6♭
,16G6♭⅃
8D6♭·,16F6L
,16G6♭
8D6♭·⅃,16A6♭
,16F6⅃
-267|,-267|
*dynamic_f,
4.B5♭¯ 4.D6♭¯,16r
*dynamic_p,
,16G6♭¯L
,16A6♭¯
,16G6♭¯⅃
,16A6♭¯L
,16G6♭¯
8A5♭¯ 8C6¯,16F6¯
,16G6♭⅃
-268|,-268|
4G5¯ 4B5♭¯,16r
,16E6L
,16F6
,16E6⅃
4A5♭ 4C6,16r
,16F6L
,16G6
,16F6⅃
-269|,-269|
*dynamic_f,
4.B5♭¯ 4.D6♭¯,16r
*dynamic_p,
,16G6♭L
,16A6♭
,16G6♭⅃
,16A6♭L
,16G6♭
8A5♭¯ 8C6¯,16F6
,16G6⅃
-270|,-270|
4G5¯ 4B5♭¯,16r
,16E6L
,16F6
,16E6⅃
4A5♭ 4C6,16r
,16F6L
,16G6
,16F6⅃
-271|,-271|
*dynamic_f,
4.B5♭` 4.D6♭`,16r
*dynamic_p,
,16G6♭L
,16A6♭
,16G6♭⅃
,16A6♭L
,16G6♭
8A5♭` 8C6`,16F6
,16G6⅃
-272|,-272|
4G5` 4B5♭`,16r
,16E6L
,16F6
,16E6⅃
4F5` 4A5♭`,16r
,16D6♭L
,16E6♭
,16D6♭⅃
-273|,-273|
4E5` 4G5`,16r
,16C6L
,16D6♭
,16C6⅃
4D5` 4F5`,16r
,16B5L
,16C6
,16B5⅃
-274|,-274|
4D5♭` 4F5`,16r
,16B5♭L
,16C6
,16B5♭⅃
4C5 4F5,16r
,16A5♭L
,16B5♭
,16A5♭⅃
-275|,-275|
2B4 4r,16r
,16A5♭L
,16B5♭
,16A5♭⅃
4D5¯,16r
,16G5L
,16A5♭
,16G5⅃
-276|,-276|
2C4 4A4♭¯ 2C5,16r
,16F5L
,16G5
,16F5⅃
4G4,16r
,16E5L
,16F5
,16E5⅃
-277|,-277|
4.B2♭`! 4.D3♭`! 4.G3♭`!,16r
,16D4♭L
,16D5♭
,16D4♭⅃
,16D5♭
,16D4♭L
8A2♭` 8C3` 8F3`,16D5♭
,16D4♭⅃
-278|,-278|
4G2` 4B2♭` 4E3`,16r
,16D4♭L
,16D5♭
,16C5⅃
4A2♭ 4C3 4F3,16B4♭L
,16A4♭
,16G4
,16F4⅃
-279|,-279|
4.B2♭`! 4.D3♭`! 4.G3♭`!,16r
,16D5♭L
,16D6♭
,16D5♭⅃
,16D6♭L
,16D5♭
8A2♭` 8C3` 8F3`,16D6♭
,16D5♭⅃
-280|,-280|
4G2` 4B2♭` 4E3`,16r
,16D5♭L
,16D6♭
,16C6⅃
4A2♭ 4C3 4F3,16B5♭L
,16A5♭
,16G5
,16F5⅃
-281|,-281|
4.B2♭`! 4.D3♭`! 4.G3♭`!,16r
,16D4♭L
,16D5♭
,16D4♭⅃
,16D5♭L
,16D4♭
8A2♭` 8C3` 8F3`,16D5♭
,16D4♭⅃
-282|,-282|
4G2` 4B2♭` 4E3`,16r
,16D5♭L
,16D4♭
,16D5♭⅃
4F2` 4A2♭` 4D3♭`,16rL
,16D6♭
,16D5♭
,16D6♭⅃
-283|,-283|
4E2` 4G2` 4C3`,16r
,16C6L
,16C5
,16C6⅃
4D2` 4F2` 4A2♭` 4B2`,16r
,16B5L
,16B4
,16B5⅃
-284|,-284|
4E2` 4G2` 4B2♭`,16r
,16B5♭L
,16B4♭
,16B5♭⅃
4F2 4A2♭,16r
,16A5♭L
,16A4♭ 16C5
,16A5♭⅃
-285|,-285|
2B1 4A2♭¯,16r
,16A5♭L
,16A4♭ 16D5
,16A5♭⅃
4G2¯,16r
,16G5L
,16G4 16D5
,16G5⅃
-286|,-286|
2C2 4F2¯,16r
,16F5L
,16F4 16A4♭
,16F5⅃
4E2,16r
,16E5L
,16E4 16G4
,16E5⅃
-287|,-287|
*dynamic_f,*dynamic_f
8F1 8A1♭ 8C2 8F2,16F4L 16A4♭ 16F5
,16C4
8.r,16F4
,16A4♭⅃
,16C5L
16C3L,16D5♭
16F3,16C5
16A3♭⅃,16B4♭⅃
-288|,-288|
16C4L,16A4♭L
16D4♭,16B4♭
16C4,16A4♭
16B3♭⅃,16G4⅃
16A3♭L,16F4L
16G3,16E4♭
16F3,16D4♭
16E3♭⅃,16C4⅃
-289|,-289|
16D3♭L,16B3♭L
16C3,16A3♭
16B2♭,16G3
16A2♭⅃,16F3⅃
16G2L,8E3L
16A2♭,
16B2♭,8C3!⅃ 8E3! 8G3! 8C4!
16A2♭⅃,
-290|,-290|
16G2L,8C3L 8E3 8B3♭ 8C4
16F2,
16E2,8C3 8E3 8B3♭ 8C4
16D2♭⅃,
16C2L,8C3 8E3 8B3♭ 8C4
16B1♭,
16A1♭,8C3⅃ 8E3 8B3♭ 8C4
16G1⅃,
-291|,-291|
16F1 16A1♭ 16C2 16F2,16C3 16F3 16A3♭ 16C4
4r,16C5L
,16F5
,16A5♭⅃
,16C6L
16C4L,16D6♭
16F4,16C6
16A4♭⅃,16B5♭⅃
-292|,-292|
16C5L,16A5♭L
16D5♭,16B5♭
16C5,16A5♭
16B4♭⅃,16G5⅃
16A4♭L,16F5L
16G4,16E5♭
16F4,16D5♭
16E4♭⅃,16C5⅃
-293|,-293|
16D4♭L,16B4♭L
16C4,16A4♭
16B3♭,16G4
16A3♭⅃,16F4⅃
16G3L,8E4L
16A3♭,
16B3♭,8C4!⅃ 8E4! 8G4! 8C5!
16A3♭⅃,
-294|,-294|
16G3L,8C4L 8E4 8B4♭ 8C5
16F3,
16E3,8C4 8E4 8B4♭ 8C5
16D3⅃,
16C3L,8C4 8E4 8B4♭ 8C5
16B2♭,
16A2♭,8C4⅃ 8E4 8B4♭ 8C5
16G2⅃,
-295|,-295|
16F2L,4C4 4F4 4A4♭ 4C5
16G2,
16A2♭,
16B2♭⅃,
16C3L,8r
16D3,
16E3,8C5! 8F5! 8A5♭! 8C6!
16F3⅃,
-296|,-296|
16G3L,8C5L 8E5 8B5♭ 8C6
16F3,
16E3,8C5 8E5 8B5♭ 8C6
16D3⅃,
16C3L,8C5 8E5 8B5♭ 8C6
16B2♭,
16A2♭,8C5⅃ 8E5 8B5♭ 8C6
16G2⅃,
-297|,-297|
16F2L,4C5 4F5 4A5♭ 4C6
16G2,
16A2♭,
16B2♭⅃,
16C3L,8r
16D3,
16E3,8C4! 8F4! 8A4♭! 8C5!
16F3⅃,
-298|,-298|
16G3L,8C4L 8E4 8B4♭ 8C5
16F3,
16E3,8C4 8E4 8B4♭ 8C5
16D3⅃,
16C3L,8C4 8E4 8B4♭ 8C5
16B2♭,
16A2♭,8C4⅃ 8E4 8B4♭ 8C5
16G2⅃,
-299|_1,-299|_1
16F2L,8C4 8F4 8A4♭ 8C5
16E2,
*dynamic_scendo,*dynamic_scendo
16D2,8C5L 8F5 8A5♭ 8C6
16C2⅃,
16B1♭L,8C5 8F5 8A5♭ 8C6
16A1♭,
16G1,8C5⅃ 8F5 8A5♭ 8C6
16F1⅃,
-300|,-300|
16G1L,8C5L 8E5 8B5♭ 8C6
16A1♭,
16B1♭,8C5 8E5 8B5♭ 8C6
16C2⅃,
16D2L,8C5 8E5 8B5♭ 8C6
16E2,
16F2,8C5⅃ 8E5 8B5♭ 8C6
16G2⅃,
-301|,-301|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8G1♭ 8G2♭,16C5L 16E5♭ 16A5 16C6
,16A3¯
,16C4¯
,16E4♭¯⅃
,16G4♭¯L
,16A4¯
,16C5¯
,16E5♭¯⅃
-302|,-302|
2r,16G5♭¯L
,16A5¯
,16C6¯
,16E6♭¯⅃
,16G6♭¯L
,16E6♭¯
,16C6¯
,16A5¯⅃
-303|,-303|
2r,16G5♭¯L
,16E5♭¯
,16C5¯
,16A4¯⅃
,16G4♭¯L
,16E4♭¯
,16C4¯
,16A3¯⅃
-304|,-304|
4r,16G3♭¯
,16E3♭¯L
,16C3¯
,16A2¯⅃
16r,16G2♭¯
16E2♭¯L,8.r
16C2¯,
16A1¯⅃,
-305|,-305|
16G1♭¯L,2r
16E2♭¯,
16C2¯,
16A1¯⅃,
16G1♭¯L,
16E2♭¯,
16C2¯,
