-0|,-0|
,16C5·
,8.C5#!;⅃
*dynamic_p,*dynamic_p
,16D4¯L
,16D5¯
,16A4#¯⅃
-126|,-126|
8r,16B4¯L
,16F4#¯
16G2¯L,8.G4⅃
16B2¯⅃,
4G2 4B2 4D3,
,16D4¯L
,16D5¯
,16A4#¯⅃
-127|,-127|
8r,16B4¯L
,16F4#¯
16G3¯L,8.G4⅃
16B3¯⅃,
4G3 4B3 4D4,
,16E4¯L
,16E5¯
,16B4¯⅃
-128|,-128|
8r,16C5¯L
,16G4#¯
16G2¯L,8.A4⅃
16C3¯⅃,
4G2 4C3 4E3,
,16E4¯L
,16E5¯
,16B4¯⅃
-129|,-129|
8r,16C5¯L
,16G4#¯
16G3¯L,8.A4⅃
16C4¯⅃,
4G3 4C4 4E4,
,16A4¯L
,16C6
,16B5`⅃
-130|,-130|
16r,8.A5¯L
16F3#¯L,
16A3¯,
16D4⅃,16G5¯⅃
16r,16F5#¯L
16D3¯L,16E5¯
16A3¯,16D5¯
16C4⅃,16C5⅃
-131|,-131|
,40D5q
16r,16C5¯L
16G3¯L,8B4¯
16B3¯,
16D4⅃,16G5⅃
16r,16G5¯L
16C3¯L,8A4¯
16E3¯,
16A3⅃,16E5⅃
-132|,-132|
16r,16E5¯L
16D3¯L,8G4¯
16G3¯,
16B3⅃,16D5⅃
16r,16D5¯L
16D2¯L,8C4¯
16A2¯,
16D3⅃,16F4#⅃
-133|,-133|
16G2¯L,4B3 4G4
16B2¯,
16D3¯,
16B2⅃,
16G2¯L,8r
16B2¯,
16D3¯,8D5
16B2⅃,
-134|,-134|
16G2L,8D5`L
16B2,
16D3,8D5`
16B2⅃,
16G2L,8D5`
16B2,
16D3,8D5t48⅃
16B2⅃,
,32C5#g
,32D5g
-135|,-135|
16A2L,4E5¯!
16C3,
16F3#,
16C3⅃,
16A2L,8D5
16C3,
16F3#,8r
16C3⅃,
-136|,-136|
16A2L,8.r
16C3,
16F3#,
16C3⅃,16D5`
16A2L,16D5`L
16C3,16D5`
16F3#,16D5`
16C3⅃,16D5`⅃
-137|,-137|
16B2L,4E5¯!
16D3,
16G3,
16D3⅃,
16B2L,8D5
16D3,
16G3,8r
16D3⅃,
-138|,-138|
16B2L,8r
*dynamic_pp,*dynamic_pp
16F3,
16G3,8G5`L
16F3⅃,
16B2L,8G5`
16F3,
16G3,8G5t48⅃
16F3⅃,
,32F5#g
,32G5g
-139|,-139|
16C3L,4A5¯!
16E3,
16G3,
16E3⅃,
16C3L,8G5
16E3,
16G3,8r
16E3⅃,
-140|,-140|
16D3L,8.r
16F3,
16B3,
*dynamic_scendo,*dynamic_scendo
16F3⅃,16G5·
16D3L,16G5`L
16F3,16G5`
16B3,16G5`
16F3⅃,16G5`⅃
-141|,-141|
*dynamic_p,*dynamic_p
16E3L,8A5¯L
16G3,
16C4,8G5¯⅃
16G3⅃,
16E3L,16G5¯L
16G3,32A5¯
,32G5⅃
16C4,16F5·L
16G3⅃,16E5·⅃
-142|,-142|
16F3L,8E5¯
16A3,
16D4,4D5¯
16A3⅃,
16F3#L,
16A3,
16D4,8C5
16A3⅃,
-143|,-143|
,48B4g
,48C5g
,48D5g
16G3L,8C5¯
16B3,
16D4,4B4¯
16B3⅃,
16G3L,
16B3,
16E4,8G5
16B3⅃,
-144|,-144|
16A3L,8G5¯
16C4,
16E4,4F5#¯
16C4⅃,
16A3L,
16C4,
16F4#,8E5
16C4⅃,
-145|,-145|
,48D5g
,48E5g
,48F5#g
16B3L,8E5¯
16D4,
16F4#,4D5¯
16D4⅃,
16B3L,
16D4,
16G4,8B5
16D4⅃,
-146|,-146|
16C4L,8B5¯
16E4,
16A4,4A5¯
16E4⅃,
16C4#L,
16E4,
16A4,8G5
16E4⅃,
-147|,-147|
16D4L,8G5¯
16A4,
16D5,4F5#¯
16A4⅃,
16D4L,
16G4,
16C5#,8E5
16G4⅃,
-148|,-148|
16D4L,8E5¯L
16F4#,
16A4,8D5⅃
16F4#⅃,
16D4L,24r
,24G5¯L
16A4,
,24A5¯
16C5#,24B5¯
,24A5¯
16A4⅃,
,24G5⅃
-149|,-149|
16D4L,8G5¯L
16A4,
16D5,8F5#⅃
16A4⅃,
16D4L,24r
,24E5¯L
16G4,
,24F5#¯
16C5#,24G5¯
,24F5#¯
16G4⅃,
,24E5⅃
-150|,-150|
16D4L,8E5¯L
16F4#,
16A4,8D5⅃
16F4#⅃,
16D4L,24r
,24G5¯L
16A4,
,24A5¯
16C5#,24B5¯
,24A5¯
16A4⅃,
,24G5⅃
-151|,-151|
16D4L,24G5¯L
,24F5#¯
16A4,
,24G5¯
16D5,24A5¯
,24G5¯
16A4⅃,
,24F5#⅃
16D4L,24F5#¯L
,24E5¯
16G4,
,24F5#¯
16C5#,24G5¯
,24F5#¯
16G4⅃,
,24E5⅃
-152|,-152|
8D4 8F4# 8A4,24E5¯L
,24D5¯
,24C5#¯
8r,24D5¯
,24E5¯
,24F5#⅃
4r,24G5¯L
,24G5#¯
,24A5⅃
,32B5♭¯L
,32B5¯
,32C6¯
,32C6#⅃
-153|,-153|
2r,8D6L
,8D6
,8D6
,8D6⅃
-154|,-154|
16r,8.B5L 8.D6¯
16G2¯L,
16G3⅃,
16r,16A5#⅃ 16C6#
16r,8.B5L 8.D6¯
16G3¯L,
16G4⅃,
16r,16A5#⅃ 16C6#
-155|,-155|
16r,8.B5L 8.D6¯
16G4¯L,
16G5⅃,
16r,16A5⅃ 16C6
4r,16A5L 16C6¯
,16G5 16B5
,16G5 16B5¯
,16F5#⅃ 16A5
-156|,-156|
2r,16F5#L 16A5¯
,16E5 16G5
,16E5 16G5¯
,16D5⅃ 16F5#
,16D5L 16F5#¯
,16C5 16E5
,16C5 16E5¯
,16B4⅃ 16D5
-157|,-157|
8r,4G4#¯ 4B4
8D2·L,
8D2·,8A4¯ 8C5
8D2·⅃,8r
-158|,-158|
16r,8.A5L 8.C6¯
16D2¯L,
16D3⅃,
16r,16G5#⅃ 16B5
16r,8.A5L 8.C6¯
16D3¯L,
16D4⅃,
16r,16G5#⅃ 16B5
-159|,-159|
16r,8.A5L 8.C6¯
16D4¯L,
16D5⅃,
16r,16G5⅃ 16B5
4r,16G5L 16B5¯
,16F5# 16A5
,16F5# 16A5¯
,16E5⅃ 16G5
-160|,-160|
2r,16E5L 16G5¯
,16D5 16F5#
,16D5 16F5#¯
,16C5⅃ 16E5
,16C5L 16E5¯
,16B4 16D5
,16B4 16D5¯
,16A4⅃ 16C5
-161|,-161|
16r,8G4L 8B4¯
16D4¯L,
16G3¯,8B4 8E5¯
16D4¯⅃,
16F3#¯L,8A4 8D5¯
16D4¯,
16D3¯,8F4#⅃ 8C5
16D4⅃,
-162|,-162|
16r,8G4L 8B4¯
16D4¯L,
16G3¯,8B4 8E5¯
16D4¯⅃,
16F3#¯L,8A4 8D5¯
16D4¯,
16D3¯,8F4#⅃ 8C5
16D4⅃,
-163|,-163|→,-163|
4G3¯,16rL,8B4¯L
,16G4,
,16B4,8E5¯⅃
,16G4⅃,
4A3,16F4#L,8D5¯L
,16A4,
,16E4,8C5#⅃
,16G4⅃,
-164|,-164|
8D3,16F4#L 4D5
,16D4⅃
16A4¯L 16C5¯,8r
16D4¯⅃,
16G4¯L 16B4¯,4r
16D4¯,
16F4#¯ 16A4¯,
16D4⅃,
-165|,-165|
16G4¯L 16B4¯,8B5¯L
16D4¯,
16G4¯ 16B4¯,8E5 8E6¯
16D4¯⅃,
16F4#¯>L 16A4¯>,8D5> 8D6¯>
16D4¯,
16A4¯ 16C5¯,8F5#⅃ 8C6¯
16D4⅃,
-166|,-166|
16G4¯L 16B4¯,8G5L 8B5¯
16D4¯,
16G4¯ 16B4¯,8E5 8E6¯
16D4¯⅃,
16F4#¯>L 16A4¯>,8D5> 8D6¯>
16D4¯,
16A4¯ 16C5¯,8F5#⅃ 8C6¯
16D4⅃,
-167|,-167|
16G4¯L,8G5 8B5
16B4¯,
16A4¯,4G5
16C5¯⅃,
16B4¯L,
16D5¯,
16C5¯,8G5¯
16E5¯⅃,
-168|,-168|
16D5¯L,8G5¯L
16F5¯,
16C5#¯,8G5`
16E5¯⅃,
16D5¯L,8G5`
16F5¯,
16B4¯,8G5`⅃
16D5#⅃,
-169|,-169|
8C5,32E5L
,32F5#
,32E5
,32D5#⅃
8r,32E5L
,32F5#
,32G5
,32F5#⅃
8C4 8E4 8G4,32E5L
,32F5#
,32E5
,32D5#⅃
8r,32E5L
,32F5#
,32G5
,32F5#⅃
-170|,-170|
*dynamic_scendo,*dynamic_scendo
8C4# 8E4 8G4 8B4♭,32G5L
,32A5
,32G5
,32F5#⅃
8r,32G5L
,32A5
,32B5♭
,32A5⅃
8C4# 8E4 8G4 8B4♭,32G5L
,32A5
,32G5
,32F5#⅃
8r,32G5L
,32A5
,32B5♭
,32A5⅃
-171|,-171|
*dynamic_f,*dynamic_f
8D4 8G4 8B4,32G5L
,32A5
,32G5
,32F5#⅃
8r,32G5L
,32A5
,32B5
,32A5⅃
4r,32G5L
,32F5#
,32E5
,32D5⅃
,32C5L
,32B4
,32A4
,32G4⅃
-172|,-172|
2D3! 4D4¯!,4G4¯! 4B4!
4C4,4F4# 4A4
-173|,-173|
8G3 8B3,32G4L
,32A4
,32B4
,32C5⅃
8r,32D5L
,32C5
,32B4
,32A4⅃
4r,32G4L
,32F4#
,32E4
,32D4⅃
,32C4L
,32B3
,32A3
,32G3⅃
-174|,-174|
2D2! 4D3¯!,4G3! 4B3¯!
4C3,4F3# 4A3
-175|,-175|
*dynamic_p,*dynamic_p
8G2 8B2,16G3¯L
,16D3¯
8r,16G3¯ 16B3¯
,16D3¯⅃
4r,16A3¯L 16C4¯
,16D3¯
,16A3#¯ 16C4#¯
,16D3⅃
-176|,-176|
8r,2B3¯ 2D4¯ 16r
,8D3L
8G1¯L,
,8D3
8B1¯,
,8D3
8D2⅃,
,16D3¯⅃
-177|,-177|→,-177|
2G2¯,16D3L,8B3L 8D4¯
,16D3¯,
,16G3¯,8B3¯
,16D3¯⅃,
,16C4¯L,8E4¯
,16D3¯,
,16B3¯,8D4⅃
,16D3⅃,
-178|,-178|
8G2L,2A3¯ 2C4¯ 16r
,8D3L
8G2¯,
,8D3
8F2#¯,
,8D3
8E2⅃,
,16D3¯⅃
-179|,-179|→,-179|
4F2#¯,16D3L,8A3L 8C4
,16D3,
,16A3,8C4¯
,16D3⅃,
4D2¯,16B3L,8D4¯
,16D3,
,16A3,8C4⅃
,16D3⅃,
-180|,-180|
8D2¯L,2G3¯ 2B3¯ 16rL
,16D3⅃
8D2#¯,16r
,16D3#
8E2¯,16r
,16E3
8B1⅃,16r
,16B2
-181|,-181|→,-181|
8C2¯L,16r,8G3L 8B3¯
,16C3L,
8C2#¯⅃,16G3,8A3¯
,16C3#⅃,
4D2¯,16G3L,8A3¯
,16D3,
,16F3#,8C4⅃
,16D3⅃,
-182|,-182|
8D2¯L,2G3¯ 2B3¯ 16rL
,16D3⅃
8D2#¯,16r
,16D3#
8E2¯>,16r
,16E3>
8B1⅃,16r
,16B2
-183|,-183|→,-183|
8C2¯L,16r,8G3L 8B3¯
,16C3L,
8C2#¯⅃,16G3,8A3¯
,16C3#⅃,
4D2¯,16G3L,8A3¯
,16D3,
,16F3#,8C4⅃
,16D3⅃,
-184|,-184|
8D2¯L,2G3¯ 2B3¯ 16rL
,16D3⅃
8D2#¯,16r
,16D3#
8E2¯,16r
,16E3
8F2⅃,16r
,16F3
-185|,-185|→,-185|
8E2¯L,16r,8G3L 8B3`
,16E3,
8F2¯,16G3L,8B3¯
,16D3⅃,
8E2¯,16G3L,8C4¯
,16E3,
8D2⅃,16B3,8D4¯⅃
,16F3⅃,
-186|,-186|
4C2¯,16G3L 4E4¯
,16E3
,16G3
,16E3⅃
4C2#¯,16G3L 4A3¯
,16E3
,16G3
,16E3⅃
-187|,-187|→,-187|
4D2,16G3L,4B3¯
,16D3,
,16G3,
,16D3⅃,
4D2,16F3#L,8.C4¯L
,16D3,
,16F3#,
,16D3⅃,16A3¯⅃
-188|,-188|
8r,4G3
16G2¯L,
16B2¯⅃,
4G2 4B2 4D3,16r
,16D4¯L
,16D5¯
,16A4#⅃
-189|,-189|
8r,4B4¯
16G2¯L,
16D3¯⅃,
4G2 4D3 4F3,16B4¯L
,16G4¯
,16G5¯
,16B4⅃
-190|,-190|
8r,4C5¯
16G2¯L,
16C3¯⅃,
4G2 4C3 4E3,16C5L
,16C5¯
,16C6
,16B5·⅃
-191|,-191|
*dynamic_f,*dynamic_f
8r,8.A5¯!L
16G2¯L,
16D3¯⅃,16G5⅃
4G2 4D3 4F3#,16F5#·L
,16E5·
,16D5·
,16C5·⅃
-192|,-192|
*dynamic_p,*dynamic_p
8r,8A4#¯L
16G2¯L,8B4⅃
16D3¯⅃,
4G2 4D3 4G3,16r
,16G4¯L
,16D5¯
,16A4#⅃
-193|,-193|
*dynamic_scendo,*dynamic_scendo
8r,4B4¯
16G2¯L,
16D3¯⅃,
4G2 4D3 4F3,16B4¯L
,16G4¯
,16G5¯
,16B4⅃
-194|,-194|
8r,4C5¯
16G2¯L,
16C3¯⅃,
4G2 4C3 4E3,16C5L
,16C5¯
,16E6
,16D6·⅃
-195|,-195|
*dynamic_f,*dynamic_f
8r,4C6¯
16G2¯L,
16A2¯⅃,
4G2! 4A2! 4F3#!,16C6L
,16B5·
,16A5·
,16G5·⅃
-196|,-196|
2G2¯ 2A2¯ 2F3#¯,16F5#·L
,16E5·
,16D5·
,16C5·⅃
,16B4·L
,16A4·
,16G4·
,16F4#·⅃
-197|,-197|
*dynamic_p,*dynamic_p
2G2 2A2 2F3#,16E4¯L
,16D4¯
,16C4#¯
,16D4¯⅃
,16C4#¯L
,16D4¯
,16E4¯
,16C4¯⅃
-198|,-198|
8G2 8B2 8D3 8G3,8B3
8r,8r
4D4¯ 4F4#¯,16r
,16D5#¯L
,16E5¯
,16C5¯⅃
-199|,-199|
8G3 8G4,8B4`
8r,8r
4D5 4F5#,16r
,16D6#¯L
,16E6¯
,16C6⅃
-200|,-200|
2D5¯ 2F5#¯,4.C6
,32B5¯L
,32C6¯
,32D6¯
,32C6¯⅃
-201|,-201|
8G4` 8G5`,8B5`
8r,8r
-202|,-202|
