-0|,-0|
24D4⅃,
24A3L,
24C4,
24D4⅃,
-221|,-221|
24G3L,8G4·L
24B3,
24D4⅃,
24G3L,8E5¯!
24B3,
24D4⅃,
24G3L,8D5⅃
24B3,
24D4⅃,
-222|,-222|
24A3L,8F2#·L
24C4,
24D4⅃,
24A3L,8E3¯!
24C4,
24D4⅃,
24A3L,8D3⅃
24C4,
24D4⅃,
-223|,-223|
24G3L,8G4·L
24B3,
24D4⅃,
24G3L,8E5¯!
24B3,
24D4⅃,
24G3L,8D5⅃
24B3,
24D4⅃,
-224|,-224|
24A3L,8F2#·L
24C4,
24D4⅃,
24A3L,8E3¯!
24C4,
24D4⅃,
24A3L,8D3⅃
24C4,
24D4⅃,
-225|,-225|
8r,16G2L
,16B2
8r,16A2
,16C3
8G1· 8G2·,16B2
,16D3⅃
-226|,-226|
8A1·L 8A2·,16C3L
,16E3
8B1· 8B2·,16D3
,16F3#
8C2·⅃ 8C3·,16E3
,16G3⅃
-227|,-227|
8D2·L 8D3·,16F3#L
,16A3
8E2· 8E3·,16G3
,16B3
8F2#·⅃ 8F3#·,16A3
,16C4⅃
-228|,-228|
*dynamic_scendo,*dynamic_scendo
8G2· 8G3·,16B3L
,16C4#
8F2#L,16D4
,16C4
8G2⅃,16B3
,16G3⅃
-229|,-229|
8G2#L,16E4L
,16D4
8A2,16C4
,16A3
8A2#⅃,16F4#
,16E4⅃
-230|,-230|
8B2,16D4L
,16B3
8B2L 8G3,16G4
,16F4
8C3⅃ 8G3,16E4
,16C4⅃
-231|,-231|
8B2L 8G3,16G4L
,16F4
8C3 8G3,16E4
,16C4
8B2⅃ 8G3,16G4
,16F4⅃
-232|,-232|
*dynamic_ff,*dynamic_ff
8C3L 8G3,16E4L
,16C4
8B2 8G3,16G4
,16F4
8C3⅃ 8G3,16E4
,16C4⅃
-233|,-233|
8C3 8G3,8r
*dynamic_p,*dynamic_p
8r,24G5¯L
,24F5#¯
,24E5⅃
8r,24G5¯L
,24F5#¯
,24E5⅃
-234|,-234|
8C3 8G3 8A3,8r
8r,24G5¯L
,24F5#¯
,24E5⅃
8r,24G5¯L
,24F5#¯
,24E5⅃
-235|,-235|
8D3 8G3 8B3,8r
8r,24D5¯L
,24C5¯
,24B4⅃
8r,24D5¯L
,24C5¯
,24B4⅃
-236|,-236|
8D3 8A3 8C4,8r
8r,24A4¯L
,24G4¯
,24F4#⅃
8r,24A4¯L
,24G4¯
,24F4#⅃
-237|,-237|
24G2L,8G4
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,16B4¯L
24D3,
,16C5¯⅃
24G3⅃,
-238|,-238|
24G2L,8D5`
24D3,
24G3⅃,
24G2L,16E5¯L
24D3,
,16F5#¯
24G3⅃,
24G2L,8G5`⅃
24D3,
24G3⅃,
-239|,-239|
24G2L,16A5¯L
24D3,
,16B5¯
24G3⅃,
24G2L,8C6`⅃
24D3,
24G3⅃,
24G2L,8C5#·! 8C6#·!
24D3,
24G3⅃,
-240|,-240|
24G2L,4D5¯ 4D6¯
24D3,
24G3⅃,
24G2L,
24D3,
24G3⅃,
24G2L,16E6¯L
24D3,
,16C6#¯⅃
24G3⅃,
-241|,-241|
24G2L,8D6`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,16B4¯L
24D3,
,16C5¯⅃
24G3⅃,
-242|,-242|
24G2L,8D5`
24D3,
24G3⅃,
24G2L,16E5¯L
24D3,
,16F5#¯
24G3⅃,
24G2L,8G5`⅃
24D3,
24G3⅃,
-243|,-243|
24G2L,16A5¯L
24D3,
,16B5¯
24G3⅃,
24G2L,8C6`⅃
24D3,
24G3⅃,
24G2L,8C5#·! 8C6#·!
24D3,
24G3⅃,
-244|,-244|
24G2L,4D5¯ 4D6¯
24D3,
24G3⅃,
24G2L,
24D3,
24G3⅃,
24G2L,16C6¯L
24D3,
,16A5¯⅃
24G3⅃,
-245|,-245|
24G2L,8G5`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,8C4#·! 8C5#·!
24D3,
24G3⅃,
-246|,-246|
24G2L,4D4¯ 4D5¯
24D3,
24G3⅃,
24G2L,
24D3,
24G3⅃,
24G2L,16E5¯L
24D3,
,16C5#¯⅃
24G3⅃,
-247|,-247|
24G2L,8D5`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,8C5#·! 8C6#·!
24D3,
24G3⅃,
-248|,-248|
24G2L,4D5¯ 4D6¯
24D3,
24G3⅃,
24G2L,
24D3,
24G3⅃,
24G2L,16C6¯L
24D3,
,16A5¯⅃
24G3⅃,
-249|,-249|
24G2L,8G5`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,16C5¯L
24D3,
,16A4¯⅃
24G3⅃,
-250|,-250|
24G2L,8G4`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,16C6¯L
24D3,
,16A5¯⅃
24G3⅃,
-251|,-251|
24G2L,8G5`
24D3,
24G3⅃,
24G2L,8r
24D3,
24G3⅃,
24G2L,16C5¯L
24D3,
,16A4¯⅃
24G3⅃,
-252|,-252|
8G2,8G4`
8r,8r
16A1¯L,8r
16F1#¯⅃,
-253|,-253|
8G1`,4.r
8r,
8r,
-254|
4r
8r
-255|
