2A3♭! 2A4♭!,4C5 4C6
,4B4♭·
4G3 4G4,4B4♭¯! 4B5♭¯!
-125|,-125|
4F2· 4F3·,4B4♭ 4B5♭
2F3! 2F4!,4A4♭ 4A5♭
,4G4·
4E3♭ 4E4♭,4G4¯! 4G5¯!
-126|,-126|
4D2· 4D3·,4G4 4G5
2D3! 2D4!,4F4 4F5
,4E4♭·
4C3 4C4,4E4♭· 4E5♭·
-127|,-127|
4r,4D4·
4F2·! 4C3·! 4F3·!,4D4·! 4C5·! 4D5·!
4r,4E4·
4G2! 4C3! 4G3!,4E4·! 4C5·! 4E5·!
-128|,-128|
4r,4F4·
4A2♭·! 4C3·! 4A3♭·!,4F4·! 4C5·! 4F5·!
4r,4E4♭·
4F2#·! 4C3·! 4F3#·!,4E4♭·! 4C5·! 4E5♭·!
-129|,-129|
*dynamic_f,*dynamic_f
1G2¯! 2G3!,4D4·! 4B4·! 4D5·!
*dynamic_p,*dynamic_p
,4r
16F3#¯L,4r
16G3¯,
16F3#¯,
16G3⅃,
8A3,4r
8F3#,
-130|,-130|
*dynamic_p,*dynamic_p
1G2 4E3♭¯,1C4 2F4#
2.D3,
,16F4#¯L
,16G4¯
,16F4#¯
,16G4⅃
,8A4·L
,8F4#·⅃
-131|,-131|
1G2¯ 2G3,4B3¯ 4G4¯
,4D4 4B4
16F3#¯L,4r
16G3¯,
16F3#¯,
16G3⅃,
8A3,4r
8F3#,
-132|,-132|
1G2 4E3♭¯,1C4 2F4# 2A4
2.D3,
,16A4¯L
,16B4¯
,16A4¯
,16B4⅃
,8C5·L
,8A4·⅃
-133|,-133|
1G2¯ 2G3,2D4 4G4¯ 4B4¯
,4B4 4D5
16F3#¯L,4r
16G3¯,
16F3#¯,
16G3⅃,
8A3,4r
8F3#,
-134|,-134|
1G2 4E3♭¯,1C5 2F5#
2.D3,
,16F5#¯L
,16G5¯
,16F5#¯
,16G5⅃
,8A5·L
,8F5#·⅃
-135|,-135|
,32F5¯q
*dynamic_ff,*dynamic_ff
1G2¯ 1D3¯ 1F3¯ 1B3¯,2F6
,16D6¯L
,16E6¯
,16D6¯
,16E6⅃
,8F6·!L
,8D6·⅃
-136|,-136|
1G2¯ 1D3¯ 1F3¯ 1B3¯,16B5¯L
,16C6¯
,16B5¯
,16C6⅃
,8D6·!L
,8B5·⅃
,16F5¯L
,16G5¯
,16F5¯
,16G5⅃
,8A5·!L
,8F5·⅃
-137|,-137|
1G2¯ 1D3¯ 1F3¯ 1B3¯,16D5¯L
,16E5¯
,16D5¯
,16E5⅃
,8F5·!L
,8D5·⅃
,16B4¯L
,16C5¯
,16B4¯
,16C5⅃
,8D5·!L
,8B4·⅃
-138|,-138|
1G2 1D3 1F3 1B3,16F4¯L
,16G4¯
,16F4¯
,16G4⅃
,8A4·!L
,8F4·⅃
,16D4¯L
,16E4¯
,16D4¯
,16E4⅃
,8F4·!L
,8D4·⅃
-139|,-139|
*dynamic_p,*dynamic_p
1C3 1G3,2C4 2E4
,16B3¯L 16D4¯
,16C4¯ 16E4¯
,16B3¯ 16D4¯
,16C4⅃ 16E4
,8D4·L 8F4·
,8C4·⅃ 8E4·
-140|,-140|
4G2· 4G3·,4B3· 4D4·
4G2· 4G3·,4B3· 4G4·
2r,2r
-141|,-141|
1G2,1B3 2D4 2F4
,16C4#¯L 16E4¯
,16D4¯ 16F4¯
,16C4#¯ 16E4¯
,16D4⅃ 16F4
,8E4·L 8G4·
,8D4·⅃ 8F4·
-142|,-142|
4C3· 4G3·,4C4· 4E4·
4C3· 4G3·,4E4· 4C5·
2r,2r
-143|,-143|
1G3¯ 4r,2E4 2C5
4C3¯,
4D3¯,4F4 16B4¯L
,16C5¯
,16B4¯
,16C5⅃
4F3¯,4D4 8D5·L
,8B4·⅃
-144|,-144|
4E3 4G3,4G4¯
4C3¯ 2G3¯,4E4 4C5
4D3¯,4F4 16B4¯L
,16C5¯
,16B4¯
,16C5⅃
4F3 4G3,4D4 8D5·L
,8B4·⅃
-145|,-145|
4E3¯ 2G3,4G4¯
4C3¯,4C5¯
4F3¯ 2A3,2C4 2D4 4r
4D3,4A4
-146|,-146|
4G3¯,2B3 4D4¯
4G2¯,4G4¯
4C3,4C4 4E4
4r,4r
-147|,-147|
4G2· 4G3·,8r
,4E4 4E5
4C3· 4C4·,
,4E4 4E5
4D2· 4D3·,
,4F4 4F5
4A2· 4A3·,
,8F4#¯ 8F5#¯
-148|,-148|
4B1· 4B2·,8F4# 8F5#
,4G4 4G5
4G2· 4G3·,
,8F4 8F5
4C2· 4C3·,8F4L 8F5¯
,8E4 8E5
4r,8D4· 8D5·
,8C4·⅃ 8C5·
-149|,-149|
4C3· 4C4·,8r
,4A4 4A5
4F3· 4F4·,
,4A4 4A5
4G2· 4G3·,
,4B4♭ 4B5♭
4D3· 4D4·,
,8B4¯ 8B5¯
-150|,-150|
4E2· 4E3·,8B4 8B5
,4C5 4C6
4C3· 4C4·,
,8B4♭· 8B5♭·
4F2· 4F3·,8B4♭L 8B5♭¯
,8A4 8A5
4r,8G4· 8G5·
,8F4·⅃ 8F5·
-151|,-151|
*dynamic_f,*dynamic_f
8r,4A4· 4A5·
4F2· 4F3·,
,4D5· 4D6·
4F2#· 4F3#·,
,4D4· 4D5·
4G2· 4G3·,
,4B4· 4B5·
8G2#` 8G3#`,
-152|,-152|
8G2# 8G3#,4C4#· 4C5#·
4A2·! 4A3·!,
,4A4· 4A5·
8G2· 8G3·,
8G2¯L 8G3,4C4· 4C5·
8F2# 8F3#,
8E2· 8E3·,4A4· 4A5·
8D2·⅃ 8D3·,
-153|,-153|
8r,4B3· 4B4·
4G2·! 4G3·!,
,4G4· 4G5·
8F2· 8F3·,
8F2¯L 8F3,4B3♭· 4B4♭·
8E2 8E3,
8D2· 8D3·,4G4· 4G5·
8C2·⅃ 8C3·,
-154|,-154|
8r,4A3· 4A4·
4F2·! 4F3·!,
,4F4¯ 4F5¯
8E2· 8E3·,
8D2·L 8D3·,8F4L 8F5
8E2· 8E3·,8E4· 8E5·
8F2· 8F3·,8D4· 8D5·
8F2#·⅃ 8F3#·,8C4·⅃ 8C5·
-155|,-155|
16G2L,4B3 4B4
16G3,
16F3#,
16G3⅃,
16A3L,4r
16G3,
16F3#,
16G3⅃,
16F3L,4r
16G3,
16D3,
16G3⅃,
16F3L,8.B5¯t48L
16G3,
16D3,
16G3⅃,32A5¯
,32B5⅃
-156|,-156|
16E3L,4.C6
16G3,
16C3,
16G3⅃,
16E3L,
16G3,
16C3,32C6¯L
,32B5¯
16G3⅃,32A5¯
,32G5¯⅃
16B2L,8F5`L
16G3,
16F3#,8D5¯ 8F5¯
16G3⅃,
16C3L,8C5 8E5
16G3,
16F3#,8C5¯⅃ 8E5¯
16G3⅃,
-157|,-157|
16G2L,4B4 4D5
16G3,
16F3#,
16G3⅃,
16A3L,4r
16G3,
16F3#,
16G3⅃,
16F3L,4r
16G3,
16D3,
16G3⅃,
16F3L,8.B5¯L 8.D6¯t48
16G3,
16D3,
16G3⅃,32C6¯
,32D6⅃
-158|,-158|
16C3L,4.C6 4.E6
16G3,
16E3,
16G3⅃,
16C3L,
16G3,
16E3,48E6¯L
,48D6¯
,48C6¯
16G3⅃,48B5¯
,48A5¯
,48G5¯⅃
16B2L,8F5`L
16G3,
16F3#,8D5¯ 8F5¯
16G3⅃,
16C3L,8C5 8E5
16G3,
16F3#,8C5¯⅃ 8E5¯
16G3⅃,
-159|,-159|
*dynamic_ff,*dynamic_ff
4G2,16B4L 16D5
,16G5
,16F5#
,16E5⅃
4r,16D5L
,16C5
,16B4
,16A4⅃
16r,16G4L
16G3L,16G4
16F3#,16F4#
16E3⅃,16E4⅃
16D3L,16D4L
16C3,16C4
16B2,16B3
16A2⅃,16A3⅃
-160|,-160|
4G2,4G3
4r,4r
2r,2r
-161|,-161|
*dynamic_p,*dynamic_p
8C4¯L,4G5¯+ƨ12#
8E4♭¯,
8G4¯,8A5¯L
8E4♭¯⅃,8B5¯⅃
8G4¯L,8C6¯L
8E4♭¯,8D6¯
8C4¯,8E6♭¯
8E4♭⅃,8G5⅃
-162|,-162|
,32A5¯q
8C4¯L,8G5¯L
8D4¯,8F5#
8A4¯,8F5#·
8D4¯⅃,8F5#·⅃
8A4¯L,2F5#
8D4¯,
8C4¯,
8D4⅃,
-163|,-163|
8B3¯L,8F5¯L
8D4¯,8B5¯
8G4¯,8D6¯
8D4¯⅃,8B5¯⅃
8G4¯L,8F6¯L
8D4¯,8D6¯
8B3¯,8B5¯
8D4⅃,8F5⅃
-164|,-164|
8B3♭¯L,8E5¯L
8C4¯,8D6♭¯
8G4¯,8C6¯
8C4¯⅃,8B5♭¯⅃
8G4¯L,8A5♭¯L
8C4¯,8G5¯
8B3♭¯,8F5¯
8C4⅃,8E5⅃
-165|,-165|
8A3♭L,4G5
8C4,
8F4,2F5>
8C4⅃,
8G3L,
8C4,
8E4♭,4E5♭¯>
8C4⅃,
-166|,-166|
8F3#L,4E5♭
8A3,
8D4,2D5>
8A3⅃,
8F3#L,
8A3,
8F3#,4C6¯
8D3⅃,
-167|,-167|
8G3L,8B5♭`L
8B3♭,8D5¯
8D4,8E5¯
8B3♭⅃,8F5#¯⅃
8D4L,8G5¯L
8B3♭,8A5¯
8G3,8B5♭¯
8B3♭⅃,8D5⅃
-168|,-168|
,32E5¯q
8G3L,8D5¯L
8A3,8C5#
8E4,8C5#·
8A3⅃,8C5#·⅃
8E4L,2C5#
8A3,
8G3,
8A3⅃,
-169|,-169|
8F3#L,8C5¯L
8A3,8F5#¯
8D4,8A5¯
8A3⅃,8F5#¯⅃
8D4L,8C6¯L
8A3,8A5¯
8F3#,8F5#¯
8A3⅃,8C5⅃
-170|,-170|
8F3L,8B4¯L
8G3,8A5♭¯
8D4,8G5¯
8G3⅃,8F5¯⅃
8D4L,8E5♭¯L
8G3,8D5¯
8F3,8C5¯
8G3⅃,8B4⅃
-171|,-171|
8E3♭L,4D5
8G3,
8C4,2C5>
8G3⅃,
8D3L,
8G3,
8B3♭,4B4♭¯>
8G3⅃,
-172|,-172|
8C3#L,4B4♭
8E3,
8A3,2A4>
8E3⅃,
8C3#L,
8E3,
8A3,4G5¯
8C4#⅃,
-173|,-173|
*dynamic_f,*dynamic_f
8D4L,4F5
8F4 8A4,
8F4 8A4,16D6L
,16C6
8F4⅃ 8A4,16B5♭
,16A5⅃
8F4L 8A4,16G5L
,16F5
8F4 8A4,16E5
,16D5⅃
8G4 8A4,16C5#L
,16D5
8G4⅃ 8A4,16E5
,16C5#⅃
-174|,-174|
8D4L,4D5·!
8F4 8A4,
8F4 8A4,4r
8F4⅃ 8A4,
8G3L,4B4·! 4D5·! 4F5·! 4G5·! 4B5·!
8F4 8G4,
8F4 8G4,4r
8F4⅃ 8G4,
-175|,-175|
8C4L,4C5· 4E5♭· 4G5· 4C6·
8E4♭ 8G4,
8E4♭ 8G4,16C6L
,16B5♭
8E4♭⅃ 8G4,16A5♭
,16G5⅃
8E4♭L 8G4,16F5L
,16E5♭
8E4♭ 8G4,16D5
,16C5⅃
8F4 8G4,16B4L
,16C5
8F4⅃ 8G4,16D5
,16B4⅃
-176|,-176|
8C4L,4C5·!
8E4♭ 8G4,
8E4♭ 8G4,4r
8E4♭⅃ 8G4,
8A2♭L,4F4#! 4C5! 4F5#!
8A3♭ 8C4,
8A3♭ 8C4,4r
8A3♭⅃ 8C4,
-177|,-177|
8G2L,4G4· 4B4· 4D5· 4G5·
8B3 8D4,
8B3 8D4,16G5L
,16F5#
8B3⅃ 8D4,16E5
,16D5⅃
8B3L 8D4,16C5L
,16B4
8B3 8D4,16A4
,16G4⅃
8G3!,16F4#L
,16G4
8C4⅃ 8D4,16A4
,16F4#⅃
-178|,-178|
8G3L,4G4
8B3 8D4,
8B3 8D4,16G5L
,16F5#
8B3⅃ 8D4,16E5
,16D5⅃
8B3L 8D4,16C5L
,16B4
8B3 8D4,16A4
,16G4⅃
8G3!,16F4#L
,16G4
8C4⅃ 8D4,16A4
,16F4#⅃
-179|,-179|
*dynamic_p,*dynamic_p
4G3 4B3 4D4,8G4¯L
,8F4#¯~ƨ
4r,8G4¯
,8A4¯⅃
2r,8B4¯L
,8A4#¯~ƨ
,8B4¯
,8C5⅃
-180|,-180|
1r,8D5¯L
,8C5#¯~ƨ
,8D5¯
,8E5¯⅃
,8G5¯L
,8F5¯
,8E5¯
,8D5⅃
-181|,-181|
1C3 1E3 1G3 1C4,8C5¯L
,8G4¯
,8F4#¯
,8G4¯⅃
,8C5¯L
,8G4¯
,8E5¯
,8G4⅃
-182|,-182|
1E3 8r,2G5¯
8G3¯L,
8F3#¯,
8G3¯⅃,
8C4¯L,4E5¯
8G3¯,
8E4¯,4C5
8G3⅃,
-183|,-183|
1F3 2F4¯,8B4¯L
,8G4¯
,8F4#¯
,8G4¯⅃
4D4¯,8B4¯L
,8G4¯
4B3,8D5¯
,8G4⅃
-184|,-184|
1D3 8r,2F5¯
8G3¯L,
8F3#¯,
8G3¯⅃,
8B3¯L,4D5¯
8G3¯,
8D4¯,4B4
8G3⅃,
-185|,-185|
1E3 2E4¯,8C5¯L
,8G4¯
,8F4#¯
,8G4¯⅃
4C4¯,8C5¯L
,8G4¯
4G3,8E5¯
,8C5¯⅃
-186|,-186|
1C3 1E3 1G3 1A3,8G5¯L
,8E5¯
,8C6¯
,8G5¯>⅃
,8E6¯>L
,8D6¯
,8C6¯
,8B5¯⅃
-187|,-187|
1D3 1F3# 1A3 1C4,8A5¯L
,8G5¯
,8F5#¯
,8E5¯⅃
,8D5¯L
,8C5¯
,8B4¯
,8A4¯⅃
-188|,-188|
4G3 4B3,8G4¯L
,8F4#¯
4r,8G4¯
,8A4¯⅃
2r,8G4¯L
,8F4¯
,8E4¯
,8D4⅃
-189|,-189|
8C3¯L,4C4
8G3¯,
8F3#¯,4r
8G3¯⅃,
8C4¯L,2r
8G3¯,
8E4¯,
8G3⅃,
-190|,-190|
1E3 2G4¯,8r
,8G5¯w16L
,8F5#¯
,8G5¯⅃
4E4¯,8C6¯L
,8G5¯
4C4,8E6¯
,8G5⅃
-191|,-191|
1D3 8B3¯L,2F6¯
8G3¯,
8F3#¯,
8G3¯⅃,
8B3¯L,4D6¯
8G3¯,
8D4¯,4B5
8G3⅃,
-192|,-192|
1F3 2F4¯,8r
,8G5¯w16L
,8F5#¯
,8G5¯⅃
4D4¯,8B5¯L
,8G5¯
4B3,8D6¯
,8G5⅃
-193|,-193|
4E3 4C4,8E6L
,8C5¯w16
4r,8B4¯
,8C5¯⅃
2r,8E5¯L
,8C5¯
,8G5¯
,8C5>⅃
-194|,-194|
1E2! 1G2! 1C3! 1E3!,8B5♭¯!L
,8G5¯
,8E5¯
,8C5¯⅃
,8B4♭¯L
,8G4¯
,8E4¯
,8B3♭⅃
-195|,-195|
*dynamic_f,*dynamic_f
4F2 4A2 4C3 4F3,16A3L
,16C4
,16F4
,16A4⅃
8F3L 8A3,16C4L
,16C5
8F3⅃ 8A3,16C4
,16C5⅃
4F3 4A3,16C4L
,16F4
,16A4
,16C5⅃
8A3L 8C4,16F4L
,16F5
8A3⅃ 8C4,16F4
,16F5⅃
-196|,-196|
4A3 4C4,16F4L
,16A4
,16C5
,16F5⅃
8C4L 8F4,16A4L
,16A5
8C4⅃ 8F4,16A4
,16A5⅃
4C4 4F4,16A4L
,16A5
,16F5
,16C5⅃
4r,16A4L
,16F4
,16C4
,16A3⅃
-197|,-197|
4F2 4B2 4D3 4F3,16B3L
,16D4
,16G4
,16B4⅃
8F3L 8B3,16D4L
,16D5
8F3⅃ 8B3,16D4
,16D5⅃
4F3 4B3,16D4L
,16G4
,16B4
,16D5⅃
8B3L 8D4,16G4L
,16G5
8B3⅃ 8D4,16G4
,16G5⅃
-198|,-198|
4B3 4D4,16G4L
,16B4
,16D5
,16G5⅃
8D4L 8F4,16B4L
,16B5
8D4⅃ 8F4,16B4
,16B5⅃
4D4 4F4,16B4L
,16B5
,16G5
,16D5⅃
4r,16B4L
,16G4
,16D4
,16B3⅃
-199|,-199|
4E2 4G2 4C3 4E3,16C4L
,16E4
,16G4
,16C5⅃
8G3L 8C4,16E4L
,16E5
8G3⅃ 8C4,16E4
,16E5⅃
4G3 4C4,16E4L
,16G4
,16C5
,16E5⅃
8C4L 8E4,16G4L
,16G5
8C4⅃ 8E4,16G4
,16G5⅃
-200|,-200|
4C4 4E4,16G4L
,16C5
,16E5
,16G5⅃
8E4L 8G4,16C5L
,16C6
8E4⅃ 8G4,16C5
,16C6⅃
4E4 4G4,16C5L
,16E5
,16G5
,16C6⅃
8G4L 8C5,16E5L
,16E6
8G4⅃ 8C5,16E5
,16E6⅃
-201|,-201|
8G4!L 8C5!,16E5L
,16E6
8F4#⅃ 8C5,16D5#
,16D6#⅃
8A4L 8C5,16F5L
,16F6
8G4⅃ 8C5,16E5
,16E6⅃
8G4!L 8C5!,16E5L
,16E6
8F4#⅃ 8C5,16D5#
,16D6#⅃
8A4L 8C5,16F5L
,16F6
8G4⅃ 8C5,16E5
,16E6⅃
-202|,-202|
8G4!L 8C5!,16E5L
,16E6
8F4#⅃ 8C5,16D5#
,16D6#⅃
8A4L 8C5,16F5L
,16F6
8G4⅃ 8C5,16E5
,16E6⅃
8G4!L 8C5!,16E5L
,16E6
8F4#⅃ 8C5,16D5#
,16D6#⅃
8A4L 8C5,16F5L
,16F6
8G4⅃ 8C5,16E5
,16E6⅃
-203|,-203|
8r,4E5· 4E6·
4C4 4C5,
,4D5· 4G5·
4B3 4B4,
,4C5· 4C6·
4A3 4A4,
,4B4· 4E5·
8G3¯ 8G4¯,
-204|,-204|
8G3 8G4,4A4· 4A5·
4F3 4F4,
,4G4· 4C5·
4E3 4E4,
,4F4· 4F5·
4D3 4D4,
,4E4· 4A4·
8C3¯ 8C4¯,
-205|,-205|
8C3 8C4,4D4· 4D5·
4B2 4B3,
,4C4· 4F4#·
4A2 4A3,
,4B3· 4B4·
4G2 4G3,
,4A3· 4D4·
8F2¯ 8F3¯,
-206|,-206|
8F2 8F3,4G3· 4G4·
4E2 4E3,
,4F3· 4G3· 4B3·
4D2 4D3,
,4E3· 4G3· 4C4·
4C2 4C3,
,4D3· 4G3· 4D4·
8B1 8B2,
-207|,-207|
4r,4E3 4G3 4C4 4E4
*dynamic_ff,
4C2· 4C3·,4r
2r,12C4L
,12E4
,12G4⅃
,16C5L
,16E5
,16G5
,16C6⅃
-208|,-208|
4r,4C5
4G1#· 4G2#·,4r
2r,12C4L
,12E4
,12G4#⅃
,16C5L
,16E5
,16G5#
,16C6⅃
-209|,-209|
4r,4C5
4A1· 4A2·,4r
2r,12C4L
,12E4
,12A4⅃
,16C5L
,16E5
,16A5
,16C6⅃
-210|,-210|
*dynamic_f,*dynamic_f
4F2· 4F3·,4F4· 4F5·
4r,4r
4G2· 4G3·,4G4· 4G5·
4r,4r
-211|,-211|
4C2· 4C3·,4C4· 4C5·
4r,4r
*dynamic_p,*dynamic_p
4F3·,4F4·
4F3·,4F4·
-212|,-212|
32G3¯q,32G4¯q
8F3¯t48L,8F4¯t48L
16E3¯,16E4¯
16F3¯⅃,16F4¯⅃
4D3,4D4
*dynamic_pp,*dynamic_pp
2G3 2D4¯,2F4¯ 2B4¯
-213|,-213|
4C3 4C4,4E4 4C5
4r,4r
*dynamic_f,*dynamic_f
4F3·!,4F4·!
4F3·,4F4·
-214|,-214|
32G3¯q,32G4¯q
8F3¯t48L,8F4¯t48L
16E3¯,16E4¯
16F3¯⅃,16F4¯⅃
4D3,4D4
*dynamic_pp,*dynamic_pp
2G3 2F4¯,2G4¯ 2B4 2D5¯
-215|,-215|
4C4 4E4,4G4 4C5 4E5
4r,4r
*dynamic_ff,*dynamic_ff
4F3·,4F4·
4F3·,4F4·
-216|,-216|
32G3¯q,32G4¯q
8F3¯t48L,8F4¯t48L
16E3¯,16E4¯
16F3¯⅃,16F4¯⅃
4D3,4D4
32C4¯q,32C5¯q
8B3¯t48L,8B4¯t48L
16A3¯,16A4¯
16B3¯⅃,16B4¯⅃
4G3,4G4
-217|,-217|
32G4¯q,32G5¯q
8F4¯t48L,8F5¯t48L
16E4¯,16E5¯
16F4¯⅃,16F5¯⅃
4D4,4D5
32C5¯q,32C6¯q
8B4¯t48L,8B5¯t48L
16A4¯,16A5¯
16B4¯⅃,16B5¯⅃
4G4,4G5
-218|,-218|
1A1♭¯ 1C2¯ 1E2♭¯ 1A2♭¯,2C5 2E5♭ 2A5♭ 2C6¯
*dynamic_p,*dynamic_p
,8C6L
,8C6¯
,8E6♭¯
,8C6¯⅃
-219|,-219|
1A1♭¯ 1C2¯ 1E2♭¯ 1A2♭¯,8A5♭¯L
,8C6¯
,8E5♭¯
,8A5♭¯⅃
,8C5¯L
,8E5♭¯
,8A4♭¯
,8C5¯⅃
-220|,-220|
1A1♭¯ 1C2¯ 1E2♭¯ 1A2♭¯,8E4♭¯L
,8A4♭¯
,8C4¯
,8E4♭¯⅃
,8A3♭¯L
,8C4¯
,8E3♭¯
,8A3♭¯⅃
-221|,-221|
4A1♭ 4C2 4E2♭ 4A2♭,8C3¯L
,8E3♭¯⅃
,8A2♭¯L
,8C3¯⅃
,8E2♭¯L
,8A2♭¯
,8C2¯
,8E2♭⅃
-222|,-222|
*dynamic_pp,*dynamic_pp
2A1♭¯ 8rL,2r
4.C2¯ 8r,
4E2♭¯ 8r,
8A2♭¯⅃,
2A1♭¯ 2C2¯ 2E2♭¯ 2A2♭¯,2C3 8rL
,4.E3♭ 8r
,4A3♭ 8r
,8C4¯⅃
-223|,-223|
2A1♭ 2C2 2E2♭ 4.A2♭,2A3♭ 2C4 8rL
,8E3♭¯⅃
,4C3¯ 4E3♭¯
8A2¯,
2E2♭ 4.A2 8rL,2C3 2E3♭
4.C2 8r⅃,
4A1♭ 8r,
8A2,
-224|,-224|
2B1♭¯ 8rL,2r
4.E2¯ 8r,
4G2¯ 8r,
8B2♭¯⅃,
2B1♭¯ 2E2¯ 2G2¯ 2B2♭¯,2D3♭ 8rL
,4.E3 8r
,4G3 8r
,8D4♭¯⅃
-225|,-225|
2B1♭ 2E2 2G2 4.B2♭,2G3 2D4♭ 8rL
,4.E3¯ 8r⅃
,4D3♭¯ 4E3¯
8B2♭¯,
2G2 4.B2♭ 8rL,2D3♭ 2E3
4.E2 8r⅃,
4B1♭ 8r,
8B2♭,
-226|,-226|
2C2¯ 8rL,2r
4.F2#¯ 8r,
4A2¯ 8r,
8C3¯⅃,
2C2¯ 2F2#¯ 2A2¯ 2C3¯,2E3♭ 8rL
,4.F3# 8r
,4A3 8r
,8E4♭⅃
-227|,-227|
2C2 2F2# 2A2 4.C3,2A3 2E4♭ 8rL
,4.F3#¯ 8r⅃
,4E3♭¯
8C3¯,
2A2 4.C3 8rL,2E3♭ 2F3#
8F2#⅃,
8C2,
8C3,
-228|,-228|
1D2 12rL,4r
12A2♭,
12B2⅃,
*dynamic_scendo,*dynamic_scendo
2D3¯,12F3¯L
,12A3♭¯
,12B3¯⅃
,2F4 12rL
,12B3¯
,12A3♭¯⅃
12D3¯L,4F3
12B2¯,
12A2♭⅃,
-229|,-229|
1E2 12rL,4r
12B2♭,
12C3#⅃,
2E3¯,12G3¯L
,12B3♭¯
,12C4#¯⅃
,2G4 12rL
,12C4#¯
,12B3♭¯⅃
12E3¯L,4G3
12C3#¯,
12B2♭⅃,
-230|,-230|
1F2 12rL,4r
12B2,
12D3⅃,
2F3¯,12A3♭¯L
,12B3¯
,12D4¯⅃
,2A4♭ 12rL
,12D4¯
,12B3¯⅃
12F3¯L,4A3♭
12D3¯,
12B2⅃,
-231|,-231|
1F2# 12rL,4r
12C3,
12E3♭⅃,
2F3#¯,12A3¯L
,12C4¯
,12E4♭¯⅃
,2A4 12rL
,12E4♭¯
,12C4¯⅃
12F3#¯L,4A3
12E3♭¯,
12C3⅃,
-232|,-232|
*dynamic_f,*dynamic_f
2G2; 2C3; 2E3; 2G3;,2C4; 2E4; 2G4;
*dynamic_p,*dynamic_p
16G3qL,
16F3#q,
16A3q,
16G3q⅃,
16rq,16C4qL
,16B3q
,16D4q
,16C4q⅃
,16E4qL
,16D4#q
,16F4q
,16E4q⅃
,16G4qL
,16F4q
,16A4q
,16G4q⅃
,16C5qL
,16B4q
,16D5q
,16C5q⅃
,16E5qL
,16D5#q
,16F5q
,16E5q⅃
,16G5qL
,16F5#q
,16A5q
,16G5q⅃
,16C6qL
,16B5q
,16D6q
,16C6q⅃
,4E6q;16/3
,16D6#qL
,16E6q
,16D6#q
,16E6q⅃
,8F6qL
,8E6q⅃
16D5#qL,16B5qL
16E5q,16C6q
16D5#q,16B5q
16E5q⅃,16C6q⅃
8F5qL,8D6qL
8E5q⅃,8C6q⅃
16B4qL,16G5#qL
16C5q,16A5q
16B4q,16G5#q
16C5q⅃,16A5q⅃
8D5qL,8B5qL
8C5q⅃,8A5q⅃
16G4#qL,16E5qL
16A4q,16F5q
16G4#q,16E5q
16A4q⅃,16F5q⅃
8B4qL,8G5qL
8A4q⅃,8F5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
8G4qL,8E5qL
8F4q⅃,8D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
8A4qL,8F5qL
8F4q⅃,8D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
8G4qL,8E5qL
8F4q⅃,8D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
8A4qL,8F5qL
8F4q⅃,8D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16G4q,16E5q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16A4q,16F5q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16G4q,16E5q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16A4q,16F5q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
16E4qL,16C5#qL
16F4q,16D5q
16E4q,16C5#q
16F4q⅃,16D5q⅃
-233,-233
1G3; 1B3; 1D4; 1F4;,4/3D5;8/3t48
,32C5#g
,32D5g
,4F5;16/3
,32E5qL
,32E5♭q
,32D5q
,32C5#q
,32C5q
,32B4q
,32B4♭q
,32A4q
,32A4♭q
,32G4q
,32F4#q
,32F4q⅃
-234|,-234|
1C3 1G3,2C4 2E4
,16B3¯L 16D4¯
,16C4¯ 16E4¯
,16B3¯ 16D4¯
,16C4⅃ 16E4
,8D4·L 8F4·
,8C4·⅃ 8E4·
-235|,-235|
4G2· 4G3·,4B3· 4D4·
4G2· 4G3·,4B3· 4G4·
2r,2r
-236|,-236|
1G2 1B3,2D4 2F4
,16C4#¯L 16E4¯
,16D4¯ 16F4¯
,16C4#¯ 16E4¯
,16D4⅃ 16F4
,8E4·L 8G4·
,8D4·⅃ 8F4·
-237|,-237|
4C3· 4G3·,4C4· 4E4·
4C3· 4G3·,4E4· 4C5·
2r,2r
-238|,-238|
2r,4G4
,4C5¯
4G2· 4G3·,2F4 4C5¯
4D3¯! 4D4¯!,4B4
-239|,-239|
4D3¯ 4D4¯,2E4 4G4
4C3 4C4,4C5¯
4G2· 4G3·,2F4 4C5¯
4D3¯! 4D4¯!,4B4
-240|,-240|
4D3¯ 4D4¯,2E4 4G4
4C3 4C4,4E5¯
