8r,8E4♭⅃ 8G4♭
-60|,-60|
*dynamic_scendo,*dynamic_scendo
8E2♭¯L,4.G4♭¯ 4.B4♭¯
8G2♭¯,
8B2♭¯⅃,
8E3♭¯L,4.G4♭¯ 4.B4♭¯ 8rL
8G3♭¯,8E5♭`
8B3♭¯⅃,8E5♭`⅃
8E4♭¯L,8G4♭LL 8B4♭ 8E5♭
8C4♭¯,8A4♭ 8E5♭`
8B3♭⅃,8G4♭⅃⅃ 8B4♭ 8E5♭`
-61|,-61|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
4.A3♭¯!,4.F4! 4.C5♭! 4E5♭¯!
,8D5♭
4.F3¯,8r
,4A4♭ 4C5♭ 8E5♭¯L
,8D5♭⅃
4.G3♭,8r
,4G4♭ 4B4♭ 8E5♭¯L
,8D5♭⅃
-62|,-62|
*dynamic_pp,*dynamic_pp
4.C3♭¯,8r
,4E4♭ 4A4♭ 8D5♭¯L
,8C5♭⅃
4.D3♭¯,8r
,4D4 4G4♭ 8C5♭¯L
,8B4♭⅃
4.D2♭,8r
,4C4♭ 4F4 8B4♭¯L
,8A4♭⅃
-63|,-63|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
4.D2¯!,4C4♭¯! 4.F4! 4.A4♭!
,8B3♭
4.D3¯,8r
,8C4♭¯L 4F4 4A4♭
,8B3♭⅃
4.E3♭,8r
,8C4♭¯L 4E4♭ 4G4♭
,8B3♭⅃
-64|,-64|
*dynamic_pp,*dynamic_pp
4.A2♭¯,8r
,4A3♭ 4C4♭ 8G4♭¯L
,8F4♭⅃
4.A2¯,8r
,4G3♭ 4C4 8F4♭¯L
,8E4♭⅃
4.B2♭,8r
,4F3 4A3♭ 8E4♭¯L
,8D4⅃
-65|,-65|
2.E2♭¯ 8rL,4G3 4E4♭
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
4.E2♭ 8E3♭L,4G5¯
8E3♭,
8E3♭⅃,16F5¯L
,16E5♭⅃
-66|,-66|←,-66|
8E3♭L,4r,4F4¯ 4A4♭ 8E5♭¯L
8E3♭,,8D5¯
8E3♭⅃,16E4♭¯L,8A4♭ 16C5¯
,16D4⅃,16B4♭⅃
8E3♭L,4D4¯,4.A4♭¯ 4.B4♭¯
8E3♭,,
8E3♭⅃,16C4¯L,
,16B3♭⅃,
8E3♭L,8.B3♭¯L,4.A4♭ 8B4♭¯L
8E3♭,,8C5¯
,16A3♭¯,
8E3♭⅃,16G3¯,8D5⅃
,16A3♭⅃,
-67|,-67|
8E3♭L 4G3,8E5♭¯+ƨ72L
8E3♭,16E5♭¯
,16F5¯
8E3♭⅃,16G5¯
,16A5♭⅃
,48G5q
8E3♭L,4.B5♭¯
8E3♭,
8E3♭⅃,
8E3♭L,16A5¯L
,16B5♭¯
8E3♭,16C6¯
,16B5♭¯
8E3♭⅃,16A5♭¯
,16G5⅃
-68|,-68|←,-68|→,-68|
8E3♭L,4.r,4A4♭` 4C5`,8G5¯L
8E3♭,,,8F5¯
8E3♭⅃,,16G4`L 16B4♭`,16E5♭`
,,16F4⅃ 16A4♭,16D5⅃
8E3♭L,4r,4F4 4A4♭,4D5¯
8E3♭,,,
8E3♭⅃,16E4♭¯L,8A4♭,16C5¯L
,16D4⅃,,16B4♭⅃
8E3♭L,16D4¯L,4.A4♭,8B4♭¯L
,16C4¯,,
8E3♭,16B3♭¯,,8C5¯
,16A3♭¯,,
8E3♭⅃,16G3¯,,8D5⅃
,16F3⅃,,
-69|,-69|
4E3♭,8G4·L 8E5♭·
,8F5#¯
8r,8G5⅃
4G3 4B3♭ 4E4♭,8r
,8A5¯L
8r,8B5♭⅃
4G4 4B4♭ 4E5♭,8r
,8D6¯L
8r,8E6♭⅃
-70|,-70|
4A4♭ 4C5 4E5♭,8r
,8B5¯L
8r,8C6⅃
4A3♭ 4C4 4E4♭,8r
,8B4¯L
8r,8C5⅃
4A3 4C4 4E4♭,8r
,8E4¯L
8r,8F4⅃
-71|,-71|
*dynamic_scendo,*dynamic_scendo
8B3♭L,8r
8E4♭ 8G4,4B4♭¯
8G4⅃,
8E4♭L 8G4,16B4♭L
,32C5¯
,32D5¯
8E4♭ 8G4,32E5♭¯
,32F5¯
,32G5¯
,32A5♭¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8E4♭⅃ 8G4,8B5♭¯!⅃
4.B3♭ 8D4L 8A4♭,8B5♭¯L
8D4 8A4♭,8A5♭¯
8D4⅃ 8A4♭,8F5⅃
-72|,-72|
*dynamic_p,*dynamic_p
4E4♭ 4G4,8E5♭¯L
,32E5♭¯
,32D5¯
,32G5¯
,32F5¯
8r,32E5♭¯
,32D5¯
,32C5¯
,32B4♭¯⅃
4r,32A4¯L
,32B4♭¯
,32E5♭¯
,32D5¯
,32C5¯
,32B4♭¯
,32A4♭¯
,32G4¯
8r,32F4#¯
,32G4¯
,32C5¯
,32B4♭¯⅃
4r,32A4♭¯L
,32G4¯
,32F4¯
,32E4♭¯
,32D4¯
,32E4♭¯
,32A4♭¯
,32G4¯
8r,32F4¯
,32E4♭¯
,32D4¯
,32C4⅃
-73|,-73|
*dynamic_scendo,*dynamic_scendo
2.B2♭ 8rL,32A3¯L
,32B3♭¯
,32B3¯
,32C4¯
8E3♭ 8G3,32C4#¯
,32D4¯
,32E4♭¯
,32E4¯
8E3♭⅃ 8G3,32F4¯
,32F4#¯
,32G4¯
,32A4♭¯⅃
8E3♭L 8G3,32A4¯L
,32B4♭¯
,32B4¯
,32C5¯
8E3♭ 8G3,32C5#¯
,32D5¯
,32E5♭¯
,32E5¯
8E3♭⅃ 8G3,40F5¯
,40F5#¯
,40G5¯
,40A5♭¯
,40A5⅃
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4.B2♭ 8D3L 8A3♭,8B5♭¯!L
8F3 8A3♭,32B5♭¯
,32A5♭¯
,32F5¯
,32D5¯
8F3⅃ 8A3♭,32B4¯
,32A4¯
,32F4¯
,32D4⅃
-74|,-74|
*dynamic_p,*dynamic_p
8E3♭¯L,4E4♭
8G3¯,
8B3♭¯⅃,8r
8E4♭¯L,4r
8G4¯,
8A4¯⅃,8E5♭¯! 8F5#¯!
4B4♭,4E5♭ 8F5#¯L
,8G5¯
8B3♭ 16.F4¯L,8D5 16.A5♭¯
32A4♭⅃,32F5⅃
-75|,-75|
8E2♭¯L,4G4 4E5♭
8G2¯,
8B2♭¯⅃,8r
8E3♭¯L,4r
8G3¯,
8A3¯⅃,8E4♭¯! 8F4#¯!
4B3♭,4E4♭ 8F4#¯L
,8G4¯
8B2♭ 16.F3¯L,8D4 16.A4♭¯
32A3♭⅃,32F4⅃
-76|,-76|←,-76|→,-76|
8E3♭¯,8G3¯L,8r,8E4♭¯L
4B2♭>,8.F3¯>,4D4>,8.A4♭¯>
,16A3♭⅃,,16F4⅃
8E3♭¯,8G3¯L,8r,8E4♭¯L
4B2♭>,8.F3¯>,4D4>,8.A4♭¯>
,16A3♭⅃,,16F4⅃
8E3♭,8G3¯L,8r,8E4♭¯L
8B2♭L,16F3¯,8A3♭L,16A4♭¯
,16E3¯,,16G4¯
8B2♭⅃,16F3¯,8A3♭⅃,16A4♭¯
,16D3⅃,,16F4⅃
-77|,-77|
,48E4♭g
,48F4g
,48G4g
*dynamic_pp,*dynamic_pp
4.E2♭¯ 4.B2♭¯ 4.D3¯,4.A3♭¯ 4.F4¯
4E2♭ 4B2♭ 4E3♭,4G3 4E4♭
8r,8r
4r,4r
8r,8r
-78|,-78|
