-0|,-0|
12B3♭⅃,
12G2L,
12F3#,
12G3⅃,
-122|,-122|
12A2L,4G4 4G5
12G3,
12A3⅃,
12B2L,4r
12G3,
12B3⅃,
12C3L,2G4¯! 2G5¯!
12G3,
12C4⅃,
12A2L,
12G3,
12A3⅃,
-123|,-123|
12B2L,4G4 4G5
12G3,
12B3⅃,
12C3L,4r
12G3,
12C4⅃,
12D3L,2G4¯! 4F5 2G5¯!
12G3,
12D4⅃,
12B2L,4D5¯
12G3,
12B3⅃,
-124|,-124|
*dynamic_scendo,*dynamic_scendo
12C3L,2.G4¯ 4E5♭ 2.G5
12G3,
12C4⅃,
12B2L,4D5
12G3,
12B3⅃,
12C3L,4E5♭
12G3,
12C4⅃,
12C3#L,4G4 4B4♭ 4E5 4G5
12G3,
12C4#⅃,
-125|,-125|
*dynamic_p,*dynamic_p
12D3L,4F4# 4A4 4D5 4F5#
12C4#,
12D4⅃,
12C3L,4r
12D3,
12C4⅃,
*dynamic_f,*dynamic_f
12B2♭L,2D6¯ 4r
*dynamic_p,*dynamic_p
12D3,
12B3♭⅃,
12A2L,4C6¯
12D3,
12A3⅃,
-126|,-126|
12G2L,4B5♭¯ 2.D6
12D3,
12G3⅃,
12F2#L,4A5¯
12D3,
12F3#⅃,
12G2L,4B5♭¯
12D3,
12G3⅃,
12E2♭L,4G5¯ 4C6#
12D3,
12E3♭⅃,
-127|,-127|
12D2L,4F5# 4D6
12C3#,
12D3⅃,
12C3L,4r
12D3,
12C4⅃,
*dynamic_f,*dynamic_f
12B2♭L,2D5¯ 4r
*dynamic_p,*dynamic_p
12D3,
12B3♭⅃,
12A2L,4C5¯
12D3,
12A3⅃,
-128|,-128|
12G2L,4B4♭¯ 2.D5
12D3,
12G3⅃,
12F2#L,4A4¯
12D3,
12F3#⅃,
12G2L,4B4♭¯
12D3,
12G3⅃,
12E2♭L,4G4¯ 4C5#¯ 4G5¯
12D3,
12E3♭⅃,
-129|,-129|
*dynamic_f,*dynamic_f
12D2L 12D3,4F4# 4D5 4F5#
*dynamic_p,*dynamic_p
12D4,
12D3⅃,
12D4L,4r
12D3,
12D4⅃,
12D3L,2r
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
-130|,-130|
12D3L,1r
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12D3L,
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
-131|,-131|
12D3L,1r
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12D3L,
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
-132|,-132|
12D3L,2r
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12B2·L,8D5¯L 8D6¯
12D4,
,8C5#¯ 8C6#¯
12D3⅃,
12D4L,8D5¯ 8D6¯
12D3,
,8E5¯⅃ 8E6¯
12D4⅃,
-133|,-133|
12C3·L,4D5 4D6`
12E4,
12D3⅃,
12rL,4D4¯ 4D5¯
12D3,
12D4⅃,
12A2·L,4E4¯ 4E5¯
12D4,
12D3⅃,
12D4L,4F4#¯ 4F5#¯
12D3,
12D4⅃,
-134|,-134|
12B2·L,2G4 2G5
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12F2#·L,8B4¯L 8B5¯
12D4,
,8A4¯ 8A5¯
12D3⅃,
12D4L,8G4¯ 8G5¯
12D3,
,8A4⅃ 8A5
12D4⅃,
-135|,-135|
12G2·L,4B4¯ 4B5¯
12D4,
12D3⅃,
12D4L,4G4¯ 4G5¯
12D3,
12D4⅃,
12E2·L,4C5#¯ 4C6#¯
12D4,
12D3⅃,
12D4L,4A4 4A5
12D3,
12D4⅃,
-136|,-136|
12D2·L,2D5 2D6
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12B2·L,8D5¯L 8D6¯
12D4,
,8C5#¯ 8C6#¯
12D3⅃,
12D4L,8D5¯ 8D6¯
12D3,
,8E5¯⅃ 8E6¯
12D4⅃,
-137|,-137|
12C3·L,4D5¯ 4D6¯
12D4,
12D3⅃,
12rL,4D4¯ 4D5¯
12D3,
12D4⅃,
12A2·L,4E4¯ 4E5¯
12D4,
12D3⅃,
12D4L,4F4#¯ 4F5#¯
12D3,
12D4⅃,
-138|,-138|
12B2·L,2G4 2G5
12D4,
12D3⅃,
12D4L,
12D3,
12D4⅃,
12F2#·L,8B4¯L 8B5¯
12D4,
,8A4¯ 8A5¯
12D3⅃,
12D4L,8G4¯ 8G5¯
12D3,
,8A4⅃ 8A5
12D4⅃,
-139|,-139|
12G2·L,4B4¯ 4B5¯
12D4,
12D3⅃,
12D4L,4G4¯ 4G5¯
12D3,
12D4⅃,
12D2·L,4C5#¯ 4C6#¯
12D4,
12D3⅃,
12D4L,4A4 4A5
12D3,
12D4⅃,
-140|,-140|
4G2¯,4G4 4G5
2G3¯!,4r
,12G4L
,12B4
,12G5⅃
4G3¯! 4A3¯,12G4L
,12C5
,12F5#⅃
-141|,-141|
1G3¯ 4B3¯,12G4L
,12D5
,12F5⅃
4C4¯,12G4L
,12C5
,12E5⅃
4E4♭¯,12G4L
,12C5
,12E5♭⅃
4F4#¯,12A4L
,12C5
,12E5♭⅃
-142|,-142|
4G3 4G4¯,12C5L
,12E5♭
,12C5⅃
4G3,12B4L
,12D5
,12B4⅃
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-143|,-143|
4G3¯,4D4 4G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2¯,8C5#¯
,8D5⅃
-144|,-144|
4G2¯,4D4 4G4 4B4
2G3¯!,4r
,12B4L
,12A5
,12G5⅃
4G3¯! 4A3¯,12C5L
,12G5
,12F5#⅃
-145|,-145|
1G3¯ 4B3`,12D5L
,12G5
,12F5⅃
4C4¯,12G4L
,12F5
,12E5⅃
4E4♭¯,12C5L
,12F5
,12E5♭⅃
4F4#¯,12C5L
,12F5
,12E5♭⅃
-146|,-146|
4G3 4G4¯,12C5L
,12F5
,12E5♭⅃
4G3,12B4L
,12E5♭
,12D5⅃
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-147|,-147|
4G3¯,4D4 4G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2¯,8C5#¯
,8D5⅃
-148|,-148|
4G2¯,4D4 4G4 4B4
4G1,4r
24E3q,
8D3¯L,2r
8C3#¯,
8D3¯,
8E3¯⅃,
-149|,-149|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2¯,12C6L
,12A5
,12B5⅃
4F2#¯,12C6L
,12B5
,12A5⅃
-150|,-150|
1D2¯ 2G2¯,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2¯L,12F5#L
,12E5
8A2¯,
,12D5⅃
8G2¯,12C5L
,12B4
8A2¯⅃,
,12A4⅃
-151|,-151|
2D2 4B2¯,12G4L
,12D5
,12C5#⅃
4G2¯,12D5L
,12B4
,12A4⅃
4C3#¯,12G4L
,12E5
,12D5#⅃
4A2¯,12E5L
,12C5#
,12G4⅃
-152|,-152|
2D2 2D3,12F4#L
,12D5
,12C5#⅃
,12D5L
,12A4
,12F4#⅃
24E3q,
8D3¯L,4D4
8C3#¯,
8D3¯,4r
8E3¯⅃,
-153|,-153|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2¯,12C6L
,12A5
,12B5⅃
4F2#¯,12C6L
,12B5
,12A5⅃
-154|,-154|
1D2¯ 2G2¯,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2¯L,12F5#L
,12E5
8A2¯,
,12D5⅃
8G2¯,12C5L
,12B4
8A2¯⅃,
,12A4⅃
-155|,-155|
2D2 4B2¯,12G4L
,12F4#
,12G4⅃
4G2¯,12A4L
,12B4
,12C5⅃
2D2 4C3¯,12D5L
,12D4
,12C4#⅃
4A2¯,12D4L
,12E4
,12F4#⅃
-156|,-156|
4G1 4G2,12G4L
,12G5
,12G4⅃
4r,12G5L
,12G4
,12G5⅃
4G3¯,12G4L
,12G5
,12G4⅃
4F3#¯ 4A3,12G5L
,12G4
,12G5⅃
-157|,-157|
4F3¯ 4B3,12G4L
,12G5
,12G4⅃
4E3` 4C4,12G5L
,12G4
,12G5⅃
4E3♭` 4B3♭` 4C4#,12G4L
,12G5
,12G4⅃
4E3♭ 4B3♭ 4C4#,12G5L
,12G4
,12G5⅃
-158|,-158|
4E3♭¯ 4B3♭¯ 4C4#¯,12G4L
,12G5
,12G4⅃
4D3 4B3 4D4,12G5L
,12G4
,12G5⅃
12D2L,2F4# 2A4 8E5¯L
12D3,
,8D5¯
12F3#,
12A3,8C5#¯
12F3#,
,8D5⅃
12D3⅃,
-159|,-159|
12G2L,4D4 4G4 4B4¯
12D3,
12G3,
12B3,4D5
12G3,
12D3⅃,
12D2L,2F4# 2A4 8E5¯L
12D3,
,8D5¯
12F3#,
12A3,8C5#¯
12F3#,
,8D5⅃
12D3⅃,
-160|,-160|
4G2 4G3,12D4L 12G4 12B4
,12G5
,12G4⅃
4r,12G5L
,12G4
,12G5⅃
*dynamic_scendo,*dynamic_scendo
4G2¯ 4G3,12G4L
,12G5
,12G4⅃
4A2¯ 4F3#,12G5L
,12G4
,12G5⅃
-161|,-161|
4B2¯ 4F3,12G4L
,12G5
,12G4⅃
4C3¯ 4E3,12G5L
,12G4
,12G5⅃
*dynamic_f,*dynamic_f
4C3 4E3♭,12G4L
,12G5
,12G4⅃
4C3 4E3♭,12G5L
,12G4
,12G5⅃
-162|,-162|
*dynamic_scendo,*dynamic_scendo
4C3¯ 4E3♭,12G4L
,12G5
,12G4⅃
4B2 4D3,12G5L
,12G4
,12G5⅃
*dynamic_p,*dynamic_p
4D2 8E3¯L,12F4#L
,12A4
8D3¯,
,12D5
8C3#¯,12F5#
,12D5
8D3⅃,
,12A4⅃
-163|,-163|
4G2 4B2¯,12G4L
,12B4
,12D5
4D3,12G5
,12D5
,12B4⅃
4D2 8E3¯L,12F4#L
,12A4
8D3¯,
,12D5
8C3#¯,12F5#
,12D5
8D3⅃,
,12A4⅃
-164|,-164|
4G2 4B2,12G4L
,12B4
,12D5
4r,12G5
,12D5
,12B4⅃
12B2L,8C6¯L
12F3#,
,8B5¯
12B3,
12D4#,8A5#¯
12B3,
,8B5⅃
12F3#⅃,
-165|,-165|
12E3L,4G5¯
12G3,
12B3,
12E4,4B5
12B3,
12G3⅃,
12B2L,8C6¯L
12F3#,
,8B5¯
12B3,
12D4#,8A5#¯
12B3,
,8B5⅃
12F3#⅃,
-166|,-166|
12E3L,4G5¯
12G3,
12B3,
12E4,4B5
12B3,
12G3⅃,
8A2¯L,12B4L
,12D5
8G2¯,
,12G5
8F2#¯,12B5
,12G5
8G2⅃,
,12D5⅃
-167|,-167|
4E2¯,12C5L
,12E5
,12G5
4G2,12C6
,12G5
,12E5⅃
8A2¯L,12B4L
,12D5
8G2¯,
,12G5
8F2#¯,12B5
,12G5
8G2⅃,
,12D5⅃
-168|,-168|
4E2¯,12C5L
,12E5
,12G5
4G2,12C6
,12G5
,12E5⅃
12E2L,8F6¯L
12E3,
,8E6¯
12G3#,
12B3,8D6#¯
12G3#,
,8E6⅃
12E3⅃,
-169|,-169|
12A2L,4C6¯
12E3,
12A3,
12C4,4E6
12A3,
12E3⅃,
12E2L,8F6¯L
12E3,
,8E6¯
12G3#,
12B3,8D6#¯
12G3#,
,8E6⅃
12E3⅃,
-170|,-170|
12A2L,4C6¯
12E3,
12A3,
12C4,4E6
12A3,
12E3⅃,
12E2L,8F6¯L
12E3,
,8E6¯
12G3#,
12B3,8D6#¯
12G3#,
,8E6¯⅃
12E3⅃,
-171|,-171|
12A2L,8D6¯L
12E3,
,8C6¯
12A3,
12C4,8B5¯
12A3,
,8C6¯⅃
12E3⅃,
12C3L,8B5¯L
12E3,
,8A5¯
12A3,
12C4,8G5#¯
12A3,
,8A5¯⅃
12E3⅃,
-172|,-172|
12D3L,8G5¯L
12A3,
,8F5#¯
12C4,
12D4,8E5#¯
12C4,
,8F5#⅃
12A3⅃,
12F2#L,8E6¯L
12D3,
,8D6¯
12F3#,
12A3,8C6#¯
12F3#,
,8D6¯⅃
12D3⅃,
-173|,-173|
12G2L,8C6¯L
12D3,
,8B5¯
12G3,
12B3,8A5#¯
12G3,
,8B5⅃
12D3⅃,
12A2L,4C5#! 4E5! 8B5¯L
12G3,
,8A5¯
12A3,
12C4#,4C5# 4E5 8G5#¯
12A3,
,8A5⅃
12G3⅃,
-174|,-174|
12D3L,4D5 4F5# 8B5¯L
12F3#,
,8A5¯
12A3,
12D4,8G5#¯
12A3,
,8A5⅃
12F3#⅃,
12F2#L,8E6¯L
12D3,
,8D6¯
12F3#,
12A3,8C6#¯
12F3#,
,8D6⅃
12D3⅃,
-175|,-175|
12G2L,8C6¯L
12D3,
,8B5¯
12G3,
12B3,8A5#¯
12G3,
,8B5⅃
12D3⅃,
12A2L,4C5#! 4E5! 8B5¯L
12G3,
,8A5¯
12A3,
12C4#,4C5# 4E5 8G5#¯
12A3,
,8A5⅃
12G3⅃,
-176|,-176|
12D3L,4D5 4F5# 8B5¯L
12F3#,
,8A5¯
12A3,
12D4,8G5#¯
12A3,
,8A5⅃
12F3#⅃,
12A2L,4C5#! 4E5! 8B5¯L
12G3,
,8A5¯
12A3,
12C4#,4C5# 4E5 8G5#¯
12A3,
,8A5⅃
12G3⅃,
-177|,-177|
12D3L,4D5 4F5# 8B5¯L
12F3#,
,8A5¯
12A3,
12D4,8G5#¯
12A3,
,8A5⅃
12F3#⅃,
12A2L,4C5#! 4E5! 8B5¯L
12G3,
,8A5¯
12A3,
12C4#,4C5# 4E5 8G5#¯
12A3,
,8A5⅃
12G3⅃,
-178|,-178|
24F3#q,
*dynamic_f,*dynamic_f
4D3 1D4¯,4D5
*dynamic_p,*dynamic_p
4r,4r
4C4,12r
,12D5L
,12E5⅃
4A3,12F5#L
,12E5
,12D5⅃
-179|,-179|
4B3 1D4¯,12r
,12G5L
,12A5⅃
4G3,12B5L
,12A5
,12G5⅃
4C4,12r
,12D5L
,12E5⅃
4A3,12F5#L
,12E5
,12D5⅃
-180|,-180|
4B3 1D4¯,12r
,12G5L
,12A5⅃
4G3,12B5L
,12A5
,12G5⅃
4C4,12r
*dynamic_scendo,*dynamic_scendo
,12D5L
,12E5⅃
4A3,12F5#L
,12E5
,12D5⅃
-181|,-181|
4B3 1D4¯,12r
,12G5L
,12A5⅃
4G3,12B5L
,12A5
,12G5⅃
4A3,12C6L
,12A5
,12F5#⅃
4D3,12C5L
,12A4
,12F4#⅃
-182|,-182|
4G3 4D4,12G4L
,12B4
,12G4⅃
4B2,12D4L
,12B3
,12G4⅃
4C3 2D3¯!,12r
,12D4L
,12E4⅃
4A2,12F4#L
,12E4
,12D4⅃
-183|,-183|
4B2 1D3¯,12r
,12G4L
,12A4⅃
4G2,12B4L
,12A4
,12G4⅃
4A2,12C5L
,12A4
,12F4#⅃
4D2,12C4L
,12A3
,12F3#⅃
-184|,-184|
4G2 4D3,12G3L
,12B3
,12G3⅃
4B1,12D3L
,12B2
,12G3⅃
*dynamic_f,
4C2 2D2¯,12r
,12D3L
,12E3⅃
*dynamic_p,
4A1,12F3#L
,12E3
,12D3⅃
-185|,-185|
4B1 1D2¯,12r
,12G3L
,12A3⅃
4G1,12B3L
,12A3
,12G3⅃
4A1,12C4L
,12A3
,12F3#⅃
4C2,12C3L
,12A2
,12F2#⅃
-186|,-186|
4B1 2D2,12G2L
,12B2
,12D3⅃
4G1,12G3L
,12B3
,12D4⅃
4A1 2D2¯!,12C4L
,12A3
,12F3#⅃
4C2,12C3L
,12A2
,12F2#⅃
-187|,-187|
4B1 2D2,12G2L
,12B2
,12D3⅃
4G1,12G3L
,12B3
,12D4⅃
4A1 2D2¯!,12C4L
,12A3
,12F3#⅃
4C2,12C3L
,12A2
,12F2#⅃
-188|,-188|
4B1 4D2,12G2L
,12B3
,12G3⅃
4G1 4G2,12D3L
,12B2
,12B3⅃
4r,12D3L
,12D4
,12B3⅃
4G2 4B2,12G3L
,12D3
,12D4⅃
-189|,-189|
4r,12G3L
,12G4
,12D4⅃
4G2 4B2 4D3,12B3L
,12G3
,12G4⅃
4r,12B3L
,12B4
,12G4⅃
4G2 4B2 4D3 4G3,12D4L
,12D5
,12B4⅃
-190|,-190|
4r,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
-191|,-191|
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
-192|,-192|
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
2C3¯! 2E3¯! 2G3¯!,12E5L
,12F5#
,12G5⅃
,12C5L
,12D5
,12E5⅃
-193|,-193|
4C3 4E3 4G3,12A4L
,12B4
,12C5⅃
4C3 4C4,12E4L
,12B4
,12A4⅃
4D3 4B3,12D4L
,12A4
,12G4⅃
4D3 4A3,12C4L
,12G4
,12F4#⅃
-194|,-194|
4r,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
-195|,-195|
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
-196|,-196|
4A2#· 4C3#· 4G3·,12G4L
,12G5
,12G4⅃
4B2· 4D3· 4G3·,12G5L
,12G4
,12G5⅃
2D3¯! 2F3¯! 2B3¯!,12G4L
,12G5
,12G4⅃
,12G5L
,12G4
,12G5⅃
-197|,-197|
4D3 4F3 4B3,12G4L
,12G5
,12G4⅃
4B2 4D3 4G3,12G5L
,12G4
,12G5⅃
2E3¯! 2G3¯! 2C4¯!,12G4L
,12G5
,12G4⅃
,12G5L
,12G4
,12G5⅃
-198|,-198|
4E3 4G3 4C4,12G4L
,12G5
,12G4⅃
4C3# 4E3 4B3♭,12G5L
,12G4
,12G5⅃
2E3¯! 2B3♭¯! 2C4#¯!,12G4L
,12G5
,12G4⅃
,12G5L
,12G4
,12G5⅃
-199|,-199|
4E3 4B3♭ 4C4#,12G4L
,12G5
,12G4⅃
2E3! 2B3♭! 2C4#!,12G5L
,12G4
,12G5⅃
,12G4L
,12G5
,12G4⅃
4E3 4B3♭ 4C4#,12G5L
,12G4
,12G5⅃
-200|,-200|
12D3L,12G4L
12B3,12G5
12D4⅃,12G4⅃
12E3L,12G5L
12B3♭,12G4
12C4#⅃,12G5⅃
12D3L,12G4L
12B3,12G5
12D4⅃,12G4⅃
12C3#L,12G5L
12B3♭,12G4
12E4⅃,12G5⅃
-201|,-201|
12D3L,12G4L
12B3,12G5
12D4⅃,12G4⅃
4E2¯!,12G5¯L
,12C5#¯
,12B4♭¯⅃
4D2¯,12G5¯L
,12D5¯
,12B4¯⅃
4C2#,12G5¯L
,12E5¯
,12B4♭¯⅃
-202|,-202|
4D2,12G5¯L
,12D5¯
,12B4⅃
12E3L,12G5L
12B3♭,12G4
12C4#⅃,12G5⅃
12D3L,12G4L
12B3,12G5
12D4⅃,12G4⅃
12C3#L,12G5L
12B3♭,12G4
12E4⅃,12G5⅃
-203|,-203|
12D3L,12G4L
12B3,12G5
12D4⅃,12G4⅃
4E2¯!,12G5¯L
,12C5#¯
,12B4♭¯⅃
4D2¯,12G5¯L
,12D5¯
,12B4¯⅃
4C2#,12G5¯L
,12E5¯
,12B4♭¯⅃
-204|,-204|
4D2,12G5¯L
,12D5¯
,12B4¯⅃
4E2,12G5¯L
,12C5#¯
,12B4♭¯⅃
4D2,12G5¯L
,12D5¯
,12B4¯⅃
4C2#,12G5¯L
,12E5¯
,12B4♭¯⅃
-205|,-205|
4D2,12G5¯L
,12D5¯
,12B4¯⅃
4C2#!,12G5¯L
,12E5¯
,12B4♭¯⅃
4D2,12G5¯L
,12D5¯
,12B4¯⅃
4C2#,12G5¯L
,12E5¯
,12B4♭¯⅃
-206|,-206|
*dynamic_f,*dynamic_f
1D2¯ 1D3¯,4B4 4D5 4G5
*dynamic_p,*dynamic_p
,4r
,4G4¯
,4F4#¯
-207|,-207|
1D2¯ 1D3¯,4F4¯
,4E4 8r
,8G3
,4C4 4E4♭·
,4C4 4E4♭·
-208|,-208|
1D2¯ 1D3¯,4C4 4E4♭¯
,8B3L 4D4
,8E3⅃
,4A3 4C4#¯
,4A3 4C4¯
-209|,-209|
1D2¯ 1D3,4A3¯ 4B3¯
,8G3
,8r
,4G3¯
,4F3#`
-210|,-210|
1D2¯ 4r,4F3¯
4E3,8r
,8G4
4E3♭·,4C5
4E3♭·,4C5
-211|,-211|
1D2¯ 4E3♭¯,4C5¯
4D3,8B4L
,8E4⅃
4C3#,4A4
4C3,4A4
-212|,-212|
1D2¯ 4C3,4A4¯
4B2,8G4
,8r
4B2♭,4D5¯ 4D6¯
4A2,4C5#¯ 4C6#¯
-213|,-213|
4.D2 4A2♭,4C5¯ 4C6¯
8G2L,4B4 4B5
8D2⅃ 8D3,
4G2 4G3,4B4♭· 4B5♭·
4G3,4B4♭· 4B5♭·
-214|,-214|
4G3¯ 4C4#¯,4B4♭ 4B5♭¯
8F3#L 8D4,8A4L 8A5
8B2·⅃,8D4·⅃ 8D5·
4E3·,4G4· 4G5·
4E3·,4G4· 4G5·
-215|,-215|
4E3¯! 4A3#¯!,4G4! 4G5¯!
8D3L 8B3,8F4#L 8F5#
8G2·⅃,8B4·⅃ 8B5·
4C3·,4E5· 4E6·
4C2· 4C3·,4E5· 4E6·
-216|,-216|
4F2#¯! 4C3¯!,4E5! 4E6¯!
8G2L 8B2,8D5L 8D6
8E2·⅃,8G4·⅃ 8G5·
4A2·,4C5· 4C6·
4F2#· 4A2·,4C5· 4C6·
-217|,-217|
*dynamic_f,*dynamic_f
12D2L,4..C5 4..C6
*dynamic_p,*dynamic_p
12A2,
12D3⅃,
12F3#L,
12D3,
12A2⅃,
,16D4
12D2L,4C5
12A2,
12D3⅃,
12F3#L,4C5
12D3,
12A2⅃,
-218|,-218|
12D2L,1C5¯ 4r
12A2,
12D3⅃,
12F3#L,8r
12D3,
,16r
12A2⅃,
,16D5
12D2L,4C6
12A2,
12D3⅃,
12F3#L,4C6
12D3,
12A2⅃,
-219|,-219|
12D2L,4..C5 4..C6
12A2,
12D3⅃,
12F3#L,
12D3,
12A2⅃,
,16D4
12D2L,4C5
12A2,
12D3⅃,
12F3#L,4C5
12D3,
12A2⅃,
-220|,-220|
12D2L,1C5¯ 4r
12A2,
12D3⅃,
12F3#L,8r
12D3,
,16r
12A2⅃,
,16D5
12D2L,4C6
12A2,
12D3⅃,
12F3#L,4C6
12D3,
12A2⅃,
-221|,-221|
4D2,4..C5 4..C6
4r,
,16D4
2r,4C5
,4C5
-222|,-222|
1r,4..C5
,16D4
,4C5#
,4C5#
-223|,-223|
1r,1C5#¯
-224|,-224|
1r,2C5#;
,24E5q
,8D5¯L
,8C5#¯
,8D5¯
,8E5¯⅃
-225|,-225|
4r,4D5`
4C3` 4D3`,4F3#` 4D4`
4B2` 4D3`,4G3` 4E4`
4A2` 4D3`,4A3` 4F4#`
-226|,-226|
2G2 2D3,2B3 2G4
2r,2r
-227|,-227|
*tempo_2=50,
*title_adagio,
2r,2r
4r,8B4¯L
,8A4¯
4F2# 4D3,4C4 8G4#¯
,8A4⅃
-228|,-228|
4G2` 4D3`,4B3` 4B4`
4G2` 4D3`,4B3` 4G4`
4F2#` 4D3`,4C4#` 4G4` 4C5#`
4E2` 4D3`,4C4#` 4G4` 4A4`
-229|,-229|
2D2:12 2D3:12,2D4:12 2F4#:12 2A4:12 2D5:12
2r,2r
-230|,-230|
1r,2r
,12E5g
*tempo_2=100,
*title_allegretto,
,8D5¯L
,8C5#¯
,8D5¯
,8E5¯⅃
-231|,-231|
*dynamic_scendo,*dynamic_scendo
4r,4D5
4D2` 4D3`,4F3#` 4C4` 4D4`
4D2` 4D3`,4G3` 4C4` 4E4`
4D2` 4D3`,4A3` 4C4` 4F4#`
-232|,-232|
2E2 2E3,2G3 2B3 2G4
2r,2r
-233|,-233|
*tempo_2=50,
*title_adagio,
2r,2r
4r,8B4¯L
,8A4¯
*dynamic_f,*dynamic_f
4F3#` 4C4`,4D4 8G4#¯
,8A4⅃
-234|,-234|
4G3` 4B3`,4D4 4B4`
4E3` 4B3`,4E4 4G4`
2C3 2A3,2E4 2A4 2C5
-235|,-235|
*dynamic_scendo,*dynamic_scendo
1D2 1D3,2r
,2D4 2F4# 2A4
-236|,-236|
*dynamic_f,*dynamic_f
1B2!:12 1D3!:12 1G3!:12 1B3!:12,1D4!:12 1G4!:12 1D5!:12
-237|,-237|
2r,2r
*dynamic_p,*dynamic_p
4r,8B4¯L
,8A4¯
*dynamic_p,*dynamic_p
4F3#` 4C4`,4D4 8G4#¯
,8A4⅃
-238|,-238|
4G3` 4B3`,4D4 4B4`
4E3` 4B3`,4E4 4G4`
2C3 2A3,2E4 2A4 2C5
-239|,-239|
*dynamic_pp,
2.D2¯,2r
,*dynamic_f
,2D4 2F4# 2A4
,*dynamic_p
8E2¯L,
8F2#¯⅃,
-240|,-240|
4G2¯,1r
4A2¯,
4B2¯,
8C3¯L,
8B2⅃,
-241|,-241|
*tempo_accelerando,
1D2¯ 1A2¯t12,1r
-242|,-242|
*dynamic_scendo,*dynamic_scendo
1D2¯ 1A2¯t12,1r
-243|,-243|
*title_presto,
1D2¯ 1A2¯t12,2r
*tempo_2=220,
,8E6L
,8D6
,8C6#
,8D6⅃
-244|,-244|
*dynamic_f,*dynamic_f
1D2¯ 1A2¯t12,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
,8E6L
,8D6
,8C6#
,8D6⅃
-245|,-245|
1D2¯ 1A2¯t12,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
,8E6L
,8D6
,8C6#
,8D6⅃
-246|,-246|
1D2¯ 1A2¯t12,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
-247|,-247|
1D2 1A2t12,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
,4F4# 8E5L
,8D5
,8C5#
,8D5⅃
8G2g,
8A2g,
-248|,-248|
4G1 4G2,4G4 4B4
4r,4r
*dynamic_p,*dynamic_p
8F3L,4r
8E3♭,
8D3,4G3 4C4#¯
8E3♭⅃,
-249|,-249|
4D3,4F3# 4D4
4r,4r
4r,8E5L
,8D5
4D4¯ 4F4#¯,8C5#
,8D5⅃
-250|,-250|
4G3 4G4,4B4
4r,4r
8F3L,4r
8E3♭,
8D3,4G3 4C4#¯
8E3♭⅃,
-251|,-251|
4D3,4F3# 4D4
4r,4r
4r,8E6L
,8D6
4D5¯ 4F5#¯,8C6#
,8D6⅃
-252|,-252|
4G4 4G5,4B5
4r,4r
8F3L,4r
8E3♭,
8D3,4G3· 4C4#·
8E3♭⅃,
-253|,-253|
8F3L,4r
8E3♭,
8D3,4C4#· 4G4·
8E3♭⅃,
8F3L,4r
8E3♭,
