-0|,-0|
,8G4⅃
-201|,-201|
4G2,8D5L
,8B4
4B3 4D4,8G5
,8D5
4G3 4B3,8B4
,8G4⅃
-202|,-202|
4D3,8C5L
,8A4
4A3 4C4,8D5
,8C5
4D3 4A3,8A4
,8F4#⅃
-203|,-203|
8G1L,4G4
8B1,
8D2,8r
8G2,8G3L
8B2,8B3
8D3⅃,8D4⅃
-204|,-204|
4G2,8G4L
,8B4
4r,8D5
,8G5
4r,8B5
,8D6⅃
-205|,-205|
4r,4G6
,4r
,4r;
-206|,-206|
