8C4⅃,8E6·⅃
-224|,-224|
8G3L,2.F6¯!
8C4,
8B3♭,
8C4,
8G3,
8C4⅃,
-225|,-225|
8G3L,4E6`
8C4,
8B3♭,4r
8C4,
8G3,4r
8C4⅃,
-226|,-226|
8E3L,8C4·L
8C4,8D4·
8G3,8E4·
8C4,8F4·
8E3,8G4·
8C4⅃,8A4·⅃
-227|,-227|
8E3L,8B4♭·L
8C4,8C5·
8G3,8D5·
8C4,8E5·
8E3,8F5·
8C4⅃,8G5·⅃
-228|,-228|
8F3L,2.A5♭¯!
8C4,
8G3,
8C4,
8A3♭,
8C4⅃,
-229|,-229|
8F3L,4A5♭¯
8C4,
8G3,4G5¯
8C4,
8A3♭,4F5
8C4⅃,
-230|,-230|
8G3L,2.E5♭¯+ƨ4
8E4♭,
8C4,
8E4♭,
8G3,
8E4♭⅃,
-231|,-231|
8G3L,4G5¯
8D4,
8B3,4F5¯
8D4,
8G3,4D5
8D4⅃,
-232|,-232|
*dynamic_f,*dynamic_f
8C3L,2.E4♭¯ 2.E5♭¯
8G3,
8E3♭,
8G3,
8D3,
8G3⅃,
-233|,-233|
8C3L,4.E4♭¯ 4.E5♭¯
8G3,
8D3,
8G3,8G4¯ 8G5¯
8E3♭,4C5 4C6
8G3⅃,
-234|,-234|
8D3L,2.C5¯ 2.C6¯
8G3,
8E3♭,
8G3,
8F3,
8G3⅃,
-235|,-235|
8D3L,4B4` 4B5`
8G3,
8E3♭,4r
8G3,
8F3,4r
8G3⅃,
-236|,-236|
8B2L,2.G4¯ 2.G5¯
8G3,
8D3,
8G3,
8C3,
8G3⅃,
-237|,-237|
8B2L,4.G4¯ 4.G5¯
8G3,
8C3,
8G3,8D5 8D6¯
8D3,4F5 4F6
8G3⅃,
-238|,-238|
8C3L,2.F5¯ 2.F6¯
8G3,
8D3,
8G3,
8E3♭,
8G3⅃,
-239|,-239|
8C3L,4E5♭` 4E6♭`
8G3,
8D3,4r
8G3,
8E3♭,4r
8G3⅃,
-240|,-240|
*pedal_sustain,
8C3L,8E4♭¯L
8G3,8G4¯
8E3♭,8C5¯
8G3,8G4¯
8C3,8C5¯
8G3⅃,8E5♭¯⅃
-241|,-241|
8C3L,8C5¯L
8G3,8E5♭¯
8E3♭,8G5¯
8G3,8E5♭¯
8C3,8G5¯
8G3⅃,8C6⅃
*pedal_sustain,
-242|,-242|
8D3L,2.C6¯
8G3,
8F3,
8G3,
8D3,
8G3⅃,
-243|,-243|
8D3L,4B5`
8G3,
8F3,4r
8G3,
8D3,4r
8G3⅃,
-244|,-244|
*pedal_sustain,
8B2L,8G3¯L
8G3,8B3¯
8D3,8D4¯
8G3,8B3¯
8B2,8D4¯
8G3⅃,8G4¯⅃
-245|,-245|
8B2L,8D4¯L
8G3,8G4¯
8D3,8B4¯
8G3,8G4¯
8B2,8B4¯
8G3⅃,8D5⅃
*pedal_sustain,
-246|,-246|
8r,4E5♭
8C3L,
*dynamic_scendo,*dynamic_scendo
8B2,4r
8C3,
8B2,4C6¯!
8C3⅃,
-247|,-247|
8E2¯L,2C6
8C3¯,
8F2¯,
8C3¯,
8G2¯,4E3
8C3¯⅃,
-248|,-248|
8F2¯L,2.F3!
8C3¯,
8G2¯,
8C3¯,
8A2♭¯,
8C3¯⅃,
-249|,-249|
8F2#¯L,2.F3#!
8C3¯,
8G2¯,
8C3¯,
8A2¯,
8C3⅃,
-250|,-250|
8G2L,2.G3!
8E3♭,
8C3,
8E3♭,
8G2,
8E3♭⅃,
-251|,-251|
8G2L,2.F3t24
8D3,
8B2,
8D3,
8G2,
8D3⅃,
,16E3¯g
,16F3g
-252|,-252|
4C2 4C3,8E3♭L
,8G3
4r,8C4
,8G3
4r,8C4
,8E4♭⅃
-253|,-253|
2.r,8G4L
,8E4♭
,8G4
,8C5
,8E5♭
,8G5⅃
-254|,-254|
*dynamic_f,*dynamic_f
8E2♭L,4C6·
8C3,
8F2,4r
8C3,
8G2,4C4¯!
8C3⅃,
-255|,-255|
8E2L,2C4¯
8C3,
8F2,
8C3,
8G2,4E3¯
8C3⅃,
-256|,-256|
8F2L,2F3
8C3,
8G2,
8C3,
8A2♭,4C4¯!
8C3⅃,
-257|,-257|
8F2#L,2F3#
8C3,
8G2,
8C3,
8A2,4C4¯!
8C3⅃,
-258|,-258|
8G2¯L,8G3¯L
*dynamic_scendo,*dynamic_scendo
8C3¯,8C4¯
8B2¯,8B3¯
8C3¯,8C4¯
8G2¯,8G3¯
8C3¯⅃,8C4¯⅃
-259|,-259|
8A2♭¯L,8A3♭¯L
8C3¯,8C4¯
8B2¯,8B3¯
8C3¯,8C4¯
8F2#¯,8F3#¯
8C3⅃,8C4⅃
-260|,-260|
*dynamic_ff,*dynamic_ff
8G2¯L,8G3¯L
8C3¯,8C4¯
8B2¯,8B3¯
8C3¯,8C4¯
8E2¯,8E3¯
8C3¯⅃,8C4¯⅃
-261|,-261|
8F2¯L,8F3¯L
8C3¯,8C4¯
8A2♭¯,8A3♭¯
8C3¯,8C4¯
8F2#¯,8F3#¯
8C3⅃,8C4⅃
-262|,-262|
4G2·,4G3·
4G3· 4C4· 4E4♭·,8.r
,16G4¯L
4r,8.E5♭¯
,16C5¯⅃
-263|,-263|
4r,4F5#`!
4A3♭· 4C4· 4E4♭·,8.r
,16F4#¯L
4r,8.E5♭¯
,16C5¯⅃
-264|,-264|
4r,4G5`!
4G3· 4C4· 4E4♭·,8.r
,16G4¯L
4r,8.E5♭¯
,16C5¯⅃
-265|,-265|
4r,4A5`!
4F3#· 4C4· 4E4♭·,8.r
,16A4¯L
4r,8.E5♭¯
,16C5⅃
-266|,-266|
4r,4.G5¯
4G3· 4C4· 4E4♭·,
,8E5♭
4r,8E5♭¯L
,8C5⅃
-267|,-267|
2.r,8C5¯L
,8G4⅃
,8G4¯L
,8E4♭⅃
,8E4♭¯L
,8C4⅃
-268|,-268|
2.r,8C4¯L
,8G3⅃
,8G3¯L
,8E3♭⅃
,8E3♭¯L
,8C3⅃
-269|,-269|
2.G1 2.G2,4r
,4r
,4D3¯! 4F3! 4G3! 4B3¯!
-270|,-270|
4C2¯,4E3♭ 4G3 4C4
*dynamic_f,*dynamic_f
2G2¯ 4r,4r
*dynamic_p,*dynamic_p
4F2#¯,4r
-271|,-271|
4F2¯ 2.G2,4r
4E2♭¯,4B3 4D4 4F4 4G4
4D2`,4B3 4D4 4F4 4G4
-272|,-272|
4C2¯,2C4 2E4♭ 4A4♭¯
4E2♭¯,4G4
4G2¯,4r
-273|,-273|
4G1¯,4r
4D2¯,4D4 4F4 4B4
4G2,4D4 4F4 4B4
-274|,-274|
4C2¯,2E4♭ 2G4 4D5¯
*dynamic_f,*dynamic_f
2G2¯ 4r,4C5
*dynamic_p,*dynamic_p
4F2#¯,4r
-275|,-275|
4F2¯ 2.G2,4r
4E2♭¯,4B3 4D4 4F4 4G4
4D2`,4B3 4D4 4F4 4G4
-276|,-276|
4C2¯,2C4 2E4♭ 4A4♭¯
4E2♭¯,4G4
4G2¯,4r
-277|,-277|
4G1¯,4r
*dynamic_p,*dynamic_p
4D2¯,4D3 4F3 4B3
4G2,4D3 4F3 4B3
-278|,-278|
4C2¯,2E3♭ 2G3 4D4¯
4E2♭¯,4C4
4G2¯,4r
-279|,-279|
4G1¯,4r
4D2¯,4D3 4F3 4B3
4G2¯,4D3 4F3 4B3
-280|,-280|
4C2,4E3♭ 4G3 4C4
4r,4r
4r,4r
-281|,-281|
*dynamic_ff,*dynamic_ff
*tempo_4=200,
4G1 4B1 4D2 4G2,4G4 4B4 4D5 4G5
4r,4r
4r,4r
-282|,-282|
4C2 4E2♭ 4G2 4C3,4C4 4E4♭ 4G4 4C5
4r,4r
4r,4r
-283|
2.r;
-284|
