-0|,-0|
4E4¯ 4G4 4C5,
,16C6¯L
,16B5♭⅃
-145|,-145|
,32A5g
,32B5♭g
,32C6g
4F4¯ 4A4 4C5,8B5♭¯L
,8A5¯⅃
4B3♭¯ 4D4 4G4,16.A5¯L
,32G5¯
,16.B5♭¯
,32G5⅃
-146|,-146|
4C4 4F4 4A4,8G5¯L
,8F5¯⅃
8C4 8G4 8B4♭,16.F5¯L
,32E5¯
8r,16.G5¯
,32E5⅃
-147|,-147|
16F2¯L,4F5
16A2¯,
16C2¯,
16E2¯⅃,
16F2¯L,8r
16A2¯,
16C2¯,8F3 8F4`
16E2¯⅃,
-148|,-148|
16F2¯L,4A3 4C4 4F4 4A4`
16A2¯,
16C2¯,
16E2¯⅃,
16F2¯L,4C4> 4F4> 4A4> 4C5`>
16A2¯,
16C2¯,
16E2¯⅃,
-149|,-149|
16F2¯L,4.F4 4.A4 4.C5 4.F5
16A2¯,
16C2¯,
16E2¯⅃,
16F2¯L,
16A2¯,
16C2¯,8A4 8C5 8F5 8A5
16E2¯⅃,
-150|,-150|
16F2¯L,8C5 8F5 8A5 8C6
16A2¯,
16C2¯,4F5! 4A5! 4C6! 4F6!
16E2¯⅃,
16F2¯L,
16A2¯,
16C2¯,8F5 8A5 8C6 8F6
16F2¯⅃,
-151|,-151|
16G2¯L,4F5¯ 4B5♭ 4C6 4F6¯
16B2♭¯,
16C2¯,
16F2#¯⅃,
16G2¯L,8E5 8B5♭ 8C6 8E6
16B2♭¯,
16C2¯,8r
16F2#¯⅃,
-152|,-152|
16G2¯L,4E3 4G3 4B3♭ 4E4`
16B2♭¯,
16C2¯,
16F2#¯⅃,
16G2¯L,4G3 4B3♭ 4E4 4G4`
16B2♭¯,
16C2¯,
16F2#¯⅃,
-153|,-153|
16G2¯L,4.B3♭ 4.E4 4.G4 4.B4♭
16B2♭¯,
16C2¯,
16F2#¯⅃,
16G2¯L,
16B2♭¯,
16C2¯,8E4¯ 8E5¯
16F2#¯⅃,
-154|,-154|
16G2¯L,8G4¯ 8G5¯
16B2♭¯,
16C2¯,4B4♭¯! 4B5♭¯!
16F2#¯⅃,
16G2¯L,
16B2♭¯,
16C2¯,8A4 8A5
16G2¯⅃,
-155|,-155|
16A2¯L,4G4> 4G5¯>
16C3¯,
16F2¯,
16G2#¯⅃,
16A2¯L,8F4 8F5
16C3¯,
16F2¯,8r
16A2♭⅃,
-156|,-156|
2C3¯ 4r,16F4¯L
,16A4♭¯
,16C4¯
,16E4¯⅃
4F3¯,16F4¯L
,16A4♭¯
,16C4¯
,16E4⅃
-157|,-157|
4.C3 4.F3 4.A3♭,16F4¯L
,16A4♭¯
,16C4¯
,16E4¯⅃
,16F4¯L
,16A4♭¯
8F3 8A3♭,16C4¯
,16E4¯⅃
-158|,-158|
8F3L 8A3♭,16F4¯L
,16A4♭¯
8F3 8A3♭,16C4¯
,16E4¯⅃
8F3 8A3♭,16F4¯L
,16G4¯
8F3⅃ 8A3♭,16A4♭¯
,16F4⅃
-159|,-159|
4E3♭ 4G3 4B3♭,16G4¯L
,16B4♭¯
,16E4♭¯
,16F4#¯⅃
4r,16G4¯L
,16B4♭¯
,16E4♭¯
,16F4#¯⅃
-160|,-160|
2E3♭¯ 4r,16G4¯L
,16B4♭¯
,16E4♭¯
,16F4#¯⅃
4G3¯,16G4¯L
,16B4♭¯
,16E4♭¯
,16F4#⅃
-161|,-161|
4.E3♭> 4.G3> 4.B3♭>,16G4¯L
,16B4♭¯
,16E4♭¯
,16F4#¯⅃
,16G4¯L
,16B4♭¯
8B3♭ 8D4♭,16E4♭¯
,16F4#¯⅃
-162|,-162|
8B3♭L 8D4♭,16G4¯L
,16B4♭¯
8B3♭ 8D4♭,16E4♭¯
,16F4#¯⅃
8B3♭ 8D4♭,16G4¯L
,16B4♭¯
8B3♭⅃ 8D4♭,16E4♭¯
,16G4⅃
-163|,-163|
4A3♭¯ 4C4¯,16A4♭¯L
,16C5¯
,16E4♭¯
,16G4¯⅃
4E4♭¯>,16A4¯L
,16C5¯
,16F4¯
,16A4¯⅃
-164|,-164|
4D4¯>,16B4♭¯L
,16F5¯
,16F4¯
,16A4¯⅃
4D4♭,16B4¯L
,16F4¯
,16F5¯
,16B4⅃
-165|,-165|
*dynamic_f,*dynamic_f
4C3 24rL,4C5
24E3¯,
24G3¯,
24E3¯,
24G3¯,
24E3⅃,
*dynamic_p,*dynamic_p
4B2 24rL,8r
24D3¯,
24G3¯,
24D3¯,8F6·
24G3¯,
24D3⅃,
-166|,-166|
4C3 24rL,8F6¯L
24E3,
24G3,
24E3,8E6⅃
24G3,
24E3⅃,
4D3 24rL,8r
24F3,
24G3,
24F3,8F5 8B5·
24G3,
24F3⅃,
-167|,-167|
4C3 24rL,8F5¯L 4C6
24E3,
24G3,
24E3,8E5⅃
24G3,
24E3⅃,
4B2 24rL,8r
24D3,
24G3,
24D3,8F6·!
24G3,
24D3⅃,
-168|,-168|
4C3 24rL,16F6¯L
24E3,
,16E6¯
24G3,
24E3,16D6¯
24G3,
,16C6⅃
24E3⅃,
4D3 24rL,8r
24F3,
24G3,
24F3,8F5 8B5·!
24G3,
24F3⅃,
-169|,-169|
4C3 24rL,16F5¯L 4C6
24E3,
,16E5¯
24G3,
24E3,16D5¯
24G3,
,16C5⅃
24E3⅃,
4D3 24rL,8r
24F3,
24G3,
24F3,8F5! 8B5·
24G3,
24F3⅃,
-170|,-170|
4C3 24rL,16F5¯L 4C6
24E3,
,16E5¯
24G3,
24E3,16D5¯
24G3,
,16C5⅃
24E3⅃,
4D3 24rL,8r
24F3,
24G3,
24F3,8F5! 8B5·
24G3,
24F3⅃,
-171|,-171|
4C3 4E3 4G3,16F5`L 4C6
,16E5¯
,16D5¯
,16C5¯⅃
4r,16B4¯L
,16C5¯
,16D5¯
,16C5¯⅃
-172|,-172|
2r,16B4¯L
,16C5¯
,16D5¯
,16C5¯⅃
,16B4¯L
,16C5¯
,16C5#¯
,16D5⅃
-173|,-173|←,-173|
8B3♭>L,4C4¯>,8D5¯>L
8G3⅃,,8B4♭⅃
8E3·L,8C4·L,8G4·L
8F3·⅃,8C4·⅃,8A4·~ƨ⅃
-174|,-174|←,-174|
8B3♭>L,4C4¯>,8D5¯>L
8G3⅃,,8B4♭⅃
8E3·L,8C4·L,8G4·L
8F3·⅃,8C4·⅃,8A4·~ƨ⅃
-175|,-175|
8B2♭· 8B3♭·,8D4· 8B4♭·
8r,8r
8C3· 8E3· 8G3·,8C4· 8E4· 8G4·
8r,8r
-176|,-176|
4F2· 4C3· 4F3·,4C4· 4F4· 4A4·
8r,8r
8A4♭¯ 8C5,32r
,32C6¯L
,32A5♭¯
,32C5¯⅃
-177|,-177|
*dynamic_ff,*dynamic_ff
8B4♭¯!L 8D5♭!,32r
,32D6♭¯L
,32B5♭¯
,32C5¯⅃
8G4 8B4♭,32r
,32B5♭¯L
,32G5¯
,32C5¯⅃
8E4· 8G4·,32r
,32G5¯L
,32E5¯
,32C5¯⅃
8F4·⅃ 8A4♭·,32r
,32A5♭¯L
,32F5¯
,32C5⅃
-178|,-178|
8B4♭¯!L 8D5♭!,32r
,32D6♭¯L
,32B5♭¯
,32C5¯⅃
8G4 8B4♭,32r
,32B5♭¯L
,32G5¯
,32C5¯⅃
8E4· 8G4·,32r
,32G5¯L
,32E5¯
,32C5¯⅃
8F4·⅃ 8A4♭·,32r
,32A5♭¯L
,32F5¯
,32C5⅃
-179|,-179|
*dynamic_f,*dynamic_f
8B3♭· 8D4♭· 8G4·,8D5♭· 8G5· 8B5♭·
8r,8r
8C4· 8E4· 8G4·,8B4♭· 8E5· 8G5·
8r,8r
-180|,-180|
8D4♭· 8F4·,8A4♭· 8D5♭· 8F5·
8r,8r
4r,4r
-181|,-181|
*dynamic_pp,*dynamic_pp
8B1· 8B2·,8A3♭· 8D4· 8F4·
8r,8r
4r,4r
-182|,-182|
8B2♭·L 8C3·,16r
,16G3 16E4
8E2· 8C3·,16r
*dynamic_scendo,*dynamic_scendo
,16B3♭ 16G4
8F2· 8C3·,16r
,16A3 16F4
8C2·⅃ 8C3·,16r
,16F4 16A4
-183|,-183|
8G2·L 8C3·,16r
,16E4 16B4♭
8C2· 8C3·,16r
,16B4♭ 16E5
8F2· 8C3·,16r
,16A4 16F5
8C2·⅃ 8C3·,16r
,16F5 16A5
-184|,-184|
8G2·L 8C3·,16r
,16E5 16B5♭
8B2♭· 8C3·,16r
,16E5 16G5 16C6
8A2· 8C3·,16r
,16F5 16A5 16C6
8F2·⅃ 8C3·,16r
,16A5 16C6 16F6
-185|,-185|
8G2·L 8C3·,16r
,16G5 16C6 16E6
8B2♭· 8C3·,16r
,16E5 16G5 16C6
8A2· 8C3·,16r
,16F5 16A5 16C6
8F2·⅃ 8C3·,16r
,16A5 16C6 16F6
-186|,-186|
*dynamic_f,*dynamic_f
8B2♭ 8D3 8G3,8r
8r,24D6¯L
,24C6#¯
,24E6⅃
8B3♭ 8D4 8G4,8D6·
8r,24B5♭¯L
,24A5¯
,24C6⅃
-187|,-187|
2r,8B5♭·
,24G5¯L
,24F5#¯
,24A5⅃
,8G5·
,24D5¯L
,24C5#¯
,24E5⅃
-188|,-188|
8r,8D5·
4G3¯!,4G4¯!
16A3¯L,16A4¯L
16B3♭⅃,16B4♭⅃
-189|,-189|
4C4,4C5¯
4C3 4E3 4G3 4B3♭,24C5¯L
,24D5¯
,24C5¯⅃
,24B4♭¯L
,24A4¯
,24G4⅃
-190|,-190|
8F3 8A3,8F4
*dynamic_ff,*dynamic_ff
4.D4 4.F4 4G4¯,4.F5 4G5¯
16A4¯L,16A5¯L
16B4⅃,16B5⅃
-191|,-191|
4C4 4F4 4A4 4C5,4C6¯
4C4 4G4 4B4♭,32C6¯L
,32D6¯
,32C6¯
,32B5¯⅃
,24C6¯L
,24D6¯
,24E6⅃
-192|,-192|
24F3L,8F6
24A3,
24C4⅃,
24F3L,8r
24A3,
24C4⅃,
*dynamic_p,*dynamic_p
24F3L,8C5·L 8C6·
24A3,
24C4⅃,
24F3L,8C5·⅃ 8C6·
24A3,
24C4⅃,
-193|,-193|
24F3L,8A4· 8A5·
24A3,
24C4⅃,
24F3L,8r
24A3,
24C4⅃,
24A3L,8F5`L 8F6`
24C4,
24F4⅃,
24A3L,8F5`⅃ 8F6`
24C4,
24F4⅃,
-194|,-194|
24B3♭L 24D4,8D5· 8D6·
24F4,
24G4⅃,
24B3♭L 24D4,8r
24F4,
24G4⅃,
*dynamic_f,*dynamic_f
24B3L 24D4,8B2·L
24F4,
24G4⅃,
24B3L 24D4,8B2·⅃
24F4,
24G4⅃,
-195|,-195|
,32B2q
24C4L,2C3t48
24F4,
24A4⅃,
24C4L,
24F4,
24A4⅃,
24C4L,
24E4,
24G4⅃,
24C4L,
24E4,
24G4⅃,
,32B2¯g
,32C3g
-196|,-196|
32F3L,4F2
32A3,
32C4,
32F4⅃,
32F3L,
32A3,
32C4,
32F4⅃,
*dynamic_p,*dynamic_p
32F3L,32C5¯L
32A3,16.C6`⅃
32C4,
32F4⅃,
32F3L,32C5¯L
32A3,16.C6`⅃
32C4,
32F4⅃,
-197|,-197|
32F3L,32A4¯L
32A3,16.A5`⅃
32C4,
32F4⅃,
32F3L,8r
32A3,
32C4,
32F4⅃,
24A3L,32F5¯L
,16.F6`⅃
24C4,
24F4⅃,
24A3L,32F5¯L
,16.F6`⅃
24C4,
24F4⅃,
-198|,-198|
32B3♭L,32D5¯L
32D4,16.D6`⅃
32F4,
32G4⅃,
32B3♭L,8r
32D4,
32F4,
32G4⅃,
*dynamic_f,*dynamic_f
32B3L,8B2·L
32D4,
32F4,
32G4⅃,
32B3L,8B2·⅃
32D4,
32F4,
32G4⅃,
-199|,-199|
,32B2q
*dynamic_ff,*dynamic_ff
24C4L,2C3t48
24F4,
24A4⅃,
24C4L,
24F4,
24A4⅃,
24C4L,
24E4,
24G4⅃,
24C4L,
24E4,
24G4⅃,
,32B2¯g
,32C3g
-200|,-200|
32F3L,4F2
32A3,
32C4,
32F4⅃,
32F3L,
32A3,
32C4,
32F4⅃,
24F3L,8B5·L
24A3♭,
24C4⅃,
24F3L,8B5·⅃
24A3♭,
24C4⅃,
-201|,-201|
,32B5q
32C3L,2C6!t48
32F3,
32G3,
32C4⅃,
32C3L,
32F3,
32G3,
32C4⅃,
32C3L,
32E3,
32G3,
32C4⅃,
32C3L,
32E3,
32G3,
32C4⅃,
,32B5¯g
,32C6g
-202|,-202|
32F2L,4F5 4F6
32A2,
32C3,
32F3⅃,
32F2L,
32A2,
32C3,
32F3⅃,
24F2L,8B4·L
24A2,
24C3⅃,
24F2L,8B4·⅃
24A2,
24C3⅃,
-203|,-203|
,32B4q
32C2L,2C5t48
32F2,
32G2,
32C3⅃,
32C2L,
32F2,
32G2,
32C3⅃,
32C2L,
32E2,
32G2,
32C3⅃,
32C2L,
32E2,
32G2,
32C3⅃,
,32B4¯g
,32C5g
-204|,-204|
8F2,8F4 8F5
8r,8r
8C2 8C3,8C4 8C5
8r,8r
-205|_1,-205|_1
4F1 4F2,4F3 4F4
4r,4r
-206:|,-206:|
4F1 4F2,4F3 4F4
4r;,4r;
-207|,-207|
