32rq,16.F3#¯q 32rq
,16A3¯q 32rq
,32C4¯q
*tempo_4=66.66,
*title_adagio,
1A2─; 1C3─; 1E3♭─;,2F3#¯─ 2A3¯─ 2C4─ 4.F4#─
,8E4♭─
,2F3#─; 2A3─; 2C4─;
*pedal_sustain,
-115|,-115|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_4=200,
*title_prestissimo,
24G1¯q,
24C2¯q,
24E2♭¯q,
24G2¯q,
24C3¯q,
24E3♭q,
24rq,24G3¯q
,24C4¯q
,24E4♭¯q
2r,8G4·L
,8E4♭·
,8C4·
,8G3·⅃
*pedal_sustain,
4r,8E3♭·L
,8C3·
4G1 4G2,8B2·
,8D3·⅃
-116|,-116|
8C2L,8C3
8C3,8r
8C3,4r
8C3⅃,
8C3L,8r
*dynamic_p,*dynamic_p
8G3 8B3♭,8C4·L
8G3 8B3♭,8D4·
8G3⅃ 8B3♭,8E4·⅃
-117|,-117|
8C3L,8F4·L
8F3 8A3♭,8G4·
8F3 8A3♭,8A4♭·⅃
8F3⅃ 8A3♭,8C6¯
8C3L,8B5¯L
8F3 8A3♭ 8B3,8C6
8F3 8A3♭ 8B3,8F6·
8F3⅃ 8A3♭ 8B3,8F6·⅃
-118|,-118|
8C3L,4E6·
8E3 8G3 8C4,
8E3 8G3 8C4,4r
8E3⅃ 8G3 8C4,
8C3L,8r
8G3 8B3♭,8C4·L
8G3 8B3♭,8D4·
8G3⅃ 8B3♭,8E4·⅃
-119|,-119|
8C3L,8F4·L
8F3 8A3♭,8G4·
8F3 8A3♭,8A4♭·⅃
8F3⅃ 8A3♭,8C6¯
8C3L,8B5¯L
8F3 8A3♭ 8B3,8C6
8F3 8A3♭ 8B3,8F6·
8F3⅃ 8A3♭ 8B3,8F6·⅃
-120|,-120|
8C3L,4E6·
8E3 8G3 8C4,
8E3 8G3 8C4,8r
8E3⅃ 8G3 8C4,8C5¯
8C3L,8B4¯L
8F3 8A3♭ 8B3,8C5
8F3 8A3♭ 8B3,8F5·
8F3⅃ 8A3♭ 8B3,8F5·⅃
-121|,-121|
8C3L,4E5·
8E3 8G3 8C4,
8E3 8G3 8C4,8r
8E3⅃ 8G3,8C4¯
8C3L,8B3¯L
8F3 8A3♭ 8B3,8C4
8F3 8A3♭ 8B3,8F4·
8F3⅃ 8A3♭ 8B3,8F4·⅃
-122|,-122|
*pedal_sustain,
8C3L,4E4·
8E3 8G3 8C4,
8E3 8G3 8C4,8r
8E3⅃ 8G3 8C4,8C2
8C3L,4C2
8E3 8G3 8C4,
8E3 8G3 8C4,8r
8E3⅃ 8G3 8C4,8C2
-123|,-123|
4C3 4E3 4G3,4C2
*pedal_sustain,
8r;,8r;
-124|,-124|
