96B3⅃,96G4¯⅃ 96C5¯ 96E5¯,
48C4¯L,48G4L 48C5 48E5,16r
96F4¯,96G4¯ 96B4,
48E4¯,48A4¯ 48C5,
96D4⅃,96B4⅃ 96D5,
48C4L,48G4¯L,16E5¯!
96C2,96E4¯,
48D2,48F4¯,
96E2⅃,96G4⅃,
48F2!L,16A4¯,48E5L
96G3¯,,96C5#
48F3¯,,48D5
96E3¯⅃,,96E5
48D3L,48A4¯L,16F5¯!⅃
96D2¯,96F4¯,
48E2¯,48G4¯,
96F2⅃,96A4⅃,
-74|,-74|→,-74|
16G2!,48B4L 48F5¯,16r
,96A4# 96C5#¯,
,48B4 48D5¯,
,96C5 96E5,
48G3¯L,16B4¯!⅃,16D5¯!
96F3#¯,,
48G3¯,,
96A3⅃,,
16B3¯!,16G4¯,48D5L
,,96C5#
,,48D5
,,96E5
48B3¯L,48G4L,16D5¯!⅃
96C4¯,96A4,
48D4¯,48B4,
96E4¯⅃,96C5⅃,
48F4¯L,16B4,48D5¯L
96E4¯,,96E5¯
48D4¯,,48F5¯
96C4¯⅃,,96F5#
48B3¯L,48r,16G5¯!⅃
96C4¯,96E5L,
48B3¯,48D5,
96A3⅃,96C5⅃,
-75|_1,-75|_1→,-75|_1
48B3L,48D5L,48G5L
96B3¯,96D5¯,96A5
48B3,48D5,48G5
96B3¯⅃,96D5¯⅃,96A5
48B3L,48D5L,48G5
96B3¯,96G4¯,96D5 96F5
48C4¯,48G4,48C5 48E5
96B3⅃,96G4¯⅃,96D5⅃ 96F5
48C4¯L,8r,48G4L 48C5 48E5
96B3¯,,96G4¯ 96D5 96F5
48C4¯,,48G4 48C5 48E5
96D4¯,,96D5¯
48E4¯,,48C5¯
96D4¯,,96B4¯
48E4¯,,48C5¯
96C4⅃,,96E5⅃
32r,8r,48E4¯L
,,96C5¯ 96E5¯
48r,,48E4¯
96E2¯,,96B4¯ 96D5¯
32E2L,,48E4¯
,,96A4¯ 96C5¯
48E2,,48E4¯
96E2⅃,,96G4#⅃ 96B4
-76:|,-76:|
48B3L,48D5LL 48G5
96B3¯,96D5¯ 96A5
48B3,48D5 48G5
96B3¯⅃,96D5¯⅃⅃ 96A5
48B3L,48D5LL 48G5
96B3¯,96G4¯ 96D5 96F5
48C4¯,48G4 48E5
96B3¯⅃,96G4¯⅃⅃ 96D5 96F5
48C4L,32G4 48E5L
96A2¯,96C4¯ 96F4
48G2¯,48B3¯ 48E4
96F2¯⅃,96A3¯⅃ 96D4
48E2¯L,48G3¯L 16C4
96F2¯,96A3¯
48E2¯,48G3¯
96D2⅃,96F3⅃
-77||,-77||
*dynamic_pp,*dynamic_pp
*metre_9/16,
48C2L,16E3─L 16C4─
48G2,
48C2,
48G2,16E3¯ 16G3¯ 16C4¯
48C2,
48G2,
48C2,16E3⅃ 16G3 16C4
48G2,
48C2⅃,
-78|,-78|
48G2L,16r
48C2,
48G2,
48C2,16B2¯L 16D3¯ 16F3¯ 16G3¯
48G2,
48C2,
48G2,16B2⅃ 16D3 16F3 16G3
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16B2¯L 16D3¯ 16F3¯ 16G3¯
48C2,
48G2,
48C2,16B2⅃ 16D3 16F3 16G3
48G2,
48C2⅃,
48G2L,16r
48C2,
48G2,
48C2,16F3¯L 16G3¯ 16B3¯ 16D4¯
48G2,
48C2,
48G2,16F3⅃ 16G3 16B3 16D4
48C2,
48G2⅃,
-79|,-79|
*dynamic_p,*dynamic_p
48C2L,16r
48G2,
48C2,
48G2,16D3¯L 16F3¯ 16G3¯
48C2,
48G2,
48C2,16C3⅃ 16E3 16G3
48G2,
48C2⅃,
48G2L,16r
48C2,
48G2,
48C2,16C3¯L 16E3¯ 16G3¯
48G2,
48C2,
48G2,16C3⅃ 16E3 16G3
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16D3¯L 16F3¯ 16G3¯
48C2,
48G2,
48C2,16D3⅃ 16F3 16G3
48G2,
48C2⅃,
-80|,-80|
48G2L,16r
48C2,
48G2,
48C2,16D3#¯L 16F3#¯ 16G3¯
48G2,
48C2,
48G2,16E3⅃ 16G3
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16E3¯L 16G3¯ 16E4¯
48C2,
48G2,
48C2,16E3⅃ 16G3 16E4
48G2,
48C2⅃,
48G2L,16r
48C2,
48G2,
48C2,16E3♭¯L 16F3#¯ 16A3¯ 16C4¯
48G2,
48C2,
48G2,16E3♭⅃ 16F3# 16A3 16C4
48C2,
48G2⅃,
-81|,-81|
48C2L,16r
48G2,
48C2,
48G2,16D3¯L 16F3¯ 16A3♭¯ 16C4¯
48C2,
48G2,
48C2,16D3⅃ 16F3 16A3♭ 16C4
48G2,
48C2⅃,
48G2L,16r
48C2,
48G2,
48C2,16D3¯L 16F3¯ 16A3♭¯ 16B3¯
48G2,
48C2,
48G2,16D3⅃ 16F3 16A3♭ 16B3
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16D3¯L 16F3¯ 16G3¯ 16B3¯
48C2,
48G2,
48C2,16D3⅃ 16F3 16G3 16B3
48G2,
48C2⅃,
-82|,-82|
48G2L,16r
48C2,
48G2,
48C2,16D3#¯L 16F3#¯ 16C4¯
48G2,
48C2,
48G2,16E3⅃ 16G3 16C4
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16G3¯L 16B3¯ 16E4¯
48C2,
48G2,
48C2,16G3⅃ 16C4 16E4
48G2,
48C2⅃,
48G2L,16r
48C2,
48G2,
48C2,16B3♭¯L 16D4♭¯ 16E4¯ 16G4¯
48G2,
48C2,
48G2,16B3♭⅃ 16D4♭ 16E4 16G4
48C2,
48G2⅃,
-83|,-83|
48C2L,16r
48G2,
48C2,
48G2,16B3♭¯L 16D4♭¯ 16E4¯ 16G4¯
48C2,
48G2,
48C2,16B3♭⅃ 16D4♭ 16E4 16G4
48G2,
48C2⅃,
48A2L,16r
48C2,
48A2,
48C2,16F3¯L 16C4¯ 16F4¯
48A2,
48C2,
48A2,16F3⅃ 16C4 16F4
48C2,
48A2⅃,
48C2L,16r
48B2,
48C2,
48B2,16F3¯L 16A3♭¯ 16D4¯
48C2,
48B2,
48C2,16F3⅃ 16A3♭ 16D4
48B2,
48C2⅃,
-84|,-84|
48D3L,16r
48C2,
48D3,
48C2,16F3¯L 16A3♭¯ 16B3¯
48D3,
48C2,
48D3,16F3⅃ 16G3 16B3
48C2,
48D3⅃,
48C2L,16r
48C3,
48C2,
48C3,16F3¯L 16G3¯ 16C4¯
48C2,
48C3,
48C2,16E3⅃ 16G3 16C4
48C3,
48C2⅃,
48B2L,16r
48C2,
48B2,
48C2,16F3¯L 16G3¯ 16D4¯
48B2,
48C2,
48B2,16D3⅃ 16F3 16G3
48C2,
48B2⅃,
-85|,-85|
*tempo_16=125.28,
48B2L,48G3L
48C3,48A3
48D3,48B3
48E3,48C4
48F3,48D4
48G3,48E4
48A3,48F4
48B3,48G4
48C4⅃,48A4⅃
48D4L,48B4L
48E4,48C5
48F4,48D5
48G4,48E5
48A4,48F5
48B4,48G5
48C5,48A5
48E5,48G5
48D5⅃,48B5⅃
*dynamic_pp,*dynamic_pp
16E5·L,48C6L
,48D6
,48C6
16E5·,48B5
,48C6
,48B5
16E5·⅃,48C6
,48D6
,48C6⅃
-86|,-86|
16E5·L,48G5L
,48A5
,48G5
16D5#·,48F5#
,48G5
,48F5#
16E5·⅃,48G5
,48A5
,48G5⅃
16D5#·L,48F5#L
,48G5
,48F5#
16E5·,48G5
,48A5
,48G5
16E5·⅃ 16G5·,48C6#
,48D6
,48C6#⅃
16F5·L 16G5·,48D6L
,48E6
,48D6
16E5· 16G5·,48C6#
,48D6
,48C6#
16F5·⅃ 16G5·,48D6
,48E6
,48D6⅃
-87|,-87|
16E5·L 16G5·,48C6#L
,48D6
,48C6#
16F5· 16G5·,48D6
,48E6
,48D6
16B4·⅃ 16F5·,48G5
,48A5
,48G5⅃
16C5·L 16F5·,48A5L
,48B5
,48A5
16B4· 16F5·,48G5
,48A5
,48G5
16D5·⅃ 16F5·,48B5
,48C6
,48B5⅃
16E5·L 16G5·,48C6L
,48D6
,48C6
16F5· 16G5·,48D6
,48E6
,48D6
16F5#·⅃ 16G5·,48D6#
,48E6
,48D6#⅃
-88|,-88|
48G5L,48E6L
48F5,48A5
48E5,48G5
48D5#,48F5#
48F5,48A5
48E5,48G5
48D5#,48F5#
48F5,48A5
48E5⅃,48G5⅃
48D5#L,48F5#L
48E5,48G5
48F5,48G5#
48F5#,48A5
48G5,48B5♭
48G5#,48B5
48A5,48C6
48A5#,48C6#
48B5⅃,48D6⅃
16C6·L,48E6L
,48F6
,48E6
16F5· 16G5·,48D6
,48E6
,48D6
16E5·⅃ 16G5·,48C6
,48D6
,48C6⅃
-89|,-89|
16E5·L 16G5·,48B5L
,48D6
,48C6
16D5· 16G5·,48A5#
,48C6
,48B5
16E5·⅃ 16G5·,48C6
,48D6
,48C6⅃
16D5·L 16G5·,48B5L
,48C6
,48B5
16C5#· 16G5·,48A5#
,48B5
,48A5#
16D5·⅃ 16G5·,48B5
,48C6
,48B5⅃
16F5·L 16G5·,48C6#L
,48E6
,48D6
16C5#· 16G5·,48E6
,48F6
,48E6
16D5·⅃ 16G5·,48F6
,48G6
,48F6⅃
-90|,-90|
16E5·L,48G5L
,48G6
,48G5
16E5·,48C6
,48G6
,48C6
16D5·⅃,48B5
,48G6
,48B5⅃
16E5·L,48C6L
,48G6
,48D6
16C6·,48D6#
,48G6
,48E6
16D6·⅃,48F6
,48G6
,48F6#⅃
16E6·L,48G6L
,48A6
,48F6#
16E6·,48G6
,48F6#
,48G6
16E5·⅃ 16B5♭·,48C6#
,48A6
,48G6⅃
-91|,-91|
16E5·L 16B5♭·,48C6#L
,48A6
,48G6
16E5· 16G5·,48C6#
,48F6
,48E6
16E5·⅃ 16B5♭·,48C6#
,48A6
,48G6⅃
16E5·L 16B5♭·,48C6#L
,48A6
,48G6
16F5· 16A5·,48D6
,48G6
,48F6
16F5·⅃,48A5
,48E6
,48D6⅃
16F5·L,48A5♭L
,48E6
,48D6
16F5·,48G5
,48E6
,48D6
16E5·⅃,48G5
,48D6
,48C6⅃
-92|,-92|
16E5·L,48G5L
,48D6
,48C6
16D5·,48F5
,48C6
,48B5
16E5·⅃,48G5
,48D6
,48C6⅃
16E5·L,48G5L
,48D6
,48C6
16E5·,48G5
,48D6
,48C6#
16F5·⅃,48A5
,48E6
,48D6⅃
16F5#·L,48A5L
,48E6
,48D6
16G5·,48B5
,48E6
,48D6
16B4·⅃ 16F5·,48C6#
,48D6
,48G5⅃
-93|,-93|
16B4·L 16F5·,48A5L
,48F5#
,48G5
16C5· 16E5·,48A5
,48F5#
,48G5
16D5·⅃ 16F5·,48A5
,48F5#
,48G5⅃
16D5·L 16F5·,48A5L
,48F5#
,48G5
16C5· 16E5·,48A5
,48F5#
,48G5
16B4·⅃ 16D5·,48A5
,48G5#
,48E6⅃
16A4·L 16C5·,48B5L
,48A5
,48E6
16G4#·⅃ 16B4·,48C6
,48B5
,48E6⅃
*tempo_16=125,
48E3L,16r
48E2,
48E3⅃,
-94|,-94|
48E2L,16r
48E3,
48E2,
48E3,16B3¯L 16C4¯
48E2,
48E3,
48E2,16A3⅃ 16C4
48E3,
48E2⅃,
48E3L,16r
48E2,
48E3,
48E2,16B3¯L 16C4¯
48E3,
48E2,
48E3,16A3⅃ 16C4
48E2,
48E3⅃,
48E2L,16r
48E3,
48E2,
48E3,16B3¯L 16C4¯
48E2,
48E3,
48E2,16A3⅃ 16C4
48E3,
48E2⅃,
-95|,-95|
48E3L,16r
48E2,
48E3,
48E2,16A3¯L 16B3¯
48E3,
48E2,
48E3,16G3#⅃ 16B3
48E2,
48E3⅃,
48E2L,16r
48E3,
48E2,
48E3,16A3¯L 16B3¯
48E2,
48E3,
48E2,16G3#⅃ 16B3
48E3,
48E2⅃,
48E3L,16r
48E2,
48E3,
48E2,16A3¯L 16B3¯ 16E4¯
48E3,
48E2,
48E3,16G3#⅃ 16B3 16E4
48E2,
48E3⅃,
-96|,-96|
48E2L,16r
48E3,
48E2,
48E3,16G3#¯L 16C4¯ 16E4¯
48E2,
48E3,
48E2,16A3⅃ 16C4 16E4
48E3,
48E2⅃,
48E3L,16r
48E2,
48E3,
48E2,16G3#¯L 16C4¯ 16E4¯
48E3,
48E2,
48E3,16A3⅃ 16C4 16E4
48E2,
48E3⅃,
48E2L,16r
48E3,
48E2,
48E3,16B3¯L 16D4¯
48E2,
48E3,
48E2,16A3⅃ 16C4
48E3,
48E2⅃,
-97|,-97|
48E3L,16r
48E2,
48E3,
48E2,16D3#¯L 16F3#¯ 16A3¯ 16C4¯
48E3,
48E2,
48E3,16D3#⅃ 16F3# 16A3 16C4
48E2,
48E3⅃,
48E2L,16r
48E3,
48E2,
48E3,16D3¯L 16F3¯ 16G3#¯ 16B3¯
48E2,
48E3,
48E2,16D3⅃ 16F3 16G3# 16B3
48E3,
48E2⅃,
48A2L,16r
48A1,
48A2,
48A1,16E3¯L 16A3¯ 16C4¯
48A2,
48A1,
48A2,16E3⅃ 16A3 16C4
48A1,
48A2⅃,
-98|,-98|
48G1L,16r
48G2,
48G1,
48G2,16F3¯L 16C4¯ 16D4¯
48G1,
48G2,
48G1,16F3⅃ 16B3 16D4
48G2,
48G1⅃,
48G2L,16r
48G1,
48G2,
48G1,16C3¯L 16D3¯
48G2,
48G1,
48G2,16B2⅃ 16D3
48G1,
48G2⅃,
48G1L,16r
48G2,
48G1,
48G2,16F3¯L 16C4¯ 16D4¯
48G1,
48G2,
48G1,16F3⅃ 16B3 16D4
48G2,
48G1⅃,
-99|,-99|
48G2L,16r
48G1,
48G2,
48G1,16G3¯L 16D4¯ 16E4¯
48G2,
48G1,
48G2,16G3⅃ 16C4 16E4
48G1,
48G2⅃,
48G1L,16r
48G2,
48G1,
48G2,16D3¯L 16E3¯
48G1,
48G2,
48G1,16C3⅃ 16E3
48G2,
48G1⅃,
48G2L,16r
48G1,
48G2,
48G1,16A3♭¯L 16B3¯ 16D4¯ 16F4¯
48G2,
48G1,
48G2,16G3⅃ 16B3 16D4 16F4
48G1,
48G2⅃,
-100|,-100|
48G1L,16r
48G2,
48G1,
48G2,16C3¯L 16D3¯
48G1,
48G2,
48G1,16B2⅃ 16D3
48G2,
48G1⅃,
48G2L,16r
48G1,
48G2,
48G1,16C3¯L 16D3¯ 16G3¯
48G2,
48G1,
48G2,16B2⅃ 16D3 16G3
48G1,
48G2⅃,
48G1L,16r
48G2,
48G1,
48G2,16C4¯L 16D4 16G4¯
48G1,
48G2,
48G1,16B3⅃ 16D4 16G4
48G2,
48G1⅃,
-101|,-101|
48G2L,16r
48G1,
48G2,
48G1,16B2¯L 16D3¯ 16G3¯
48G2,
48G1,
48G2,16C3⅃ 16E3
48C2,
48G2⅃,
48C2L,16r
48G2,
48C2,
48G2,16C4¯L 16E4¯
48C2,
48G2,
48C2,16E3⅃
48G2,
48C2⅃,
48G2#L,16r
48B1,
48G2#,
48B1,16D5¯L 16E5¯
48G2#,
48B1,
48G2#,16D4⅃ 16E4
48B1,
48G2#⅃,
-102|,-102|
16A1 16A2,16E4 16C5 16E5
*tempo_16=125.28,
16E5·L,48C6L
,48D6
,48B5
16E5·⅃,48C6
,48B5
,48A5⅃
16E5·L,48G5#L
,48A5
,48B5
16E5·,48A5
,48B5
,48C6
16E5·⅃,48B5
,48C6
,48D6⅃
16E5·L,48C6L
,48D6
,48C6
16E5·,48B5
,48C6
,48D6
16E5·⅃,48C6
,48B5
,48A5⅃
-103|,-103|
16E5·L,48B5L
,48C6
,48D6
16E5·,48C6
,48B5
,48A5
16E5·⅃,48G5#
,48A5
,48B5⅃
16E5·L,48G5#L
,48A5
,48B5
16E5·,48A5
,48B5
,48C6
16E5·⅃,48B5
,48C6
,48D6⅃
16E5·L,48B5L
,48C6
,48D6
16E5·,48F6
,48E6
,48D6
16E5·⅃,48C6
,48B5
,48E6⅃
-104|,-104|
16E5·L,48A5L
,48G5#
,48E6
16E5·,48B5
,48A5
,48E6
16E5·⅃,48C6
,48B5
,48E6⅃
16E5·L,48D6L
,48C6
,48E6
16E5·,48C6
,48B5
,48E6
16E5·⅃,48D6
,48C6
,48E6⅃
16E5·L,48D6L
,48C6
,48E6
16E5·,48C6
,48B5
,48D6
16E5·⅃,48B5
,48A5
,48C6⅃
-105|,-105|
16E5·L,48B5L
,48A5
,48C6
16E5·,48B5
,48D6
,48C6
16E5·⅃,48B5
,48A5
,48C6⅃
16E5·L,48A5L
,48G5#
,48B5
16E5·,48A5
,48C6
,48B5
16E5·⅃,48A5
,48G5#
,48B5⅃
16A4·L,48C6L
,48D6
,48C6
16A5·,48B5
,48C6
,48B5
16A5♭·⅃,48C6
,48D6
,48C6⅃
-106|,-106|
16G5·L,48D6L
,48E6
,48C6#
16G5·,48D6
,48B5
,48C6
16G5·⅃,48A5#
,48B5
,48A5⅃
16G5·L,48B5L
,48A5
,48C6
16G5·,48B5
,48D6
,48C6
16G5·⅃,48D6
,48C6#
,48E6♭⅃
16G5·L,48D6L
,48E6
,48D6
16G5·,48F6
,48D6
,48E6
16G5·⅃,48D6
,48F6
,48D6⅃
-107|,-107|
16G5·L,48E6L
,48F6
,48D6
16G5·,48E6#
,48C6#
,48D6
16G5·⅃,48B5
,48D6
,48C6⅃
16G5·L,48D6L
,48E6#
,48D6
16G5·,48E6#
,48F6
,48E6#
16G5·⅃,48F6
,48D6#
,48E6#⅃
16A5·L,48F6L
,48G6
,48E6#
16G5#·,48F6
,48E6#
,48F6
16A5·⅃,48E6#
,48G6
,48F6⅃
-108|,-108|
16B5♭·L,48D6L
,48F6
,48D6
16B5♭·,48F6
,48D6
,48F6
16B5♭·⅃,48D6
,48F6
,48D6⅃
16B5♭·L,48F6L
,48D6
,48F6
16B5♭·,48D6
,48F6#
,48D6
16B5♭·⅃,48F6#
,48D6
,48F6#⅃
16B5·L,48D6L
,48F6#
,48D6
16B5·,48G6
,48D6
,48G6
16B5·⅃,48D6
,48G6
,48D6⅃
-109|,-109|
16B5L,48G6L
,48D6
,48G6
16G5 16B5,48F6
,48G6
,48D6
16C6⅃,48F6
,48D6
,48E6⅃
16C6L,48G6L
,48F6
,48E6
16C5 16E5 16G5,48F6
,48E6
,48D6
16C5⅃ 16E5 16G5,48F6
,48E6
,48C6⅃
16C5L 16E5 16G5,48G6L
,48F6
,48E6
16C5 16E5 16G5,48F6
,48E6
,48D6
16C5⅃ 16E5 16G5,48F6
,48E6
,48C6⅃
-110|,-110|
16C5L 16D5 16F5 16G5,48F6L
,48E6
,48D6
16C5 16D5 16F5 16G5,48E6
,48D6
,48B5
16C5⅃ 16D5 16F5 16G5,48D6
,48C6
,48B5⅃
16C5L 16D5 16F5 16G5,48F6L
,48E6
,48D6
16C5 16D5 16F5 16G5,48E6
,48D6
,48B5
16C5⅃ 16D5 16F5 16G5,48D6
,48C6
,48B5⅃
16C5L 16D5 16F5 16G5,48F6L
,48E6
,48D6
16C5 16D5 16F5 16G5,48E6
,48D6
,48B5
16C5⅃ 16D5 16F5 16G5,48D6
,48C6
,48B5⅃
-111|,-111|
16C5L 16E5 16G5,48G6L
,48F6
,48E6
16C5 16E5 16G5,48F6
,48E6
,48D6
16C5⅃ 16E5 16G5,48F6
,48E6
,48C6⅃
48G5L,8.r
48F5,
48E5,
48F5,
48E5,
48D5,
48F5,
48E5,
48C5⅃,
16C5L,48G5L
,48F5
,48E5
16C4 16E4 16G4,48F5
,48E5
,48D5
16C4⅃ 16E4 16G4,48F5
,48E5
,48C5⅃
-112|,-112|
16C4L 16D4 16F4 16G4,48F5L
,48E5
,48D5
16C4 16D4 16F4 16G4,48E5
,48D5
,48B4
16C4⅃ 16D4 16F4 16G4,48D5
,48C5
,48B4⅃
16C4L 16D4 16F4 16G4,48F5L
,48E5
,48D5
16C4 16D4 16F4 16G4,48E5
,48D5
,48B4
16C4⅃ 16D4 16F4 16G4,48D5
,48C5
,48B4⅃
16C4L 16D4 16F4 16G4,48F5L
,48E5
,48D5
16C4 16D4 16F4 16G4,48E5
,48D5
,48B4
16C4⅃ 16D4 16F4 16G4,48D5
,48C5
,48B4⅃
-113|,-113|
*tempo_16=125,
48C3L,8.r
48C4,
48E4,
48E3,
48C4,
48E4,
48G3,
48C4,
48E4⅃,
48B3L,8.C5L 8.E5
48C4,
48E4,
48G3,
48C4,
48E4,
48F3,
48C4,
48E4⅃,
48E3L,8.C5¯⅃ 8.E5¯
48C4,
48E4,
48D3,
48C4,
48E4,
48C3,
48C4,
48E4⅃,
-114|,-114|
48A2L,8.C5 8.E5
48C4,
48E4,
48C3,
48A3,
48C4,
48E3,
48A3,
48C4⅃,
48G3#L,8.E5L 8.C6 8.E6
48A3,
48C4,
48E3,
48A3,
48C4,
48D3,
48A3,
48C4⅃,
48C3L,8.E5⅃ 8.C6 8.E6
48A3,
48C4,
48B2,
48A3,
48C4,
48A2,
48A3,
48C4⅃,
-115|,-115|
48G2L,8.E5L 8.C6 8.E6
48G3,
48C4,
48C3,
48G3,
48C4,
48E3,
48G3,
48C4⅃,
48G2L,8.F5! 8.D6! 8.F6!
48G3,
48B3,
48B2,
48G3,
48B3,
48D3,
48G3,
48B3⅃,
48G2L,8D5⅃ 8B5 8D6
48D3,
48G3,
48G2,
48F3,
48G3,
48G2,48G1¯L
48A2,48A1¯
48B2⅃,48B1⅃
-116|,-116|
*pedal_sustain,
16r,48C2L
,48E2
,48G2⅃
*dynamic_scendo,*dynamic_scendo
48C3L,16r
48E3,
48G3⅃,
,48C4L
,48E4
,48G4⅃
,48C5L
,48E5
,48G5
,48E5
,48G5
,48C6
,16E6¯!⅃
,48E6L
*pedal_sustain,
,48B5
,48C6
,48D6
,48B5
,48C6
,48E6
,48B5
,48C6⅃
-117|,-117|
*pedal_sustain,
48A1L,16r
48C2,
48E2⅃,
16r,48A2L
,48C3
,48E3⅃
48A3L,16r
48C4,
48E4⅃,
8.r,48A4L
,48C5
,48E5
,48C5
,48E5
,48A5
,64E5
,64A5
,64C6
,64E6¯!⅃
8.r,48E6L
,48B5
*pedal_sustain,
,48C6
,48E5
,48B5
,48C6
,48E6
,48B5
,48C6⅃
-118|,-118|
*pedal_sustain,
48G1L,16r
48C2,
48E2,
48G2,48E6L
48C3,48C6
48E3,48E5
16G3⅃,48E6
,48C6#
*pedal_sustain,
,48E5⅃
*pedal_sustain,
48G1L,16r
48B1,
48D2,
48G2,48F6L
48B2,48D6
48D3,48F5
16G3⅃,48F6
,48D6
,48F5⅃
*pedal_sustain,
8.r,48E6L
,48C6#
,48E5
,48F6
,48D6
,48F5
,48D6
,48B5
,48D5⅃
-119|,-119|
*dynamic_f,*dynamic_f
,64C5#q
4.r,4.D5¯t96
8C2¯L 8C3,8.D5¯t96
16G1⅃ 16G2,
-120|,-120|
4.G1 4.G2,4.D5¯t96
*dynamic_p,*dynamic_p
8C5¯L,8.D5¯t96 8A5¯L
16B4⅃,16G5⅃
-121|,-121|
*dynamic_scendo,*dynamic_scendo
4.B4,8.D5t96 4.G5
,4.D5¯t96♭ 8.r
8C5¯L,8A5♭¯L
16B4⅃,16G5⅃
-122|,-122|
8.B4L,4.D5¯t96♭ 8.G5L
8.B4,8.G5
8.B4⅃,8.D5¯t96♭⅃ 8.G5
-123|,-123|
*dynamic_pp,*dynamic_pp
8.B4L,4.D5¯t96♭ 8.G5L
8.B4♭⅃,8.A5♭
8F2¯L 8F3¯,8.D5¯t96♭⅃ 8.A5♭
16B1♭⅃ 16B2♭,
-124|,-124|
4.B1♭ 4.B2♭,4.D5¯t96♭ 8.A5♭L
,8.A5♭
8F4¯L,8.D5t96♭⅃ 8.A5♭
16B3♭⅃,
-125|,-125|
*dynamic_scendo,*dynamic_scendo
8.B3♭L 4.F4¯t96,4.D5¯t96♭ 4.A5♭¯t96♭
8.B3♭,
8.B3♭⅃ 8.F4¯t96,8.D5¯t96♭ 8.A5♭¯t96♭
*dynamic_f,*dynamic_f
-126|,-126|
*dynamic_scendo,*dynamic_scendo
8.B3♭L 4.F4¯t96,4.D5¯t96♭ 4.A5♭¯t96♭
8.B3♭,
8.B3♭⅃ 8.F4¯t96,8.D5¯t96♭ 8.A5♭¯t96♭
-127|,-127|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8.B3♭ 8.F4t96,8.D5L 8.A5♭t96
8.r,8.A5t96
8.r,8.B5♭¯t96⅃
-128|,-128|
8.r,8.B5♭t96L
8.r,8.B5t96
8.r,8.C6¯t96⅃
-129|,-129|
*accidents_B1♭E1♭A1♭,
8.r,8.C6t96L
8.r,8.C6#t96
*dynamic_f,*dynamic_f
8.B1♭¯!,8.D6!t96♭⅃
-130|,-130|
*dynamic_scendo,*dynamic_scendo
4.B1♭¯,4.D6¯t96♭
8B1♭¯L,8.D6t96♭
16A1♭⅃,
,64C6g
,64D6g
-131|,-131|
*dynamic_p,*dynamic_p
4.G1¯,8.E6♭¯L
,8.G6¯
8.G1♭¯,8.B6♭¯⅃
-132|,-132|→,-132|
8.F1¯,8B6♭¯L,
,16A6¯⅃,
8F1¯L,16A6♭¯L,
,16A5♭¯,
16G1¯,16B4♭⅃ 16G5,
8A1♭¯,8C5L,16G5L
,,16F5
16A1⅃,16C5⅃,16E5♭⅃
-133|,-133|→,-133|
8B1♭,16F4L 16A4♭,16E5♭L
,16F4 16A4♭,8D5⅃
16r,16F4⅃ 16A4♭,
8.r,16F4L 16A4♭,16r
,16F4 16A4♭,8E5♭
,16F4⅃ 16A4♭,
8.r,16F4L 16A4♭,16r
,16F4 16A4♭,16F5L
,16A4♭⅃,16B4♭⅃
-134|,-134|
16r,16G4L 8B4♭
8E2♭ 8E3♭,16G4
,16G4⅃
*dynamic_scendo,*dynamic_scendo
16r,16G4L
8F2 8F3,16G4
,16G4⅃
16r,16E4♭L 16G4
16G2¯L 16G3¯,16E4♭ 16G4
16C2⅃ 16C3,16E4♭⅃ 16G4
-135|,-135|→,-135|
8B1 8B2,16F4L 16G4,16r
,16F4 16G4,8B4
16r,16F4⅃ 16G4,
8.r,16F4L 16G4,16r
,16F4 16G4,8C5
,16F4⅃ 16G4,
8.r,16F4L 16G4,16r
,16F4 16G4,16D5¯L
,16F4⅃,16G4⅃
-136|,-136|
*dynamic_pp,*dynamic_pp
16r,16E4♭L 8G4
8C2 8C3,16E4♭
,16E4♭⅃
16r,16E4♭L
8D2♭ 8D3♭,16E4♭
,16E4♭⅃
16r,16C4L 16E4♭
16E2♭¯L 16E3♭¯,16C4 16E4♭
16A1♭⅃ 16A2♭,16C4⅃ 16E4♭
-137|,-137|→,-137|
8G1 8G2,16D4♭L 16E4♭,16r
,16D4♭ 16E4♭,8G4
16r,16D4♭⅃ 16E4♭,
8.r,16D4♭L 16E4♭,16r
,16D4♭ 16E4♭,8A4♭
,16D4♭⅃ 16E4♭,
8.r,16D4♭L 16E4♭,16r
,16D4♭ 16E4♭,16B4♭¯L
,16D4♭⅃,16E4♭⅃
-138|,-138|→,-138|
16r,16D4♭L,8E4♭L
8A2♭ 8A3♭,16C4,
,16C4⅃,16E4♭⅃
16r,16C4L,16E4♭L
8F2# 8F3#,16C4 16D4,16A4¯
,16C4⅃,16D4⅃
16r,16C4L,8D4L
8G2 8G3,16B3,
,16B3⅃,16D4⅃
-139|,-139|→,-139|
16r,16B3♭L,16D4♭L
8E5,16B3♭ 16D4♭,16G4¯
,16B3♭⅃,16C4⅃
16r,16B3♭L,8C4L
8F5,16A3,
,16A3⅃,16C4⅃
16r,16A3♭L 16C4♭,
8D5,16A3♭ 16B3♭ 16F4¯,
,16A3♭⅃ 16B3♭,
-140|,-140|→,-140|
