8E2♭L,
8E3♭,
8E2♭,4D5♭· 4G5·
8E3♭⅃,
-123|,-123|
8E2♭L,4C5· 4A5♭·
8E3♭,
8E2♭,4G5· 4B5♭·
8E3♭⅃,
8E2♭L,4A5♭· 4C6·
8E3♭,
8E2♭,4A5♭· 4D6·
8E3♭⅃,
-124|,-124|
8E2♭L,1G5 1E6♭
8E3♭,
8E2♭,
8E3♭⅃,
8E2♭L,
8E3♭,
8E2♭,
8E3♭⅃,
-125|,-125|
8D2L,1G4 1E5♭
8D3,
8D2,
8D3⅃,
8D2L,
8D3,
8D2,
8D3⅃,
-126|,-126|
8C2L,1G5 1E6♭
8C3,
8C2,
8C3⅃,
8C2L,
8C3,
8C2,
8C3⅃,
-127|,-127|
8B1♭L,1G4 1E5♭
8B2♭,
8B1♭,
8B2♭⅃,
8B1♭L,
8B2♭,
8B1♭,
8B2♭⅃,
-128|,-128|
8A1♭L,1C6! 1E6♭!
8A2♭,
8A1♭,
8A2♭⅃,
8A1♭L,
8A2♭,
8A1♭,
8A2♭⅃,
-129|,-129|
8G1L,1C5! 1E5♭!
8G2,
8G1,
8G2⅃,
8G1L,
8G2,
8G1,
8G2⅃,
-130|_1,-130|_1
1F1#! 1F2#!,1A5! 1C6! 1D6!
-131|,-131|
*dynamic_ff,*dynamic_ff
1G1; 1G2;,1F3; 1B3; 1D4;
-132:|,-132:|
1F1#! 1F2#!,1A5! 1C6! 1D6!
-133|,-133|
1F2#; 1F3#;,1A3; 1C4; 1D4;
-134||,-134||
*dynamic_f,*dynamic_f
*metre_4/4,
*section_grave,
*tempo_4=30,
*tempo_accelerando,
4G1¯ 4B1♭¯ 4D2¯ 4G2¯,4G3¯ 4B3♭¯ 4D4¯ 4G4¯
*dynamic_p,*dynamic_p
16.G1L 16.B1♭ 16.D2 16.G2,16.G3L 16.B3♭ 16.D4 16.G4
32B3♭,32D4 32G4
16.A3,16.D4 16.F4# 16.A4
32G3⅃,32D4⅃ 32B4♭
4C4#¯,4E4¯ 4G4 4B4♭¯
8D4,8F4# 8A4
16.r,8r
32E3♭,
-135|,-135|
*dynamic_f,*dynamic_f
4E4♭¯,4F4#¯ 4A4¯ 4C5¯
*dynamic_p,*dynamic_p
16.E4♭L,16.F4#L 16.A4 16.C5
32E4♭,32F4# 32A4 32C5
16.D4,16.F4# 16.A4 16.D5
32C4⅃,32F4#⅃ 32A4 32E5♭
4.B3♭,4F4#¯ 4A4¯ 4E5♭¯
,8G4 8B4♭ 8D5
16.r,8r
32E3♭,
-136|,-136|
*dynamic_f,*dynamic_f
4E4♭¯,4F4#¯ 4A4¯ 4C5¯
*dynamic_p,*dynamic_p
16.E4♭L,16.F4#L 16.A4 16.C5
32E4♭,32F4# 32A4 32C5
16.D4,16.F4# 16.A4 16.D5
32C4⅃,32F4#⅃ 32A4 32D5#
8C4¯,4F4#` 4A4` 4D5#`
4B3,
,4E4` 4G4` 4E5`
8B3¯,
-137|,-137|
*dynamic_scendo,*dynamic_scendo
8B3,4D4#` 4F4#` 4A4`
4B2,
,4B3` 4E4` 4G4`
4B2,
,4A3` 4C4` 4D4#` 4F4#`
4B1,
*dynamic_pp,*dynamic_pp
,4F3#; 4A3; 4D4#;
8B1;,
*tempo_+4,
-138||,-138||
*accidents_,
*dynamic_p,*dynamic_p
*metre_2/2,
*section_allegro_con_brio,
*tempo_2=180,
8E2L,4E4·
8E3,
*dynamic_scendo,*dynamic_scendo
8E2,4A4·
8E3⅃,
8E2L,4G4·
8E3,
8E2,4A4· 4D5#·
8E3⅃,
-139|,-139|
8E2L,4G4· 4E5·
8E3,
8E2,4D5#· 4A5·
8E3⅃,
8E2L,4E5· 4G5·
8E3,
8E2,4A5· 4D6#·
8E3⅃,
-140|,-140|
*dynamic_f,*dynamic_f
4E2 4E3,4G5 4E6
4G3 4B3,4r
4G3 4B3,4E4 4E5
4G3 4B3,4r
-141|,-141|
*dynamic_p,*dynamic_p
4E3,4r
4G3 4B3,4E4· 4E5·
4G3 4B3,4F4#· 4F5#·
4G3 4B3,4G4· 4G5·
-142|,-142|
4E3,2G4¯ 2G5¯
4A3 4C4,
4A3 4C4,4F4# 4F5#
4A3 4C4,4r
-143|,-143|
4E3♭,4r
4A3 4C4,4F4#· 4F5#·
4A3 4C4,4G4· 4G5·
4A3 4C4,4A4· 4A5·
-144|,-144|
*dynamic_scendo,*dynamic_scendo
8D2L,4A4· 4A5·
8D3,
8D2,4G4·
8D3⅃,
8D2L,4F4#·
8D3,
8D2,4G4· 4C5#·
8D3⅃,
-145|,-145|
8D2L,4F4#· 4D5·
8D3,
8D2,4C5#· 4G5·
8D3⅃,
8D2L,4D5· 4F5#·
8D3,
8D2,4G5· 4C6#·
8D3⅃,
-146|,-146|
*dynamic_f,*dynamic_f
4D2 4D3,4F5# 4D6
4A3 4C4,4r
4A3 4C4,4F4# 4F5#
4A3 4C4,4r
-147|,-147|
*dynamic_p,*dynamic_p
4D3,4r
4A3 4C4,4F4#· 4F5#·
4A3 4C4,4G4· 4G5·
4A3 4C4,4A4· 4A5·
-148|,-148|
4D3,2A4¯ 2A5¯
4G3 4B3♭,
4G3 4B3♭,4G4 4G5
4G3 4B3♭,4r
-149|,-149|
4D3♭,4r
4G3 4B3♭,4G4· 4G5·
4G3 4B3♭,4A4· 4A5·
4G3 4B3♭,4B4♭· 4B5♭·
-150|,-150|
*dynamic_scendo,*dynamic_scendo
4C2 4C3,8B4♭L
,8B5♭
4D3♭¯,8B4♭
,8B5♭⅃
4C3,8B4♭L
,8B5♭
4F3¯,8B4♭
,8B5♭⅃
-151|,-151|
4E3,8B4♭L
,8B5♭
4D4♭¯,8B4♭
,8B5♭⅃
4C4,8B4♭L
,8B5♭
4F4¯,8B4♭
,8B5♭⅃
-152|,-152|
*dynamic_f,*dynamic_f
4E4,8B4♭L
,8B5♭
4F4#¯,8B4♭
,8B5♭⅃
4G4,8B4♭L
,8B5♭
4r,8B4♭
,8B5♭⅃
-153|,-153|
*dynamic_p,*dynamic_p
1r,8B4♭L
,8B5♭
,8B4♭
,8B5♭⅃
,8B4♭L
,8B5♭
,8B4♭
,8B5♭⅃
-154|,-154|
4r,8A4L
,8A5
4G2♭¯,8A4
,8A5⅃
4F2,8A4L
,8A5
4D3♭¯,8A4
,8A5⅃
-155|,-155|
4C3,8A4L
,8A5
4G3♭¯,8A4
,8A5⅃
4F3,8A4L
,8A5
4D4♭¯,8A4
,8A5⅃
-156|,-156|
4C4,8A4L
,8A5
4E4¯,8A4
,8A5⅃
4F4,8A4L
,8A5
4r,8A4
,8A5⅃
-157|,-157|
1r,8A4L
,8A5
,8A4
,8A5⅃
,8A4L
,8A5
,8A4
,8A5⅃
-158|,-158|
4r,8A4♭L
,8A5♭
4C3¯,8A4♭
,8A5♭⅃
4B2¯,8A4♭L
,8A5♭
4D3,8A4♭
,8A5♭⅃
-159|,-159|
4F3·,8A4♭L
,8A5♭
4C4¯,8A4♭
,8A5♭⅃
4B3¯,8A4♭L
,8A5♭
4D4,8A4♭
,8A5♭⅃
-160|,-160|
4F4·,8A4♭L
,8A5♭
4r,8A4♭
,8A5♭⅃
4D4·,8A4♭L
,8A5♭
4r,8A4♭
,8A5♭⅃
-161|,-161|
4B3·,8A4♭L
,8A5♭
4r,8G4
,8G5⅃
4G3·,8G4L
,8G5
4r,8F4
,8F5⅃
-162|,-162|
4D3♭ 4D4♭,8F4L
,8F5
4r,8E4
,8E5⅃
4B2♭ 4B3♭,8E4L
,8E5
4r,8D4♭
,8D5♭⅃
-163|,-163|
4G2 4G3,8D4♭L
,8D5♭
4r,8C4
,8C5⅃
4E2 4E3,8C4L
,8C5
4r,8B3♭
,8B4♭⅃
-164|,-164|
4F2 4F3,8B3♭L
,8B4♭
4r,8A3♭
,8A4♭⅃
2r,8A3♭L
,8A4♭
,8G3
,8G4⅃
-165|,-165|
4F1 4F2,8G3L
,8G4
4r,8F3
,8F4⅃
2r,8F3L
,8F4
,8E3♭
,8E4♭⅃
-166|,-166|
4F1# 4F2#,8E3♭L
,8E4♭
4r,8D3
,8D4⅃
2r,8D3L
,8D4
,8E3♭
,8E4♭⅃
-167|,-167|
4F1# 4F2#,8E3♭L
,8E4♭
4r,8D3
,8D4⅃
2r,8D3L
,8D4
,8C3
,8C4⅃
-168|,-168|
8G1L,4B2 4B3
8G2,
8G1,4r
8G2⅃,
*dynamic_pp,*dynamic_pp
8G1L,8C3#¯L
8G2,8A3♭¯
8G1,8E3¯
8G2⅃,8C3#¯⅃
-169|,-169|
8G1L,8D3¯L
8G2,8A3♭¯
8G1,8F3¯
8G2⅃,8D3¯⅃
8G1L,8C3¯L
8G2,8A3♭¯
8G1,8E3♭¯
8G2⅃,8C3¯⅃
-170|,-170|
8G1L,8B2¯L
8G2,8G3¯
8G1,8D3¯
8G2⅃,8B2¯⅃
8G1L,8C3#¯L
8G2,8A3♭¯
8G1,8E3¯
8G2⅃,8C3#¯⅃
-171|,-171|
8G1L,8D3¯L
8G2,8A3♭¯
8G1,8F3¯
8G2⅃,8D3¯⅃
8G1L,8C3¯L
8G2,8A3♭¯
8G1,8E3♭¯
8G2⅃,8C3¯⅃
-172|,-172|
8G1L,4B2 4D3 4G3
*dynamic_scendo,*dynamic_scendo
8G2,
8G1,4E4·
8G2⅃,
8G1L,4F4·
8G2,
8G1,4E4· 4C5#·
8G2⅃,
-173|,-173|
8G1L,4F4· 4D5·
8G2,
8G1,4C5#· 4E5·
8G2⅃,
8G1L,4D5· 4F5·
8G2,
8G1,4E5· 4C6#·
8G2⅃,
-174|,-174|
*dynamic_f,*dynamic_f
2G1¯ 4r,4F5· 4D6·
2G2 4r,4C6#· 4E6·
2B1¯ 4r,2D6¯! 2F6¯!
4G2¯,
-175|,-175|
2C2 4G2,2D6 2F6
2G2 4r,
2F1# 4r,2C6 2E6♭t16
4G2,
,32/3D6g
,32/3E6♭g
-176|,-176|
8G1L,4B5 4D6
8G2,
8G1,4r
8G2⅃,
*dynamic_pp,*dynamic_pp
8G1L,8C3#¯L
8G2,8A3♭¯
8G1,8E3¯
8G2⅃,8C3#¯⅃
-177|,-177|
8G1L,8D3¯L
8G2,8A3♭¯
8G1,8F3¯
8G2⅃,8D3¯⅃
8G1L,8C3¯L
8G2,8A3♭¯
8G1,8E3♭¯
8G2⅃,8C3¯⅃
-178|,-178|
8G1L,8B2¯L
8G2,8G3¯
8G1,8D3¯
8G2⅃,8B2¯⅃
8G1L,8C3#¯L
8G2,8A3♭¯
8G1,8E3¯
8G2⅃,8C3#¯⅃
-179|,-179|
8G1L,8D3¯L
8G2,8A3♭¯
8G1,8F3¯
8G2⅃,8D3¯⅃
8G1L,8C3¯L
8G2,8A3♭¯
8G1,8E3♭¯
8G2⅃,8C3¯⅃
-180|,-180|
8G1L,4B2 4D3 4G3
8G2,
*dynamic_scendo,*dynamic_scendo
8G1,4E4·
8G2⅃,
8G1L,4F4·
8G2,
8G1,4E4· 4C5#·
8G2⅃,
-181|,-181|
8G1L,4F4· 4D5·
8G2,
8G1,4C5#· 4E5·
8G2⅃,
8G1L,4D5· 4F5·
8G2,
8G1,4E5· 4C6#·
8G2⅃,
-182|,-182|
2G1¯ 4r,4F5· 4D6·
2G2 4r,4C6#· 4E6·
2B1¯ 4r,2D6¯! 2F6¯!
4G2¯,
-183|,-183|
2C2 4G2,2D6 2F6
2G2 4r,
2F1# 4r,2C6 2E6♭t16
4G2,
,32/3D6g
,32/3E6♭g
-184|,-184|
2G1¯ 4r,4B5· 4D6·
2G2 4r,4C6#· 4E6·
2B1¯ 4r,2D6¯! 2F6¯!
4G2¯,
-185|,-185|
2C2 4G2,2D6 2F6
2G2 4r,
2F1# 4r,2C6 2E6♭t16
4G2,
,32/3D6g
,32/3E6♭g
-186|,-186|
2G1¯ 4r,4B5· 4D6·
2G2 4r,4C6#· 4E6·
2B1¯ 4r,2D6¯! 2F6¯!
4G2¯,
-187|,-187|
2C2 4G2,2D6 2F6
2G2 4r,
2F1# 4r,2C6 2E6♭t16
4G2,
,32/3D6g
,32/3E6♭g
-188|,-188|
*dynamic_f,*dynamic_f
4G1,8B5L 8D6
*dynamic_p,*dynamic_p
,8F6
4r,8D6
,8C6⅃
2r,8B5L
,8F6
,8D6
,8C6⅃
-189|,-189|
1r,8B5L
,8F6
,8D6
,8C6⅃
,8B5L
,8D6
,8B5
,8G5⅃
-190|,-190|
1r,8A5♭L
,8B5♭
,8A5♭
,8G5⅃
,8F5L
,8A5♭
,8F5
,8E5♭⅃
-191|,-191|
1r,8D5L
,8F5
,8D5
,8C5⅃
,8B4L
,8D5
,8B4
,8G4⅃
-192|,-192|
1r,8A4♭L
,8B4♭
,8A4♭
,8G4⅃
,8F4L
,8A4♭
,8F4
,8E4♭⅃
-193|,-193|
1r,8D4L
,8F4
,8D4
,8C4⅃
,8B3L
,8D4
,8B3
,8G3⅃
-194|,-194|
1r,8A3♭L
,8B3♭
,8A3♭
,8G3⅃
,8F3L
,8E3♭
,8D3
,8C3⅃
-195|,-195|
2r,8B2L
,8C3
,8B2
,8A2♭⅃
8G2L,2r
8F2,
8E2♭,
8D2⅃,
-196||,-196||
*accidents_B1♭E1♭A1♭,
8C2L,2.C4
8C3,
8C2,
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-197|,-197|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-198|,-198|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4! 2C5!
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-199|,-199|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-200|,-200|
8C2L,2C5· 2E5♭· 2G5· 2C6·
8C3,
8C2,
8C3⅃,
8D2L,2G4· 2B4· 2F5· 2G5·
8D3,
8D2,
8D3⅃,
-201|,-201|
8E2♭L,2G4· 2C5· 2E5♭·
8E3♭,
8E2♭,
8E3♭⅃,
8F2L,2F4· 2A4♭· 2D5·
8F3,
8F2,
8F3⅃,
-202|,-202|
8G2L,1E4♭¯ 2G4 1C5¯
8G3,
8G2,
8G3⅃,
8A2♭L,2F4#
8A3♭,
8A2♭,
8A3♭⅃,
-203|,-203|
8F2#L,2E4♭¯ 2A4 2C5¯
8F3#,
8F2#,
8F3#⅃,
8G2L,2D4 2F4 2B4
8G3,
8G2,
8G3⅃,
-204|,-204|
8C2L,4C4· 4E4♭· 4C5·
8C3,
8C2,2C4
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-205|,-205|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-206|,-206|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4! 2C5!
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-207|,-207|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-208|,-208|
*dynamic_scendo,*dynamic_scendo
8C2L,2C5· 2E5♭· 2G5· 2C6·
8C3,
8C2,
8C3⅃,
8C2L,2A4♭· 2E5♭· 2A5♭·
8C3,
8C2,
8C3⅃,
-209|,-209|
8D2♭L,2A4♭· 2D5♭· 2F5·
8D3♭,
8D2♭,
8D3♭⅃,
8E2♭L,2G4♭· 2C5· 2E5♭·
8E3♭,
8E2♭,
8E3♭⅃,
-210|,-210|
8F2L,2F4· 2A4♭· 2D5♭·
8F3,
8F2,
8F3⅃,
8G2♭L,2D4♭· 2G4♭· 2B4♭·
8G3♭,
8G2♭,
8G3♭⅃,
-211|,-211|
8A2♭L,2D4♭¯ 2F4¯ 1A4♭
8A3♭,
8A2♭,
8A3♭⅃,
8A2♭L,2C4 2E4♭
8A3♭,
8A2♭,
8A3♭⅃,
*dynamic_f,*dynamic_f
-212|,-212|
*dynamic_p,*dynamic_p
8A2♭L,2D4· 2F4· 2B4♭·
8A3♭,
8A2♭,
*dynamic_scendo,*dynamic_scendo
8A3♭⅃,
8D2L,2B4♭· 2F5· 2B5♭·
8D3,
8D2,
8D3⅃,
-213|,-213|
8E2♭L,2B4♭· 2E5♭· 2G5♭·
8E3♭,
8E2♭,
8E3♭⅃,
8F2L,2A4♭· 2D5· 2F5·
8F3,
8F2,
8F3⅃,
-214|,-214|
8G2♭L,2G4♭· 2B4♭· 2E5♭·
8G3♭,
8G2♭,
8G3♭⅃,
8A2♭L,2E4♭· 2A4♭· 2C5♭·
8A3♭,
8A2♭,
8A3♭⅃,
-215|,-215|
8B2♭L,2E4♭¯ 2G4♭¯ 1B4♭
8B3♭,
8B2♭,
8B3♭⅃,
8B2♭L,2D4 2F4
8B3♭,
8B2♭,
8B3♭⅃,
*dynamic_f,*dynamic_f
-216|,-216|
*dynamic_p,*dynamic_p
8B2♭L,2E4 2G4 2C5
8B3♭,
8B2♭,
*dynamic_scendo,*dynamic_scendo
8B3♭⅃,
8E2L,2C5 2G5 2C6
8E3,
8E2,
8E3⅃,
-217|,-217|
8F2L,2C5 2F5 2A5♭
8F3,
8F2,
8F3⅃,
8G2L,2B4♭ 2E5 2G5
8G3,
8G2,
8G3⅃,
-218|,-218|
8A2♭L,2A4♭ 2C5 2F5
8A3♭,
8A2♭,
8A3♭⅃,
8B2♭L,2F4 2D5♭
8B3♭,
8B2♭,
8B3♭⅃,
-219|,-219|
8C3L,2F4 2C5
8C4,
8C3,
8C4⅃,
8D3♭L,2F4 2B4
8D4♭,
8D3♭,
8D4♭⅃,
*dynamic_f,*dynamic_f
-220|,-220|
4C3 4C4,4E4 4C5
*dynamic_p,*dynamic_p
4r,4B3¯
2r,4C4¯
,4B3¯
-221|,-221|
1r,4C4¯
,4B3¯
,4C4¯
,4B3
-222|,-222|
1C4 4r,4r
4F4 4A4♭,4C3·
4F4 4A4♭,4F3·
4F4 4A4♭,4G3·
-223|,-223|
1C4 4r,4A3♭·
4F4 4A4♭,4C5·
4F4 4A4♭,4F5·
4F4 4A4♭,4G5·
-224|,-224|
,16C5q
1C4 4r,2.A5♭¯!
4F4 4A4♭,
4F4 4A4♭,
4F4 4A4♭,4F5
-225|,-225|
,16C5q
1C4 4r,2.A5♭¯!
4F4 4A4♭,
4F4 4A4♭,
4F4 4A4♭,4F5
-226|,-226|
1C4 4r,4E5·
4G4 4B4♭,4C3·
4G4 4B4♭,4G3·
4G4 4B4♭,4A3♭·
-227|,-227|
1C4 4r,4B3♭·
4G4 4B4♭,4C5¯
4G4 4B4♭,4B5♭¯
4G4 4B4♭,4A5♭
-228|,-228|
1C4 4r,4A5♭¯w8
4G4 4B4♭,4G5
4G4 4B4♭,4G5¯w8
4G4 4B4♭,4F5
-229|,-229|
1C4 4r,4F5¯w8
4G4 4B4♭,4E5
4G4 4B4♭,4D5·
4G4 4B4♭,4E5·
-230|,-230|
1C4 4r,4F5·
4F4 4A4♭,4C3·
4F4 4A4♭,4F3·
4F4 4A4♭,4G3·
-231|,-231|
1C4 4r,4A3♭·
4F4 4A4♭,4C5·
4F4 4A4♭,4F5·
4F4 4A4♭,4A5♭·
-232|,-232|
,16C5q
1A3♭ 4r,2.C6¯!
4C4 4F4,
4C4 4F4,
4C4 4F4,4F5
-233|,-233|
,16F5q
1A3♭ 4r,2.F6¯!
4C4 4F4,
4C4 4F4,
4C4 4F4,4C6
-234|,-234|
1G3 4r,4B5·
4D4 4F4,4G2·
4D4 4F4,4D3·
4D4 4F4,4E3♭·
-235|,-235|
1G3 4r,4F3·
4D4 4F4,4G4¯
4D4 4F4,4F5¯
4D4 4F4,4E5♭
-236|,-236|
1G3 4r,4E5♭¯w8
4D4 4F4,4D5
4D4 4F4,4D5¯w8
4D4 4F4,4C5
-237|,-237|
1G3 4r,4C5¯w8
4D4 4F4,4B4
4D4 4F4,4A4·
4D4 4F4,4B4·
-238|,-238|
1G3 4r,4C5·
4C4 4E4♭,4G2·
4C4 4E4♭,4C3·
4C4 4E4♭,4D3·
-239|,-239|
1G3 4r,4E3♭·
4C4 4E4♭,4G5·
4C4 4E4♭,4C6·
4C4 4E4♭,4D6·
-240|,-240|
,16G5q
1G3 4r,2.E6♭¯!
4C4 4E4♭,
4C4 4E4♭,
4C4 4E4♭,4C6
-241|,-241|
,16G5q
1G3 4r,2.E6♭¯!
4C4 4E4♭,
4C4 4E4♭,
4C4 4E4♭,4C6
-242|,-242|
1G3 4r,4B5·
4D4 4F4,4G2·
4D4 4F4,4D3·
4D4 4F4,4E3♭·
-243|,-243|
1G3 4r,4F3·
4D4 4F4,4G5¯
4D4 4F4,4F6¯
4D4 4F4,4E6♭
-244|,-244|
1G3 4r,4E6♭¯w8
4D4 4F4,4D6
4D4 4F4,4D6¯w8
4D4 4F4,4C6
-245|,-245|
1G3 4r,4C6¯w8
4D4 4F4,4B5
4D4 4F4,4A5¯
4D4 4F4,4B5
-246|,-246|
*dynamic_scendo,*dynamic_scendo
1C4 4r,4D6¯w8
4E4♭ 4G4,4C6
4E4♭ 4G4,4C6¯w8
4E4♭ 4G4,4B5♭
-247|,-247|
1F3 4r,4B5♭¯w8
4E4♭ 4F4,4A5
4E4♭ 4F4,4G5¯
4E4♭ 4F4,4A5
-248|,-248|
1B3♭ 4r,4C6¯w8♭
4D4♭ 4F4,4B5♭
4D4♭ 4F4,4B5♭¯w8
4D4♭ 4F4,4A5♭
-249|,-249|
1E3♭ 4r,4A5♭¯w8
4D4♭ 4E4♭,4G5
4D4♭ 4E4♭,4F5¯
4D4♭ 4E4♭,4G5
-250|,-250|
1A3♭ 4r,4B5♭¯w8
4C4 4E4♭,4A5♭
4C4 4E4♭,4A5♭¯w8
4C4 4E4♭,4G5
-251|,-251|
1A3♭ 4r,4G5¯w8
4C4 4E4♭,4F5#
4C4 4E4♭,4F5#·
4C4 4E4♭,4F5#·
-252|,-252|
*dynamic_pp,*dynamic_pp
1G3 4r,4A5♭¯w8
4C4 4E4♭,4G5
4C4 4E4♭,4G5·
4C4 4E4♭,4G5·
-253|,-253|
1G3 4r,4A5♭¯w8
4B3 4D4,4G5
4B3 4D4,4G5·
4B3 4D4,4G5·
-254|,-254|
*dynamic_p,*dynamic_p
1C3¯ 8r,8r
8G3L,8C4L
8E3♭,8E4♭
8G3⅃,8C4⅃
8E3♭L,2C5¯ 8rL
8G3,8C4
8E3♭,8E4♭
8G3⅃,8C4⅃
-255|,-255|
2C3 8E3♭L,8E4♭L 2C5
8G3,8C4
8E3♭,8E4♭
8G3⅃,8C4⅃
2C3 8r,2C5 8r
8G3L,8C4L
8E3♭,8E4♭
8G3⅃,8C4⅃
-256|,-256|
1B2♭¯ 8r,8r
8G3L,8D4♭L
8E3,8E4
8G3⅃,8D4♭⅃
8E3L,2D5♭¯ 8rL
8G3,8D4♭
8E3,8E4
8G3⅃,8D4♭⅃
-257|,-257|
2B2♭ 8E3L,8E4L 2D5♭
8G3,8D4♭
8E3,8E4
8G3⅃,8D4♭⅃
2B2♭ 8r,2D5♭ 8r
8G3L,8D4♭L
8E3,8E4
8G3⅃,8D4♭⅃
-258|,-258|
*dynamic_scendo,*dynamic_scendo
8A2♭·L,8C5·L
8F3,8C4
8C3,8F4
8F3⅃,8C4⅃
8B2♭·L,8E5·L
8G3,8E4
8C3,8C5
8G3⅃,8E4⅃
-259|,-259|
8A2♭·L,8F5·L
8F3,8F4
8C3,8C5
8F3⅃,8F4⅃
8G2·L,8G5·L
8G3,8G4
8C3,8C5
8G3⅃,8G4⅃
-260|,-260|
8F2·L,8A5♭·L
8F3,8A4♭
8C3,8C5
8F3⅃,8A4♭⅃
8E2♭·L,8A5·L
8E3♭,8A4
8C3,8C5
8E3♭⅃,8A4⅃
-261|,-261|
8D2·L,8B5·L
8D3,8B4
8G2,8F5
8D3⅃,8B4⅃
8C2·L,8C6·L
8C3,8C5
8G2,8F5
8C3⅃,8C5⅃
-262|,-262|
8B1·L,8D6·L
8B2,8D5
8G2,8F5
8B2⅃,8D5⅃
8B1♭·L,8E6·L
8B2♭,8E5
8C2,8G5
8B2♭⅃,8E5⅃
-263|,-263|
8A1♭·L,8F6·L
8A2♭,8F5
8C2,8A5♭
8A2♭⅃,8F5⅃
8F1·L,8D6·L
8F2,8F5
8C2,8A5♭
8F2⅃,8F5⅃
-264|,-264|
*dynamic_f,*dynamic_f
4G1 4G2,8r
,8E5♭L
4r,8G5
,8E5♭⅃
2r,8C6·L
,8E5♭
,8G5
,8E5♭⅃
-265|,-265|
4G2 4G3,8r
,8D5L
4r,8F5
,8D5⅃
2r,8B5·L
,8D5
,8F5
,8D5⅃
-266|,-266|
*dynamic_p,*dynamic_p
1C3¯ 8r,8r
8G3L,8C4L
8E3♭,8E4♭
8G3⅃,8C4⅃
8E3♭L,2C5¯ 8rL
8G3,8C4
8E3♭,8E4♭
8G3⅃,8C4⅃
-267|,-267|
2C3 8E3♭L,8E4♭L 2C5
8G3,8C4
8E3♭,8E4♭
8G3⅃,8C4⅃
2C3 8r,2C5 8r
8G3L,8C4L
8E3♭,8E4♭
8G3⅃,8C4⅃
-268|,-268|
1B2♭¯ 8r,8r
8G3L,8D4♭L
8E3,8E4
8G3⅃,8D4♭⅃
8E3L,2D5♭¯ 8rL
8G3,8D4♭
8E3,8E4
8G3⅃,8D4♭⅃
-269|,-269|
2B2♭ 8E3L,8E4L 2D5♭
8G3,8D4♭
8E3,8E4
8G3⅃,8D4♭⅃
2B2♭ 8r,2D5♭ 8r
8G3L,8D4♭L
8E3,8E4
8G3⅃,8D4♭⅃
-270|,-270|
*dynamic_scendo,*dynamic_scendo
8A2♭·L,8C5·L
8F3,8C4
8C3,8F4
8F3⅃,8C4⅃
8B2♭·L,8E5·L
8G3,8E4
8C3,8C5
8G3⅃,8E4⅃
-271|,-271|
8A2♭·L,8F5·L
8F3,8F4
8C3,8C5
8F3⅃,8F4⅃
8G2·L,8G5·L
8G3,8G4
8C3,8C5
8G3⅃,8G4⅃
-272|,-272|
8F2·L,8A5♭·L
8F3,8A4♭
8C3,8C5
8F3⅃,8A4♭⅃
8E2♭·L,8A5·L
8E3♭,8A4
8C3,8C5
8E3♭⅃,8A4⅃
-273|,-273|
8D2·L,8B5·L
8D3,8B4
8G2,8F5
8D3⅃,8B4⅃
8C2·L,8C6·L
8C3,8C5
8G2,8F5
8C3⅃,8C5⅃
-274|,-274|
8B1·L,8D6·L
8B2,8D5
8G2,8F5
8B2⅃,8D5⅃
8B1♭·L,8E6·L
8B2♭,8E5
8C2,8G5
8B2♭⅃,8E5⅃
-275|,-275|
8A1♭·L,8F6·L
8A2♭,8F5
8C2,8A5♭
8A2♭⅃,8F5⅃
8F1·L,8D6·L
8F2,8F5
8C2,8A5♭
8F2⅃,8F5⅃
-276|,-276|
*dynamic_f,*dynamic_f
4G1 4G2,8r
,8E5♭L
4r,8G5
,8E5♭⅃
2r,8C6·L
,8E5♭
,8G5
,8E5♭⅃
-277|,-277|
4G2 4G3,8r
,8D5L
4r,8F5
,8D5⅃
2r,8B5·L
,8D5
,8F5
,8D5⅃
-278|,-278|
4C3,4C5
*dynamic_p,*dynamic_p
4C4 4E4♭,2C6¯
4C4 4E4♭,
4C4 4E4♭,8B5¯L
,8C6¯⅃
-279|,-279|
1A3♭ 4r,8D6¯L
,8C6¯
4C4 4E4♭,8B5♭¯
,8A5♭¯⅃
4C4 4E4♭,8G5¯L
,8A5♭¯
4C4 4E4♭,8B5♭¯
,8A5♭¯⅃
-280|,-280|
