*dynamic_p,*dynamic_p
8r,8A5·
-199|,-199|
8E4·L,8G4·L 4C5#
8F4·,8A4·
8G4·⅃,8B4♭·⅃
8r,8C5#·
-200|,-200|
8F4·L,8A4·L 4D5
8E4·,8G4·
8D4·⅃,8F4·⅃
8r,8D5·
-201|,-201|
8D4·L,8F4·L 4G4#
8C4·,8E4·
8B3·⅃,8D4·⅃
*dynamic_f,*dynamic_f
8r,24A3L
,24C4
,24E4⅃
-202|,-202|
8r,8A4·L
24A2L,8B4·
24C3,
24E3⅃,
8A3,8C5·
,24B3g
24A1L,8D5·⅃
24C2,
24E2⅃,
-203|,-203|
,24C4g
8A2·L,4E5 8r
8B2·,8D4·L
8C3·⅃,8E4·⅃
*dynamic_p,*dynamic_p
8r,8E5·
-204|,-204|
*dynamic_p,*dynamic_p
8B3·L,8D4·L 4G4#
8C4·,8E4·
8D4·⅃,8F4·⅃
8r,8G4#·
-205|,-205|
8C4·L,8E4·L 4A4
8B3·,8D4·
8A3·⅃,8C4·⅃
8r,8A4·
-206|,-206|
8A3·L,8C4·L 4D4#
8G3#·,8B3·
8F3#·⅃,8A3·⅃
8r,8D4#·
-207|,-207|
8r,4.G3# 4.E4
24E2L,
24G2#,
24B2⅃,
*dynamic_ff,
4E3¯,
*dynamic_p,
,8A3·! 8E4·! 8F4#·!
-208|,-208|
,*dynamic_p
2E3,8B3·L 8E4· 8G4#·
,8C4· 8E4· 8G4#·
,8D4· 8E4· 8G4#·
,8B3·⅃ 8E4· 8G4#·
-209|,-209|
8r,4C4 4E4 4A4
24E2L,
24A2,
24C3⅃,
*dynamic_ff,
4E3¯,8r
*dynamic_p,
,8E4·! 8C5·!
-210|,-210|
2E3,8D4·L 8E4· 8B4·
,8C4· 8E4· 8A4·
,8B3· 8E4· 8G4#·
,8A3·⅃ 8E4· 8F4#·
-211|,-211|
8r,4G3# 4E4
24E2L,
24G2#,
24B2⅃,
*dynamic_ff,
4E3¯,8r
*dynamic_p,
,8A3·! 8E4·! 8F4#·!
-212|,-212|
2E3,8B3·L 8E4· 8G4#·
,8C4· 8E4· 8A4·
,8D4· 8E4· 8B4·
,8B3·⅃ 8E4· 8G4#·
-213|,-213|
8r,4C4 4E4 4A4
24E2L,
24A2,
24C3⅃,
*dynamic_ff,
4E3¯,8r
*dynamic_p,
,8E4·! 8C5·!
-214|,-214|
2E3,8D4·L 8E4· 8B4·
,8C4· 8E4· 8A4·
,8B3· 8E4· 8G4#·
,8A3·⅃ 8E4· 8F4#·
-215|,-215|
,*dynamic_ff
8r,2G3#¯ 2B3¯ 2E4¯
8E2·!L,
8G2#·,
8B2·⅃,
-216|,-216|
8C3#·L,2G3# 2B3 2E4
8D3#·,
8E3·,
8E2·⅃,
-217|,-217|
8r,2A3¯ 2D4¯ 2F4#¯ 2A4¯
8F2#·!L,
8A2·,
8C3#·⅃,
-218|,-218|
8D3·L,2A3 2D4 2F4# 2A4
8E3·,
8F3#·,
8F2#·⅃,
-219|,-219|
8r,2D4¯ 2E4¯ 2G4#¯ 2B4¯ 2D5¯
8G2#·!L,
8B2·,
8D3#·⅃,
-220|,-220|
8E3·L,2D4 2E4 2G4# 2B4 2D5
8F3#·,
8G3#·,
8A3·⅃,
-221|,-221|
8B3·L,8D4L 8E4
8A3·,8D4 8E4
8G3#·,8D4 8E4
8F3#·⅃,8D4⅃ 8E4
-222|,-222|
,*dynamic_p
4E3,8D4L 8E4 8D5·
,8D4 8E4 8C5#·
4r,8D4 8E4 8B4·
,8D4⅃ 8E4 8A4·
-223|,-223|
8E3·L,8D4L 8E4 4G4#
8F3#·,8D4 8E4
8G3#·,8D4 8E4
8A3·⅃,8D4⅃ 8E4
-224|,-224|
4B3,8D4L 8E4 8G4#·
,8D4 8E4 8A4·
4r,8D4 8E4 8B4·
,8D4⅃ 8E4 8C5#·
-225|,-225|
*dynamic_pp,*dynamic_pp
8E3 8G3#,8D4 8E4 8B4 8D5¯
8r,8r
4r,4r
-226|,-226|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8F3# 8A3,8C4# 8A4 8C5#¯
8r,8r
4r,4r
-227|,-227|
8D3 8B3,8F4# 8A4 8F5#¯
8r,8r
4r,4r
-228|,-228|
8E3 8B3,8D4 8G4#
*dynamic_ppp,*dynamic_ppp
*tempo_+2,
8r,8r
4r,4r
-229|,-229|
4r;,4r;
8r,8r
*accidents_F1#C1#G1#,
*dynamic_f,*dynamic_f
8A3·,8A4· 8A5·
-230|,-230|
4E3·,4E4· 4E5·
8r,8r
32E3¯L,32E4¯L
32D3¯,32D4¯
32C3#¯,32C4#¯
32B2¯⅃,32B3¯⅃
-231|,-231|
4A2,4A3
8r,8r
8A3·,8A4· 8A5·
-232|,-232|
4F3#·,4F4#· 4F5#·
8r,8r
32F3#¯L,32F4#¯L
32E3¯,32E4¯
32D3¯,32D4¯
32C3#¯⅃,32C4#¯⅃
-233|,-233|
4B2,4B3
8r,8r
8D4·,8D5· 8D6·
-234|,-234|
4B3·,4B4· 4B5·
4G3#·,4G4#· 4G5#·
-235|,-235|
*dynamic_p,*dynamic_p
4E3·,4E4· 4E5·
4D3·,4D4· 4D5·
-236|,-236|
4B2·,4B3· 4B4·
4G2#·,4G3#· 4G4#·
-237|,-237|
4E2·,4E3· 4E4·
4r,8r
,24A3L
,24C4#
,24E4⅃
-238|,-238|
*dynamic_f,*dynamic_f
4A2:24 4C3#:24 4E3:24 4A3:24,8A4·L
*dynamic_p,*dynamic_p
,8B4·
4r,8C5#·
,8D5·⅃
-239|,-239|
2r,8E5·L
,8F5#·
,8G5#·
,8A5·⅃
-240|,-240|
8r,4.E5¯ 8r
8E3¯L,8G4#¯L
8F3#¯,8A4¯
8G3#¯⅃,8B4¯⅃ 8D5`
-241|,-241|
8A3,8E4 8C5#
8A2¯L,8r
8C3#¯,4r
8D3⅃,
-242|,-242|
4.E3¯,8r
,8G3#`L 8E4`
,8A3` 8F4#`
8D3¯,8B3`⅃ 8G4#`
-243|,-243|
8C3#¯L,8C4#¯L 8A4¯
8E3¯,8E4¯
8C3#¯,8A4¯
8A2¯⅃,8C5#¯⅃
-244|,-244|
8G2#¯L,8B4L 4.E5¯
8E2¯,8G4#
8F2#¯,8A4
8G2#¯⅃,8B4⅃ 8D5
-245|,-245|
*dynamic_pp,*dynamic_pp
8A2¯L,4.E4 8C5#¯L
8G2#¯,8B4¯
8F2#¯,8A4¯
8B2⅃,8D4#⅃ 8B4
-246|,-246|
2E2 8E3¯L,4B3 8G4#¯L
8B2¯,8E4¯
8F3#¯,4A3 4D4# 8A4¯
8B2¯⅃,8B4¯⅃
-247|,-247|
2E2 8E3¯L,4B3 8G4#¯L
8B2¯,8E4¯
8F3#¯,4A3 4D4# 8A4¯
8B2⅃,8B4⅃
-248|,-248|
4E2 4E3,4B3 4E4 4G4#
4r,4r
-249|,-249|
4r,8r
,8E4¯L
4E2 8E3¯L,4G3 4C4# 8G4¯
8A2¯⅃,8A4¯⅃
-250|,-250|
2D2 8D3¯L,4A3 8F4#¯L
8A2¯,8D4¯
8E3¯,4G3 4C4# 8G4¯
8A2¯⅃,8A4¯⅃
-251|,-251|
2D2 8D3¯L,4A3 8F4#¯L
8A2¯,8D4¯
8E3¯,4G3 4C4# 8G4¯
8A2⅃,8A4⅃
-252|,-252|
4D2 4D3,4A3 4D4 4F4#
4r,4r
-253|,-253|
4r,8r
*dynamic_ff,*dynamic_ff
,8A4¯L
4B2 8B3¯L,4D4 4G4# 8D5¯
8E3¯⅃,8E5¯⅃
-254|,-254|
4A2 8A3¯L,4E4 8C5#¯L
8E3¯,8A4¯
4B2 8B3¯,4D4 4G4# 8D5¯
8E3¯⅃,8E5¯⅃
-255|,-255|
4A2 8A3¯L,4E4 8C5#¯L
8E3¯,8A4¯
4B2 8B3¯,4D4 4G4# 8D5¯
8E3⅃,8E5⅃
-256|,-256|
24A2L,4E4 4A4 4C5#
24C3#,
24D3⅃,
24E3L,
24F3#,
24G3#⅃,
24A3L,4r
24C4#,
24D4⅃,
24E4L,
24F4#,
24G4#⅃,
-257|
8A4·!L
8G4#·
8F4#·
8E4·⅃
-258|,-258|
8D4·L,24E4L
,24G4#
,24A4⅃
8C4#·,24B4L
,24C5#
,24D5⅃
8B3·,24E5L
,24G5#
,24A5⅃
8A3·⅃,24B5L
,24C6#
,24D6⅃
-259|,-259|
8G3#·!L,8E6·!L
8E3·,8D6·
8F3#·,8C6#·
8G3#·⅃,8B5·⅃
-260|,-260|
24A2L,4A5
24C3#,
24D3⅃,
24E3L,
24F3#,
24G3#⅃,
24A3L,8r
24C4#,
24D4⅃,
24E4L,
24F4#,
24G4#⅃,
-261|
8A4·!L
8G4#·
8F4#·
8E4·⅃
-262|,-262|
8D4·L,24E4L
,24G4#
,24A4⅃
8C4#·,24B4L
,24C5#
,24D5⅃
8B3·,24E5L
,24G5#
,24A5⅃
8A3·⅃,24B5L
,24C6#
,24D6⅃
-263|,-263|
8G3#·L,8E6·L
8F3#·,8D6·
8E3·,8C6#·
8D3·⅃,8B5·⅃
-264|,-264|
8C3#·L,8A5·L
8B2·,8G5#·
8A2·,8F5#·
8G2#·⅃,8E5·⅃
-265|,-265|
8F2#·L,8D5#·L
8E2·,8C5#·
8D2#·,8B4·
8B1·⅃,8A4·⅃
-266|,-266|
*dynamic_p,*dynamic_p
2E2¯,4G4#¯ 8rL
,8F4#
,8E4 4G4#¯
,8D4⅃
-267|,-267|
2E2¯,8C4#L 4A4¯
,8B3
,8A3 4D4#¯
,8B3⅃
-268|,-268|
2E2¯,8G3#L 4E4¯
,8F3#
,8E3 4G3#¯
,8D3⅃
-269|,-269|
2E2¯,8C3#L 4A3¯
,8B2
,8A2 4D3#¯
,8B2⅃
-270|,-270|
8E2¯L,4G2# 4E3
8G2#¯,
8B2¯,4r
8D3#¯⅃,
-271|
8E3¯L
8G3#¯
8B3¯
8D4#¯⅃
-272|,-272|
8E4¯L,4r
8D4#¯,
*tempo_accelerando,
8E4⅃,8r
8r,8E4¯
-273|,-273|
2r,8F4¯L
,8E4¯
,8B4¯
,8G4#⅃
-274|,-274|
8D4¯L,4r
8C4#¯,
8D4⅃,8r
8r,8E4¯
-275|,-275|
2r,8F4¯L
,8E4¯
,8B4¯
,8G4#⅃
-276|,-276|
8C4¯L,4r
8B3¯,
8C4⅃,8r
8r,8E4¯
-277|,-277|
2r,8F4¯L
,8E4¯
,8C5¯
,8A4⅃
*tempo_+4,
-278|
2G3#¯ 8r
4.B3¯ 8r
4D4¯ 8r
8E4¯
-279|,-279|
*dynamic_f,*dynamic_f
2G3#¯ 2B3¯ 2D4¯ 2F4¯,8G4#¯L
*dynamic_p,*dynamic_p
,8B4¯
,8D5¯
,8E5¯⅃
-280|,-280|
2G3#¯ 2B3¯ 2D4¯ 2F4¯,8F5¯L
,8E5¯
,8G5¯
,8F5¯⅃
-281|,-281|
2G3# 2B3 4E4¯,8E5¯L
,8D5¯
4D4,8C5¯
,8B4¯⅃
-282|,-282|
16A3L 16C4,4A4
16E4,
16A3 16C4,
16E4⅃,
16A3L 16C4,8r
16E4,
16A3 16C4,8A5¯
16E4⅃,
-283|,-283|
16A3L 16C4,8G5#¯L
16E4,
16A3 16C4,8A5¯
16E4⅃,
16A3L 16C4,8C6¯
16E4,
16A3 16C4,8A5⅃
16E4⅃,
-284|,-284|
16B3L 16D4,8.A5¯L
16E4,
16B3 16D4,
16F4⅃,32B5¯
,32A5¯⅃
16B3L 16D4,4G5#¯!
16F4,
16B3 16D4,
16F4⅃,
-285|,-285|
16B3L 16D4,4G5#¯
16F4,
16B3 16D4,
16F4⅃,
16B3L 16D4,4G5
16F4,
16B3 16D4,
16F4⅃,
-286|,-286|
16C4L 16E4,4G5
16F4,
16C4 16E4,
16G4⅃,
16C4L 16E4,8r
16G4,
16C4 16E4,8C6¯
16G4⅃,
-287|,-287|
16C4L 16E4,8B5¯L
16G4,
16C4 16E4,8C6¯
16G4⅃,
16C4L 16E4,8E6¯
16G4,
16C4 16E4,8C6⅃
16G4⅃,
-288|,-288|
16D4L 16F4,8.C6¯L
16G4,
16D4 16F4,
16A4♭⅃,32D6¯
,32C6¯⅃
16D4L 16F4,4B5¯!
16A4♭,
16D4 16F4,
16A4♭⅃,
-289|,-289|
16D4L 16F4,4B5¯
16A4♭,
16D4 16F4,
16A4♭⅃,
16D4L 16F4,4B5♭
16A4♭,
16D4 16F4,
16A4♭⅃,
-290|,-290|
16E4♭L,4B5♭
16G4⅃,
16E3♭L 16G3,
16B3♭⅃,
16E3♭L 16G3,8r
16B3♭,
16E3♭ 16G3,8E5♭¯
16B3♭⅃,
-291|,-291|
16E3♭L 16G3,8D5¯L
16B3♭,
16E3♭ 16G3,8E5♭¯
16B3♭⅃,
16E3♭L 16G3,8G5¯
16B3♭,
16E3♭ 16G3,8E5♭⅃
16B3♭⅃,
-292|,-292|
16F3L 16A3♭,8.E5♭¯L
16B3♭,
16F3 16A3♭,
16B3⅃,32F5¯
,32E5♭¯⅃
16F3L 16A3♭,4D4¯! 4D5¯!
16B3,
16F3 16A3♭,
16B3⅃,
-293|,-293|
16F3#L 16A3,4D4 4D5
16B3,
16F3# 16A3,
16C4⅃,
16F3#L 16A3,4D5
16C4,
16F3# 16A3,
16C4⅃,
-294|,-294|
16G3L 16B3,4D5+ƨ12#
16C4,
16G3 16B3,
16D4⅃,
16G3L 16B3,4F4¯! 4F5¯!
16D4,
16G3 16B3,
16D4⅃,
-295|,-295|
16G3#L 16B3,4F4¯ 4F5¯
16D4,
16G3# 16B3,
16D4⅃,
16G3#L 16B3,4E4 4E5
16D4,
16G3# 16B3,
16D4⅃,
-296|,-296|
16A3L 16C4#,4E5+#ƨ12#
16D4,
16A3 16C4#,
16E4⅃,
16A3L 16C4#,4G4¯! 4G5¯!
16E4,
16A3 16C4#,
16E4⅃,
-297|,-297|
16A3#L 16C4#,4G4¯ 4G5¯
16E4,
16A3# 16C4#,
16E4⅃,
16A3#L 16C4#,4F4# 4F5#
16E4,
16A3# 16C4#,
16E4⅃,
-298|,-298|
16B3L 16D4,4F5#+#ƨ12#
16E4,
16B3 16D4,
16E4⅃,
16B3L 16D4,4A4¯! 4A5¯!
16F4,
16B3 16D4,
16F4⅃,
-299|,-299|
16B3L 16D4,4A4¯ 4A5¯
16F4,
16B3 16D4,
16F4⅃,
16B3L 16D4,4G4# 4G5#
16F4,
16B3 16D4,
16F4⅃,
-300|,-300|
4B3 4D4,4G4# 4G5#
8r,8r
*dynamic_ff,*dynamic_ff
32F3¯L,32F4¯L
32E3¯,32E4¯
32D3¯,32D4¯
32C3¯⅃,32C4¯⅃
-301|,-301|
4B2,4B3¯
4r,8r
*dynamic_p,*dynamic_p
,8A4¯ 8A5¯
-302|,-302|
4r,4G4# 4G5#
8r,8r
*dynamic_ff,*dynamic_ff
32F3¯L,32F4¯L
32E3¯,32E4¯
32D3¯,32D4¯
32C3¯⅃,32C4¯⅃
-303|,-303|
4B2,4B3
4r,8r
*dynamic_pp,*dynamic_pp
,8A5¯
-304|,-304|
4r,4G5#
4B3 4D4 4F4,8r
,8A5¯
-305|,-305|
4r,4G5#
4B3 4D4 4F4,8r
,8A5¯
-306|,-306|
4r,4G5#
4B3 4D4 4F4,4r
-307|,-307|
2r,4r
,8r
,8E5
-308|,-308|
*dynamic_ff,*dynamic_ff
4C3# 4E3 4A3 4C4#,8r
,24A4L
,24A5
,24A4⅃
4r,24E4L
,24E5
,24E4⅃
,24C4L
,24C5#
,24C4#⅃
-309|,-309|
8r,24A3L
,24A4
,24A3⅃
,24E3L
,24E4
,24E3⅃
,24C3#L
,24C4#
,24C3#⅃
,24A2L
,24A3
,24A2⅃
-310|,-310|
2F2#! 2D3#! 4r,2A3! 2B3! 4r
4r,4r
-311|,-311|
2E2! 2D3! 4r,2G3#! 2E4! 4r
4r,4r
-312|,-312|
4A2 4C3#,8r
,24E3L
,24E4
,24E3⅃
4r,24A3L
,24A4
,24A3⅃
,24C4#L
,24C5#
,24C4#⅃
-313|,-313|
2r,24E4L
,24E5
,24E4⅃
,24A4L
,24A5
,24A4⅃
,24C5#L
,24C6#
,24C5#⅃
,24E5L
,24E6
,24E5⅃
-314|,-314|
2F4#! 2A4! 4r,2D5#! 2A5! 2B5! 2D6#! 4r
4r,4r
-315|,-315|
2E4! 2G4#! 4r,2D5! 2G5#! 2B5! 2E6! 4r
4r,4r
-316|,-316|
24A3L,8C5# 8A5
24C4#,
24D4⅃,
24E4L,8r
24F4#,
24G4#⅃,
8A4,24r
,24C5#L
,24D5⅃
8r,24E5L
,24F5#
,24G5#⅃
-317|,-317|
2r,8A5·!L
,8G5#·
,8F5#·
,8E5·⅃
-318|,-318|
24E2L,8D5·L
24G2#,
24A2⅃,
24B2L,8C5#·
24C3#,
24D3⅃,
24E3L,8B4·
24G3#,
24A3⅃,
24B3L,8A4·⅃
24C4#,
24D4⅃,
-319|,-319|
8E4·!L,8G4#
8D4·,8r
8C4#·,4r
8B3·⅃,
-320|,-320|
24A1L,8A3
24C2#,
24D2⅃,
24E2L,8r
24F2#,
24G2#⅃,
24A2L,4r
24C3#,
24D3⅃,
24E3L,
24F3#,
24G3#⅃,
-321|
8A3·!L
8G3#·
8F3#·
8E3·⅃
-322|,-322|
8D3·L,24E4L
,24G4#
,24A4⅃
8C3#·,24B4L
,24C5#
,24D5⅃
8B2·,24E5L
,24G5#
,24A5⅃
8A2·⅃,24B5L
,24C6#
,24D6⅃
-323|,-323|
8G2#·L,8E6·L
8F2#·,8D6·
8E2·,8C6#·
8D2·⅃,8B5·⅃
-324|,-324|
2C2#¯!,8A5·L
,8G5#·
,8F5#·
,8E5·⅃
-325|,-325|
2C2#,8D5·L
,8C5#·
,8B4·
,8A4·⅃
-326|,-326|
2D2!,8G4#·L
,8F4#·
,8E4·
,8D4·⅃
-327|,-327|
2E2!,8C4#·L
,8B3·
,8A3·
,8G3#·⅃
-328|,-328|
2A1¯ 8A2¯,2A3` 8rL
,8B2`
,8C3#`
,8D3`⅃
-329|,-329|
2A1,8E3`L 2D4`
,8F3#`
,8G3`
,8G3#⅃
-330|,-330|
2A1¯ 8rL,2E3` 2A3` 2C4#`
8B1¯,
8C2#¯,
8D2¯⅃,
-331|,-331|
2A1 8E2¯L,2D3` 2E3` 2B3`
8F2#¯,
8G2¯,
8G2#⅃,
-332|,-332|
2A1¯ 2A2,8C3#`L 2A3`
,8B2`
,8C3#`
,8D3`⅃
-333|,-333|
2A1 4G2#,8E3`L 2D4`
,8F3#`
4B2,8G3`
,8G3#⅃
-334|,-334|
2A1¯ 8rL,2E3` 2A3` 2C4#`
8B1¯,
8C2#¯,
8D2¯⅃,
-335|,-335|
*dynamic_pp,*dynamic_pp
2A1 8E2¯L,2D3` 2E3` 2B3`
8F2#¯,
8G2¯,
8G2#⅃,
-336|,-336|
8A1·L 8A2·,4C3# 4E3 4A3
8F2#·,
8E2·,4r
8D2·⅃,
-337|,-337|
8C2#·L,4C3# 4E3 4A3
8D2·,
8C2#·,4C3# 4E3 4A3
8B1·⅃,
-338|,-338|
4A1,4C3# 4E3 4A3
4r,4r
-339|,-339|
4A1,4C3# 4E3
4r,4r
-340|,-340|
4A1,4A2 4C3#
4r,4r
-341|
4r;
-342|
