-0|,-0|
,40/3G4
,40/3C5
,40/3G4
16E3♭L,
,40/3E4♭⅃
16G3⅃,
4.C4,40/3E4♭L
,40/3G4
,40/3C5
,40/3G4
,40/3E4♭⅃
4.C4,40/3E4♭L
,40/3G4
,40/3C5
,40/3G4
,40/3E4♭⅃
-85|,-85|
40/3D4♭L,2.r
40/3E4♭,
40/3G4,
40/3E4♭,
40/3D4♭⅃,
40/3B3♭L,
40/3D4♭,
40/3E4♭,
40/3D4♭,
40/3B3♭⅃,
40/3G3L,4r
40/3B3♭,
40/3D4♭,
40/3B3♭,
,8r
40/3G3⅃,
40/3E3♭L,4G4¯
40/3G3,
40/3B3♭,
40/3G3,
,16G4L
40/3E3♭⅃,
,16B4♭⅃
-86|,-86|
40/3D3♭L,4.E5♭
40/3E3♭,
40/3G3,
40/3E3♭,
40/3D3♭⅃,
40/3B2♭L,4G5¯
40/3D3♭,
40/3E3♭,
40/3D3♭,
,16G5L
40/3B2♭⅃,
,16B5♭⅃
16G2L,4.E5♭ 4.E6♭
16B2♭,
16D3♭,
16B2♭,
16G2,
16E2♭⅃,
16D2♭L,4.E5♭ 4.E6♭
16E2♭,
16G2,
16E2♭,
16D2♭,
16B1♭⅃,
-87|,-87|
2.A1♭¯,40/3E6♭L
,40/3A6♭
,40/3C7
,40/3A6♭
,40/3E6♭⅃
,40/3C6L
,40/3E6♭
,40/3A6♭
,40/3E6♭
,40/3C6⅃
4.A1♭,40/3A5♭L
,40/3C6
,40/3E6♭
,40/3C6
,40/3A5♭⅃
4C2¯,40/3E5♭L
,40/3A5♭
,40/3C6
,40/3A5♭
16C2L,
,40/3E5♭⅃
16E2♭⅃,
-88|,-88|
4.A2♭,40/3C5L
,40/3E5♭
,40/3A5♭
,40/3E5♭
,40/3C5⅃
4C3¯,40/3A4♭L
,40/3C5
,40/3E5♭
,40/3C5
16C3L,
,40/3A4♭⅃
16E3♭⅃,
4.A3♭,40/3E4♭L
,40/3A4♭
,40/3C5
,40/3A4♭
,40/3E4♭⅃
4.A3♭,40/3C4L
,40/3E4♭
,40/3A4♭
,40/3E4♭
,40/3C4⅃
-89|,-89|
40/3A3L,2.G4♭¯
40/3C4,
40/3E4♭,
40/3C4,
40/3A3⅃,
40/3G3♭L,
40/3A3,
40/3C4,
40/3A3,
40/3G3♭⅃,
40/3E3♭L,4.G4♭
40/3G3♭,
40/3A3,
40/3G3♭,
40/3E3♭⅃,
40/3C3L,4C5¯
40/3E3♭,
40/3G3♭,
40/3E3♭,
,16C5L
40/3C3⅃,
,16E5♭⅃
-90||,-90||
*accidents_B1♭E1♭A1♭D1♭,
40/3A2L,4.G5♭
40/3C3,
40/3E3♭,
40/3C3,
40/3A2⅃,
40/3G2♭L,4C6¯
40/3A2,
40/3C3,
40/3A2,
,16C6L
40/3G2♭⅃,
,16E6♭⅃
16E2♭L,4.G6♭
16G2♭,
16A2,
16G2♭,
16E2♭,
16C2⅃,
16A1L,4.G6♭
16C2,
16E2♭,
16G2♭,
16E2♭,
16C2⅃,
-91|,-91|
16A1♭L,4.G6♭¯!
16C2,
16E2♭,
16G2♭,
16E2♭,
16C2⅃,
16A1L,8G6♭L
16C2,
16E2♭,16G6♭¯
16G2♭,16E6♭¯
16E2♭,16C6¯
16C2⅃,16G5♭⅃
16A1♭L,4.G6♭¯!
16C2,
16E2♭,
16G2♭,
16E2♭,
16C2⅃,
16A1L,8G6♭L
16C2,
16E2♭,16G5♭¯
16G2♭,16E5♭¯
16E2♭,16C5¯
16C2⅃,16G4♭⅃
-92|,-92|
16A1♭L,4.G5♭¯!
16C2,
16E2♭,
16G2♭,
16E2♭,
16C2⅃,
16A1L,8G5♭
16C2,
16E2♭,16G4♭¯L
16G2♭,16E4♭¯
16E2♭,16C4¯
16C2⅃,16G3♭⅃
16A1♭L,8G4♭!L
16C2,
16E2♭,16G4♭¯
16G2♭,16E4♭¯
16E2♭,16C4¯
16C2⅃,16G3♭⅃
16A1L,8G4♭!L
16C2,
16E2♭,16G4♭¯
16G2♭,16E4♭¯
16E2♭,16C4¯
16C2⅃,16G3♭⅃
-93|,-93|
8A1♭ 8A2♭,4G4♭
*dynamic_p,*dynamic_p
8A3♭L,
8A3♭⅃,8r
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
8A3♭L,2.r
8A3♭,
8A3♭⅃,
8A3♭L,
8A3♭,
8A3♭⅃,
-94|,-94|
8r,4.C4 4.E4♭
8A3♭L,
8A3♭⅃,
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
8G3♭L,4.C5 4.E5♭
8A3♭,
8A3♭⅃,
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
-95|,-95|
8r,4.D4♭ 4.F4
8A3♭L,
8A3♭⅃,
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
8F3L,4.D5♭ 4.F5
8A3♭,
8A3♭⅃,
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
-96|,-96|
*dynamic_f,*dynamic_f
8r,1.D4♭! 1.F4! 1.B4♭!
*dynamic_p,*dynamic_p
8A3♭L,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
-97|,-97|
8C3L 8E3♭,4C4 4E4♭ 4A4♭
8A3♭,
8A3♭⅃,8r
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
8A3♭L,4r
8A3♭,
8A3♭⅃,8r
8A3♭L,4C4¯ 4E4♭¯
8A3♭,
8A3♭⅃,16C4L 16E4♭
,16C4⅃ 16E4♭
-98|,-98|
8A3♭L,4D4♭¯ 4F4¯
8A3♭,
8A3♭⅃,8C4 8E4♭
8A3♭L,8r
8A3♭,8r
8A3♭⅃,8C5 8E5♭
8A3♭L,8r
8A3♭,8r
8A3♭⅃,8C6 8E6♭
8E3♭L 8G3♭,8r
8A3♭,8.r
8A3♭⅃,
,16C4 16E4♭
-99|,-99|
8A3♭L,4E4♭¯ 4G4♭¯
8A3♭,
8A3♭⅃,8D4♭ 8F4
8A3♭L,8r
8A3♭,8r
8A3♭⅃,8D5♭ 8F5
8A3♭L,8r
8A3♭,8r
8A3♭⅃,8D6♭ 8F6
8D3♭L 8F3,8r
8A3♭,8.r
8A3♭⅃,
,16D4♭ 16F4
-100|,-100|
*dynamic_f,*dynamic_f
8r,1.D4♭! 1.F4! 1.B4♭!
*dynamic_p,*dynamic_p
8A3♭L,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
8D3♭L 8F3,
8A3♭,
8A3♭⅃,
-101|,-101|
8r,4C4 4E4♭ 4A4♭
8A3♭L,
8A3♭⅃,8r
8C3L 8E3♭,4r
8A3♭,
8A3♭⅃,8r
*dynamic_scendo,*dynamic_scendo
8r,2.D4♭ 2.F4♭ 2.B4♭♭
8A3♭L,
8A3♭⅃,
8D3♭L 8F3♭,
8A3♭,
8A3♭⅃,
-102|,-102|
8r,4C4 4E4♭ 4A4♭
8A3♭L,
8A3♭⅃,8r
8C3L 8E3♭,4r
8A3♭,
8A3♭⅃,8r
8r,2.D5♭ 2.F5♭ 2.B5♭♭
8A3♭L,
8A3♭⅃,
8D3♭L 8F3♭,
8A3♭,
8A3♭⅃,
-103|,-103|
8r,4.C5 4.E5♭ 4.A5♭
8A3♭L,
8A3♭⅃,
8C3L 8E3♭,4r
8A3♭,
8A3♭⅃,8r
8r,4.C4♭ 4.D4 4.A4♭
8A3♭L,
8A3♭⅃,
8C3♭L 8D3,4r
8A3♭,
8A3♭⅃,8r
-104|,-104|
*dynamic_pp,*dynamic_pp
8r,4.B3♭ 4.D4♭ 4.G4
8A3♭L,
8A3♭⅃,
8B2♭L 8D3♭,4r
8A3♭,
8A3♭⅃,8r
8r,4.A3 4.C4 4.G4♭
8A3♭L,
8A3♭⅃,
8A2L 8C3,4r
8A3♭,
8A3♭⅃,8r
-105|,-105|
*dynamic_scendo,*dynamic_scendo
8r,4A3♭ 4C4 4G4♭
4A2♭ 8rL,
8G2¯⅃,8r
4A2♭ 8rL,4r
8B2♭¯,
8A2♭¯⅃,8r
8G2♭¯L 2.A2♭,8E5♭¯L
8A2♭¯,8F5¯
8G2♭¯⅃,8E5♭¯⅃
8F2¯L,8D5♭¯L
8G2♭¯,8E5♭¯
8F2⅃,8D5♭¯⅃
-106|,-106|
8E2♭¯L,8C5¯L
4A2♭ 8r,8G5♭⅃
8G2¯⅃,8r
4A2♭ 8rL,4r
8B2♭¯,
8A2♭¯⅃,8r
8E2♭¯L 2.A2♭,8G5♭¯L
8F2¯,8A5♭¯
8E2♭¯⅃,8G5♭¯⅃
8D2♭¯L,8F5¯L
8E2♭¯,8G5♭¯
8D2♭¯⅃,8F5¯⅃
-107|,-107|
8C2¯L,8E5♭¯L
4A2♭ 8r,8E6♭⅃
8G2¯⅃,8r
4A2♭ 8rL,4r
8B2♭¯,
8A2♭¯⅃,8r
8C2¯L 2.A2♭,8E6♭¯L
8D2♭¯,8F6¯
8C2¯⅃,8E6♭¯⅃
8B1♭¯L,8D6♭¯L
8C2¯,8E6♭¯
8B1♭¯⅃,8D6♭¯⅃
-108|,-108|
*dynamic_f,*dynamic_f
8A1♭¯L,8C6¯L
8G1¯,8D6♭¯
8A1♭¯⅃,8C6¯⅃
8B1♭¯L,8B5♭¯L
8A1♭¯,8C6¯
8B1♭¯⅃,8B5♭¯⅃
8C2♭¯L,8A5♭¯L
8B1♭¯,8B5♭¯
8C2♭¯⅃,8A5♭¯⅃
8C2¯L,8G5♭¯L
8B1¯,8A5♭¯
8C2⅃,8G5♭¯⅃
-109|,-109|
*dynamic_p,*dynamic_p
8D2♭¯L,4F5
8F2¯ 8A2♭¯ 8D3♭¯,
8D2♭¯⅃,8r
8F2¯L 8A2♭¯ 8D3♭¯,4r
8D2♭¯,
8F2¯⅃ 8A2♭¯ 8D3♭¯,8r
8D2♭¯L,4r
8F2¯ 8A2♭¯ 8D3♭¯,
8D2♭¯⅃,8r
8F2¯L 8A2♭¯ 8D3♭¯,4F3¯ 4F4¯
8D2♭¯,
8F2⅃ 8A2♭ 8D3♭,16F3¯L 16F4¯
,16A3♭¯⅃ 16A4♭¯
-110|,-110|
8D2♭L,4.D4♭¯ 4.D5♭¯
8F2 8A2♭ 8D3♭,
8D2♭⅃,
8F2L 8A2♭ 8D3♭,4F4¯ 4F5¯
8D2♭,
8F2⅃ 8A2♭ 8D3♭,16F4¯L 16F5¯
,16D4♭¯⅃ 16D5♭¯
8E2♭L,4.C4¯ 4.C5¯
8G2♭ 8A2♭ 8E3♭,
8E2♭⅃,
8G2♭L 8A2♭ 8E3♭,4E4♭¯ 4E5♭¯
8E2♭,
8G2♭⅃ 8A2♭ 8E3♭,16E4♭¯L 16E5♭¯
,16C4¯⅃ 16C5¯
-111|,-111|
8F2L,4.D4♭¯ 4.D5♭¯
8A2♭ 8D3♭ 8F3,
8F2⅃,
8A2♭L 8D3♭ 8F3,2.A3♭ 2.A4♭
8F2,
8A2♭⅃ 8D3♭ 8F3,
8F2L,
8A2♭ 8D3♭ 8F3,
8F2⅃,
8D3♭L 8E3♭ 8G3♭,4B3♭¯ 4B4♭¯
8G2♭,
8D3♭⅃ 8E3♭ 8G3♭,16B4♭¯L
,16G4♭¯⅃
-112|,-112|
*dynamic_scendo,*dynamic_scendo
8A2♭L,4.F4¯
8D3♭ 8F3 8A3♭,
8A2♭⅃,
8D3♭L 8F3 8A3♭,4A4♭¯
8A2♭,
8D3♭⅃ 8F3 8A3♭,16A4♭¯L
,16F4¯⅃
8A2♭L,4.E4♭¯
8C3 8E3♭ 8A3♭,
8A2♭⅃,
8A3♭L,4G4♭¯
8A2♭,
8C3⅃ 8E3♭ 8A3♭,16G4♭¯L
,16E4♭⅃
-113|,-113|
*dynamic_f,*dynamic_f
8A2L,4.C4
8C3 8F3 8A3,
8A2⅃,
8C3L 8F3 8A3,4.F4
8A2,
8C3⅃ 8F3 8A3,
8A2L,4.F4
8C3 8F3 8A3,
8A2⅃,
*dynamic_p,*dynamic_p
8D3♭L 8F3 8B3♭,4D4♭¯ 4D5♭¯
8B2♭,
8D3♭⅃ 8F3 8B3♭,16D4♭¯L 16D5♭¯
,16F4¯⅃ 16F5¯
-114|,-114|
8B2♭L,4.B4♭¯ 4.B5♭¯
8D3♭ 8F3 8B3♭,
8B2♭⅃,
8D3♭L 8F3 8B3♭,4D5♭¯ 4D6♭¯
8B2♭,
8D3♭⅃ 8F3 8B3♭,16D5♭¯L 16D6♭¯
,16B4♭¯⅃ 16B5♭¯
8C3L,4.A4¯ 4.A5¯
8E3♭ 8F3 8C4,
8C3⅃,
8E3♭L 8F3 8C4,4C5¯ 4C6¯
8C3,
8E3♭⅃ 8F3 8C4,16C5¯L 16C6¯
,16A4¯⅃ 16A5¯
-115|,-115|
8D3♭L,4.B4♭¯ 4.B5♭¯
8F3 8B3♭ 8D4♭,
8D3♭⅃,
8F3L 8B3♭ 8D4♭,2.F4 2.F5
8D3♭,
8F3⅃ 8B3♭ 8D4♭,
8D3♭L,
8F3 8B3♭ 8D4♭,
8D3♭⅃,
8G3♭L 8B3♭ 8E4♭,4.G4♭¯ 4G5♭¯
8E3♭,
8G3♭⅃ 8B3♭ 8E4♭,16G5♭¯L
,16E5♭¯⅃
-116|,-116|
*dynamic_scendo,*dynamic_scendo
8F3L,4.D5♭¯
8B3♭ 8D4♭ 8F4,
8F3⅃,
8B3♭L 8D4♭ 8F4,4F5¯
8F3,
8B3♭⅃ 8D4♭ 8F4,16F5¯L
,16D5♭¯⅃
8F3L,4.C5¯
8A3 8C4 8E4♭,
8F3⅃,
8A3L 8C4 8E4♭,4E5♭¯
8F3,
8A3⅃ 8C4 8E4♭,16E5♭¯L
,16C5⅃
-117|,-117|
*dynamic_f,*dynamic_f
8G3♭L,4.B4♭
8B3♭ 8D4♭ 8G4♭,
8G3♭⅃,
8B3♭L 8D4♭ 8G4♭,2.D5♭
8G3♭,
8B3♭⅃ 8D4♭ 8G4♭,
8G3♭L,
8B3♭ 8D4♭ 8G4♭,
8G3♭⅃,
8B3♭L 8D4♭ 8G4♭,4B4♭¯ 4B5♭¯
8G3♭,
8B3♭⅃ 8D4♭ 8G4♭,16B4♭¯L 16B5♭¯
,16D5♭¯⅃ 16D6♭¯
-118|,-118|
*dynamic_scendo,*dynamic_scendo
8G3♭L,4.G5♭¯ 4.G6♭¯
8B3♭ 8D4♭ 8G4♭,
8G3♭⅃,
8B3♭L 8D4♭ 8G4♭,4B5♭¯ 4B6♭¯
8G3♭,
8B3♭⅃ 8D4♭ 8G4♭,16B5♭¯L 16B6♭¯
,16G5♭¯⅃ 16G6♭¯
8A3♭L,4.F5¯ 4.F6¯
8C4♭ 8D4♭ 8A4♭,
8A3♭⅃,
8C4♭L 8D4♭ 8A4♭,4A5♭¯ 4A6♭¯
8A3♭,
8C4♭⅃ 8D4♭ 8A4♭,16A5♭¯L 16A6♭¯
,16F5¯⅃ 16F6¯
-119|,-119|
8A3#L,4.F5#¯ 4.F6#¯
8C4# 8F4# 8A4#,
8A3#⅃,
8C4#L 8F4# 8A4#,2.C5#¯ 2.C6#¯
8A3#,
8C4#⅃ 8F4# 8A4#,
8A3#L,
8C4# 8F4# 8A4#,
8A3#⅃,
8C4#L 8F4# 8A4#,4.C5# 4.C6#
8A3#,
8C4#⅃ 8F4# 8A4#,
-120|,-120|
8B3L,4.F5#¯ 4.F6#¯
8D4 8F4# 8B4,
8B3⅃,
8D4L 8F4# 8B4,2.D5¯ 2.D6¯
8B3,
8D4⅃ 8F4# 8B4,
8B3L,
8D4 8F4# 8B4,
8B3⅃,
8D4L 8F4# 8B4,4.D5 4.D6
8B3,
8D4⅃ 8F4# 8B4,
-121|,-121|
8B3L,4.G5¯ 4.G6¯
8D4 8G4 8B4,
8B3⅃,
8D4L 8G4 8B4,2.D5¯ 2.D6¯
8B3,
8D4⅃ 8G4 8B4,
8B3L,
8D4 8G4 8B4,
8B3⅃,
8D4L 8G4 8B4,4.D5 4.D6
8B3,
8D4⅃ 8G4 8B4,
-122|,-122|
8C4L,4.G5¯ 4.G6¯
8E4 8G4 8C5,
8C4⅃,
8E4L 8G4 8C5,2.E5¯ 2.E6¯
8C4,
8E4⅃ 8G4 8C5,
8C4L,
8E4 8G4 8C5,
8C4⅃,
8E4L 8G4 8C5,4.E5 4.E6
8C4,
8E4⅃ 8G4 8C5,
-123|,-123|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.D4♭¯ 16rL,4r
16E4♭¯,
4E4♭¯ 4G4¯ 16r,
8.B4♭¯ 16r,
8D5♭¯⅃,8r
4.D4♭ 4.E4♭ 4.G4 4.B4♭ 4.D5♭,4G5¯ 16rL
,16B5♭¯
,4B5♭ 16D6♭
,8E6 16r
,16G5 16G6
,16G5⅃
4.E4¯ 16rL,4r
16G4¯,
4G4¯ 4B4♭¯ 16r,
8.D5♭¯ 16r,
8E5¯⅃,8r
4.E4 4.G4 4.B4♭ 4.D5♭ 4E5,4G5¯ 16rL
,16B5♭¯
,4B5♭ 16D6♭
,8E6 16r
,16G5 16G6
,16G5⅃
-124|,-124|
4.G4¯ 16rL,4r
16B4♭¯,
4B4♭¯ 4D5♭¯ 16r,
8.E5¯ 16r,
8r⅃,8r
4.G4 4.B4♭ 4.D5♭ 4.E5,4G5¯ 16rL
,16B5♭¯
,4B5♭ 16D6♭
,8E6 16r
,16G5 16G6
,16G5⅃
4.B4♭¯ 16rL,4r
16D5♭¯⅃,
4D5♭¯ 4E5¯,
,8r
4.B4♭ 4.D5♭ 4E5,4G5¯ 16rL
,16B5♭¯
,4B5♭ 16D6♭
,8E6 16r
,16G5 16G6
,16G5⅃
-125|,-125|
16D5♭L,8r
16E5¯⅃,
4E5 4G5,16B5♭L
,8.D6♭¯ 16r
,16E6
,16G6⅃
16E5L,8r
16G5¯⅃,
4G5 4B5♭,16D6♭L
,8.E6¯ 16r
,16G6
,16B6♭⅃
16G5L,8.r
16B5♭,
16D6♭⅃,
16r,16E6L
8r,16G6
,16B6♭⅃
16B5♭L,8.r
16D6♭,
16E6⅃,
16r,16E6L
8r,16G6
,16B6♭⅃
-126|,-126|
16D6♭L,8r
16E6⅃,
8r,16E6L
,16G6
8r,8B6♭⅃
16B5♭L,8r
16D6♭⅃,
8r,16D6♭L
,16E6
8r,8G6⅃
16G5L,8r
16B5♭⅃,
8r,16B5♭L
,16D6♭
8r,8E6⅃
16E5L,8r
16G5⅃,
8r,16G5L
,16B5♭
8r,8D6♭⅃
-127|,-127|
16D5♭L,8r
16E5⅃,
8r,16E5L
,16G5
8r,8B5♭⅃
16B4♭L,8r
16D5♭⅃,
8r,16D5♭L
,16E5
8r,8G5⅃
16G4L,8r
16B4♭⅃,
8r,16B4♭L
,16D5♭
8r,8E5⅃
16E4L,8r
16G4⅃,
8r,16G4L
,16B4♭
8r,8D5♭⅃
-128|,-128|
16D4♭L,8r
16E4⅃,
8r,16E4L
,16G4
8r,8B4♭⅃
16B3♭L,8r
16D4♭⅃,
8r,16D4♭L
,16E4
8r,8G4⅃
16G3L,8r
16B3♭⅃,
8r,16B3♭L
,16D4♭
8r,8E4⅃
16E3L,8r
16G3⅃,
8r,16G3L
,16B3♭
8r,8D4♭⅃
-129|,-129|
16D3♭L,8r
16E3⅃,
8r,16E3L
,16G3
8r,8B3♭⅃
16B2♭L,8r
16D3♭⅃,
8r,16D3♭L
,16E3
8r,8G3⅃
16G2L,8r
16B2♭⅃,
8r,16B2♭L
,16D3♭
8r,8E3⅃
16E2L,8r
16G2⅃,
8r,16G2L
,16B2♭
8r,8D3♭⅃
-130|,-130|
4D2♭,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D5♭L,16G2L 16B2♭
,16E3
8D5♭,16G2 16B2♭
,16E3
8D5♭⅃,16G2 16B2♭
,16E3⅃
4D5♭,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D2♭L,16G2L 16B2♭
,16E3
8D2♭,16G2 16B2♭
,16E3
8D2♭⅃,16G2 16B2♭
,16E3⅃
-131|,-131|
4D2♭,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D5♭L,16G2L 16B2♭
,16E3
8D5♭,16G2 16B2♭
,16E3
8D5♭⅃,16G2 16B2♭
,16E3⅃
4D5♭,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D2♭L,16G2L 16B2♭
,16E3
8D2♭,16G2 16B2♭
,16E3
8D2♭⅃,16G2 16B2♭
,16E3⅃
*pedal_sustain,
-132|,-132|
4C2,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D5♭L,16G2L 16B2♭
,16E3
8D5♭,16G2 16B2♭
,16E3
8D5♭⅃,16G2 16B2♭
,16E3⅃
4C5,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D2♭L,16G2L 16B2♭
,16E3
8D2♭,16G2 16B2♭
,16E3
8D2♭⅃,16G2 16B2♭
,16E3⅃
-133|,-133|
4C2,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D5♭L,16G2L 16B2♭
,16E3
8D5♭,16G2 16B2♭
,16E3
8D5♭⅃,16G2 16B2♭
,16E3⅃
4C5,16G2L 16B2♭
,16E3
,16G2 16B2♭
,16E3
8r,16G2 16B2♭
,16E3⅃
8D2♭L,16G2L 16B2♭
,16E3
8D2♭,16G2 16B2♭
,16E3
8D2♭⅃,16G2 16B2♭
,16E3⅃
-134|,-134|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8C2L,4G2 4B2♭ 4E3
8C2,
8C2⅃,8r
8C2L,4r
8C2,
8C2⅃,8r
8C2L,2.r
8C2,
8C2⅃,
8C2L,
8C2,
8C2⅃,
-135|,-135|
8C2L,2.r
8C2,
8C2⅃,
8C2L,
8C2,
8C2⅃,
8C2L,4r
8C2,
8C2⅃,8r
*dynamic_pp,*dynamic_pp
8C2L,4C3¯ 4C4¯
8C2,
8C2⅃,16C3L 16C4
,16A2♭⅃ 16A3♭
-136|,-136|
8C2L,2.F2¯ 2.F3¯
8C2,
8C2⅃,
8C2L,
8C2,
8C2⅃,
8C2L,4.F2 4.F3
8C2,
8C2⅃,
8C2L,4A2♭¯ 4A3♭¯
8C2,
8C2⅃,16A2♭L 16A3♭
,16C3⅃ 16C4
-137|,-137|
8C2L,4.F3 4.F4
8C2,
8C2⅃,
8C2L,4A3♭¯ 4A4♭¯
8C2,
8C2⅃,16A3♭L 16A4♭
,16C4⅃ 16C5
8C2L,4.F4 4.F5
8C2,
8C2⅃,
8C2L,4.F3 4.F4
8C2,
8C2⅃,
-138|,-138|
8C2L,2.E4 2.G4 4.C5¯
8C2,
8C2⅃,
8C2L,4C5¯
8C2,
8C2⅃,8D5
8C2L,2.F4 2.B4 4.D5¯t48n
8C2,
8C2⅃,
8C2L,8.D5¯t48nL
8C2,
,16C5¯
8C2⅃,16E5¯
,16D5⅃
-139|,-139|
8C2L,4E4 4G4 4C5
8C2,
8C2⅃,8r
8C2L,4r
8C2,
8C2⅃,8r
8C2L,4r
8D2♭,
8D2♭⅃,8r
8D2♭L,4D3♭¯ 4D4♭¯
8D2♭,
8D2♭⅃,16D3♭L 16D4♭
,16B2♭⅃ 16B3♭
-140|,-140|
8D2♭L,2.G2♭¯ 2.G3♭¯
8D2♭,
8D2♭⅃,
8D2♭L,
8D2♭,
8D2♭⅃,
8D2♭L,4.G2♭ 4.G3♭
8D2♭,
8D2♭⅃,
8D2♭L,4B2♭¯ 4B3♭¯
8D2♭,
8D2♭⅃,16B2♭L 16B3♭
,16D3♭⅃ 16D4♭
-141|,-141|
8D2♭L,4.G3♭ 4.G4♭
8D2♭,
8D2♭⅃,
8D2♭L,4B3♭¯ 4B4♭¯
8D2♭,
8D2♭⅃,16B3♭L 16B4♭
,16D4♭⅃ 16D5♭
8D2♭L,4.G4♭ 4.G5♭
8D2♭,
8D2♭⅃,
8D2♭L,4.G3♭ 4.G4♭
8D2♭,
8D2♭⅃,
-142|,-142|
8D2♭L,2.F4 2.A4♭ 4.D5♭¯
8D2♭,
8D2♭⅃,
8D2♭L,4D5♭¯
8D2♭,
8D2♭⅃,8E5♭
8D2♭L,2.G4♭ 2.C5 4.E5♭¯t48
8D2♭,
8D2♭⅃,
8D2♭L,8.E5♭¯t48L
8D2♭,
,16D5♭¯
8D2♭⅃,16F5¯
,16E5♭⅃
-143|,-143|
8D2♭L,4F4 4A4♭ 4D5♭
8B1♭ 8F2,
8B1⅃ 8F2,8r
8B1L 8F2,4r
8B1 8F2,
8B1⅃ 8F2,8r
8B1L 8F2,2.r
8B1 8F2,
8B1⅃ 8F2,
8B1L 8F2,
8B1 8F2,
8B1⅃ 8F2,
-144|,-144|
2.E2 8rL,4.C5¯
8C2,
8C2⅃,
8C2L,4C5¯
8C2,
8C2⅃,8D5¯
,16C5q
2.F2 8rL,4.D5¯t48n
8C2,
8C2⅃,
8C2L,8.D5¯t48nL
8C2,
,16C5¯
8C2⅃,16E5¯
,16D5¯⅃
-145|,-145|
8E2L,4C5
8C2,
8C2⅃,8r
8C2L,8D3♭L
8C2,8D3♭
8C2⅃,8D3♭⅃
8C2L,4C3
8C2,
8C2⅃,8r
8C2L,4r
8C2,
8C2⅃,8r
-146|,-146|
2.G2 8rL,4.E5¯
8C2,
8C2⅃,
8C2L,4E5¯
8C2,
8C2⅃,8F5¯
,16E5¯q
2.A2♭ 8rL,4.F5¯t48
8C2,
8C2⅃,
8C2L,8.F5¯t48L
8C2,
,16E5¯
8C2⅃,16G5¯
,16F5¯⅃
-147|,-147|
8G2L,4E5
8C2,
8C2⅃,8r
8C2L,8D3♭·L
8C2,8D3♭·
8C2⅃,8D3♭·⅃
8C2L,4C3
8C2,
8C2⅃,8r
8C2L,8E5L 8G5
8C2,8E5 8G5
8C2⅃,8E5⅃ 8G5
-148|,-148|
8C2L,4G5 4B5♭
8C2,
8C2⅃,8r
8C2L,8D3♭·L
8C2,8D3♭·
8C2⅃,8D3♭·⅃
8C2L,4C3
8C2,
8C2⅃,8r
8C2L,8G5L 8B5♭
8C2,8G5 8B5♭
8C2⅃,8G5⅃ 8B5♭
-149|,-149|
8C2L,16E6L
,16B5♭
*dynamic_scendo,*dynamic_scendo
8C2,16G6
,16E6
8C2⅃,16B6♭
,16G6⅃
8C2L,16E6L
,16G6
8C2,16B5♭
,16E6
8C2⅃,16G5
,16B5♭⅃
8C2L,16E5L
,16G5
8C2,16B4♭
,16E5
8C2⅃,16G4
,16B4♭⅃
8C2L,16E4L
,16G4
8C2,16B3♭
,16E4
8C2⅃,16G3
,16B3♭⅃
-150|,-150|
*dynamic_f,*dynamic_f
8C2L,16E3L
,16G3
8C2,16B2♭
,16E3
8C2⅃,16G2
,16B2♭⅃
8C2L,16D3♭L
,16B2♭
8C2,16E3
,16D3♭
8C2⅃,16G3
,16E3⅃
8G1L 8G2,8B3♭
8C2,8r
8C2⅃,8r
8F1L 8F2,8D3♭ 8A3♭ 8D4♭
8C2,8r
8C2⅃,8r
-151|,-151|
*dynamic_p,*dynamic_p
2.C2¯ 2.E2¯,2.E3¯ 2.G3¯ 2.C4¯
4.C2; 4.E2;,4.E3; 4.G3; 4.C4;
*dynamic_pp,*dynamic_pp
4C2¯,4C4¯
16C2L,16C4L
16A1⅃,16A3⅃
-152|,-152|
*dynamic_ff,*dynamic_ff
