4G1 8G2L,4B3 4D4
8G2,
8G2⅃,8r
8G2L,8r
8G2,16r
,16B3·L 16G4·
8G2⅃,16C4· 16A4·
,16D4·⅃ 16B4·
8G2L,4.E4♭! 4.C5!
8G2,
8G2⅃ 8F3#¯,
-60|,-60|
8G2L 4G3,4.D4 4.B4
8G3,
8G3⅃,
8G3L,4.C5 4.E5♭¯ 4r
8G3,
8G3⅃,8F4#¯
8G3L,4.G4 4.B4 4.D5¯
8G3,
8G3⅃,
-61|,-61|
8G3L,4.C5¯ 4.E5¯ 4r
8G3,
8G3⅃,8F4#¯
8G3L,4.G4 4.B4 4.D5
8G3,
8G3⅃,
8G3L,4.C5¯ 4.E5¯ 4.A5¯ 4r
8G3,
8G3⅃,8F4#¯
-62|,-62|
8G3L,4G4¯ 4.B4¯ 4.D5¯ 4.G5¯
8G3,
8G3⅃,8r
8G3,4.A4¯ 4.C5¯ 4.F5¯
8G2L,
8G2⅃,
8G2L,4.G4¯ 4.B4¯ 4.E5¯
8G2,
8G2⅃,
-63|,-63|
*dynamic_scendo,*dynamic_scendo
4.G2¯ 8rL,4.F4` 4.A4` 4.D5`
16A2·,
16B2·,
16C3·,
16D3·⅃,
4G2 16E3·L,4.E4 4.G4 4.C5
16F3·,
16G3·,
16A3·,
16B3·,
16C4·⅃,
4.G3 16D4·L,16F4L 16B4
16E4·,16G4 16C5#
16F4·,16A4 16D5
16C4#·,16G4 16E5
16D4·,16F4 16F5
16D4·⅃,16F4⅃ 16B4
-64|,-64|
*dynamic_p,*dynamic_p
16C3·L 16E3·,8E4 2.C5t72
16E3· 16G3·,
16G3· 16C4·,4r
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
16C3·L 16E3·,4.r
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
,48B4g
,48C5g
16C3·L 16E3·,4E5¯
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,16.E5L
16E3·⅃ 16G3·,
,32C5⅃
-65|,-65|
16C3·L 16E3·,4.G4¯
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
16C3·L 16E3·,4G4
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,16F4#`L
16E3·⅃ 16G3·,16G4`⅃
16C3·L 16E3·,16G4#`L
16E3· 16G3·,16A4`
16G3· 16C4·,16B4♭`
16E3· 16G3·,16B4`
16C3· 16E3·,16C5`
16E3·⅃ 16G3·,16C5#`⅃
-66|,-66|
16B2·L 16F3·,2.D5t72
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
16B2·L 16F3·,
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
,48C5#g
,48D5g
16B2·L 16F3·,4F5¯
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,16.F5L
16F3·⅃ 16G3·,
,32D5⅃
-67|,-67|
16B2·L 16F3·,4.G4¯
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
16B2·L 16F3·,4G4
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,16G4`L
16F3·⅃ 16G3·,16A4`⅃
16G2·L 16F3·,16B4♭`L
16F3· 16G3·,16B4`
16G3· 16B3·,16C5`
16F3· 16G3·,16C5#`
16G2· 16F3·,16D5`
16F3·⅃ 16G3·,16D5#`⅃
-68|,-68|
,48E4¯q
16C3·L,4.E5
16G3·,
16C4·,
16G3·,
16E3·,
16C3·⅃,
,48F4¯q
16A2·L,4.F5
16A3·,
16C4·,
16A3·,
16F3·,
16C3·⅃,
,48G4¯q
16E2·L,4.G5
16G3·,
16C4·,
16G3·,
16E3·,
16C3·⅃,
-69|,-69|
16F2·L,8G5#¯
16F3· 16A3·,
16A3· 16C4·,4A5¯
16F3· 16A3·,
16A3· 16C4·,
16F3·⅃ 16A3·,
16F2·L,8A5
16F3· 16A3·,
16A3· 16C4#·,4A5¯!
16F3· 16A3·,
16A3· 16C4#·,
16F3·⅃ 16A3·,
16F2·L,8A5L
16F3· 16A3·,
,48G5¯>q
16A3· 16D4·,16F5
16F3· 16A3·,16E5
16A3· 16D4·,16F5
16F3·⅃ 16A3·,16D5⅃
-70|,-70|
16G2·L,8C5L
16G3· 16C4·,
,48D5¯q
16C4· 16E4·,16.C5
16G3· 16C4·,
,32B4
16C4· 16E4·,16.C5
16G3·⅃ 16C4·,
,32E5⅃
16G2·L,4.G4¯
16G3· 16C4·,
16C4· 16E4·,
16G3· 16C4·,
16C4· 16E4·,
16G3·⅃ 16C4·,
16G2·L,32G4¯L
,32A4¯
16G3· 16D4·,32G4¯
,32F4#¯⅃
16D4· 16F4·,48G4¯L
,48A4¯
,48B4¯⅃
16G3· 16D4·,48C5¯L
,48D5¯
,48E5¯⅃
16D4· 16F4·,16F5L
16G3·⅃ 16D4·,32r
,32B4⅃
-71|,-71|
16C3·L,4.F4¯ 4.D5¯
16G3·,
16B3·,
16G3·,
16B3·,
16G3·⅃,
16C3·L 16C4·,16E4L 16C5
16G3¯,16G4¯
16F3#¯,16F4#¯
16G3¯,16G4¯
16A3¯,16A4¯
16G3¯⅃,16G4¯⅃
16F3¯L,16F4¯L
16E3¯,16E4¯
16G3¯,16G4¯
16F3¯,16F4¯
16E3¯,16E4¯
16D3⅃,16D4⅃
-72|,-72|
48C2q,
2.C3t72,16C4·L
,16G3· 16C4·
,16C4· 16E4·
,16G3· 16C4·
,16C4· 16E4·
,16G3·⅃ 16C4·
,16C4·L 16E4·
,16G3· 16C4·
,16C4· 16E4·
,16G3· 16C4·
,16C4· 16E4·
,16G3·⅃ 16C4·
48B2g,
48C3g,
4E3¯,16C4·L 16E4·
,16G3· 16C4·
,16C4· 16E4·
,16G3· 16C4·
16.E3L,16C4· 16E4·
,16G3·⅃ 16C4·
32C3⅃,
-73|,-73|
*tempo_8=137.03,
16G2·L,32r
,32B4L
16G3· 16C4·,32D5
,32C5⅃
16C4· 16E4·,32E5L
,32D5
16G3· 16C4·,32F5
,32E5⅃
16C4· 16E4·,32G5L
,32F5
16G3·⅃ 16C4·,32A5
,32G5⅃
16C4·L 16E4·,32B5L
,32A5
16G3· 16C4·,32C6
,32B5⅃
16C4· 16E4·,32D6L
,32C6
16G3· 16C4·,32E6
,32D6⅃
16C4· 16E4·,32C6L
,32B5
16G3·⅃ 16C4·,32A5
,32G5⅃
16C4·L 16E4·,32F5#L
,32G5
16G3· 16C4·,32A5
,32G5⅃
16C4· 16E4·,32F5L
,32E5
16G3· 16C4·,32D5
,32C5⅃
16C4· 16E4·,32B4L
,32C5
16G3·⅃ 16C4·,32E5
,32C5⅃
-74|,-74|
*tempo_8=133.33,
48A2q,
2.D3t72,16B4·L
,16G3· 16B3·
,16B3· 16F4·
,16G3· 16B3·
,16B3· 16F4·
,16G3·⅃ 16B3·
,16B3·L 16F4·
,16G3· 16B3·
,16B3· 16F4·
,16G3· 16B3·
,16B3· 16F4·
,16G3·⅃ 16B3·
48C3#g,
48D3g,
4F3¯,16B3·L 16F4·
,16G3· 16B3·
,16B3· 16F4·
,16G3· 16B3·
16.F3L,16B3· 16F4·
,16G3·⅃ 16B3·
32D3⅃,
-75|,-75|
*tempo_8=137.03,
16G2·L,32r
,32B4L
16G3· 16D4·,32D5
,32C5⅃
16D4· 16F4·,32E5L
,32D5
16G3· 16D4·,32F5
,32E5⅃
16D4· 16F4·,32G5L
,32F5
16G3·⅃ 16D4·,32A5
,32G5⅃
16D4·L 16F4·,32B5L
,32A5
16G3· 16D4·,32C6
,32B5⅃
16D4· 16F4·,32D6L
,32C6#
16G3· 16D4·,32E6
,32D6⅃
16D4· 16F4·,32F6L
,32E6
16G3·⅃ 16D4·,32D6
,32C6⅃
16D4·L 16F4·,32B5L
,32C6
16G3· 16D4·,32C6#
,32D6⅃
16D4· 16F4·,32C6L
,32B5
16G3· 16D4·,32A5
,32G5⅃
16D4· 16F4·,32F5#L
,32G5
16G3·⅃ 16D4·,32A5
,32F5⅃
-76|,-76|
*tempo_8=133.33,
16C3·L,8D5#
16G3· 16C4·,
16C4· 16E4·,4E5
16G3· 16C4·,
16C4· 16E4·,
16G3·⅃ 16C4·,
,48E5¯q
16A2·L,4.C6¯!
16A3· 16C4·,
16C4· 16E4·,
16A3· 16C4·,
16C4· 16E4·,
16A3·⅃ 16C4·,
16G2·L,16C6L
16G3· 16C4·,16B5·
16C4· 16E4·,16A5·
16G3· 16C4·,16G5·
16C4· 16E4·,16F5#·
16G3·⅃ 16C4·,16E5·⅃
-77|,-77|
16F2#·L,8E5¯
16A3· 16C4·,
16C4· 16D4·,4D5¯
16A3· 16C4·,
16C4· 16D4·,
16A3·⅃ 16C4·,
16F2#·L,16D5L
16A3· 16C4·,8D5
16C4· 16D4·,
16A3· 16C4·,8D5
16C4· 16D4·,
16A3·⅃ 16C4·,16D5⅃
16G2·L,24D5·L
,24C5#·
16G3· 16B3·,
,24D5·⅃
16B3· 16D4·,24E5♭·L
,24E5·
16G3· 16B3·,
,24F5·⅃
16B3· 16D4·,16F5#·L
16G3·⅃ 16B3·,16G5·⅃
-78|,-78|
16C2·L,24A4·L
,24G4#·
16C3· 16E3·,
,24A4·⅃
16E3· 16A3·,32B4♭·L
,32B4·
16C3· 16E3·,32C5·
,32C5#·⅃
16E3· 16A3·,24D5·L
,24D5#·
16C3·⅃ 16E3·,
,24E5·⅃
16D2·L,8E5¯>
16D3· 16G3·,
16G3· 16B3·,4D4¯
16D3· 16G3·,
16G3· 16B3·,
16D3·⅃ 16G3·,
16D2·L,16D4L
16D3· 16A3·,48E4
,48D4
,48C4#⅃
16A3· 16C4·,48D4L
,48E4
,48F4#⅃
16D3· 16A3·,48G4#L
,48A4
,48B4⅃
16A3· 16C4·,16C5L
16D3·⅃ 16A3·,32r
,32F4#⅃
-79|,-79|
16G2·L,4.C4¯ 4.A4¯
16D3·,
16F3#·,
16D3·,
16F3#·,
16D3·⅃,
*dynamic_pp,*dynamic_pp
8G2 8G3,8B3 8G4
8r,8G4`L
8r,8G4`⅃
4r,8G4¯L
,8F4#¯
8r,8G4⅃
-80|,-80|
4r,8G4¯L
,8F4#¯
8E4♭,16G4`
,16G4`⅃
8E4♭¯L,16r
,16G4L
8D4¯,16r
,16F4#
8E4♭⅃,16r
,16G4⅃
8E4♭¯L,16r
,16G4L
8D4¯,16r
,16F4#
8E4♭⅃,16r
,16G4⅃ 16B4♭ 16C5#
-81|,-81|→,-81|
2.A3! 8E4¯!L,4.B4♭¯! 16r,4.C5#¯!
,16G4L,
8D4#¯,16r,
,16F4#,
8E4⅃,16r,
,16G4⅃,
8E4¯L,4B4♭¯ 16r,4C5#¯
,16G4L,
8D4#¯,16r,
,16F4#,
8E4⅃,16B4♭,16C5#L
,16G4⅃ 16C5#,16B4♭⅃
4.A3 8E4¯L,16r,16r
,16G4L 16C5#,16B4♭L
8F4¯,16r,16r
,16A4,16D5
8C4#⅃,16r,16r
,16A4⅃,16E5⅃
-82|,-82|
*dynamic_p,*dynamic_p
4.D3¯ 4.C4#¯,4.A4¯ 4.E5¯
8D3 8D4,8A4 8F5
*dynamic_pp,*dynamic_pp
8r,8F4`L
8r,8F4`⅃
4r,8F4¯L
,8E4¯
8r,8F4⅃
-83|,-83|
4r,8F4¯L
,8E4¯
8D4♭,16F4`
,16F4`⅃
8D4♭¯L,16r
,16F4L
8C4¯,16r
,16E4
8D4♭⅃,16r
,16F4⅃
8D4♭¯L,16r
,16F4L
8C4¯,16r
,16E4
8D4♭⅃,16r
,16F4⅃ 16A4♭ 16B4
-84|,-84|→,-84|
2.G3! 8D4¯!L,4.A4♭¯! 16r,4.B4¯!
,16F4L,
8C4#¯,16r,
,16E4,
8D4⅃,16r,
,16F4⅃,
8D4¯L,4A4♭¯ 16r,4B4¯
,16F4L,
8C4#¯,16r,
,16E4,
8D4⅃,16A4♭,16B4L
,16F4⅃ 16B4,16A4♭⅃
4.G3 8D4¯L,16r,16r
,16F4L 16B4,16A4♭L
8E4¯,16r,16r
,16G4,16C5
8B3⅃,16r,16r
,16G4⅃,16D5⅃
-85|,-85|
*dynamic_p,*dynamic_p
4.C4¯,16G4¯L 4.E5¯
,16F4#
,16F4#¯
,16G4
,16G4¯
,16G4#⅃
4.F3¯,4.D5¯ 16r
,16G4#·L
,16G4#¯
,16A4
,16B4¯
,16A4⅃
4.F3#,4.C5¯ 16r
,16A4·L
,16A4¯
,16D4
,16A4¯
,16D4⅃
-86|,-86|→,-86|
2.G2¯ 8rL,16D4L,4B4
,8G4,
8G3,,
,8G4,
8G3⅃,,8r
,16G4¯⅃,
8G3L,16G4L,8r
,8G4,
8G3,,8A4¯L
,8G4,
8G3⅃,,8B4¯⅃
,16F4¯⅃,
4.G2 8G3L,16F4L,4C5¯
,8E4,
8G3,,
,8D4,
8G3⅃,,8F4#¯
,16C4⅃,
-87|,-87|→,-87|
2.G2¯ 8rL,16B3L,8A4¯L
,16D4,
8G3,16B3,16G4⅃
,8G4,16r
8G3⅃,,8r
,16G4¯⅃,
8G3L,16G4L,8B4¯L
,8G4,
8G3,,8A4¯
,8G4,
8G3⅃,,8B4¯⅃
,16F4¯⅃,
4.G2 8G3L,16F4L,8D5¯L
,8E4,
8G3,,8C5¯
,8D4,
8G3⅃,,8F4#¯⅃
,16C4⅃,
-88|,-88|→,-88|
4.G2 16rL,8B3L,8G4
16G3¯⅃,,
4G3 16r,8F4,16r
16B2¯L,,16D5¯L
16C3¯,16E4,16C5¯
16E3♭⅃,16C4⅃,16F4#¯⅃
4.G2 8D3 16rL,8B3L,8G4
16G3¯⅃,,
4G3 16r,8F4,16r
16B2¯L,,16D5¯L
16C3¯,16E4,16C5¯
16A2⅃,16C4⅃,16F4#¯⅃
4.G2 16rL,8B3L,8G4
16G3¯⅃,,
4G3 16r,8F4,16r
16B2¯L,,16D5¯L
16C3¯,16E4,16C5¯
16E3⅃,16C4⅃,16F4#⅃
-89|,-89|
2.G2; 2.D3; 2.G3;,2.B3 2.G4t72;
,48G4qL
,48F4#q
,48G4q
,48D4q
,48E4q
,48F4#q
,48G4q
,48A4q
,48G4q
,48F4#q
,48G4q
,48A4q
,48B4q
,48C5q
,48B4q
,48A4q
,48B4q
,48C5q
,48D5q
,48E5q
,48D5q
,48C5#q
,48D5q⅃
,48E5qL
,48F5#q
,48G5q
,48A5q
,48G5q
,48F5#q
,48G5q
,48A5q
,48B5q
,48C6q
,48B5q
,48A5q
,48B5q
,48C6q
,48D6q
,48C6q
,48B5q
,48A5q⅃
,48G5qL
,48A5q
,48G5q
,48F5#q
,48G5q
,48A5q
,48B5q
,48C6q
,48B5q
,48A5q
,48B5q
,48C6q
,48D6q
,48C6q
,48B5q
,48A5q⅃
,48G5qL
,48A5q
,48G5q
,48F5#q
,48G5q
,48A5q
,48B5q
,48C6q
,48B5q
,48A5q
,48B5q
,48C6q
,48D6q
,48E6q
,48D6q
,48C6#q
,48D6q
,48E6q
,48F6q
,48E6q
,48D6q
,48C6q⅃
,48B5qL
,48C6q
,48B5q
,48A5q
,48B5q
,48C6q
,48D6q
,48E6q
,48D6q
,48C6#q
,48D6q
,48E6q
,48F6q
,48E6q
,48D6q
,48C6q⅃
,48B5qL
,48C6q
,48C6#q
,48D6q
,48F5q
,48G5q
,48G5#q
,48A5q
,48D5q
,48E5♭q
,48E5q
,48F5q
,48B4q
,48C5q
,48C5#q
,48D5q⅃
,48G4qL
,48G4#q
,48A4q
,48A4#q
,48B4q
,48C5q
,48C5#q
,48D5q
,48D5#q
,48E5q
,48F5q
,48F5#q
,48G5q
,48G5#q⅃
,8B5·qL
,8A5·q
,8G5·q
,8F5·
,8E5·
,8D5·⅃
-90|,-90|
16C3·L 16E3·,2.C5t72
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
16C3·L 16E3·,
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
,48B4g
,48C5g
16C3·L 16E3·,4E5¯
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,16.E5L
16E3·⅃ 16G3·,
,32C5⅃
-91|,-91|
16C3·L 16E3·,4.G4¯
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,
16E3·⅃ 16G3·,
16C3·L 16E3·,4G4
16E3· 16G3·,
16G3· 16C4·,
16E3· 16G3·,
16C3· 16E3·,16F4#`L
16E3·⅃ 16G3·,16G4`⅃
16C3·L 16E3·,16G4#`L
16E3· 16G3·,16A4`
16G3· 16C4·,16B4♭`
16E3· 16G3·,16B4`
16C3· 16E3·,16C5`
16E3·⅃ 16G3·,16C5#`⅃
-92|,-92|
16B2·L 16F3·,2.D5t72
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
16B2·L 16F3·,
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
,48C5#g
,48D5g
16B2·L 16F3·,4G5¯
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,32.G5L
,64F5¯
16F3·⅃ 16G3·,64E5¯
,64D5¯
,64C5¯
,64B4¯⅃
-93|,-93|
16B2·L 16F3·,8A4`
16F3· 16G3·,
16G3· 16D4·,4G4¯
16F3· 16G3·,
16B2· 16F3·,
16F3·⅃ 16G3·,
16B2·L 16F3·,4G4
16F3· 16G3·,
16G3· 16D4·,
16F3· 16G3·,
16B2· 16F3·,16G4`L
16F3·⅃ 16G3·,16A4`⅃
16G2·L 16F3·,16B4♭`L
16F3· 16G3·,16B4`
16G3· 16B3·,16C5`
16F3· 16G3·,16C5#`
16G2· 16F3·,16D5`
16F3·⅃ 16G3·,16D5#`⅃
-94|,-94|
16C3·L 16E3·,88/3E5¯L
,88/3F5¯
16G3·,
,88/3E5¯
,88/3D5#¯
16C4·,
,88/3E5¯
,88/3C5¯
16G3·,
,88/3B4¯
,88/3C5¯
16E3·,
,88/3C6¯
,88/3B5¯
16C3·⅃,
,88/3C6⅃
16A2·L,88/3F5¯L
,88/3G5¯
16A3·,
,88/3F5¯
,88/3E5¯
16C4·,
,88/3F5¯
,88/3C5¯
16A3·,
,88/3B4¯
,88/3C5¯
16F3·,
,88/3C6¯
,88/3B5¯
16C3·⅃,
,88/3C6⅃
16E2·L,88/3G5¯L
,88/3A5¯
16G3·,
,88/3G5¯
,88/3F5#¯
16C4·,
,88/3G5¯
,88/3C5¯
16G3·,
,88/3B4¯
,88/3C5¯
16E3·,
,88/3C6¯
,88/3B5¯
16C3·⅃,
,88/3C6⅃
-95|,-95|
*dynamic_scendo,*dynamic_scendo
16F2·L,16G5#L
16F3· 16A3·,8A5
16A3· 16C4·,
16F3· 16A3·,8A5
16A3· 16C4·,
*dynamic_f,*dynamic_f
16F3·⅃ 16A3·,8A5
16F2·L,
16F3· 16A3·,8A5
16A3· 16C4#·,
16F3· 16A3·,8A5
16A3· 16C4#·,
16F3·⅃ 16A3·,16A5¯⅃
*dynamic_scendo,*dynamic_scendo
16F2·L,16A5¯L
16F3· 16A3·,16E5¯
,88/3G5¯q
16A3· 16D4·,16F5¯
16F3· 16A3·,16E5¯
16A3· 16D4·,16F5¯
16F3·⅃ 16A3·,16D5⅃
-96|,-96|
*dynamic_p,*dynamic_p
16G2·L,32C5¯L
,32D5¯
16G3· 16C4·,32C5¯
,32B4⅃
16C4· 16E4·,32r
,32C5L
16G3· 16C4·,32r
,32D5
16C4· 16E4·,32r
,32E5
16G3·⅃ 16C4·,32r
,32F5
16C4·L 16E4·,32r
,32G5
16G3· 16C4·,32r
,32A5
16C4· 16E4·,32r
,32B5
16G3· 16C4·,32r
,32C6
16C4· 16E4·,32r
,32D6
16G3·⅃ 16C4·,32r
,32E6⅃
,48D6¯g
,48E6¯g
16G2·L,8F6·!
16G3· 16D4·,
16D4· 16F4·,8r
16G3· 16D4·,
16D4· 16G4·,8B4·
16G3·⅃ 16D4·,
-97|,-97|
8C3 8C4,8E4·L 8C5·
*dynamic_pp,*dynamic_pp
8r,8G4¯
8r,8F4¯⅃
4r,8E4¯L
,8D4¯
8r,8C4⅃
4r,16B3¯L
,16C4¯
,16B3¯
,16C4¯
8r,16D4¯
,16C4⅃
-98|,-98|
8D2·L,2.C4t72 4r
8D3·,
8A3·⅃,8r
8D2·L,4.F4#
8D3·,
8A3·⅃,
8G2·L,4.B3 4.F4t72
8D3·,
8G3·⅃,
-99|,-99|
8C2·L,2.B3♭t72 4r
8C3·,
8G3·⅃,8r
8C2·L,4.E4
8C3·,
8G3·⅃,
8F2·L,4.A3 4.F4t72
8C3·,
8F3·⅃,
-100|,-100|
*dynamic_scendo,*dynamic_scendo
8F2·L,8F4 8A4t72
,48G4#g
,48A4g
8F3· 8A3·,8A4 8C5t72
,48B4g
,48C5g
8A3·⅃ 8C4·,8C5 8F5t72
,48E5g
,48F5g
8F2·L,8F5 8A5
*dynamic_p,*dynamic_p
8F3· 8A3·,4A5¯! 4C6¯!
*dynamic_scendo,*dynamic_scendo
8A3·⅃ 8C4·,
8F2·L,8A5L 8C6
8F3· 8A3·,16G5 16B5¯
,16F5 16A5¯
8A3·⅃ 8D4·,16E5 16G5¯
,16D5⅃ 16F5
-101|,-101|
8G2L,16C5·L 16E5·
,16B4¯ 16D5#¯
8G3 8C4,16C5 16E5
,16D5#¯ 16F5#¯
8C4⅃ 8E4,16E5¯ 16G5¯
,16C5⅃ 16E5
8G2L,16r
,16B4¯L 16D5#¯
8G3 8C4,16C5 16E5
,16D5#¯ 16F5#¯
8C4⅃ 8E4,16E5¯ 16G5¯
,16C5⅃ 16E5
8G2L,16r
,16A4#¯L 16C5#¯
8G3 8D4,16B4 16D5
,16C5#¯ 16E5¯
8D4⅃ 8F4,16D5¯ 16F5¯
,16B4⅃ 16D5
-102|,-102|
8C2 8C3,8C5
*dynamic_pp,*dynamic_pp
8G3¯L,8r
8F3¯⅃,8r
8E3¯L,4r
8D3¯,
8C3⅃,8r
16B2¯L,4r
16C3¯,
16B2¯,
16C3¯,
16D3¯,8r
16C3⅃,
-103|,-103|
2.C3t72,8r
,8F4#·L
,8A4·⅃
,8D5·L
,8F5#·
,8A5·⅃
48B2g,
48C3g,
4.B2,4.G5 4.D6t72
,48C6#g
,48D6g
-104|,-104|
2.B2♭t72,8r
,8E4`L
,8G4`⅃
,8C5`L
,8E5`
,8G5`⅃
48A2g,
48B2♭g,
4.A2,4.F5 4.C6t72
,48B5g
,48C6g
-105|,-105|
*dynamic_scendo,*dynamic_scendo
4.F2 8rL,16A5·L 16C6·
,8A5 8F6
8A2¯,
,8A5 8F6
8C3⅃,
,16A5¯⅃ 16F6¯
4.F3¯ 8rL,16A5L 16F6
,8A5 8F6
8A3¯,
,8A5 8F6
8C4#⅃,
,16A5¯⅃ 16F6¯
*dynamic_f,*dynamic_f
4.F3 8D4¯L,16A5L 16F6
,8A5 8F6
8E4¯,
,8G5 8E6
8F4⅃,
,16F5⅃ 16D6
-106|,-106|
4G3 4G4,16E5·L 16C6·
,16D5#¯ 16F5#¯
,16E5 16G5
,16F4#¯ 16D5#¯
8r,16G4¯ 16E5¯
,16E4⅃ 16C5
4G2 4G3,16r
,16D4#¯L 16F4#¯
,16E4 16G4
,16F3#¯ 16D4#¯
8r,16G3¯ 16E4¯
,16E3⅃ 16C4
4G1 4G2,16r
,16C4#¯L 16E4¯
,16D4 16F4
,16E3¯ 16C4#¯
8r,16F3¯ 16D4¯
,16D3⅃ 16B3
-107|,-107|
2.C2t72,16E3L 16C4
,16G3
,16E3
,16G3
,16E3
,16G3⅃
,16E3L
,16G3
,16E3
,16G3
,16E3
,16G3⅃
48B1g,
48C2g,
4E2¯,16E3L
,16G3
,16E3
,16G3
16.E2L,16E3
,16G3⅃
32C2⅃,
-108|,-108|→,-108|
2.G1¯,16F3L,8B3¯L
,16G3,
,16F3,8D4¯
,16G3,
,16F3,8F4¯⅃
,16G3⅃,
,16F3L,8F4¯L
,16G3,
,16F3,8E4¯
,16G3,
,16F3,8D4`⅃
,16G3⅃,
4.G1,16F3L,8C4¯L
,16G3,
,16F3,8B3¯
,16G3,
,16F3,8D4⅃
,16G3⅃,
-109|,-109|
4.C2t72,16E3L 16C4
,16G3
,16E3
,16G3
,16E3
,16G3⅃
48B1g,
48C2g,
4.E2t72,16E3L
,16G3
,16E3
,16G3
,16E3
,16G3⅃
48D2g,
48E2g,
4G2¯,16E3L
,16G3
,16E3
,16G3
32G2L,16E3
64F2¯,
64E2¯,
64D2¯,16G3⅃
64C2¯,
64B1¯,
64A1⅃,
-110|,-110|→,-110|
8A1♭!,16F3L,8B3¯L
,16G3,
4G1¯,16F3,8D4¯
,16G3,
,16F3,8F4¯⅃
,16G3⅃,
2.G1,16F3L,8F4¯L
,16G3,
,16F3,8E4¯
,16G3,
,16F3,8D4`⅃
,16G3⅃,
,16F3L,8C4¯L
,16G3,
,16F3,8B3¯
,16G3,
,16F3,8D4⅃
,16G3⅃,
-111|,-111|→,-111|
8C2L,16E3L,8C4
,16G3,
8G2¯⅃,16E3,4r
,16G3,
32G2,16E3,
64F2¯L,,
64E2¯,,
64D2¯,16G3⅃,
64C2¯,,
64B1¯,,
64A1⅃,,
8A1♭!,16F3L,8B3¯
,16G3,
4G1¯,16F3,4F4!
,16G3,
,16F3,
,16G3⅃,
4.G1,16F3L,8F4L
,16G3,
,16F3,8D4
,16G3,
,16F3,8B3⅃
,16G3⅃,
-112|,-112|→,-112|
8C2L,16E3L,8C4
,16G3,
8G2¯⅃,16E3,4r
,16G3,
32G2L,16E3,
64F2¯,,
64E2¯,,
64D2¯,16G3⅃,
64C2¯,,
64B1¯,,
64A1⅃,,
8A1♭!,16F3L,8B3
,16G3,
4G1¯,16F3,4F4¯!
,16G3,
,16F3,
,16G3⅃,
4.G1,16F3L,8F4L
,16G3,
,16F3,16E4¯
,16G3,16D4¯
,16F3,16C4¯
,16G3⅃,16B3⅃
-113|,-113|→,-113|
2.C2¯ 8r,16r,2.D4¯
,8F3L,
8G2¯L,,
*dynamic_scendo,,*dynamic_scendo
,8F3,
8A2♭¯⅃,,
,16F3¯⅃,
8A2¯L,16F3L,
,8F3,
8G2#¯,,
,8F3,
8A2¯⅃,,
,16F3¯⅃,
4.C2 8B2♭¯L,16F3L,8D4L
,8F3,
8A2¯,,8D4
,8F3,
8B2♭¯⅃,,8D4⅃
,16F3¯⅃,
-114|,-114|
*dynamic_p,*dynamic_p
4.C2¯ 8B2¯L,16F3L 4.D4¯
,8F3
8G2¯⅃,
,8F3
16A2¯L,
16B2⅃,16F3⅃
4C2 4C3,4E3 4C4
8r,8r
4r,4r
8r,8r
-115|,-115|
*dynamic_pp,*dynamic_pp
4.C2¯ 8B2¯L,4.D4¯ 4.F4¯ 16r
,8G3L
8G2¯⅃,
,8G3
16A2¯L,
16B2⅃,16G3¯⅃
4C2 4C3,4G3 4C4 4E4
8r,8r
4r,4r
8r,8r
-116|,-116|
2.C2¯ 8B2¯L,4.F4 4.A4 16r
*dynamic_scendo,*dynamic_scendo
,8G3L
8G2¯⅃,
,8G3
16A2¯L,
16B2¯⅃,16G3¯⅃
8C3¯L,16G3L 4.E4 4.G4
,8G3
8G2¯⅃,
,8G3
16B2¯L,
16C3¯⅃,16G3¯⅃
4.C2 8D3¯L,16G3L 4.B3 4.F4
,8G3
8G2¯⅃,
,8G3
