-0|,-0|→,-0|
*accidents_B1♭E1♭,,
*dynamic_p,,*dynamic_p
*metre_35/16,,
*pedal_sustain,,
*tempo_16=76,,
48F2¯L,48r,
48F3¯⅃,48r,
48r,48F3,
48r,48F4¯,
48F4¯L,48r,
48F5¯⅃,48r,
48r,16F5¯ 48rL,
48r,48F6¯,
48F1¯ 48F2¯,48F6¯⅃,
16.F1; 16.F2;,16.F5; 16.F6;,
32r,32F5¯ 32F6¯,
16r,16F5 16F6,
16F2 16F3,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32A5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16A5♭ 16D6♭ 16F6,
16D2♭ 16D3♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32B5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16B5♭ 16D6♭ 16F6,
16B1♭ 16B2♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32G5♭¯ 32B5♭¯ 32D6♭¯ 32G6♭¯,
16r,8G5♭¯ 8B5♭¯ 8D6♭¯ 8G6♭¯,
16G1♭¯ 16G2♭¯,,
16G1♭; 16G2♭;,32G5♭; 32B5♭; 32D6♭; 32G6♭;,
*pedal_sustain,,
,32D5♭¯L,
16r,32G5♭¯,
,32D5♭¯,
8r,32G5♭¯,
,32D5♭¯,
,32G5♭¯,
,32B4♭¯⅃,
4r,4E5♭ 32r,
,32G4♭¯L,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32E4♭⅃,
32r,32F4L,16E5♭¯L
32F3¯L,32A4♭,
32A3♭¯,32F4,8D5♭¯
32F3¯,32A4♭,
32A3♭¯,32F4,
32F3¯,32A4♭,
32A3♭¯,32F4,16C5♭⅃
32D3♭⅃,32A4♭⅃,
16G3♭L,16B4♭L,16G4♭L
16C3,16B4♭♭,16G4♭ 16E5♭
16D3♭>,16F4¯>,16A4♭¯>
16G2♭⅃,32.F4,32.A4♭
,64G4♭⅃,64B4♭⅃
-1|,-1|
16G2L,8F4¯L 8D5♭
16A2♭,
16B2♭,8E4♭¯ 8C5
16C3⅃,
16D3♭L,8D4♭¯ 8B4♭
16E3♭,
16F3,8C4¯⅃ 8A4♭
16E3♭⅃,
-72|,-72|
16D3♭L,8B3♭¯L 8G4
16C3,
16B2♭,8C4⅃ 8A4♭
16A2♭⅃,
8G3♭!L 8E4♭¯!,16A4L
,16B4♭
8F3 8D4♭¯,16C5
,16D5♭⅃
8E3♭ 8C4¯,16E5♭L
,16F5
8D3♭⅃ 8B3♭¯,16G5♭
,16F5⅃
-73|,-73|
8C3L 8A3¯,16E5♭L
,16D5♭
8D3♭⅃ 8B3♭,16C5
,16B4♭⅃
16A2L,8G4♭¯!L 8E5♭!
16B2♭,
16C3,8F4¯ 8D5♭
16D3♭⅃,
16E3♭L,8E4♭¯ 8C5
16F3,
16G3♭,8D4♭¯⅃ 8B4♭
16F3⅃,
-74|,-74|
16E3♭L,8C4¯L 8A4
16D3♭,
16C3,8D4♭⅃ 8B4♭
16B2♭⅃,
8A2♭¯!L,16D3L
,16E3♭
8G2¯,16F3
,16G3⅃
8F2¯,16A3♭L
,16B3♭
8E2♭¯⅃,16C4♭
,16B3♭⅃
-75|,-75|
8D2¯L,16A3♭L
,16G3
8E2♭⅃,16F3
,16E3♭⅃
8B2♭¯!L,16E3L
,16F3
8A2♭¯,16G3
,16A3♭⅃
8G2¯,16B3♭L
,16C4
8F2¯⅃,16D4♭
,16C4⅃
-76|,-76|
8E2¯L,16B3♭L
,16A3♭
8F2⅃,16G3
,16F3⅃
16F3L,8C5♭`!L 8E5♭`!
16G3♭,
16A3♭,8B4♭` 8D5♭`
16B3♭⅃,
16C4♭L,8A4♭` 8C5♭`
16D4♭,
16E4♭,8G4♭`⅃ 8B4♭`
16D4♭⅃,
-77|,-77|
16C4♭L,8F4`L 8A4♭`
16B3♭,
16A3♭,8G4♭⅃ 8B4♭
16G3♭⅃,
16G2L,8F5♭!L 8D6♭!
16A2♭,
16B2♭,8E5♭ 8C6♭
16C3♭⅃,
16D3♭L,8D5♭ 8B5♭
16E3♭,
16F3♭,8C5♭⅃ 8A5♭
16E3♭⅃,
-78|,-78|
16D3♭L,8B4♭ 8G5
16C3♭,
16B2♭,4C5♭ 4A5♭
16A2♭⅃,
16G2♭L,
16F2♭,
16E2♭,4A5♭ 4C6♭
16D2⅃,
16E2♭L,
16G2,
16B2♭,8G5 8B5♭
16E3♭⅃,
-79|,-79|
2G2 2G3t24,4.D5♭ 4.F5♭
,8D5♭¯! 8F5♭¯!
16F3g,
16G3g,
4A2♭¯ 4A3♭¯,8D5♭L 8F5♭
,8C5♭⅃ 8E5♭
-80|,-80|
4A2♭ 4A3♭,8B4♭¯L 8D5♭¯
,8A4♭¯ 8C5♭¯
4E2♭ 4E3♭,8G4¯ 8B4♭¯
,8A4♭¯ 8C5♭¯
4D2♭ 4D3♭,8B4♭` 8D5♭`
,8C5♭¯⅃ 8E5♭¯
-81|,-81|
2F2 2F3t24♭,8C5♭L 8E5♭
,8C5♭⅃ 8E5♭
,4.C5♭! 4.E5♭!
16E3♭g,
16F3g,
4G2♭ 4G3♭,
,8B4♭¯ 8D5♭¯
-82|,-82|
4D2♭ 4D3♭,8B4♭¯L 8D5♭¯
,8A4♭¯ 8C5♭¯
4E2♭ 4E3♭,8G4♭` 8B4♭`
,8F4¯ 8A4♭¯
4C2♭¯ 4C3♭¯,8G4♭¯ 8B4♭¯
,8A4♭⅃ 8C5♭
-83|,-83|
*dynamic_scendo,*dynamic_scendo
8C2♭L 8C3♭,8G4♭L 8D5♭
8B1♭ 8B2♭,8G4♭ 4E5♭
8A1♭ 8A2♭,8F4
8B1♭ 8B2♭,8G4♭⅃ 4D5♭
8C2♭ 8C3♭,16A4♭L
,16G4♭
8D2♭⅃ 8D3♭,16F4 8D5♭
,16A4♭⅃
-84||,-84||→,-84||
*accidents_G1♭A1♭B1♭C1♭D1♭E1♭,,
*dynamic_p,,*dynamic_p
4G1♭ 4G2♭,16B4♭,16D5♭L
,8.r,16B3♭
,,16D4♭
,,16G4♭⅃
4r,16r,8B4♭L
,16G4♭L,
,16F4,8C5♭⅃
,16E4♭⅃,
16r,8F4L,4D5♭!
16D3♭L,,
16E3♭,16G4♭,
16F3⅃,16A4♭⅃,
-85|,-85|
16G3♭L,4B4♭
16B2♭,
16D3♭,
16G3♭⅃,
8B3♭L,16r
,16G5♭L
8C4♭⅃,16F5
,16E5♭⅃
4D4♭!,8F5L
,16G5♭
,16A5♭¯⅃
-86|,-86|
*dynamic_scendo,*dynamic_scendo
16F5L,4A5♭¯
16F4,
16A4♭,
16D5♭⅃,
8F5L,16A5♭L
,16F6
8G5♭⅃,16E6♭
,16D6♭⅃
16r,4A5♭! 8C6!L
16A3♭L,
16B3♭,16D6♭
16C4⅃,16E6♭⅃
-87|,-87|
16D4♭L,4F5¯ 4A5♭
16F2,
16A2♭,
16D3♭⅃,
8F3L,16F5L
,16F5
8G3♭⅃,16E5♭
,16D5♭⅃
4A3♭¯!,16C5L
,16B4♭
,16A4♭
,16G4♭⅃
-88|,-88|→,-88|
*dynamic_f,,*dynamic_f
16A3♭L,8F4,8F5·L
16F4,,
16E4♭,8r,8G5♭·⅃
16D4♭⅃,,
16C4L,16r,4A5♭¯!
16B3♭,16A4♭L,
16A3♭,16B4♭,
16G3♭⅃,16C5⅃,
8F3L,8D5L,16A5♭L
,,16F5
8A3♭⅃,8B4♭⅃,16E5♭
,,16D5⅃
-89|,-89|
16G3♭L,16B4♭ 4E5♭
16G3♭,16r
16B3♭,16r
16E4♭⅃,16r
8G4♭·L,16r
,16G6♭L
8A4♭·⅃,16F6
,16E6♭⅃
4B4♭! 16r,16D6L
16D4L,16C6♭
16E4♭,16B5♭
16F4⅃,16A5♭⅃
-90|,-90|
16E4♭L,8B4♭L 4G5♭
16G2♭,
16B2♭,8G4♭¯⅃
16E3♭⅃,
8G3♭·L,16G4♭L
,16G5♭
8A3♭·⅃,16F5
,16E5♭⅃
4B3♭¯!,16D5L
,16C5♭
,16B4♭
,16A4♭⅃
-91|,-91|
16B3♭L,4G4♭ 8G5♭·L
16G3♭,
16F3,8A5♭·⅃
16E3♭⅃,
16D3L,4B5♭¯!
16C3♭,
16B2♭,
16A2♭⅃,
8G2·L,16B5♭L
,16G5
8A2♭·⅃,16F5
,16E5♭⅃
-92|,-92|
8B2♭·L,16E6♭L
,16C6♭
8C3♭·⅃,16B5♭
,16A5♭⅃
4C4♭¯!,16A6♭L
,16F6
,16E6♭
,16D6⅃
16C4♭L,4A6♭¯!
16A3♭,
16G3♭,
16F3⅃,
-93|,-93|
4E3♭ 2B3♭,16A6♭L
,16A5♭
,16G5♭
,16F5⅃
4D3,16A5♭L
,16F5
,16E5♭
,16D5⅃
4D5¯!t24,16F5L
,16B4♭
,16A4
,16B4♭⅃
-94|,-94|
2.D5t24,16B5♭L
,16F5
,16E5
,16F5⅃
,16F6L
,16B5♭
,16A5
,16B5♭⅃
,16B6♭L
,16A6♭
,16G6♭
,16F6⅃
16C5g,
16D5g,
-95|,-95|
2E5♭,4G6♭
,4C3♭·
4r,4C4♭¯!
-96|,-96|
8E5♭,4C4♭
8F4·L 8D5♭·,
8E4♭· 8C5♭·,8D6
8D4♭· 8B4♭·,8r
8C4♭· 8A4♭·,4E6♭¯
8G4♭·⅃ 8B4♭·,
-97|,-97|
2E4♭ 2C5♭,4E6♭
,4A2♭·
4r,4A3♭¯!
-98|,-98|
8E4♭L 8C5♭,4A3♭
8D4♭· 8B4♭·,
8C4♭· 8A4♭·,8B5♭
8B3♭· 8G4♭·,8r
8A3♭· 8F4·,4C6♭¯
8G3♭·⅃ 8E4♭·,
-99|,-99|
2C4♭ 2A4♭,4C6♭
,4F2·
4r,4F3¯!
-100|,-100|
8C4♭L 8A4♭,4F3
8B3♭· 8G4♭·,
8A3♭· 8F4·,4B5♭
8B3♭· 8G4♭·,
8A3♭· 8F4·,4C6♭¯
8G3♭·⅃ 8E4♭·,
-101|,-101|
8F3L 8D4,4C6♭
8G3♭⅃ 8E4♭,
8F3L 8D4,4B5♭
8E3♭⅃ 8C4,
8D3L 8B3♭,4A5♭¯
8E3♭⅃ 8C4,
-102|,-102|
8F3L 8D4,2A5♭
8G3♭⅃ 8E4♭,
8G3L 8E4,
8A3♭⅃ 8F4,
8B3♭!LL 8G4♭!,4A6♭¯!
8A3♭⅃⅃ 8F4,
-103|,-103|
8G3♭!LL 8E4♭!,8A6♭
8A3♭⅃⅃ 8F4,8r
8B3♭!LL 8G4♭!,8G6♭
8C4♭⅃⅃ 8A4♭,8r
8F4!LL 8A4!,8F6
8G4♭⅃⅃ 8B4♭,8r
-104|,-104|
8A4♭!LL 8C5♭!,8E6♭
8G4♭⅃⅃ 8B4♭,8r
8C4♭!LL 8A4♭!,8D6
8B3♭⅃⅃ 8G4♭,8r
4B1♭¯ 4B2♭¯,8F4!LL 8A4♭!
,8E4♭⅃⅃ 8G4♭
-105|,-105|
2B1♭ 2B2♭,8A3♭!L 8F4!
,8B3♭⅃ 8G4♭
,8A3♭!L 8F4!
,8G3♭⅃ 8E4♭
4A1♭¯ 4A2♭¯,8F3!L 8D4!
,8G3♭⅃ 8E4♭
-106|,-106|
2A1♭ 2A2♭,8D4!L 8F4!
,8E4♭⅃ 8G4♭
,8F4!L 8A4♭!
,8G4♭⅃ 8B4♭
4A1♭¯ 4A2♭¯,8E4♭!L 8C5!
,8F4⅃ 8D5
-107|,-107|
8A1♭ 8A2♭,8G4♭!L 8E5♭!
8r,8A4♭⅃ 8F5
8G1♭ 8G2♭,8B4♭!L 8G5♭!
8r,8C5♭⅃ 8G5
8F1 8F2,8F5!L 8A5♭!
8r,8G5♭⅃ 8B5♭
-108|,-108|
8E1♭ 8E2♭,8A5♭!LL 8C6♭!
8r,8G5♭⅃⅃ 8B5♭
8D1 8D2,8C5♭!LL 8A5♭!
8r,8B4♭⅃⅃ 8G5♭
8E1♭L 8E2♭,8A4♭!L 8E5♭!
8B3♭⅃,8G4♭⅃
-109|,-109|
8A3♭L,8F4!L 8D5♭!
8G3♭⅃,8E4♭⅃
8F3L,8D4♭!L 8C5!
8E3♭⅃,8C4⅃
8D3♭L,8B3♭!L 4E4♭¯!
8C3⅃,8A3⅃
-110||,-110||
*accidents_B1♭E1♭A1♭D1♭G1♭,
8B2♭LL,8G3♭ 2E4♭
8A2♭,8F3
8G2♭ 8E3♭,8r
8F2⅃⅃ 8D3♭,8r
4E2♭¯! 4E3♭¯!,8D5♭!L 4A5¯!t24
,8C5⅃
-111|,-111|
2E2♭ 2E3♭,8F5L 2.A5t24
,8E5♭
,8D5♭
,8C5⅃
4C1¯ 4C2¯t24,8G5♭L
,8C5⅃
,16G5g
,16A5g
-112|,-112|
2.C1 2.C2t24,2.E5♭t24 2.B5♭
16B1♭g,16D5♭g
16C2g,16E5♭g
-113|,-113|
2B1♭,8D5♭!LL 8B5♭!
,8C5⅃⅃ 8A5♭
,8B4♭!LL 8G5♭!
,8A4♭⅃⅃ 8F5
4r,8G4♭!LL 8E5♭!
,8F4⅃⅃ 8D5♭
-114|,-114|
8B1♭,8E5♭L 2G5♭
8C1L 8C2,8E4♭
8D1♭ 8D2♭,8F4
8E1♭ 8E2♭,8G4♭
8F1 8F2,8A4♭
8G1♭⅃ 8G2♭,8B4♭¯⅃
-115|,-115|
2D1♭ 2D2♭,8B4♭LL 8G5♭
,8A4♭⅃⅃ 8F5
,8G4♭LL 8E5♭
,8F4⅃⅃ 8D5♭
4C1¯ 4C2¯,4E5 16G5L
,16D6♭
,16B5♭
,16G5⅃
-116|,-116|
2C1 2C2,16E5L
,16B5♭
,16G5
,16E5⅃
,16D5♭L
,16G5
,16E5
,16D5♭⅃
4E2¯ 4E3¯t24,4B4♭¯ 16C5L
,16G5
,16E5
,16C5⅃
-117|,-117|
2E2 2E3t24,2B4♭ 16D5♭L
,16B5♭
,16G5
,16E5⅃
,4C5
4G3t24,4r
-118|,-118|
2G3t24,2B5♭!
4F1¯,4B3♭¯ 4G4¯t24
-119|,-119|
2F1,2B3♭ 2G4
4A2¯t24,8C4L 4F4
,8E5♭¯⅃
-120|,-120|
2A2t24,2E5♭
4C4t24,
-121|,-121|
2C4t24 4r,2E6♭!
4r,
4B1♭¯!,4E4♭¯ 4C5¯t24
-122|,-122|
2B1♭,4E4♭ 2C5t24
,4E4
4D3♭t24,8F4L 4B4♭
,8D5♭¯!⅃
-123||,-123||
*accidents_B1♭E1♭A1♭D1♭,
2D3♭t24,2D5♭ 4r
,4r
16C3g,
16D3♭g,
4E3♭ 4B3♭t24,4D6♭¯!
-124|,-124|
2E3♭ 2B3♭t24,2D6♭
16A3♭g,
16B3♭g,
4A3♭¯,4D4♭¯ 4B4♭¯t24
-125|,-125|
8A3♭L,2D4♭ 2.B4♭¯t24
*dynamic_scendo,*dynamic_scendo
8G3,
8F3,
8E3♭,
8D3,4G4¯
8E3♭⅃,
-126|,-126|
2.E3♭ 2r,8G4¯L 2B4♭¯t24
,8F4¯
,8E4♭¯
,8D4♭¯
,16A4g
,16B4♭g
8C4¯,4F5¯ 8r⅃
8D4♭,
-127|,-127|
2E3♭ 8B3L,8F5¯L
8C4,8E5♭¯
8B3♭,8D5♭¯
8A3♭,8C5`
4E3♭¯t24 8r,8G4 8B4`
8r⅃,8A4♭⅃ 8C5
-128|,-128|→,-128|
2E3♭t24,8A4L,8E5♭L
,8B4♭,8D5♭
,8E4♭⅃,8C5
,4D4♭,8B4♭
16D3♭g,,
16E3♭g,,
8F3L,,8A4♭
8G3⅃,8D4♭¯,8B4♭⅃
-129|,-129|
*dynamic_p,*dynamic_p
16A3♭L,8D4♭L 4E4♭
16C3,
16E3♭,8C4⅃
16A3♭⅃,
8C4·L,16r
,16A5♭L
8D4♭·⅃,16G5
,16F5⅃
4E4♭ 16r,8E5♭L
16B4♭L,
16C5,8G5⅃
16D5♭⅃,
-130|,-130|
16C5L,8A5♭
16C4,
16E4♭,8r
16A4♭⅃,
8C5·L,16r
,16C6L
8D5♭·⅃,16B5♭
,16A5♭⅃
16r,4E5♭ 4G5
16B3♭L,
16C4,
16D4♭⅃,
-131|,-131|
*dynamic_scendo,*dynamic_scendo
4C4,8E5♭ 16A5♭L
,16C5
,16E5♭
,16A5♭⅃
16r,8C6·L
16A3♭L,
16G3,8D6♭·⅃
16F3⅃,
4E3♭ 16r,4E6♭!
16G3L,
16A3♭,
16B3♭⅃,
-132|,-132|
8C4·L,16r
,16C5L
8D4♭·⅃,16B4♭
,16A4♭⅃
16r,4E4♭¯! 4G4
16F3L,
16E3♭,
16D3♭⅃,
8C3L,16E4♭L 4A4♭¯
,16C4
16D3,16B3♭
16E3⅃,16A3♭⅃
-133|,-133|
*dynamic_f,*dynamic_f
4F3 8C4,16A4♭L
,16A4♭
8r,16C5
,16F5⅃
16r,8A5♭·L
16F5L,
16E5♭,8B5♭·⅃
16D5♭⅃,
16r,4C5¯ 4C6¯
16E3L,
16F3,
16G3⅃,
-134|,-134|→,-134|
8A3♭·L,16C5L,16C6
,16A4♭,
8B3♭·⅃,16G4,
,16F4⅃,
4C4¯,4A4♭¯,16r
,,16A5♭L
,,16G5
,,16F5⅃
16C4L,16A4♭L,8E5L
16A3♭,16C5,
16G3,16B4♭,8F5⅃
16F3⅃,16A4♭⅃,
-135|,-135|
16C4L,8A5♭L
16F4,
16E4,8B5♭⅃
16D4♭⅃,
16C4L,4C6¯ 16r
16B3♭,16C5L
16A3♭,16D5
16G3⅃,16E5⅃
8F3,4F5 16C6L
,16A5♭
8r,16G5
,16F5⅃
-136|,-136|
16C4L,8A5L
16E4♭,
16D4♭,8B5♭⅃
16C4⅃,
16B3♭L,4C6¯ 16r
16A3,16C5L
16G3,16D5
16F3⅃,16E5⅃
4E3♭,4F5 16C6L
,16A5
,16G5
,16F5⅃
-137|,-137|
16D3♭L,8B5♭L
16D4♭,
16C4,8C6⅃
16B3♭⅃,
16A3L,4D6♭¯ 16r
16G3,16F5L
16F3,16G5
16E3♭⅃,16A5⅃
4D3♭,4B5♭ 16D6♭L
,16B5♭
,16G5♭
,16F5⅃
-138|,-138|
16C3L,8E5♭L 4A5
16C4,
16B3♭,8F5⅃
16A3⅃,
16G3♭L,4G5♭¯ 16r
16F3,16A5L
16E3♭,16C6
16D3♭⅃,16D6♭⅃
4C3,16G5♭L 4E6♭
,16E5♭
,16D5♭
,16C5⅃
-139|,-139|
8D2·L 8D3·,16F5L
,16B5♭
8E2♭·⅃ 8E3♭·,16A5
,16G5⅃
4F2¯! 4F3¯!,16F5L
,16E5♭
,16D5
,16C5⅃
16F2L 16F3,4B4♭¯ 16D5L
16D3,16F5
16C3,16G5♭
16B2♭⅃,16A5⅃
-140|,-140|
8E2♭·L 8E3♭·,8B4♭ 16G5L
,16B5♭
8F2·⅃ 8F3·,16A5♭
,16G5⅃
4G2¯! 4G3¯!,16F5L
,16E5♭
,8E4♭¯ 16D5
,16C5⅃
16G2L 16G3,16E4♭L 4B4♭
16E3♭,16G4
16C3♭,16A4♭
16B2♭⅃,16B4♭⅃
-141|,-141|
8G2·L 8G3·,16E4♭L
,16E5♭
8A2♭·⅃ 8A3♭·,16D5♭
,16C5⅃
4B2♭¯! 4B3♭¯!,16B4♭L
,16A4♭
,16G4
,16F4⅃
16B2♭L 16B3♭,4E4♭ 16G4L
16G3,16B4♭
16F3,16C5
16E3♭⅃,16D5♭⅃
-142|,-142|
8A2♭·L 8A3♭·,16E4♭L 16C5
,16C6
8B2♭·⅃ 8B3♭·,16B5♭
,16A5♭⅃
4C3¯! 4C4¯!,16G5L
,16F5
,16E5♭
,16D5♭⅃
16C3L 16C4,8E4♭·L 4C5¯
16A3♭,
16E3♭,8G4·⅃
16C3⅃,
-143|,-143|
16A3♭L,8A4♭LL 8C5
16E3♭,
16C3,8B4♭⅃⅃ 8G5
16A2♭⅃,
16E3♭L,8C5L 4.A5♭
16C3,
16A2♭,8D5♭⅃
16E2♭⅃,
16G2♭L,4E5♭! 8r
16E3♭,
16C3,8C6
16G2♭⅃,
-144|,-144|
8F2·L 8F3·,16D5♭L 4D6♭
,16F5
8G2♭·⅃ 8G3♭·,16E5♭
,16D5♭⅃
4A2♭¯! 4A3♭¯!,16C5L
,16B4♭
,16A4♭
,16G4♭⅃
16A2♭L 16A3♭,4F4¯ 8A4♭·L
16F3,
16D3♭,8C5·⅃
16A2♭⅃,
-145|,-145|
16F3L,8F4 4.D5♭
16D3♭,
16A2♭,8G4♭
16F2⅃,
16D3♭L,4.A4♭! 8r
16A2♭,
16F2,8E5L
16D2♭⅃,
16A2♭L,8F5
16F2,
16E2♭,8B4♭¯⅃ 8G5♭¯
16D2♭⅃,
-146|,-146|
8B2♭·L 8B3♭·,4B4♭ 16G5♭L
,16B5♭
8C3♭·⅃ 8C4♭·,16A5♭
,16G5♭⅃
4D3♭¯! 4D4♭¯!,16F5L
,16E5♭
,16D5♭
,16C5♭⅃
16D3♭L,8D4♭L 4B4♭¯
16B3♭,
16G3♭,8F4⅃
16D3♭⅃,
-147|,-147|
16B3♭L,4.G4♭ 8B4♭L
16G3♭,
16D3♭,8C5♭⅃
16B2♭⅃,
16G3♭L,4.D5♭ 8r
16D3♭,
16B2♭,8A4♭
16G2♭⅃,
16D3♭L,8B4♭L
16B2♭,
16A2♭,8G5♭¯⅃ 8B5♭
16G2♭⅃,
-148|,-148|
8D2L 8D3,16F5#L 8B5
,16D5
8E2⅃ 8E3,16C5#
,16B4♭⅃
4F2#¯! 4F3#¯!,16A4#L
,16G4
,16F4#
,16E4⅃
16F2#L 16F3#,4D4¯ 8F4#L
16D3,
16B2,8A4#⅃
16F2#⅃,
-149||,-149||
*accidents_F1#C1#,
16D3L,8D4L 4.B4
16B2,
16F2#,8E4⅃
16D2⅃,
16B2L,4.F4#! 8r
16F2#,
16D2,8C5#L
16B1⅃,
16F2#L,8D5
16D2,
16C2#,8C5#⅃ 8E5
16B1⅃,
-150|,-150|→,-150|
8F1#,8D5L,8rL
8r,16C5#,8A5#⅃
,16B4⅃,
8r,16D5L,4.B5!
,16B4,
16G4,16r,
16F4#,16r⅃,
16B4L,,
16F4#,,
16E4,,8C6#
16D4⅃,,
-151|,-151|
16F4#L,8D6L
16D4,
16C4#,8E6⅃
16B3⅃,
16D4L,8F6#!
16B3,
16G3,8r
16F3#⅃,
16G3L,8F5#
16F3#,
16G3#,8r
16A3#⅃,
-152|,-152|
*dynamic_p,*dynamic_p
16B3¯L,4r
16C4#¯,
16D4¯,
16E4¯⅃,
16F4#¯L,4r
16G4¯,
16F4#¯,
16E4#¯⅃,
16E4¯L,4F5#
16D4¯,
16C4#¯,
16B3⅃,
-153|,-153|
16C4#L,2E5¯
16D4,
16C4#,
16B3#⅃,
16B3L,
16A3#,
16G3#,
16F3#⅃,
16G3#L,4C5#¯
16A3#,
16B3,
16A3#⅃,
-154|,-154|
16B3L,2D5¯
16C4#,
16D4,
16C4#⅃,
16D4L,
16E4⅃,
8r,
4E4,4C5#¯
-155|,-155|
16B3L,4C5#¯
16C4#,
16D4,
16E4⅃,
16F4#L,4B4¯
16G4⅃,
8r,
4G4,4B4
-156|,-156|
16D4L,4B4¯
16E4,
16F4#,
16G4#⅃,
16A4#L,4F4#¯
16B4⅃,
8r,
4B4,4D5
-157|,-157|
2A4#t24,4C5#
,8F4#
,8r
16G4g,
16A4#g,
8F3#,4A5#¯t24
8r,
-158|,-158|
4r,4A5#t24
,16G5g
,16A5g
8B3,4B5
8r,
4D5¯t24,8r
,16B5¯L
,16A5`⅃
-159|,-159|
4D5t24,16G5¯L
,16F5#¯
,16E5¯
,16F5#¯⅃
16C5#g,
16D5g,
4r,4E5 16G5¯L
,16A5¯
,16G5¯
,16F5#`⅃
8A2,4G4 16E5¯L
,16D5¯
8r,16C5#¯
,16D5¯⅃
-160|,-160|
2C4#t24,16E5¯L
,16D5¯
,16C5#¯
,16B4`⅃
,16A4¯L
,16G4#¯
,16A4¯
,16G4¯⅃
16B3g,
16C4#g,
4D4,16F4#¯L
,16A4¯
,8A4 16B4¯
,16C5#`⅃
-161|,-161|
8rL,8B4 16D5¯L
,16E5¯
8G4,16F5#¯
,16G5`⅃
8F4#,16A5¯L
,16B5¯
8E4#⅃,16A5¯
,16G5#`⅃
4A3 4F4#¯,16G5¯L
,16F5#¯
,16E5¯
,16D5#⅃
-162|,-162|
2G3 4F4#,16E5¯L
,16F5#¯
,16E5¯
,16D5#¯⅃
4E4,16D5¯L
,16C5#¯
,16B4¯
,16A4¯⅃
4E3 4G3,16B4¯L
,16C5#¯
,16D5¯
,16C5#¯⅃
-163|,-163|
2F3# 4B3,16D5¯L
,16E5¯
,16F5#¯
,16E5¯⅃
4A3,16F5#¯L
,16G5⅃
,8r
4E3 4G3¯,4G5
-164|,-164|
4E3 4G3,16D5L
,16E5
,16F5#
,16G5⅃
4D3 4F3#,16A5L
,16B5⅃
,8r
4D3 4G3,4B5
-165|,-165|
4D3¯ 8G3¯L,16F5#L
,16G5
8F3#¯,16A5
,16B5⅃
4A2¯ 8E3¯,16C6#L
,16D6⅃
8F3#¯⅃,8r
4F3#¯ 8G3#L,4D6
8A3⅃,
-166|,-166|
4E3¯ 2G3,2C6#t24
4A2#,
,16B5g
,16C6#g
8F3#,8A4#
8r,8r
-167|,-167|
4r,2.A4#t24 4F5#¯
4r,4E5¯
16F3#¯L,4C5#¯
16E3¯,
16D3¯,
16C3#¯⅃,
-168|,-168|
16B2¯L,2B4 4E5¯
16C3#¯,
16D3¯,
16E3¯⅃,
16F3#¯L,2D5¯ 4r
16G3¯,
16F3#¯,
16E3#¯⅃,
16E3¯L,4F4#
16D3¯,
16C3#¯,
16B2¯⅃,
-169|,-169|
16C3#¯L,2E4 4D5¯
16D3¯,
16C3#¯,
16B2#¯⅃,
16B2¯L,2C5#¯ 4r
16A2#¯,
16G2#¯,
16F2#¯⅃,
16G2#¯L,4C4#
16A2#¯,
16B2¯,
16A2#¯⅃,
-170|,-170|
16B2¯L,4E4 4C5#¯
16C3#¯,
16D3¯,
16C3#¯⅃,
16D3¯L,4D4 2B4¯
16E3⅃,
8r,
4E3,4C4#¯
-171|,-171|
16B2¯L,4C4# 2B4
16C3#¯,
16D3¯,
16E3¯⅃,
16F3#¯L,4B3
16G3⅃,
8r,
4G3,4B3 8E4¯L
,8D4¯⅃
-172|,-172|
16D3¯L,4B3 8C4#¯L
16E3¯,
16F3#¯,8D4¯⅃
16G3#¯⅃,
16A3#¯L,4F3# 8C4#¯L
16B3⅃,
8r,8D4¯⅃
4B3,4D4 8E4¯L
,8E4#⅃
-173|,-173|
2A3#t24,4C4# 2F4#
,4F3#
8F2#L,4F5#
16G2#,
16A2#>⅃,
-174|,-174|
16B2>L,2D5>t24 4r
16C3#,
16D3,
16E3⅃,
8F3#,4r
8r,
4B3,4D4¯ 8B4L
,8E4#⅃
-175|,-175|
2A3#>t24,4C4#¯ 2F4#
,4F3#
4F2# 4F3#,8F4#L
,16G4#
,16A4#⅃
-176|,-176|
2D3t24 4r,16B4L
,16C5#
,16D5
,16E5>⅃
4r,16F5#>L
,16G5⅃
,8r
8B2L,4G5
8C2#⅃ 8B2♭,
-177|,-177|
16D2¯L 4A2,2F5#t24
16E2¯,
16F2#¯,
16G2¯⅃,
16A2¯L,
16B2⅃,
8r,
4B2 4F3#,4D5
-178|,-178|
16G2¯L,2D4t24 2B4
16A2¯,
16B2¯,
16C3#¯⅃,
16D3¯L,
16E3⅃,
8r,
4E3,4C4# 4G4
-179|,-179|
*dynamic_scendo,*dynamic_scendo
16C3#¯L,16E4¯L
