-0|,-0|
,16A5⅃
-101|,-101|
1F2 4r,16E6♭¯L
,16C6¯
,16A5¯
,16E5♭¯⅃
4A2¯,16C6¯L
,16A5¯
,16E5♭¯
,16C5¯⅃
4A2 4C3¯,16A5¯L
,16E5♭¯
,16C5¯
,16A4¯⅃
4A2 4C3 4F3,16E5♭¯L
,16C5¯
,16A4¯
,16E4♭⅃
-102|,-102|
*dynamic_p,*dynamic_p
1F2 4r,4r
4B2♭¯,16D5♭¯L
,16C5¯
,16D5♭¯
,16B4♭¯⅃
4B2♭ 4D3♭¯,16F5¯L
,16E5¯
,16F5¯
,16D5♭¯⅃
4B2♭ 4D3♭ 4F3,16B5♭¯L
,16A5¯
,16B5♭¯
,16F5⅃
-103|,-103|
1F2♭ 4r,16D6♭¯L
,16B5♭¯
,16G5¯
,16D5♭¯⅃
4B2♭¯,16B5♭¯L
,16G5¯
,16D5♭¯
,16B4♭¯⅃
4B2♭ 4D3♭¯,16G5¯L
,16D5♭¯
,16B4♭¯
,16G4¯⅃
4B2♭ 4D3♭ 4F3♭,16D5♭¯L
,16B4♭¯
,16G4¯
,16D4♭⅃
-104|,-104|
1E2♭ 4r,4r
4B2♭¯,16D5♭¯L
,16C5¯
,16D5♭¯
,16B4♭¯⅃
4B2♭ 4D3♭¯,16G5¯L
,16F5#¯
,16G5¯
,16D5♭¯⅃
4B2♭ 4D3♭ 4E3♭,16B5♭¯L
,16A5¯
,16B5♭¯
,16G5⅃
-105|,-105|
1E2♭ 4r,16D6♭¯L
,16B5♭¯
,16G5¯
,16D5♭¯⅃
4B2♭¯,16B5♭¯L
,16G5¯
,16D5♭¯
,16B4♭¯⅃
4B2♭ 4D3♭¯,16G5¯L
,16D5♭¯
,16B4♭¯
,16G4¯⅃
4B2♭ 4D3♭ 4E3♭,16D5♭¯L
,16B4♭¯
,16G4¯
,16D4♭⅃
-106|,-106|
4.E2♭¯,16B4♭¯L
,16G4¯
,16D4♭¯
,16B3♭¯⅃
,16G4¯L
,16D4♭¯
8F2¯,16B3♭¯
,16G3¯⅃
4.G2¯,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
,16E4♭¯L
,16D4♭¯
8A2♭,16B3♭¯
,16G3⅃
-107|,-107|
4.B2♭¯,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
,16E4♭¯L
,16D4♭¯
8C3¯,16B3♭¯
,16G3¯⅃
8D3♭¯L,16E4♭¯L
,16D4♭¯
8C3¯,16B3♭¯
,16G3¯⅃
8B2♭¯,16E4♭¯L
,16D4♭¯
8A2♭⅃,16B3♭¯
,16G3⅃
-108|,-108|
4.G2¯,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
,16E4♭¯L
,16D4♭¯
8A2♭¯,16B3♭¯
,16G3¯⅃
8B2♭¯L,16E4♭¯L
,16D4♭¯
8A2♭¯,16B3♭¯
,16G3¯⅃
8G2¯,16E4♭¯L
,16D4♭¯
8F2⅃,16B3♭¯
,16G3⅃
-109|,-109|
4E2♭,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
4r,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
2r,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3¯⅃
,16E4♭¯L
,16D4♭¯
,16B3♭¯
,16G3⅃
-110|,-110|
*dynamic_pp,*dynamic_pp
4.C2¯,16E4L
,16D4♭
,16B3♭
,16G3⅃
,16E4L
,16D4♭
8D2¯,16B3♭
,16G3⅃
4.E2¯,16E4L
,16D4♭
,16B3♭
,16G3⅃
,16E4L
,16D4♭
8F2,16B3♭
,16G3⅃
-111|,-111|
4.G2¯,16E4L
,16D4♭
,16B3♭
,16G3⅃
,16E4L
,16D4♭
8A2♭¯,16B3♭
,16G3⅃
8B2♭¯L,16E4L
,16D4♭
8A2♭¯,16B3♭
,16G3⅃
8G2¯,16E4L
,16D4♭
8F2⅃,16B3♭
,16G3⅃
-112|,-112|
4.E2¯,16E4L
,16D4♭
,16B3♭
,16G3⅃
,16E4L
,16D4♭
8F2¯,16B3♭
,16G3⅃
8G2¯L,16E4L
,16D4♭
8F2¯,16B3♭
,16G3⅃
8E2¯,16E4L
,16D4♭
8D2⅃,16B3♭
,16G3⅃
-113|,-113|
4C2,16E4L
,16D4♭
,16B3♭
,16G3⅃
4r,16E4L
,16D4♭
,16B3♭
,16G3⅃
2r,16E4L
,16C4
,16B3♭
,16G3⅃
,16E4L
,16C4
,16B3♭
,16G3⅃
-114|,-114|
4.F1¯,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
8G1¯,16A3
,16G3♭⅃
4.A1¯,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
8B1♭,16A3
,16G3♭⅃
-115|,-115|
4.C2¯,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
8D2♭¯,16A3
,16G3♭⅃
8E2♭¯L,16E4♭L
,16C4
8D2♭¯,16A3
,16G3♭⅃
8C2¯,16E4♭L
,16C4
8B1♭⅃,16A3
,16G3♭⅃
-116|,-116|
4.A1¯,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
8B1♭¯,16A3
,16G3♭⅃
8C2¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16G3♭⅃
8A1¯,16E4♭L
,16C4
8G1⅃,16A3
,16G3♭⅃
-117|,-117|
1F1¯,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
,16A3
,16G3♭⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
-118|,-118|
2F1,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
8C2¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16F3⅃
8A1¯,16E4♭L
,16C4
8G1⅃,16A3
,16F3⅃
-119|,-119|
1F1¯,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
-120|,-120|
2F1,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
8C2¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16F3⅃
8A1¯,16E4♭L
,16C4
8G1⅃,16A3
,16F3⅃
-121|,-121|
2F1,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
8C2¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16F3⅃
8A1¯,16E4♭L
,16C4
8G1⅃,16A3
,16F3⅃
-122|,-122|
2F1,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
,16A3
,16F3⅃
8C2¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16F3⅃
8A1¯,16E4♭L
,16C4
8G1⅃,16A3
,16F3⅃
-123|,-123|
4.F1¯,16E4♭L
,16C4
,16A3
,16F3⅃
,16E4♭L
,16C4
8G1¯,16A3
,16F3⅃
8A1¯L,16E4♭L
,16C4
8B1♭¯,16A3
,16F3⅃
8C2¯,16E4♭L
,16C4
8D2¯⅃,16A3
,16F3⅃
-124|,-124|
8E2♭¯L,16E4♭L
,16C4
8E2¯,16A3
,16F3⅃
8F2¯,16E4♭L
,16C4
8G2¯⅃,16A3
,16F3⅃
8A2¯L,16E4♭L
,16C4
8B2♭¯,16A3
,16F3⅃
8C3¯,16E4♭L
,16C4
8D3⅃,16A3
,16F3⅃
-125|,-125|
1F2 1E3♭,8r
,8E3¯L
,8F3¯
,8G3¯⅃
,8A3¯L
,8B3♭¯
,8C4¯
,8D4¯⅃
-126|,-126|
2F2 2C3,8E4♭¯L
,8E4¯
,8F4¯
,8G4¯⅃
2F2 2B2♭,8A4¯L
,8B4♭¯
,8C5¯
,8D5⅃
-127|,-127|
1F2¯ 1A2¯ 1F3¯,1E4♭¯ 1C5¯ 1E5♭¯
-128|,-128|
2.F2; 2.A2; 2.F3;,2.E4♭; 2.C5; 2.E5♭;
*dynamic_p,*dynamic_p
4r,16B3♭L 4D4
,16A3
,16B3♭
,16F3⅃
-129|,-129|
4B1♭· 4B2♭·,4D4 4F4·
4B1♭· 4B2♭·,4B3♭ 4D4·
2r,4r
,16B3♭L 4D4
,16A3
,16B3♭
,16F3⅃
-130|,-130|
4B1♭· 4B2♭·,4D4 4F4·
4B1♭· 4B2♭·,4B3♭ 4D4·
2r,4r
*dynamic_scendo,*dynamic_scendo
,16B3♭L 4D4·
,16A3
,16B3♭
,16F3⅃
-131|,-131|
1r,16D4L 4F4·
,16C4#
,16D4
,16B3♭⅃
,16F4L 4B4♭·
,16E4
,16F4
,16D4⅃
,16B4♭L 4D5·
,16A4
,16B4♭
,16F4⅃
,16D5L 4F5·
,16C5#
,16D5
,16B4♭⅃
-132|,-132|
*dynamic_f,*dynamic_f
16B2♭L,2.B5♭
*dynamic_p,*dynamic_p
16D3,
16F3,
16B3♭⅃,
16B2♭L,
16D3,
16F3,
16B3♭⅃,
16B2♭L,
16D3,
16F3,
16B3♭⅃,
16B2♭L,16A5¯L
16D3,16B5♭¯
16F3,16C6¯
16B3♭⅃,16B5♭¯⅃
-133|,-133|
16B2♭L,8A5¯L
16E3♭,
16G3,8G5¯
16B3♭⅃,
16B2♭L,8F5¯
16E3♭,
16G3,8E5♭¯⅃
16B3♭⅃,
16B2♭L,8D5¯L
16E3♭,
16F3,8C5¯
16A3⅃,
16B2♭L,8G5¯
16E3♭,
16F3,8F5¯⅃
16A3⅃,
-134|,-134|
16B2♭L,4E5♭¯
16D3,
16F3,
16B3♭⅃,
16B2♭L,4D5
16D3,
16F3,
16B3♭⅃,
16B2♭L,4r
16D3,
16F3,
16A3♭⅃,
*dynamic_scendo,*dynamic_scendo
16B2♭L,16A4¯L
16D3,16B4♭¯
16F3,16C5¯
16A3♭⅃,16B4♭¯⅃
-135|,-135|
16B2♭L,8A4♭¯L
16E3♭,
16G3,8G4¯
16E3♭⅃,
16B2♭L,8F4¯
16E3♭,
16G3,8E4♭¯⅃
16E3♭⅃,
16B2♭L,8D4¯L
16C3,
16E3♭,8C4¯
16F3⅃,
16B2♭L,8E4♭¯
16C3,
16E3♭,8A3¯⅃
16F3⅃,
-136|,-136|
*dynamic_f,*dynamic_f
4B2♭·,8B3♭`L
,16D4¯
,16C4¯⅃
16B2♭¯L,16B3♭¯L
16A2¯,16A3¯
16B2♭¯,16B3♭¯
16G2¯⅃,16G3¯⅃
4F2`,8F3`L
,16G4¯
,16F4¯⅃
16E3♭¯L,16E4♭¯L
16D3¯,16D4¯
16E3♭¯,16E4♭¯
16C3¯⅃,16C4¯⅃
-137|,-137|
4B2♭`,8B3♭`L
,16D5¯
,16C5¯⅃
16B3♭¯L,16B4♭¯L
16A3¯,16A4¯
16B3♭¯,16B4♭¯
16G3¯⅃,16G4¯⅃
4F3`,8F4`L
,16G5¯
,16F5¯⅃
16E4♭¯L,16E5♭¯L
16D4¯,16D5¯
16E4♭¯,16E5♭¯
16C4¯⅃,16C5¯⅃
-138|,-138|
8B3♭`L,8B4♭`L
16C4¯,16C5¯
16D4¯⅃,16D5¯⅃
16E4♭¯L,16E5♭¯L
16F4¯,16F5¯
16G4¯,16G5¯
16A4⅃,16A5⅃
16B4♭¯L,16B5♭¯w32L
16A4¯,16A5¯
16B4♭¯,16B5♭¯
16C5⅃,16C6⅃
16D5¯L,16D6¯w32L
16C5¯,16C6¯
16D5¯,16D6¯
16E5⅃,16E6⅃
-139|,-139|
4F5·,4F6·
4F3·,4F4·
4r,2r
16B2♭¯L 4D3,
16A2¯,
16B2♭¯,
16F2⅃,
-140|,-140|
4D3 4F3·,4r
4B2♭ 4D3·,16D4¯L 4F4
,16C4#¯
,16D4¯
,16B3♭⅃
4r,4F4 4D5·
16B2♭¯L 4D3,4D4 4B4♭·
16A2¯,
16B2♭¯,
16F2⅃,
-141|,-141|
4D3 4F3·,4r
4B2♭ 4D3·,16D4¯L 4F4
,16C4#¯
,16D4¯
,16B3♭⅃
4r,4F4 4D5·
16D3¯L,4D4 4B4♭·
16C3#¯,
16D3¯,
16B2♭⅃,
-142|
16F3L
16E3
16F3
16D3⅃
16B3♭L
16A3
16B3♭
16F3⅃
16D4L
16C4#
16D4
16B3♭⅃
16F4L
16E4
16F4
16D4⅃
-143|,-143|
4..A4♭!,2r
16G4,
*dynamic_scendo,*dynamic_scendo
8.F4¯L,2A5♭¯!
16E4♭¯,
8.D4¯,
16C4⅃,
-144|,-144|
*dynamic_p,*dynamic_p
2B3¯,2D5 4A5♭`
,4G5¯
4C4¯,4E5♭ 4G5¯
4A3¯,4C5 4F5¯
-145|,-145|
4B3♭¯,4D5 4F5`
4G3¯,4B4 4E5♭¯
4A3♭¯,4C5 4E5♭¯
4F3#¯,4A4 4D5¯
-146|,-146|
4G3¯,4B4♭ 4D5`
4E3¯,4G4 4C5¯
4F3¯,4A4♭ 4C5¯
4D3¯,4F4 4B4♭¯
-147|,-147|
4E3♭¯,4G4 4B4♭¯
4C3¯,4E4♭ 4A4¯
4D3¯,4D4 4B4♭¯
4E3,4B3♭ 4D4
-148|,-148|
8F2!L,8A3!L 8C4!
8F3,16F4
,16A3⅃ 16C4
8F3,16F4L
,16A3 16C4
8F3⅃,16G4
,16A3⅃ 16C4
8F3L,16A4L
,16C4 16E4♭
8F3,16F4
,16C4⅃ 16E4♭
8F3,16G4L
,16C4 16E4♭
8F3⅃,16A4
,16C4⅃ 16E4♭
-149|,-149|
8F3L,16B4♭L
,16B3♭ 16D4♭
8F3,16B4♭
,16B3♭⅃ 16D4♭
8F3,16B4♭L
,16B3♭ 16D4♭
8F3⅃,16A4♭
,16B3♭⅃ 16D4♭
8F3L,16G4L
,16B3♭ 16D4♭
8F3,16F4
,16B3♭⅃ 16D4♭
8F3,16E4L
,16B3♭ 16D4♭
8F3⅃,16G4
,16B3♭⅃ 16D4♭
-150|,-150|
8F2! 8F3!,8A3! 8C4! 8F4!
8F4L,16F5L
,16A4⅃ 16C5
8F4,16F5L
,16A4 16C5
8F4⅃,16G5
,16A4⅃ 16C5
8F4L,16A5L
,16C5 16E5♭
8F4,16F5
,16C5⅃ 16E5♭
8F4,16G5L
,16C5 16E5♭
8F4⅃,16A5
,16C5⅃ 16E5♭
-151|,-151|
8F4L,16B5♭L
,16B4♭ 16D5♭
8F4,16B5♭
,16B4♭⅃ 16D5♭
8F4,16B5♭L
,16B4♭ 16D5♭
8F4⅃,16A5♭
,16B4♭⅃ 16D5♭
8F4L,16G5L
,16B4♭ 16D5♭
8F4,16F5
,16B4♭⅃ 16D5♭
8F4,16E5L
,16B4♭ 16D5♭
8F4⅃,16G5
,16B4♭⅃ 16D5♭
-152|,-152|
8F3!L,16F5!L
,16A4 16C5
8F4,16F5
,16A4⅃ 16C5
8F4,16E5L
,16B4♭ 16D5♭
8F4⅃,16G5
,16B4♭⅃ 16D5♭
8F3!L,16F5!L
,16A4 16C5
8F4,16F5
,16A4⅃ 16C5
8F4,16E5L
,16B4♭ 16D5♭
8F4⅃,16G5
,16B4♭⅃ 16D5♭
-153|,-153|
4F3,16A4 16C5 16F5
,16F4L
,16G4
,16A4⅃
4r,16B4♭L
*dynamic_scendo,*dynamic_scendo
,16C5
,16D5
,16E5⅃
2r,16F5L
,16E5
,16F5
,16E5⅃
,16F5L
,16E5
,16F5
,16E5⅃
-154|,-154|
*dynamic_pp,*dynamic_pp
16r,2D5 2F5¯
16B3♭L,
16C4,
16D4⅃,
16E4♭L,
16F4,
16G4,
16A4⅃,
16B4♭L,4D5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4B5♭
16A4,
16B4♭,
16A4⅃,
-155|,-155|
16B4♭L,4D5¯ 4F5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4B5♭¯ 4D6¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4D5¯ 4F5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4D6 4F6
16A4,
16B4♭,
16A4⅃,
-156|,-156|
16B4♭L,2D5¯ 2F5¯
16B3♭,
16C4,
16D4⅃,
16E4♭L,
16F4,
16G4,
16A4⅃,
16B4♭L,4D5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4B5♭
16A4,
16B4♭,
16A4⅃,
-157|,-157|
16B4♭L,4D5¯ 4F5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4B5♭¯ 4D6¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4D5¯ 4F5¯
16A4,
16B4♭,
16A4⅃,
16B4♭L,4D6 4F6
16A4♭,
16B4♭,
16A4♭⅃,
-158|,-158|
16F4#L,2D5 2F5 2G5 2B5
16G4,
16F4#,
16G4⅃,
16E4L,
16F4,
16E4,
16F4⅃,
16C4#L,2r
16D4,
16C4#,
16D4⅃,
16A3#L,
16B3,
16A3#,
16B3⅃,
-159|,-159|
16F3#L,4r
16G3,
16F3#,
16G3⅃,
*dynamic_scendo,*dynamic_scendo
16E3L,4B5¯
16F3,
16E3,
16F3⅃,
16C3#L,4D6¯
16D3,
16C3#,
16D3⅃,
16A2#L,4F6¯
16B2,
16A2#,
16B2⅃,
-160|,-160|
16F2#L,2B5¯ 4F6¯
16G2,
16F2#,
16G2⅃,
16F2#L,4E6♭¯
16G2,
16F2#,
16G2⅃,
16G2L,2C6¯ 2E6♭¯ 4r
16A2♭,
16G2,
16A2♭⅃,
16G2#L,4G5♭
16A2,
16G2#,
16A2⅃,
-161|,-161|
*dynamic_f,*dynamic_f
16A2L,2F5¯ 4C6¯ 4E6♭¯
16B2♭,
16A2,
16B2♭⅃,
16A2L,4B5♭¯ 4D6¯
16B2♭,
16A2,
16B2♭⅃,
16D2L,4E5♭¯ 4G5¯ 4C6¯
16E2♭,
16D2,
16E2♭⅃,
16E2L,4C5¯ 4E5♭¯ 4A5¯
16F2,
16E2,
16F2⅃,
-162|,-162|
4B1♭·,4B4♭¯ 4D5¯ 4B5♭¯
4r,4r
2B3♭! 2D4`!,2B4♭¯! 2D5¯!
-163|,-163|
4G3 4B3♭¯,4G4¯ 4B4♭¯
4E3♭ 4G3¯,4E4♭¯ 4G4¯
4.C4! 4.E4♭!,4.C5! 4.E5♭!
8B3♭ 8D4¯,8B4♭¯ 8D5¯
-164|,-164|
4A3 4C4¯,4A4¯ 4C5¯
4F3 4A3,4F4 4A4
2D4! 2F4¯!,2D5¯! 2F5¯!
-165|,-165|
4B3♭ 4D4¯,4B4♭¯ 4D5¯
4G3 4B3♭,4G4¯ 4B4♭¯
4.E4♭! 4.G4¯!,4.E5♭¯! 4.G5¯!
8D4 8F4¯,8D5¯ 8F5¯
-166|,-166|
4C4 4E4♭¯,4C5¯ 4E5♭¯
4A3 4C4,4A4 4C5
4.E4♭! 4.C5¯!,4.E5♭¯! 4.C6¯!
8D4 8B4♭¯,8D5¯ 8B5♭¯
-167|,-167|
4.C4! 4.A4¯!,4.C5¯! 4.A5¯!
8B3♭ 8G4,8B4♭ 8G5
*dynamic_scendo,*dynamic_scendo
4A3 4F4¯,4A4¯ 4F5¯
4G3 4B3♭¯,4E4♭¯ 4E5♭¯
-168|,-168|
4F3# 4A3¯,4D4¯ 4D5¯
4D3 4A3¯,4F4#¯ 4C5¯
4E3♭ 4G3¯,4G4¯ 4B4♭¯
4E3 4B3♭,4C4 4G4
-169|,-169|
*dynamic_pp,*dynamic_pp
2F3,4r
,4B3♭ 4D4 4F4
2F2,4r
,4A3 4C4 4F4
-170|,-170|
2B1♭,4r
,4F3 4B3♭ 4D4
4.B3♭! 4.D4!,8r
,4B4♭! 4D5!
8B3♭ 8D4,8B4♭ 8D5
-171|,-171|
8G3L 8B3♭,8r
8r,8G4L 8B4♭
8E3♭⅃ 8G3,8r
8r,8E4♭⅃ 8G4
4.C4! 4.E4♭¯!,8r
,4C5! 4E5♭¯!
8B3♭ 8D4,8B4♭ 8D5
-172|,-172|
8A3L 8C4,8r
8r,8A4L 8C5
8F3⅃ 8A3,8r
8r,8F4⅃ 8A4
4.D4! 4.F4!,8r
,4D5! 4F5!
8D4 8F4,8D5 8F5
-173|,-173|
8B3♭L 8D4,8r
8r,8B4♭L 8D5
8G3⅃ 8B3♭,8r
8r,8G4⅃ 8B4♭
4.E4♭! 4.G4!,8r
,4E5♭! 4G5!
8D4 8F4,8D5 8F5
-174|,-174|
8C4L 8E4♭,8r
8r,8C5L 8E5♭
8A3⅃ 8C4,8r
8r,8A4⅃ 8C5
4.E4♭! 4.C5!,8r
,4E5♭! 4C6!
8D4 8B4♭,8D5 8B5♭
-175|,-175|
4.C4! 4.A4!,8r
,4C5! 4A5!
8B3♭ 8G4,8B4♭ 8G5
8A3L 8F4,8r
8r,8A4L 8F5
8G3⅃ 8B3♭,8r
8r,8E4♭⅃ 8E5♭
-176|,-176|
1F3# 1A3 1C4,16D5¯L
*dynamic_scendo,*dynamic_scendo
,16D4¯
,16F4#¯
,16A4¯⅃
,16D5¯L
,16F5#¯
,16A5¯
,16C6#¯⅃
,16D6¯L
,16C6#¯
,16D6¯
,16C6#¯⅃
,16D6¯L
,16A5¯
,16F5#¯
,16D5⅃
-177|,-177|
1G3 1B3♭,16r
,16D4¯L
,16G4¯
,16B4♭¯⅃
,16D5¯L
,16G5¯
,16B5♭¯
,16C6#¯⅃
,16D6¯L
,16C6#¯
,16D6¯
,16C6#¯⅃
,16D6¯L
,16B5♭¯
,16G5¯
,16D5⅃
-178|,-178|
1E3 1G3,16r
,16D4♭L
,16E4
,16G4⅃
,16B4♭L
,16D5♭
,16E5
,16G5⅃
,16B5♭L
,16G5
,16D6♭
,16B5♭⅃
,16G5L
,16E5
,16D5♭
,16B4♭⅃
-179|,-179|
*dynamic_f,*dynamic_f
2E3♭¯! 2G3♭¯!,16r
,16A3L
,16C4
,16E4♭⅃
,16G4♭L
,16A4
,16C5
,16E5♭⅃
8E3♭L 8G3♭,16G5♭L
,16A5
8E3♭ 8F3 8C4,16A4
,16A5⅃
8E3♭ 8F3 8C4,16A4L
,16A5
8E3♭⅃ 8F3 8C4,16A4
,16A5⅃
-180|,-180|
4D3 4F3 4B3♭,16B4♭L
,16B5♭
,16A4
,16A5⅃
8r,16B4♭L
,16B5♭
8A2· 8F3·,16E4♭
,16E5♭⅃
8B2♭·L 8F3·,16D4L
,16D5
8E3♭· 8F3·,16A4
,16A5⅃
8D3· 8F3·,16B4♭L
,16B5♭
8A2·⅃ 8F3·,16E4♭
,16E5♭⅃
-181|,-181|
8B2♭·L 8F3·,16D4L
,16D5
8E3♭· 8F3·,16A4
,16A5⅃
8D3· 8F3·,16B4♭L
,16B5♭
8A2·⅃ 8F3·,16E4♭
,16E5♭⅃
8B2♭·L 8F3·,16D4L
,16D5
8E3♭· 8F3·,16A4
,16A5⅃
8D3· 8F3·,16B4♭L
,16B5♭
8A2·⅃ 8F3·,16E4♭
,16E5♭⅃
-182|,-182|
2B2♭!,16D4L
,16D5
,16A4
,16A5⅃
,16B4♭L
,16B5♭
,16A4
,16A5⅃
2G2!,16G4L
,16G5
,16F4
,16F5⅃
,16E4♭L
,16E5♭
,16D4
,16D5⅃
-183|,-183|
2E2♭!,16C4L
,16C5
,16B3♭
,16B4♭⅃
,16A3L
,16A4
,16G3
,16G4⅃
2F2!,16F3L
,16F4
,16E3♭
,16E4♭⅃
,16D3L
,16D4
,16C3
,16C4⅃
-184|,-184|
8B1♭·L,8B2♭·L 8B3♭·
*dynamic_p,*dynamic_p
8E3♭¯,16A3¯
,16F3¯⅃
8D3¯,16B3♭¯L
,16F3¯
8A2¯⅃,16E4♭¯
,16F3¯⅃
8B2♭¯L,16D4¯L
,16F3¯
8E3♭¯,16A3¯
,16F3¯⅃
8D3¯,16B3♭¯L
,16F3¯
8A2¯⅃,16E4♭¯
,16F3¯⅃
-185|,-185|
*dynamic_scendo,*dynamic_scendo
8B2♭¯L,16D4¯L
,16F3¯
8E3♭¯,16A3¯
,16F3¯⅃
8D3¯,16B3♭¯L
,16F3¯
8A2¯⅃,16E4♭¯
,16F3¯⅃
8B2♭¯L,8D4¯L
8C3¯,16F3#¯
,16F4#¯⅃
8B2♭¯,16G3¯L
,16G4¯
8A2¯⅃,16A3¯
,16A4⅃
-186|,-186|
8G2¯L,16B3♭L
,16B4♭
8F2¯,16B3
,16B4⅃
8E2♭¯,16C4L
,16C5
8D2⅃,16D4
,16D5⅃
*dynamic_ff,*dynamic_ff
2C2¯!,16E4♭L
,16E5♭
,16F4
,16F5⅃
,16G4L
,16G5
,16F4
,16F5⅃
-187|,-187|
2C2,16E4♭L
,16E5♭
,16D4
,16D5⅃
,16C4L
,16C5
,16B3♭
,16B4♭⅃
2F1 2F2,16A3L
,16A4
,16G3
,16G4⅃
,16F3L
,16F4
,16A3
,16A4⅃
-188|,-188|
16B1♭L,4B3♭ 4B4♭
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,4r
16B2♭,
16B1♭,
16B2♭⅃,
*dynamic_p,*dynamic_p
16B1♭L,2D4 2F4 4.r
16B2♭,
16B1♭,
16A2⅃,
16B1♭L,
16B2♭,
16B1♭,8B3♭
16B2♭⅃,
-189|,-189|
16B1♭L,2E4♭ 2G4♭ 4.r
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16B2♭,
16B1♭,8D4♭
16A2⅃,
16B1♭L,8C4♭¯L 4E4♭ 4G4♭
16B2♭,
16B1♭,8B3♭¯
16B2♭⅃,
16B1♭L,8C4♭¯ 4E4♭ 4G4♭
16B2♭,
16B1♭,8A3⅃
16B2♭⅃,
-190|,-190|
16B1♭L,4.B3♭ 4.D4 4.F4
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16B2♭,
16B1♭,8r
16B2♭⅃,
16B1♭L,2D4 2F4 4.D5¯
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16B2♭,
16B1♭,8B4♭
16B2♭⅃,
-191|,-191|
16B1♭L,2E4♭ 2G4♭ 4.E5♭¯
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16B2♭,
16B1♭,8D5♭
16B2♭⅃,
*dynamic_scendo,*dynamic_scendo
16B1♭L,4E4♭ 4G4♭ 8C5♭¯L
16B2♭,
16B1♭,8B4♭¯
16B2♭⅃,
16B1♭L,4E4♭ 4G4♭ 8C5♭¯
16B2♭,
16B1♭,8A4⅃
16B2♭⅃,
-192|,-192|
16B1♭L,4.D4 4.F4 4.B4♭
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16B2♭,
16B1♭,8r
16B2♭⅃,
16B1♭L,4E4♭ 4G4♭ 8C5¯L
16B2♭,
16B1♭,8B4♭¯
16B2♭⅃,
16B1♭L,4E4♭ 4G4♭ 8C5¯
16B2♭,
16B1♭,8A4⅃
16B2♭⅃,
-193|,-193|
16B1♭L,4.D4 4.F4 4.B4♭
16B2♭,
16B1♭,
16B2♭⅃,
16B1♭L,
16A2,
16B1♭,8r
16B2♭⅃,
*dynamic_pp,*dynamic_pp
16B1♭L,4E4♭ 4G4 8C5♭¯L
16B2♭,
16B1♭,8B4♭¯
16B2♭⅃,
16B1♭L,4E4♭ 4G4 8C5♭¯
16B2♭,
16B1♭,8A4⅃
16B2♭⅃,
-194|,-194|
*dynamic_ff,*dynamic_ff
4.B1♭ 4.B2♭,4.B3♭ 4.B4♭
8C2· 8C3·,8C4· 8C5·
4.D2! 4.D3!,4.D4! 4.D5!
8E2♭· 8E3♭·,8E4♭· 8E5♭·
-195|,-195|
4.F2! 4.F3!,4.F4! 4.F5!
8G2· 8G3·,8G4· 8G5·
8A2·L 8A3·,8A4·L 8A5·
