8r,8A5♭¯⅃
4r,8G5¯L
,8F5¯
8r,8E5♭¯⅃
-149|,-149|
2.r,8D5♭¯L
,8C5¯
,8B4♭¯⅃
,8A4♭¯L
,8G4¯
,8F4⅃
-150|,-150|
8B3♭¯L,8E4¯L
8A3♭¯,8F4¯
8G3¯⅃,8G4¯⅃
8F3¯L,8A4♭¯L
8E3¯,8B4♭¯
8D3♭¯⅃,8C5¯⅃
-151|,-151|
8C3¯L,8D5♭¯L
8B2♭¯,8E5¯
8A2♭¯⅃,8F5¯⅃
8G2¯L,8G5¯L
8F2¯,8A5♭¯
8E2>⅃,8B5♭>⅃
-152|,-152|
4F2·,4A5♭·
8A2♭¯!,8A3♭¯!
4A2♭¯,4A3♭¯
8F2¯,8F3¯
-153|,-153|
4C2`,4C3`
8C3¯! 8B3♭¯!,8E4¯! 8D5♭¯!
4.C3 4B3♭¯,4.E4 4D5♭¯
8G3¯,8B4♭¯
-154|,-154|
4F3 4A3♭`,4F4` 4A4♭`
8A2♭¯!,8A3♭¯!
4A2♭¯,4A3♭¯
8F2¯,8F3¯
-155|,-155|
4C2`,4C3`
8C3¯! 8B3♭¯!,8E4¯! 8D5♭¯! 8E5¯!
4.C3 4B3♭¯,4.E4 4D5♭ 4.E5¯
8G3¯,8B4♭
-156|,-156|
4F3 4A3♭`,4F4 4A4♭ 4F5`
8A2♭¯!,8A3♭¯!
4A2♭¯,4A3♭¯
8F2¯,8F3¯
-157|,-157|
4F2#`,4F3#`
8F3#¯! 8C4¯!,8E4♭¯! 8E5♭¯!
4.F3# 4C4¯,4.E4♭ 4E5♭¯
8A3¯,8C5¯
-158|,-158|
4G3 4B3♭`,4D4` 4B4♭`
8B2♭¯!,8B3♭¯!
4B2♭¯,4B3♭¯
8G2¯,8G3¯
-159|,-159|
4D2`,4D3`
8D3¯! 8C4¯!,8F4#¯! 8E5♭¯! 8F5#¯!
4.D3 4C4¯,4.F4# 4E5♭ 4.F5#¯
8A3¯,8C5
-160|,-160|
4G3 4B3♭`,4G4` 4B4♭` 4G5`
8B2♭¯!,8B3♭¯!
4B2♭¯,4B3♭¯
8G2¯,8G3¯
-161|,-161|
4E2♭`,4E3♭`
8E4♭¯! 8G4¯!,8C5#¯! 8G5¯! 8C6#¯!
4E4♭ 4G4,4C5# 4G5 4C6#
8E4♭ 8G4,8C5# 8G5 8C6#
-162|,-162|
4D4 4A4,4D5 4F5# 4D6
8D2¯! 8D3¯!,8D4¯!
4D2 4D3,4D4
8D2 8D3,8D4
-163|,-163|
4E2♭ 4E3♭,4E4♭
*dynamic_ff,*dynamic_ff
8E4♭¯ 8G4¯,8C5#¯ 8G5¯ 8C6#¯
4E4♭ 4G4,4C5# 4G5 4C6#
8E4♭ 8G4,8C5# 8G5 8C6#
-164|,-164|
4D4 4F4# 4A4,4D5 4F5# 4D6
*dynamic_p,*dynamic_p
8r,8D5¯
4r,4D5¯
8r,8C5#¯
-165|,-165|
2.r,4D5`
,8D5¯>
,4D5¯
,8C5#¯
-166|,-166|
4D3# 4F3# 4A3 4C4,4C5`
8r,8C5¯>
*dynamic_scendo,*dynamic_scendo
4r,4C5¯
8r,8B4¯
-167|,-167|
2.r,4C5`
,8C5¯
,4C5¯
,8B4¯
-168|,-168|
*dynamic_pp,*dynamic_pp
8E2L,2.C4¯ 2.E4¯ 2.C5
8E3,
8E3⅃,
8E3L,
8E3,
8E3⅃,
-169|,-169|
8E3L,4C4 4E4 4A4
8E3,
8E3⅃,8r
8E3L,4r
8E3,
8E3⅃,8r
-170|,-170|
8E2L,2.D4¯ 2.E4¯ 2.G4# 2.B4 2.D5
8E3,
8E3⅃,
8E3L,
8E3,
8E3⅃,
-171|,-171|
8E3L,4D4 4E4 4G4#
8E3,
8E3⅃,8r
8E3L,4r
8E3,
8E3⅃,8r
-172|,-172|
4.A2 8rL,4.C4¯ 4.C5¯
8E3,
8E3⅃,
4.A2¯ 8C3L,4C4¯ 4C5¯
8E3,
8E3⅃,8E4 8E5
-173|,-173|
4.B2¯ 8rL,4E4¯ 4E5¯
8E3,
8E3⅃,8D4¯ 8D5¯
4.G2# 8rL,4C4¯ 4C5¯
8E3,
8E3⅃,8B3 8B4
-174|,-174|
4.A2 8rL,4.C4¯ 4.C5¯
8E3,
8E3⅃,
4.A2¯ 8C3L,4C4¯ 4C5¯
8E3,
8E3⅃,8E4 8E5
-175|,-175|
4.B2¯ 8rL,4E4¯ 4E5¯
8E3,
8E3⅃,8D4¯ 8D5¯
4.G2# 8rL,4C4¯ 4C5¯
8E3,
8E3⅃,8B3 8B4
-176|,-176|
*dynamic_ff,*dynamic_ff
8A2L,2.F4¯ 2.A4¯ 2.D5 2.F5
8A3,
8A3⅃,
8A3L,
8A3,
8A3⅃,
-177|,-177|
8A3L,4F4 4A4 4D5
8A3,
8A3⅃,8r
8A3L,4r
8A3,
8A3⅃,8r
-178|,-178|
8A2L,2.G4¯ 2.A4¯ 2.C5# 2.E5 2.G5
8A3,
8A3⅃,
8A3L,
8A3,
8A3⅃,
-179|,-179|
8A3L,4G4 4A4 4C5#
8A3,
8A3⅃,8r
8A3L,4r
8A3,
8A3⅃,8r
-180|,-180|
*dynamic_p,*dynamic_p
4.D3 8rL,4.F4¯ 4.F5¯
8A3,
8A3⅃,
4.D3¯ 8F3L,4F4¯ 4F5¯
8A3,
8A3⅃,8A4 8A5
-181|,-181|
4.E3¯ 8rL,4A4¯ 4A5¯
8A3,
8A3⅃,8G4¯ 8G5¯
4.C3# 8rL,4F4¯ 4F5¯
8A3,
8A3⅃,8E4 8E5
-182|,-182|
4.D3 8rL,4.F4¯ 4.F5¯
8A3,
8A3⅃,
4.D3¯ 8F3L,4F4¯ 4F5¯
8A3,
8A3⅃,8A4 8A5
-183|,-183|
4.E3¯ 8rL,4A4¯ 4A5¯
8A3,
8A3⅃,8G4¯ 8G5¯
4.C3# 8rL,4F4¯ 4F5¯
8A3,
8A3⅃,8E4 8E5
-184|,-184|
2.D3¯ 2.A3¯,2.F4¯ 2.F5¯
-185|,-185|
4D3 4A3,4F4 4A4
8r,8r
4r,4r
8r,8r
-186|,-186|
*dynamic_pp,*dynamic_pp
2.D3¯ 2.B3♭¯,2.F4¯ 2.F5¯
-187|,-187|
4D3 4B3♭,4F4 4A4♭
8r,8r
4r,4r
8r,8r
-188|,-188|
*dynamic_ff,*dynamic_ff
8E2♭L,2.G3 2.B3♭ 2.E4♭ 2.G4
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-189|,-189|
8E3♭L,4G3 4B3♭ 4E4♭
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
-190|,-190|
8E2♭L,2.B3♭ 2.E4♭ 2.G4 2.B4♭
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-191|,-191|
8E3♭L,4G3 4B3♭ 4E4♭ 4G4
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
*dynamic_p,*dynamic_p
8E3♭⅃,8B4♭
-192|,-192|
4.E3♭¯ 4.G3 2.E4♭¯,8E5♭¯L
,8D5¯
,8F5¯⅃
4.F3¯ 4.A3♭,8E5♭¯L
,8D5¯
,8F5¯⅃
-193|,-193|
4G3 4B3♭ 4E4♭,8E5♭¯L
,8D5¯
8r,8F5¯⅃
4r,8E5♭¯L
,8D5¯
8r,8C5⅃
-194|,-194|
4.B3♭¯ 4.D4 2.B4♭¯,8A5♭¯L
,8G5¯
,8B5♭¯⅃
4.C4¯ 4.E4♭,8A5♭¯L
,8G5¯
,8B5♭¯⅃
-195|,-195|
4D4 4F4 4B4♭,8A5♭¯L
,8G5¯
8r,8B5♭¯⅃
4r,8A5♭¯L
,8G5¯
8r,8F5⅃
-196|,-196|
4.E4♭¯ 4.G4 2.E5♭¯,8E6♭¯L
,8D6¯
,8F6¯⅃
4.F4¯ 4.A4♭,8E6♭¯L
,8D6¯
,8F6¯⅃
-197|,-197|
4.G4 4.B4♭ 4.E5♭,8E6♭¯L
,8D6¯
,8F6¯>⅃
4.G4! 4.B4♭! 4.D5♭! 4.E5♭¯!,8E6♭¯!L
,8D6♭¯>
,8C6¯⅃
-198|,-198|
4A4♭ 4C5 4E5♭,8B5¯L
,8C6¯
8r,8B5♭¯⅃
4r,8A5♭¯L
,8G5¯
8r,8F5¯⅃
-199|,-199|
4B3♭ 4E4♭ 4G4,8E5♭¯L
,8D5¯
8r,8F5¯⅃
4B3♭ 4F4 4A4♭,8A5♭¯L
,8F5¯
8r,8D5⅃
-200|,-200|
8E4♭¯L,4E5♭
8D4¯,
8F4¯⅃,8r
*dynamic_scendo,*dynamic_scendo
8E4♭¯L,4.G4¯ 4.E5♭¯ 4.G5¯
8D4¯,
8F4¯⅃,
-201|,-201|
8E4♭¯L,4.G4` 4.E5♭` 4.G5`
8D4¯,
8F4¯⅃,
8E4♭¯L,4.A4♭` 4.E5♭` 4.A5♭`
8D4♭¯,
8C4⅃,
-202|,-202|
8B3♭¯L,4.B4♭` 4.E5♭` 4.B5♭`
8A3♭¯,
8G3¯⅃,
8F3¯L,4.C5` 4.E5♭` 4.C6`
8E3♭¯,
8D3♭¯⅃,
-203|,-203|
8C3¯L,4.D5♭` 4.E5♭` 4.D6♭`
8B2♭¯,
8A2♭¯⅃,
8G2¯L,4.E5♭ 4.E6♭
8F2¯,
8E2♭⅃,
-204|,-204|
4A1♭ 4E2♭ 4A2♭,8C5·L 8C6·
*dynamic_f,*dynamic_f
,8E6♭¯
8r,8D6♭¯⅃
4.B1♭¯! 4.E2♭¯! 4.B2♭¯!,8C6¯!L
,8B5♭¯
,8A5♭¯⅃
-205|,-205|
2.B1♭¯ 2.E2♭¯ 2.B2♭¯,8G5¯L
,8F5¯
,8E5♭¯⅃
,8D5♭¯L
,8C5¯
,8B4♭¯⅃
-206|,-206|
2.B1♭ 2.E2♭ 2.B2♭,8A4♭¯L
,8G4¯
,8F4¯⅃
,8E4♭¯L
,8D4¯
,8F4¯⅃
-207|,-207|
2.G1 2.E2♭ 2.G2,8E4♭¯L
,8D4¯
,8F4¯⅃
,8E4♭¯L
,8F4¯
,8D4♭⅃
-208|,-208|
4A1♭ 4E2♭ 4A2♭,8C4
*dynamic_ff,*dynamic_ff
,8C6¯L
8r,8E6♭⅃
4.B1♭¯! 4.E2♭¯! 4.B2♭¯!,8D6♭¯!w56/3L
,8C6
,8B5♭·⅃
-209|,-209|
2.B1♭¯! 2.E2♭¯! 2.B2♭¯!,8A5♭¯!w56/3L
,8G5
,8F5·⅃
,8E5♭¯!w56/3L
,8D5♭
,8C5·⅃
-210|,-210|
2.B1♭! 2.E2♭! 2.B2♭!,8B4♭¯!w56/3L
,8A4♭
,8G4·⅃
,8F4¯!w56/3L
,8E4♭
,8D4·⅃
-211|,-211|
2.G1 2.E2♭ 2.G2,8E4♭¯L
,8F4¯
,8D4¯⅃
,8E4♭¯L
,8F4¯
,8D4♭⅃
-212|,-212|
2.A1♭¯ 2.A2♭¯,8C4¯L
,8D4♭¯
,8B3¯⅃
,8C4¯L
,8D4♭¯
,8D4¯⅃
-213|,-213|
4.A1♭ 4.A2♭,8E4♭¯L
,8E4¯
,8F4¯⅃
4.A1 4.A2,8G4♭¯L
,8F4¯
,8E4♭⅃
-214|,-214|
4B1♭ 4B2♭¯,4D4¯
2B2♭¯ 8r,8F4¯
4r,4D4¯
8A3♭¯,8B3♭¯
-215|,-215|
2.B2♭ 4G3♭¯,4E4♭¯
8E3♭¯,8G4♭¯
4G3♭¯,4B3♭¯
8A3,8E4♭
-216|,-216|
4B2♭ 4B3♭,4D4
8F4¯,8D5¯
4D4¯,4B5♭¯
8B3♭¯,8A5♭¯
-217|,-217|
4E4♭¯,4G5♭¯
8G4♭¯,8E5♭¯
4B3♭¯,4G5♭¯
8E4♭¯,8A5
-218|,-218|
4B3♭ 4D4,8B5♭·L
,8E6¯
8r,8F6⅃
4r,8B5♭·L
,8C6#¯
8r,8D6⅃
-219|,-219|
2.r,8F5·L
,8A5¯
,8B5♭⅃
,8D5·L
,8E5¯
,8F5⅃
-220|,-220|
8B3♭¯,8C5#¯L
4A4♭¯!,8D5¯
,8B4♭¯⅃
4.A4♭¯,8C5#¯L
,8D5¯
,8B4♭¯⅃
-221|,-221|
4.A4♭,8C5#¯L
,8D5¯
,8B4♭¯⅃
8G4¯L,8E5♭¯L
8F4¯,8F5¯
8E4♭⅃,8G5⅃
-222|,-222|
8B3♭¯,8C5#¯L
4A4♭¯!,8D5¯
,8B4♭¯⅃
4.A4♭¯,8C5#¯L
,8D5¯
,8B4♭¯⅃
-223|,-223|
4.A4♭,8C5#¯L
,8D5¯
,8B4♭¯⅃
8G4¯L,8E5♭¯L
8F4¯,8F5¯
8E4♭⅃,8G5⅃
-224|,-224|
8F4¯L,8B4¯L
8D4¯,8D5¯
8F4¯⅃,8B4¯⅃
8E4♭¯L,8C5¯L
8D4¯,8D5¯
8C4⅃,8E5♭⅃
-225|,-225|
8D4♭¯L,8G4¯L
8B3♭¯,8B4♭¯
8D4♭¯⅃,8G4¯⅃
8C4¯L,8A4♭¯L
8B3♭¯,8B4♭¯
8A3♭⅃,8C5⅃
-226|,-226|
8B3♭¯L,8E4¯L
8G3¯,8G4¯
8B3♭¯⅃,8E4¯⅃
8A3♭¯L,8F4¯L
8G3¯,8G4¯
8F3⅃,8A4♭⅃
-227|,-227|
4.B2♭ 8B3♭¯L,8E4♭¯L
8G3¯,8G4¯
8E3♭¯⅃,8B4♭¯⅃
4.B2♭ 8B3♭¯L,8A4♭¯L
8A3♭¯,8F4¯
8F3⅃,8D4⅃
-228|,-228|
8E3♭· 8G3·,4E4♭
8E4♭·L,
8F4·⅃,8r
8F4#¯L,4r
8G4,
8F4·⅃,8r
-229|
8E4♭·L
8G4·
8F4·⅃
8E4♭·L
8D4·
8C4·⅃
-230|,-230|
8B3♭·L,8D4
8A3·!,4B5♭¯!
8A3♭·⅃,
8F3·L,4.B5♭¯
8D3·,
8B2♭·⅃,
-231|,-231|
8A2¯L,4B5♭
8B2♭,
8A2♭·⅃,8D4·
8G2·L,8E4♭·L
8F2·,8F4·
8E2♭·⅃,8G4·⅃
-232|,-232|
8B3♭·L,8D4
8A3·!,4B5♭¯!
8A3♭·⅃,
8F3·L,4.B5♭¯
8D3·,
8B2♭·⅃,
-233|,-233|
8A2¯L,4B5♭
8B2♭,
8A2♭·⅃,8D4·
8G2·L,8E4♭·L
8F2·,8F4·
8E2♭·⅃,8G4·⅃
-234|,-234|
8B2¯L,8F4¯L
8B3¯,8D5¯
8D4¯⅃,8F5¯⅃
8C4¯L,8E5♭¯L
8D4¯,8D5¯
8E4♭⅃,8C5⅃
-235|,-235|
8G3¯L,8D5♭¯L
8B3♭¯,8B4♭¯
8G3¯⅃,8D5♭¯⅃
8A3♭¯L,8C5¯L
8B3♭¯,8B4♭¯
8C4⅃,8A4♭⅃
-236|,-236|
8E3¯L,8B4♭¯L
8G3¯,8G4¯
8E3¯⅃,8B4♭¯⅃
8F3¯L,8A4♭¯L
8G3¯,8G4¯
8A3♭⅃,8F4⅃
-237|,-237|
8B3♭¯L,8E4♭¯L
8G3¯,8G4¯
8B2♭¯⅃,8B4♭¯⅃
8A3♭¯L,8F4¯L
8F3¯,8A4♭¯
8B2♭⅃,8D5⅃
-238|,-238|
4E3♭ 4G3,4G4 4E5♭
8r,8r
*dynamic_p,*dynamic_p
4.E2♭¯ 4.B2♭¯ 4.E3♭¯,4.G3¯ 4.G4¯
-239|,-239|
4.F2` 2.B2♭ 4.D3¯,4.A3♭¯ 4.F4¯
4.G2¯ 4.E3♭¯,4.B3♭¯ 4.E4♭¯
-240|,-240|
4A2♭ 4C3,4C4
8r,8r
4.F2¯ 4.C3¯ 4.F3¯,4.A3♭¯ 4.A4♭¯
-241|,-241|
4.G2` 2.C3 4.E3¯,4.B3♭¯ 4.G4¯
4.A2♭¯ 4.F3¯,4.C4¯ 4.F4¯
-242|,-242|
4B2♭ 4F3,4D4
8r,8r
4.B3♭¯,4.B4♭ 4.D5¯
-243|,-243|
4.C4¯>,4.A4> 4.E5♭¯>
4.D4¯!,4.A4♭! 4.F5¯!
-244|,-244|
4.E4♭¯>,4.G4> 4.G5>
4.D4¯ 4.F4,4.B4♭¯ 4.B5♭¯
-245|,-245|
4.C4¯ 4.E4♭,4.B4♭¯ 8B5♭¯L
,8C6¯
,8B5♭⅃
,16B4♭q 16B5♭q
4.F3¯ 4.E4♭,8A4¯L 8A5¯
,8G4 8G5
,8A4·⅃ 8A5·
-246|,-246|
4B3♭ 4D4,4B4♭ 4B5♭
8r,8r
4.E3♭` 4.B3♭¯,4.G4¯ 8r
,8G5·L
,8G5·⅃
-247|,-247|
4.F3¯ 2.B3♭ 4.D4¯,4.A4♭¯ 8G5¯L
,8F5
,8F5·⅃
4.G3¯ 4.E4♭¯,4.B4♭ 8r
,8E5♭·L
,8E5♭·⅃
-248|,-248|
4A3♭ 4C4,8D5¯L
,8C5
8r,8C5·⅃
4.F3` 4.C4¯,4.A4♭¯ 8r
,8A5♭·L
,8A5♭·⅃
-249|,-249|
4.G3¯ 2.C4 4.E4¯,4.B4♭¯ 8A5♭¯L
,8G5
,8G5·⅃
4.A3♭¯ 4.F4¯,4.C5 8r
,8F5·L
,8F5·⅃
-250|,-250|
4B3♭ 4F4,8E5♭¯L
,8D5
8r,8D5·⅃
8r,4.D5 4.B5♭¯
8B4♭·L,
8B4♭·⅃,
-251|,-251|
8B4♭¯L,4.E5♭ 4.C6¯
8A4,
8A4·⅃,
8r,4.F5 4.D6¯
8A4♭L,
8A4♭⅃,
-252|,-252|
8A4♭¯L,4G5 4E6♭
8G4,
8G4⅃,8r
4B3♭ 8r,8r
8G4L 8B4♭,8E5♭L 8E6♭
8G4⅃ 8B4♭,8E5♭⅃ 8E6♭
-253|,-253|
8B2♭,8E5♭L 8E6♭¯
8F4L 8A4♭,8D5 8D6
8F4⅃ 8A4♭,8D5·⅃ 8D6·
4B3♭ 8r,8r
8E4♭L 8G4,8C5L 8C6
8E4♭⅃ 8G4,8C5⅃ 8C6
-254|,-254|
8B2♭,8C5L 8C6¯
8D4L 8F4,8B4♭ 8B5♭
8D4⅃ 8F4,8B4♭·⅃ 8B5♭·
4B3♭ 8r,8r
8C4L 8E4♭,8A4♭L 8A5♭
8C4⅃ 8E4♭,8A4♭⅃ 8A5♭
-255|,-255|
*dynamic_scendo,*dynamic_scendo
8B2♭,8A4♭L 8A5♭¯
8B3♭L 8D4,8G4 8G5
8B3♭⅃ 8D4,8G4·⅃ 8G5·
4B2♭ 8r,8r
8A3♭L 8C4,8F4L 8F5
8A3♭⅃ 8C4,8F4⅃ 8F5
-256|,-256|
4B2♭ 8r,8F4¯L 8F5¯
8G3L 8B3♭,8E4♭ 8E5♭
8G3⅃ 8B3♭,8E4♭·⅃ 8E5♭·
4B2♭ 8r,8E4♭¯L 8E5♭¯
8F3L 8A3♭,8D4 8D5
8F3⅃ 8A3♭,8D4·⅃ 8D5·
-257|,-257|
4B2♭ 8r,8D4¯L 8D5¯
8E3♭L 8G3,8C4 8C5
8E3♭⅃ 8G3,8C4·⅃ 8C5·
4B2♭ 8r,8C4¯L 8C5¯
8D3L 8F3,8B3♭ 8B4♭
8D3⅃ 8F3,8B3♭·⅃ 8B4♭·
-258|,-258|
*dynamic_ff,*dynamic_ff
8B1L 8F2 8B2,8B3♭¯L 8B4♭¯
8B1 8F2 8B2,8A3♭ 8D4 8F4 8A4♭
8B1⅃ 8F2 8B2,8A3♭⅃ 8D4 8F4 8A4♭
8B1L 8F2 8B2,8A3♭L 8D4 8F4 8A4♭
8B1 8F2 8B2,8A3♭ 8D4 8F4 8A4♭
8B1⅃ 8F2 8B2,8A3♭⅃ 8D4 8F4 8A4♭
-259|,-259|
8B1L 8F2 8B2,8A3♭L 8D4 8F4 8A4♭
8B1 8F2 8B2,8A3♭ 8D4 8F4 8A4♭
8B1⅃ 8F2 8B2,8A3♭⅃ 8D4 8F4 8A4♭
8B1L 8F2 8B2,8A3♭L 8D4 8F4 8A4♭
8B1 8F2 8B2,8A3♭ 8D4 8F4 8A4♭
8B1⅃ 8F2 8B2,8A3♭⅃ 8D4 8F4 8A4♭
-260|,-260|
4C2 4F2 4C3,4A3 4C4 4F4 4A4
8r,8r
*dynamic_pp,*dynamic_pp
4.C3¯ 4.A3¯,4.C4¯ 4.F4¯
-261|,-261|
2.C3 4.B3♭¯,2.C4¯ 4.E4¯
4.E3¯,4.B4♭¯
-262|,-262|
2.C3¯ 4.F3,4.C4 4.A4
4.A3¯,4.C4¯ 4.F4 4.C5¯
-263|,-263|
2.C3 4.B3♭¯,2.C4¯ 4.E4 2.C5¯
4.E3¯,4.B4♭¯
-264|,-264|
2.C3¯ 4F3,4C4 4A4 4C5
8r,8r
4.F3¯,8B4`L 8B5`
,8C5` 8C6`
,8D5`⅃ 8D6`
-265|,-265|
2.C3 4.E3¯,8C5`L 8C6`
,8B4♭` 8B5♭`
,8A4`>⅃ 8A5`>
4.B3♭,8G4`>L 8G5`>
,8F4` 8F5`
,8E4⅃ 8E5
-266|,-266|
2.C3¯ 4.A3¯,8F4`L 8F5`
,8G4` 8G5`
,8A4`⅃ 8A5`
4.F3¯,8B4`L 8B5`
,8C5` 8C6`
,8D5`⅃ 8D6`
-267|,-267|
2.C3 4.E3¯,8C5`L 8C6`
,8B4♭` 8B5♭`
,8A4`⅃ 8A5`
4.B3♭,8G4`L 8G5`
,8F4` 8F5`
,8E4⅃ 8E5
-268|,-268|
4.F3 4.A3¯,4.F4¯ 4.F5¯
4.E3♭ 8A3¯L,8F4`L 8F5`
8B3♭¯,8G4` 8G5`
8C4>⅃,8A4>⅃ 8A5>
-269|,-269|
4.D3¯ 4.B3♭¯,4B4♭` 4B5♭`
,8A4♭` 8A5♭`
4.E3♭¯> 4.B3♭> 4.E4♭>,4G4` 4G5`
,8A4♭> 8A5♭>
-270|,-270|
4.B2¯> 2.G3> 4.B3>,4G4`> 4G5`>
,8F4` 8F5`
4.C3¯ 4.C4,4E4♭` 4E5♭`
,8G4 8G5
-271|,-271|
4A2♭ 4A3♭,4F4· 4F5·
8r,8E4♭· 8E5♭·
4B2♭ 4B3♭,4D4· 4D5·
8r,8F4· 8F5·
-272|,-272|
8E2♭!L 8E3♭!,8E4♭!L 8E5♭!
8E3♭·,8E5♭·
8E3♭·⅃,8E5♭·⅃
8E3♭¯L,8E5♭¯L
8D3¯,8D5¯
8E3♭⅃,8E5♭⅃
-273|,-273|
8G2!L 8G3!,8G4!L 8G5!
8G3·,8G5·
8G3·⅃,8G5·⅃
8G3¯L,8G5¯L
8F3#¯,8F5#¯
8G3⅃,8G5⅃
-274|,-274|
8B2♭!L 8B3♭!,8B4♭!L 8B5♭!
8B3♭·,8B5♭·
8B3♭·⅃,8B5♭·⅃
8B3♭¯L,8B5♭¯L
8A3¯,8A5¯
8B3♭⅃,8B5♭⅃
-275|,-275|
8E3♭!L 8E4♭!,8E5♭!L 8E6♭!
8E4♭·,8E6♭·
8E4♭·⅃,8E6♭·⅃
8E4♭¯L,8E6♭¯L
8D4¯,8D6¯
8E4♭⅃,8E6♭⅃
-276|,-276|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2.C3 2.E3♭,16E4♭¯L
,16F4¯
,16E4♭¯
,16D4¯
,16E4♭¯
,16D4¯⅃
,16E4♭¯L
,16E4¯
,16F4¯
,16F4#¯
,16G4¯
,16A4♭¯⅃
-277|,-277|
*dynamic_ff,*dynamic_ff
2.C3♭ 2.E3♭ 2.G3♭ 2.A3,56/3A4¯L
,56/3B4♭¯
,56/3B4¯
,56/3C5¯
,56/3C5#¯
,56/3D5¯
,56/3E5♭¯⅃
,16E5¯L
,16F5¯
,16F5#¯
,16G5¯
,16A5♭¯
,16A5⅃
-278|,-278|
8B2♭ 8E3♭ 8G3,4B5♭
8B3♭L,
8B3♭⅃,8r
8r,4G4 4E5♭ 4G5
8B3♭L,
8B3♭⅃,8r
-279|,-279|
8r,4A4♭ 4F5 4A5♭
8B2♭L,
8B2♭⅃,8r
8r,4F4 4A4♭ 4D5
8B2♭L,
8B2♭⅃,8r
-280|,-280|
8E2♭·L,16E3♭L
,16E4♭
8E2♭·,16E3♭
,16E4♭
8E2♭·⅃,16E3♭
,16E4♭⅃
8E2♭¯L,16E3♭L
,16E4♭
8D2¯,16E3♭
,16D4
8E2♭⅃,16D3
,16E4♭⅃
-281|,-281|
8G1·!L,16G3!L
,16G4
8G2·,16G3
,16G4
8G2·⅃,16G3
,16G4⅃
8G2¯L,16G3L
,16G4
8F2#¯,16F3#
,16F4#
8G2⅃,16G3
,16G4⅃
-282|,-282|
8B1♭·!L,16B3♭!L
,16B4♭
8B2♭·,16B3♭
,16B4♭
8B2♭·⅃,16B3♭
,16B4♭⅃
8B2♭¯L,16B3♭L
,16B4♭
8A2¯,16A3
,16A4
8B2♭⅃,16B3♭
,16B4♭⅃
-283|,-283|
8E2♭·!L,16E4♭!L
,16E5♭
8E3♭·,16E4♭
,16E5♭
8E3♭·⅃,16E4♭
,16E5♭⅃
8E3♭¯L,16E4♭L
,16E5♭
8D3¯,16D4
,16D5
8E3♭⅃,16E4♭
,16E5♭⅃
-284|,-284|
*dynamic_p,*dynamic_p
2.C2 2.E2♭ 2.C3,16E3♭¯L
,16F3¯
*dynamic_scendo,*dynamic_scendo
,16E3♭¯
,16D3¯
,16E3♭¯
,16D3¯⅃
,16E3♭¯L
,16E3¯
,16F3¯
,16F3#¯
,16G3¯
,16A3♭¯⅃
-285|,-285|
2.C2♭ 2.E2♭ 2.C3♭,16A3¯L
,16B3♭¯
,16B3¯
,16C4¯
,16C4#¯
,16D4¯⅃
,16E4♭¯L
,16E4¯
,16F4¯
,16F4#¯
,16G4¯
,16A4♭¯⅃
-286|,-286|
2.B1♭ 2.E2♭ 2.B2♭,16A4¯L
,16B4♭¯
,16B4¯
,16C5¯
,16C5#¯
,16D5¯⅃
,16E5♭¯L
,16E5¯
,16F5¯
,16G5♭¯
,16F5¯
,16G5♭⅃
-287|,-287|
*dynamic_ff,*dynamic_ff
2.A1 2.E2♭ 2.A2,16F5L
,16G5♭
,16F5
,16G5♭
,16F5
,16G5♭⅃
,16F5L
,16G5♭
,16F5
,16G5♭
,16F5
,16G5♭⅃
-288|,-288|
4B1♭ 4E2♭ 4B2♭,8G5¯w16L
,8F5
8r,8E5♭·⅃
4B2♭ 4E3♭ 4G3,8E5♭¯w16L
,8D5
8r,8C5·⅃
-289|,-289|
4B2♭ 4E3♭ 4G3,8B4♭¯w16L
,8A4♭
8r,8G4·⅃
4B2♭ 4F3 4A3♭,8F4¯L
,8A4♭
8r,8D4·⅃
-290|,-290|
4E3♭ 4G3,8E4♭
,16E6♭L
,16G5
8r,16E6♭
,16G5⅃
4.E3♭¯!,16E5♭L
,16G5
,16E6♭
,16G5
,16E6♭
,16G5⅃
-291|,-291|
2.E3♭¯,16F5♭L
,16G5
,16D6♭
,16G5
,16D6♭
,16G5⅃
,16E5♭L
,16G5
,16E6♭
,16G5
,16E6♭
,16G5⅃
-292|,-292|
4.E3♭,16D5♭L
,16G5
,16F6♭
,16G5
,16F6♭
,16G5⅃
4.E4♭¯!,16E5♭L
,16G5
,16E6♭
,16G5
,16E6♭
,16G5⅃
-293|,-293|
2.E4♭¯,16F5♭L
,16G5
,16D6♭
,16G5
,16D6♭
,16G5⅃
,16D5♭L
,16G5
,16F6♭
,16G5
,16F6♭
,16G5⅃
-294|,-294|
4.E4♭,16C5L
,16A5♭
,16E6♭
,16A5♭
,16E6♭
,16A5♭⅃
4.E3♭¯!,16D5♭L
,16A5♭
,16D6♭
,16A5♭
,16D6♭
,16A5♭⅃
