16B3⅃,16D4⅃
-171|,-171|
16A3L,16C4L
16B3,16D4
16C4,16E4
16D4⅃,16F4#⅃
16C4L,16E4L
16D4,16F4#
16E4,16G4
16F4#⅃,16A4⅃
-172|,-172|
16G3L 16G4,4B4 16B5L
16A3,16A5
16B3,16G5
16C4⅃,16F5#⅃
8G3! 16rL,16B4L 16G5
16A4,16F5#
16G4,16E5
16F4#⅃,16D5⅃
-173|,-173|
16G4L,16E5L
16F4#,16D5
16E4,16C5
16D4⅃,16B4⅃
4E4¯! 16rL,4G5¯! 16rL
16B3,16D5
16A3,16C5
16G3⅃,16B4⅃
-174|,-174|
4A3¯ 16E4L,4C5¯ 16G5L
16F4#,16A5
16G4,16B5
16A4⅃,16C6⅃
16A3L 4D4¯!,16C5L 4F5#¯!
16A3,16C5
16G3,16B4
16F3#⅃,16A4⅃
-175|,-175|
4G3¯ 16D4L,4B4¯ 16F5#L
16E4,16G5
16F4#,16A5
16G4⅃,16B5⅃
16G3L 4C4¯!,16B4L 4E5¯!
16G3,16B4
16F3#,16A4
16E3⅃,16G4⅃
-176|,-176|
4F3# 16C4L,4A4 16E5L
16D4,16F5#
16E4#,16G5
16F4#⅃,16A5⅃
16B1L,8A5L
16C2#,
16D2#,8G5¯⅃
16E2⅃,
-177|,-177|
16F2#L,8B4 8G5
16G2,
16A2,4A4 4F5#
16B2⅃,
16C3#L,
16D3#,
16E3,8G4¯ 8E5¯
16F3#⅃,
-178|,-178|←,-178|
16G3L,8B3L,8G4LL 8E5
16A3,,
16r,8B3⅃,8F4#⅃⅃ 8D5#
16B2⅃,,
8B3L 8D4,,16E4L 4E5
,,16F4#
8A3⅃ 8C4¯,,16G4#
,,16A4⅃
-179|,-179|
8E3 8C4,16B4L
,16C5
4D3 4B3,16D5
,16E5⅃
,16F5#L
,16G5
8C3¯ 8A3¯,16A5#
,16B5⅃
-180|,-180|
8C3L 8A3,16C6L
,16D6
8B2 8G3#,16E6
,16E5⅃
8A2⅃ 8A3,8A5
8E3,8r
-181|,-181|
4C3¯ 8r,4r
8C4,
16C3L 4A3¯,8r
16D3,
16E3,8A4
16F3⅃,
-182|,-182|
4B2 16A3L,4G4#¯
16B3,
16C4,
16D4⅃,
4G3# 8r,16G4#L
,16A4
8E3,16B4 8D5
,16C5⅃
-183|,-183|
2E3¯ 8A3L,4C5¯ 8rL
8E4⅃,8C6⅃
4C4¯,16C5L 4A5¯
,16D5
,16E5
,16F5⅃
-184|,-184|
4E3 16C4L,4B4 16A5L
16D4,16B5
16E4,16C6
16F4⅃,16D6⅃
8B3·,8G5#
8E2,8D5
-185|,-185|
2E3¯ 8r,4B4¯ 8r
8D4,8B5
4B3¯,16B4L 4G5#¯
,16C5
,16D5
,16E5⅃
-186|,-186|←,-186|
8E3L,16B3L,4C5 16G5#L
,16C4,16A5
8E3⅃,16D4,16B5
,16E4⅃,16C6⅃
16C3L,4r,8E5LL 8C6·
16D3,,
16E3,,8D5⅃⅃ 8B5·
16F3⅃,,
-187|,-187|→,-187|
8E3,8E5L,8C6L
8F3·L 8D4·,8D5⅃,8B5⅃
8F3· 8D4·,4C5,8.A5t80/3L
8E3·⅃ 8C4·,,
,,32G5#
,,32A5⅃
-188|,-188|→,-188|
8F3L 8D4,8r,8r
8E3⅃ 8C4,8D5,8B5·
4D3 4B3,8D5L,8B5·L
,8C5⅃,8A5·⅃
-189|,-189|→,-189|
8r,8D5L,8B5L
8E3L 8C4,8C5⅃,8A5⅃
8E3 8C4,4B4,8.G5#t80/3L
8D3⅃ 8B3,,
,,32F5#
,,32G5#⅃
-190|,-190|
8D3L 8B3,8r
8C3⅃ 8A3,8C5·!L 8A5·!
8r,8C5· 8A5·
8B3·! 8D4·!,8B4·⅃ 8G5·
-191|,-191|
8B3·L 8D4·,8r
8A3·⅃ 8C4·,8B4·! 8G5·!
8r,8B4·L 8G5·
8A3·! 8C4·!,8A4·⅃ 8F5·
-192|,-192|
8A3·L 8C4·,8r
8G3#· 8B3·,8D5·!L 8F5·!
8G3#· 8B3·,8D5· 8F5·
8A3·⅃ 8C4·,8C5·!⅃ 8E5·!
-193|,-193|→,-193|
8C3L 8A3,8C5L,8E5L
8B2⅃ 8D3,8B4!⅃,8D5!⅃
8B2L 8D3,8E4L,8C5L
8C3⅃ 8E3,8E4!⅃,16B4
,,16A4⅃
-194|,-194|→,-194|
8C3L 8E3,8A4L,8A5L
8C3#⅃ 8E3,8B4♭!⅃,8G5!⅃
8C3#L 8E3,8A4L,8F5L
8D3⅃ 8F3,16G4!,16E5!
,16F4⅃,16D5⅃
-195|,-195|
8D3#L 8F3# 8A3 8C4,8C5L 8C6
8E3!⅃ 8A3! 8C4!,8C5! 8A5!
*dynamic_ff,*dynamic_ff
4E1 4A1 4E2,8B4 8G5#
,8C5⅃ 8A5
-196|,-196|
2E1¯ 2F1#¯ 2E2¯,16G5L
,16A5#
,16B5
,16C6⅃
,16G4#L 4D5#
,16A4
,16B4
,16C5⅃
-197|,-197|
2E1¯ 2F1#¯ 2E2¯,4D4# 16G4#L
,16A4
,16B4
,16C5⅃
,16G3#L 4D4#
,16A3
,16B3
,16C4⅃
-198|,-198|
4E1 4F1# 4E2,8D3#L
,8D4# 8A4 8C5
4E1 4G1# 4E2,8D4# 8A4 8C5
,8E4⅃ 8G4# 8B4
-199|,-199|
4E1 4A1 4E2,8C4L 8D4# 8F4# 8B4
,8C4 8D4# 8F4# 8A4
4E1 4B1 4E2,8C4 8D4# 8F4# 8A4
,8B3⅃ 8E4 8G4#
-200|,-200|
*pedal_sustain,
16E1L,16r
16G1#,16E2L
16B1⅃,16G2#
16r,16B2⅃
16E2L,16r
16G2#,16E3L
16B2⅃,16G3#
16r,16B3⅃
-201|,-201|
16E2L,16r
16G2#,16E3L
16B2⅃,16G3
16r,16B3⅃
16E3L,16r
16G3#,16E4L
16B3⅃,16G4#
16r,16B4⅃
-202|,-202|
16E3L,16r
16G3#,16E4L
16B3⅃,16G4#
16r,16B4⅃
16E4L,16r
16G4#,16E5L
16B4⅃,16G5#
16r,16B5⅃
-203|,-203|
16E4L,16r
16G4#,16E5L
16B4⅃,16G5#
16r,16B5⅃
8r,16E6L
,16G6#
8E1 8E2,16B6
,16E7⅃
-204||,-204||
*accidents_F1#C1#G1#,
*pedal_sustain,
8A1L 8A2,4C5#¯ 4E5¯ 4A5¯ 4C6#¯
8B3·⅃ 8B4·,
4A3¯! 4A4¯!,16C5#L 16E5 16A5 16C6#
,16D6
,16E6
,16F6#⅃
-205|,-205|
16A3L 16A4,4B4 4B5
16B3,
16C4#,
16D4⅃,
4G3#,8r
,8E5· 8E6·
-206|,-206|
8r,4A4¯ 4A5¯
8G3#· 8G4#·,
4F3#¯! 4F4#¯!,16A4L 16A5
,16B5
,16C6#
,16D6⅃
-207|,-207|
16F3#L 16F4#,4G4# 4G5#
16G3#,
16A3,
16B3⅃,
4E3,8r
*dynamic_p,*dynamic_p
,8C6#
-208|,-208|
8r,16F5#L
,16G5#
4E4 4D5,16A5
,16B5⅃
,16A5L
,16G5#
8E4¯ 8B4¯,16F5#
,16G5#⅃
-209|,-209|
8E4 8B4,16A5L
,16B5
4E4 4A4,16C6#
,16D6⅃
,16C6#L
,16B5
8E4 8G4#,16A5
,16B5⅃
-210|,-210|
8A4L,16C6#¯L
,16D6¯
8G4#,16E6¯
,16F6#¯⅃
8F4#,16G6#¯L
,16A6¯
8B3⅃ 8B4,16A5¯ 16C6#¯
,16D6#⅃
-211|,-211|
4B3; 4B4;,4A5; 4F6#;
8E4; 8B4;,8G5#; 8E6;
8E2,8E5
-212|,-212|←,-212|
,4C2#¯ 8E2L,4A5¯
,8E2,
16C2#>L,8E2>,16A5>L
16D2,,16G5#
16r,8E2⅃,8A4¯ 16F5#
16F2#⅃,,16E5⅃
-213|,-213|
4B1 8E2L,16A4L 4D5
,16G4#
8E2,16F4#
,16E4⅃
8E2,4D4 8r
8E2⅃,8C5#
-214|,-214|←,-214|
,4A1¯ 8E2L,4F5#¯
,8E2,
16A1L,8E2,16F5#L
16B1,,16E5
8E2 16r,16C2#⅃,8F4#¯ 16D5
16D2⅃,,16C5#⅃
-215|,-215|
4G1# 8E2L,16F4#L 4B4
,16E4
8E2,16D4
,16C4#⅃
8E2,4B3
8E2⅃,
-216|,-216|
16F2#L,2r
16G2#,
16A2,
16B2⅃,
16A2L,
16G2#,
16F2#,
16G2#⅃,
-217|,-217|
16A2L,4r
16B2,
16C3#,
16D3⅃,
16C3#L,8r
16B2,
16A2,8E3
16B2⅃,
-218|,-218|
16A2L,16F3#L
16B2,16G3#
16C3#,16A3
16D3⅃,16B3⅃
16C3#L,16A3L
16B2,16G3#
16A2,16F3#
16B2⅃,16G3#⅃
-219|,-219|
16C3#L,16A3L
16G3#,16B3
16A3,16C4#
16B3⅃,16D4⅃
16A3L,16C4#L
16G3#,16B3
16F3#,16A3 8E4
16G3#⅃,16B3⅃
-220|,-220|
*dynamic_scendo,*dynamic_scendo
16A3L,16C4#L 16F4#
16B3,16D4 16G4#
16C4#,16E4 16A4
16D4⅃,16F4#⅃ 16B4
16C4#L,16E4L 16A4
16B3,16D4 16G4#
16A3,16C4# 16F4#
16B3⅃,16D4⅃ 16G4#
-221|,-221|
16C4#L,16E4L 16A4
16D4,16F4# 16B4
16E4,16G4# 16C5#
16F4#⅃,16A4⅃ 16D5
16E4L,16G4#L 16C5#
16D4,16F4# 16B4
16C4#,16E4 16A4
16D4⅃,16F4#⅃ 16B4
-222|,-222|
16E4L,16G4L 16C5#
16F4#,16A4 16D5
16G4,16B4 16E5
16A4⅃,16C5#⅃ 16F5#
16G4L,16B4L 16E5
16F4#,16A4 16D5
16E4,16G4 16C5#
16F4#⅃,16A4⅃ 16D5
-223|,-223|→,-223|
16G4L,16B4L,16E5L
16A4,16C5#,16F5#
16B4,16D5,16G5
16C5#⅃,16E5⅃,16A5⅃
*dynamic_f,,*dynamic_f
*dynamic_scendo,,*dynamic_scendo
16D5L,16F5#L,8A5L
16E5,16G5,
16D5,16F5#,8A5⅃
16C5#⅃,16E5⅃,
-224|,-224|
*dynamic_p,*dynamic_p
4D4 16F4#L,8F5# 8A5
16G4,
16A4,8r
16B4⅃,
8A4,16D5L 4A5¯
,16E5
8r,16F5#
,16G5#⅃
-225|,-225|
4D4 16F4#L,8F5# 8A5
16G4,
16A4,8r
16B4⅃,
8A4,16D5L 4A5¯
,16E5
8r,16F5#
,16G5⅃
-226|,-226|
4E4 16G4L,8C5# 8A5
16A4,
16B4,8r
16A4⅃,
4r,16C5#L 4A5¯
,16G5
,16C5#
,16G5⅃
-227|,-227|
4E4 16G4L,4G6¯
16A4,
16B4,
16A4⅃,
4r,16C5#L 4C6#¯
,16G5
,16C5#
,16G5⅃
-228|,-228|
4D4 16F4#L,8F5# 4D6·
16G4,
16A4,8r
16B4⅃,
8A4,16D5L 4A5¯
,16E5
8r,16F5#
,16G5⅃
-229|,-229|
4D4 16F4#L,8F5# 8A5
16G4,
16A4,8r
16B4⅃,
8A4,16D5L 4A5¯
,16E5
8r,16F5#
,16G5⅃
-230|,-230|
4E4 16G4L,8C5# 4A5
16A4,
16B4,8r
16A4⅃,
*dynamic_scendo,*dynamic_scendo
4r,16C5#L 4A5¯
,16G5
,16C5#
,16G5⅃
-231|,-231|
4E4 16G4L,4G6¯
16A4,
16B4,
16A4⅃,
4r,16C5#L 4C6#¯
,16G5
,16C5#
,16G5⅃
-232|,-232|
4F3# 16A3L,4D6¯
16D4,
16A3,
16D4⅃,
8F4#,16A4L 4D5¯
,16B4
8r,16A4
,16B4⅃
-233|,-233|
4G3# 16B3L,4B5¯
16D4,
16B3,
16E4⅃,
8G4#,16B4L 4E5¯
,16C5#
8r,16B4
,16C5#⅃
-234|,-234|
4A3 16C4#L,4C6#¯
16E4,
16C4#,
16E4⅃,
8A4,16C5#L 4E5¯
,16D5
8r,16C5#
,16D5⅃
-235|,-235|
4B3 16D4L,4D6¯
16E4,
16D4,
16E4⅃,
8B4,16D5L 4G5#¯
,16E5
8r,16D5
,16E5⅃
-236|,-236|
16C4#L,4E6¯
16E4,
16C4#,
16E4⅃,
8C5#,16E5L 4A5¯
,16F5#
8r,16E5
,16F5#⅃
-237|,-237|
16D4L,4E6¯
16E4,
16G4#,
16B4⅃,
8D5L,16E5L 4G5#¯
,16F5#
8D5⅃,16E5
,16F5#⅃
-238|,-238|
*dynamic_f,*dynamic_f
16D5L 2E5,4.G5# 4.B5 4E6¯
16C5#,
16B4,
16C5#⅃,
4D5,16E6L
,16F6#
,16G6#
,16F6#⅃
-239|,-239|
16D5L 2E5,4.G5# 4.B5 4E6¯
16C5#,
16B4,
16C5#⅃,
4D5,16E6L
,16F6#
,16G6#
,16F6#⅃
-240|,-240|→,-240|
*dynamic_ff,,*dynamic_ff
8D5·L 8E5·,4G5# 4B5,8E6·L
8C5#· 8E5·,,8F6#·
8B4· 8D5· 8E5·,8G5#L,8E6· 8G6#·
8A4·⅃ 8C5#· 8E5·,8A5⅃,8F6#·⅃ 8A6·
-241|,-241|
8G4#·L 8B4· 8E5·,8B5·L 8G6#· 8B6·
8F4#·⅃ 8A4· 8E5·,8C6#·⅃ 8A6· 8C7#·
4E4! 4G4#! 4E5!,4D6! 4B6! 4D7!
-242|,-242|
2r,4r
*dynamic_p,*dynamic_p
,8.D5¯L
,16C5#¯⅃
-243|,-243|
2r,8.B4¯L
,16C5#¯⅃
,4D5
-244|,-244|
4r,4C5#¯
8.A4¯L,4F5#¯
16G4#¯⅃,
-245|,-245|
8.F4#¯L,4A5¯
16G4#¯⅃,
4A4,4C5# 4F5#
-246|,-246|
4r,2G4# 2B4 2E5¯
8.B2¯L,
16A2#¯⅃,
-247|,-247|
8.B2¯L,2F4# 2A4 2D5#
16A2¯⅃,
4F2#,
-248|,-248|
4E2,4G4# 4E5
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8.A4¯L 8.C5#,8.A5L 8.C6#¯
16E4¯⅃ 16B4,16E5⅃ 16B5¯
-249|,-249|
8.C4#¯L 8.A4,8.C5#L 8.A5¯
16E4¯⅃ 16B4,16E5⅃ 16B5¯
4A4 4C5#,4A5 4C6#
-250|,-250|
*dynamic_f,*dynamic_f
*pedal_sustain,
8E5·L,8.B5L 8.D6¯
8E4·,
,16G5#⅃ 16E6
8A4·,8A5L 8C6#·
8A3·⅃,8C6#⅃ 8A6·
-251|,-251|
8C6#·L,8.D5L 8.B5¯
8C5#·⅃,
,16E5⅃ 16C6#¯
4F4#,8C5# 8A5
*dynamic_p,*dynamic_p
,8A5
-252|,-252|
8A2L,4E5¯
8A3 8C4# 8E4,
8A3 8C4# 8E4,16E5L
,16F5#
8A3⅃ 8C4# 8E4,16G5#
,16A5⅃
-253|,-253|
8A2L,4A4¯ 4F5#
8A3 8D4 8F4#,
8A3 8D4 8F4#,16A4L
,16B4
8A3⅃ 8D4 8F4#,16C5#
,16D5⅃
-254|,-254|
8A2L,4B5¯
8A3 8B3 8D4 8E4,
8A3 8B3 8D4 8E4,16B5L
,16C6#
8A3⅃ 8D4 8E4,16D6
,16E6⅃
-255|,-255|
8A2L,4E5¯ 4C6#
8A3 8C4# 8E4,
8A3 8C4# 8E4,16E5L
,16F5#
8A3⅃ 8C4# 8E4,16G5#
,16A5⅃
-256|,-256|
*dynamic_scendo,*dynamic_scendo
8A2L,8E5L
8A3 8C4# 8E4,8E5¯⅃
8A3 8C4# 8E4,16E5L
,16F5#
8A3⅃ 8C4# 8E4,16G5#
,16A5⅃
-257|,-257|
8A2L,8A4L 4F5#
8A3 8D4 8F4#,8A4¯⅃
8A3 8D4 8F4#,16A4L
,16B4
8A3⅃ 8D4 8F4#,16C5#
,16D5⅃
-258|,-258|
8A2L,4D5 8B5L
8A3 8B3 8D4 8E4,8B5¯⅃
8A3 8B3 8D4 8E4,16B5L
,16C6#
8A3⅃ 8B3 8D4 8E4,16D6
,16E6⅃
*dynamic_f,*dynamic_f
-259|,-259|
*dynamic_p,*dynamic_p
16A2L,8E5 8C6# 8E6
*dynamic_scendo,*dynamic_scendo
16B2,
16C3#,4A4 4C5# 4E5
16D3⅃,
16C3#L,
16D3,
16E3,8A4¯ 8C5#¯ 8E5¯
16F3#⅃,
-260|,-260|
16E3L,8.A4L 8.C5# 8.E5
16F3#,
16G3#,
16A3⅃,16A4⅃ 16C5# 16E5
16G3#L,8.A4L 8.C5# 8.E5
16A3,
16B3,
16C4#⅃,16A4⅃ 16C5# 16E5
-261|,-261|
*dynamic_f,*dynamic_f
8E3 8B3 8D4,16G4#L 16B4 16E5
,16F4#
4E2 4E3,16G4#
,16A4⅃
,16G4#L
,16A4
8E2¯ 8E3¯,16B4
,16C5#⅃
-262|,-262|
8.E2L 8.E3,16B4L
,16C5#
,16D5
16E2⅃ 16B2 16D3,16E5⅃
8.E2L 8.B2 8.D3,16D5L
,16E5
,16F5#
16E2⅃ 16B2 16D3,16G5#⅃
-263|,-263|
*dynamic_f,*dynamic_f
16A2L,8A4 8C5# 8A5
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16B2,
16C3#,4A4 4C5# 4E5
16D3⅃,
16C3#L,
16D3,
16E3,8A4¯ 8C5#¯ 8E5¯
16F3#⅃,
-264|,-264|
16E3L,8.A4L 8.C5# 8.E5
16F3#,
16G3#,
16A3⅃,16A4⅃ 16C5# 16E5
16G3#L,8.A4L 8.C5# 8.E5
16A3,
16B3,
16C4#⅃,16A4⅃ 16C5# 16E5
-265|,-265|
*dynamic_ff,*dynamic_ff
8E3 8B3 8D4,16G4#L 16B4 16E5
,16F5#
4E3 4E4,16G5#
,16A5⅃
,16G5#L
,16A5
8E3¯ 8E4¯,16B5
,16C6#⅃
-266|,-266|
8.E3L 8.E4,16B5L
,16C6#
,16D6
16E4⅃ 16B4 16D5,16E6⅃
8.E4L 8.B4 8.D5,16D6L
,16E6
,16F6#
16E4⅃ 16B4 16D5,16G6#⅃
-267|,-267|
4F4# 4A4 4C5#,4A5 4C6# 4A6
8r,8r
*dynamic_p,*dynamic_p
8D3 8D4,8B4 8F5# 8B5
-268|,-268|
4D3 4D4,4B4 4F5# 4B5
8r,8r
8B2· 8B3·,8D5· 8D6·
-269|,-269|
8B2·L 8B3·,8D5·L 8D6·
8E3· 8E4·,8G4#· 8D5· 8G5#·
8E3· 8E4·,8G4#· 8D5· 8G5#·
8A2·⅃ 8A3·,8A4·⅃ 8C5#· 8A5·
-270|,-270|
4E2 4E3,4B4 4G5# 4B5
4r,4r
-271|,-271|
*dynamic_pp,*dynamic_pp
4G3#·,4E4· 4B4· 4D5·
8r,8r
8A3·,8E4· 8A4· 8C5#·
-272|,-272|
4A3·,4E4· 4A4· 4C5#·
8r,8r
8D3·,8F4#· 8A4· 8B4·
-273|,-273|
8D3·L,8F4#·L 8A4· 8B4·
8E3·,8G4#· 8E5·
8E3·,8G4#· 8E5·
8A2·⅃,8A4·⅃
-274|,-274|
4A2,4A4
4r,4r
-275|,-275|
8B1·L,2r
8E2·,
8E2·,
8A1·⅃,
-276|,-276|
4A1,2r
4r,
-277|,-277|
8B1·L,2D4 2E4
8E2·,
8E2·,
8A1·⅃,
-278|,-278|
*dynamic_p,*dynamic_p
4A1,2C4# 4E4¯
4r,16E4¯L
,16F4#¯
,16G4#¯
,16A4⅃
-279|,-279|
8B1·L,2D4 2E4
8E2·,
8E2·,
8A1·⅃,
-280|,-280|
4A1,4C4# 4E4 4A4¯
4r,16A4¯L
,16B4¯
,16C5#¯
,16E5⅃
-281|,-281|
8B1·L,2D4 2E4
8E2·,
8E2·,
8A1·⅃,
-282|,-282|
4A1,2C4# 4E4¯
4r,16E4¯L
,16F4#¯
,16G4#¯
,16A4⅃
-283|,-283|
8B1·L,2D4 2E4 2G4#
8E2·,
8E2·,
8A1·⅃,
-284|,-284|
4A1,4.C4# 4.E4 4A4¯
4r,16A4¯L
,16B4¯
,16C5#¯
,16E5⅃
-285|,-285|
4.A2; 4.C3#; 4.E3; 4.G3;,4.G4; 4.C5#; 4.E5; 4.G5;
*dynamic_ff,*dynamic_ff
8A1· 8A2·,8A4· 8A5·
-286|,-286|
4F1#· 4F2#·,4F4#· 4F5#·
4r,4r
-287|,-287|
4r,4r
8r,8r
*dynamic_p,*dynamic_p
8A1· 8A2·,8A3· 8A4·
-288|,-288|
4F1· 4F2·,4F3· 4F4·
4r,4r
-289|,-289|
4r,2r
8r,
*dynamic_pp,*dynamic_pp
8A2,
-290|,-290|
4F2¯,2r
16F2¯L,
16G2¯,
16A2¯,
16B2♭⅃,
-291|,-291|
4E2,4r
8r,8r
8G2,8B3♭
-292|,-292|
4E2¯,4G3¯
16E2¯L,16G3¯L
16F2¯,16A3¯
16G2¯,16B3♭¯
16A2⅃,16C4⅃
-293|,-293|
4F2,4A3
4r,8r
,8C5
-294|,-294|
2F3 2A3,4A4¯
,16A4¯L
,16B4¯
,16C5¯
,16D5⅃
-295|,-295|
4E3 4B3,4G4#
8r,8r
8B3,8D5
-296|,-296|
2E3¯ 4G3#¯,4B4¯
16G3#¯L,16B4¯L
16A3¯,16C5#¯
16B3¯,16D5¯
16C4#⅃,16E5⅃
-297|,-297|
8E3¯L 2B3,4.D5¯ 8r
8F3¯⅃,8A4
4E3¯,4G4# 8r
,8E5¯
-298|,-298|
4.E3 4A3,4.A4 8C5#¯L
,8A5¯
8C4#,8E5⅃
8E3 8E4,8r
-299|,-299|
8E3¯L 4.D4,8r
8F3¯⅃,4B4 4G5# 8r
4E3 8r,8r
8E4,8B4· 8G5#·
-300|,-300|
8E3L 8C4#¯,8A4¯L 8A5¯
8r,8A4¯ 8C5# 8E5¯
8r⅃,8E4⅃ 8A4 8C5#
8E3 8B3,8G4# 8E5
-301|,-301|
8E3¯L 2B3,8G4#¯L 4.D5
8F3¯⅃,8A4¯⅃
4E3,4G4# 8r
,8E5·
-302|,-302|
8A2¯L 4A3¯,8E4¯L 8C5#¯
8C3#¯,8A4¯
8D3¯,8F4#¯
8B2¯⅃,8D4¯⅃ 8G4#¯
-303|,-303|←,-303|
8C3#¯L,8r,8E4LL 8A4¯
8D3,8D4L,8F4#⅃⅃ 8B4¯
8E3,8C4#,4E4 8A4¯L
8E3⅃,8B3⅃,16G4#¯
,,16E5⅃
-304|,-304|
8E3¯L 2B3,8G4#L 4.D5t80/3
8F3¯⅃,8A4⅃
4E3,4G4# 8r
,160/9C5g
,160/9D5g
,8E5
-305|,-305|
4.E3 4A3,4.A4 8C5#¯L
,8A5¯
8C4#,8E5⅃
8E3 8E4,8r
-306|,-306|
4.E3 4.D4t80/3,8r
,4B4 8F5¯L 4G5#
,8E5⅃
160/9C4g,
160/9D4g,
8E4,8B4 8G5#
-307|,-307|→,-307|
8E3L 8C4#¯,8A4L,8A5¯L
8A4¯,8C5#,8E5¯
8E4⅃,8A4⅃,8C5#⅃
8E3 8B3,8G4#,8E5
-308|,-308|
8E3¯L 2B3,8G4#¯L 4.D5t80/3
8F3¯⅃,8A4¯⅃
4E3,4G4# 8r
,160/9C5g
,160/9D5g
,8E5
-309|,-309|
8A3L 8C4#,8E4 8A4 16.C5#¯t32LL
,64B4¯
,64C5#¯
8C3#,8E4⅃⅃ 8A4¯
8D3,8A3LL 8F4#¯
8B2⅃,8D4⅃⅃ 8E4 8G4#¯
-310|,-310|
8C3#L,8E4LL 8A4¯
8D3⅃,8F4#⅃⅃ 8B4
16E3L,16B3L 16G4#
16D4#,16F4#
16E4,16G4#
16F4#⅃,16A4⅃
-311|,-311|
16G4#L,16B4L
16A4,16C5#
16B4,16D5
16C5#⅃,16E5⅃
16A4L,16C5#L
16G4#,16B4
16F4#,16A4
16G4#⅃,16B4⅃
-312|,-312|→,-312|
16A4L,16C5#L,8r
16B4,16D5,
16C5#,16E5,8E6·L
16D5⅃,16F5#⅃,
16C5#L,16E5L,8A5·⅃
16B4,16D5,
16C5#,16E5,8r
16A4⅃,16C5#⅃,
-313|,-313|
16G4#L,16B4L
16A4,16C5#
16B4,16D5
16C5#⅃,16E5⅃
16A4L,16C5#L
16G4#,16B4
16F4#,16A4
16G4#⅃,16B4⅃
-314|,-314|
8r,16A4L 16C5#
,16B4 16D5
8E4·L,16C5# 16E5
,16D5⅃ 16F5#
8A3·⅃,16C5#L 16E5
,16B4 16D5
8r,16C5# 16E5
,16A4⅃ 16C5#
-315|,-315|
16G4#L,16B4L
16A4,16C5#
16B4,16D5
16C5#⅃,16E5⅃
16A4L,16C5#L
16G4#,16B4
16F4#,16A4
16G4#⅃,16B4⅃
-316|,-316|
8A4·L,8C5#
8E5·,8r
8A4·⅃,8r
8r,8E6·
-317|,-317|
8r,8A5·
8E5·L,8r
8A4·⅃,8r
8r,8E4·
-318|,-318|
8r,8A3·
8E3·L,8r
8A2·,4r
8E2·⅃,
-319|,-319|
*dynamic_p,*dynamic_p
16G1#L,2r
16A1,
16G1#,
16A1⅃,
16G1#L,
16A1,
16G1#,
16A1⅃,
-320|,-320|
16G1#L,8r
16A1,
*dynamic_scendo,*dynamic_scendo
16G1#,8E4·
16A1⅃,
16G1#L,16C4#¯L
16A1,16D4¯
16G1#,16E4¯
16A1⅃,16F4#¯⅃
-321|,-321|
16G1#L,8D4`L
16A1,
16G1#,8A3·⅃
16A1⅃,
16G1#L,16F3#¯L
16A1,16A3¯
16G1#,16D4¯
16A1⅃,16B3¯⅃
-322|,-322|
2E1 16G1#L,8G3#`L
16A1,
16G1#,8D5·⅃
16A1⅃,
16G1#L,4G4# 16B4L
16A1,16C5#
16G1#,16D5
16A1⅃,16E5⅃
-323|,-323|
16G1#L,4.A4 8C5#L
16A1,
16G1#,8E5
16A1⅃,
16G1#L,8A5⅃
16A1,
16G1#,8r
16A1⅃,
-324|,-324|
*dynamic_pp,*dynamic_pp
16G1#L,8r
16A1,
16G1#,16E4L
16A1⅃,16D4⅃
16G1#L,16C4#L
16A1,16D4
16G1#,16E4
16A1⅃,16F4#⅃
-325|,-325|
16G1#L,8D4L
16A1,
16G1#,16A3
16A1⅃,16G3⅃
16G1#L,16F3#L
16A1,16A3
16G1#,16D4
16A1⅃,16B3⅃
-326|,-326|
2E1 16G1#L,8G3#L
16A1,
16G1#,16D5
16A1⅃,16C5#⅃
16G1#L,4G4# 16B4L
16A1,16C5#
16G1#,16D5
16A1⅃,16E5⅃
-327|,-327|
*tempo_accelerando,
16G1#L,4.A4 8C5#L
16A1,
16G1#,8E5
16A1⅃,
16G1#L,8A5⅃
16A1,
16G1#,8r
16A1⅃,
-328|,-328|
2E1 16G1#L,2G4# 8r
16A1,
16G1#,16D5L
16A1⅃,16C5#⅃
16G1#L,16B4L
16A1,16C5#
8G1#⅃,16D5
,16E5⅃
-329|,-329|
16G1#L,4.A4 8C5#L
16A1,
16G1#,8E5
16A1⅃,
16G1#L,8A5⅃
16A1,
16G1#,8r
16A1⅃,
-330|,-330|
2E1 16G1#L,2G4# 8r
16A1,
16G1#,16D5L
16A1⅃,16C5#⅃
16G1#L,16B4L
16A1,16C5#
8G1#⅃,16D5
,16E5⅃
-331|,-331|
*dynamic_ff,*dynamic_ff
*tempo_+4,
8A1·L 8A2·,8C4#·L 8E4· 8A4·
8A1· 8C2#· 8E2· 8A2·,8E4· 8A4· 8C5#·
8A1· 8C2#· 8E2· 8A2·,8A4· 8C5#· 8E5·
8A1·⅃ 8C2#· 8E2· 8A2·,8A4·⅃ 8C5#· 8E5· 8A5·
-332|,-332|
8A1· 8C2#· 8E2· 8A2·,8C5#· 8E5· 8A5· 8C6#·
8r,8r
8A1· 8C2#· 8E2· 8A2·,8E5· 8A5· 8C6#· 8E6·
8r,8r
-333|,-333|
4A1 4C2# 4E2 4A2,4A5 4C6# 4E6 4A6
8r;,8r;
-334|,-334|
