-94|,-94|
8C3L,8A4♭L 4.E5♭
8A2♭⅃,8C5
8r,8B4♭¯⅃
4.A3♭,8B4♭L 4.C5
,8A4♭
,8G4♭⅃
-95|,-95|
4.D4♭,8F4L 4.F5
,8B4♭
,8A4♭⅃
4.B3♭,8G4L 4E5♭
,8A4♭
,8B4♭¯⅃ 8D5♭
-96|,-96|
4E4♭,8B4♭L 4C5
,8A4♭
8C4¯,8G4⅃ 8E5♭
8C4L,8F4L 4D5♭
8B3♭,8G4
8A3♭⅃,8A4♭¯⅃ 8C5
-97|,-97|
8G3L,8A4♭L 4B4♭
8A3♭,8G4
8B3♭⅃,8F4⅃ 8D5♭
8C4L,8E4L 4C5
8D3,8F4
8E3⅃,8G4¯⅃ 8B4♭
-98|,-98|
8F3L,8G4L 4A4♭
8G3,8F4
8A3♭⅃,8E4♭⅃ 8C5
8B3♭L,8D4L 4B4♭
8C3,8E4♭
8D3⅃,8F4⅃ 8A4♭
-99|,-99|
*dynamic_scendo,*dynamic_scendo
4E2♭ 4E3♭,8B3♭LL 8G4
,8E4♭ 8C5
8E2♭¯ 8E3♭¯,8G4⅃⅃ 8B4♭
4.E2♭¯ 4.E3♭¯,4F4 8A4♭L
,8B4♭
,8E4♭⅃ 8C5¯
-100|,-100|
4E2♭ 4E3♭,4D4 8C5L
,8B4♭
8E2♭¯ 8E3♭¯,8F4⅃ 8A4♭
4.E2♭¯ 4.E3♭¯,4E4♭ 8G4L
,8A4♭
,8D4♭⅃ 8B4♭¯
-101|,-101|
4E2♭ 4E3♭,4C4 8B4♭L
,8A4♭
8E2♭¯ 8E3♭¯,8B3♭⅃ 8G4♭¯
8E2♭L 8E3♭,4.A3 4G4♭
8D2♭· 8D3♭·,
8C2·⅃ 8C3·,8G4♭¯
-102|,-102|
8B1♭·L 8B2♭·,4.D4♭ 4G4♭`
8C2· 8C3·,
8D2♭·⅃ 8D3♭·,8F4¯
*dynamic_f,*dynamic_f
4.E1♭ 4.E2♭,4.G3 8F4¯L
,8E4♭¯
,8D4♭¯⅃
-103|,-103|
4.A1♭ 4.A2♭,4.E3♭ 8D4♭¯L
,8B3¯
,8C4¯⅃
4.F1 4.F2,8A3LL 8C4¯
,8B3♭ 8D4♭¯
,8C4¯⅃⅃ 8E4♭¯
-104|,-104|
4.B1♭ 4.B2♭,8C4LL 8E4♭¯
,8A3 8C4¯
,8B3♭⅃⅃ 8D4♭¯
4.G1 4.G2,4.E3♭ 8D4♭L
,8B3♭
,8E4♭¯⅃
-105|,-105|
4.C2! 4.C3!,4.A3♭! 8E4♭!L
,8D4
,8C4⅃
4B1♭! 4B2♭!,4.F3! 8D4!L
,8E4♭
8A1♭ 8A2♭,8F4¯⅃
-106|,-106|
*dynamic_scendo,*dynamic_scendo
4.G1! 4.G2!,4B3♭! 8F4!
,4E4♭ 8r
,8D4♭¯
*dynamic_p,*dynamic_p
4.G1♭ 4.G2♭,8D4♭L 4.A4♭
,8C4
,8E4♭⅃
-107|,-107|
4F1 4F2,8D4♭L 4.D5♭
*dynamic_scendo,*dynamic_scendo
,8B4♭
8F1♭ 8F2♭,8A4♭⅃
4E1♭ 4E2♭,8G4L 4.B4♭
,8F4
8D1♭ 8D2♭,8G4¯⅃
-108|,-108|
4C1 4C2,8G4L 4E5♭
,8B4♭
8A2♭ 8A3♭,8A4♭⅃ 8C5
4D3♭ 4D4♭,8G4·L 4F5
,8F4·
8B2♭ 8B3♭,8B4♭⅃ 8D5♭
-109|,-109|
4E3♭ 4E4♭,8A4♭·L 4G5
,8G4·
8C3 8C4,8C5¯⅃ 8E5♭
*dynamic_f,*dynamic_f
4F3 4F4,8C5LL 8A5♭¯
,8E5♭ 8G5¯
8G3 8G4,8D5♭¯⅃⅃ 8F5¯
-110|,-110|
4A3♭ 4A4♭,8D5♭LL 8F5¯
,8C5 8E5♭
8E3 8E4,8G4⅃⅃ 8B4♭ 8D5♭·
8F3L 8F4,8A4♭LL 8C5¯
8D3♭ 8D4♭,8F4 8A4♭ 8D5♭
8D3⅃ 8D4,8A4♭⅃⅃ 8B4♭·
-111|,-111|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.E3♭ 4.E4♭,4.G4 4.B4♭t48
,32A4g
,32B4♭g
4E2♭ 4E3♭,8G4L 8B4♭ 8D5♭
*dynamic_scendo,*dynamic_scendo
,8B4♭
8r,8G4⅃
-112|,-112|
4r,8D4♭L
,8B3♭
8r,8G3⅃
8D3♭L,4r
8B2♭,
8G2⅃,8r
-113|,-113|
8E2♭L,4r
8G2,
8B2♭⅃,8r
8D3♭L,4r
8G3,
8B3♭⅃,8r
-114|,-114|
4r,8D4♭L
,8G4
8r,8B4♭⅃
*dynamic_p,*dynamic_p
4.E2♭¯ 4.E3♭¯,4.D4♭¯ 4.G4¯ 4.B4♭¯ 4.D5♭¯
-115|,-115|
4.E2♭ 4.E3♭,4.D4♭ 4.G4 4.B4♭ 4.D5♭
*metre_12/16,
*pedal_sustain,
*pedal_sustain,
*tempo_16=140,
8.D2 8.D3,16D4L 16G4 16B4♭ 16D5
,16B4♭
,16G4⅃
8.r,16D4L
,16B3♭
,16G3⅃
-116|,-116|
16D3L,
16B2♭,
16G2⅃,
16D2L,16r
16B1♭ 16D2 16B2♭,16D3♭L 16G3 16D4
16B1♭⅃ 16D2 16B2♭,16D3♭⅃ 16G3 16D4
16B1♭L 16D2 16B2♭,16D3♭L 16G3 16D4
16G1 16D2 16G2,16D3♭ 16G3 16B3♭ 16D4
16G2⅃ 16B2♭ 16D3,16G3⅃ 16B3♭ 16D4
16G2L 16B2♭ 16D3,16G3L 16B3♭ 16D4
16G2 16B2♭ 16D3,16G3 16B3♭ 16D4
16G2⅃ 16B2♭ 16D3,16G3⅃ 16B3♭ 16D4
-117||,-117||
*accidents_B1♭E1♭,
*tempo_accelerando,
,16D4q
16G2L 16B2♭ 16D3,8.D5¯
16G2 16B2♭ 16D3,
16G2⅃ 16B2♭ 16D3,
16G2L 16B2♭ 16D3,8D5L
16G2 16B2♭ 16D3,
16G2⅃ 16B2♭ 16D3,16C5⅃
16G2L 16B2♭ 16D3,16C5¯L
16G2 16B2♭ 16D3,16B4♭⅃
16G2>⅃ 16B2♭> 16D3>,32r
*pedal_sustain,
,32A4
16G2L 16B2♭ 16D3,16A4¯L
16G2 16B2♭ 16D3,16B4♭⅃
*tempo_16=116.66,
16G2⅃ 16B2♭ 16D3,32r
,32G4
-118|,-118|
16A2L 16C3 16D3,8G4¯L
16A2 16C3 16D3 16F3#,
16A2⅃ 16C3 16D3 16F3#,16F4#¯⅃
16A2L 16C3 16D3 16F3#,8F4#¯L
16A2 16C3 16D3 16F3#,
16A2⅃ 16C3 16D3 16F3#,16E5♭⅃
16A2L 16C3 16D3 16F3#,16r
16A2 16C3 16D3 16F3#,16E5♭¯L
16A2⅃ 16C3 16D3 16F3#,32F5¯
,32E5♭⅃
16A2L 16C3 16D3 16F3#,16r
16A2 16C3 16D3 16F3#,16D5¯L
16A2⅃ 16C3 16D3 16F3#,32E5♭¯
,32D5⅃
-119|,-119|
16B2♭L 16D3 16G3,8D5¯L
16B2♭ 16D3 16G3,
16B2♭⅃ 16D3 16G3,16G5¯⅃
16B2L 16D3 16G3,16G5L
16B2 16D3 16G3,16G5¯
16B2⅃ 16D3 16G3,16F5⅃
16C3L 16E3♭ 16G3,16r
16C3 16E3♭ 16G3,16F5¯L
16C3⅃ 16E3♭ 16G3,16E5♭⅃
16E3♭L 16G3 16C4,16r
16E3♭ 16G3 16C4,16D5¯L
16E3♭⅃ 16G3 16C4,16C5⅃
-120|,-120|
16D3L 16G3 16B3♭,16C5¯L
16D3 16G3 16B3♭,16B4♭¯
16D3⅃ 16G3 16B3♭,32C5¯⅃
,32D5L
16D3L 16G3 16B3♭,16r
16D3 16G3 16B3♭,16D5¯⅃
16D3⅃ 16G3 16B3♭,32C5¯L
,32B4♭⅃
16D3L 16G3 16B3♭,8.B4♭¯L
16D3 16G3 16B3♭,
16D3⅃ 16G3 16B3♭,
16D3L 16F3# 16A3,8.A4⅃
16D3 16F3# 16A3,
16D3⅃ 16F3# 16A3,
-121|,-121|
16G2L 16B2♭ 16D3 16G3,8.B4♭¯
16G2 16B2♭ 16D3 16G3,
16G2⅃ 16B2♭ 16D3 16G3,
16G2L 16B2♭ 16E3♭,16B4♭¯L
16G2 16B2♭ 16E3♭,16A4¯
16G2⅃ 16B2♭ 16E3♭,32B4♭`⅃
,32r
16F2L 16B2♭ 16E3♭,8.C5¯
16F2 16B2♭ 16E3♭,
16F2⅃ 16B2♭ 16E3♭,
16F2L 16A2 16E3♭,16C5¯L
16F2 16A2 16E3♭,16B4¯
16F2⅃ 16A2 16E3♭,32C5`⅃
,32r
-122|,-122|
16F2L 16B2♭ 16D3,8.D5¯
16F2 16B2♭ 16D3,
16F2⅃ 16B2♭ 16D3,
16F2L 16A2♭ 16B2♭ 16D3,16D5¯L
16F2 16A2♭ 16B2♭ 16D3,16C5#¯
16F2⅃ 16A2♭ 16B2♭ 16D3,16D5⅃
16G2L 16B2♭ 16E3♭,16r
16G2 16B2♭ 16E3♭,16D5¯L
16G2⅃ 16B2♭ 16E3♭,16E5♭⅃
16E2♭L 16B2♭ 16E3♭,16r
16E2♭ 16B2♭ 16E3♭,16F5#¯L
16E2♭⅃ 16B2♭ 16E3♭,16G5⅃
-123|,-123|
16D2L 16B2♭ 16D3,16r
16D2 16B2♭ 16D3,32G5¯L
,32F5¯
16D2⅃ 16B2♭ 16D3,16B5♭¯⅃
16E2♭L 16B2♭ 16E3♭,16B5♭¯L
16E2♭ 16B2♭ 16E3♭,32A5¯
,32G5¯
16E2♭⅃ 16B2♭ 16E3♭,16G6¯⅃
16F2L 16B2♭ 16D3,16G6L
16F2 16B2♭ 16D3,16F6¯
16F2⅃ 16B2♭ 16D3,16D5⅃
16G2♭L 16C3 16E3♭,16.r
16G2♭ 16C3 16E3♭,
*dynamic_pp,*dynamic_pp
,32F5¯L
16G2♭⅃ 16C3 16E3♭ 16G3♭,32E5♭¯
,32A4⅃
-124|,-124|
,16A4q
16G2♭L 16C3 16E3♭ 16G3♭,4.C5¯
16G2♭ 16C3 16E3♭ 16G3♭,
16F2⅃ 16C3 16E3♭ 16F3,
16F2L 16C3 16E3♭ 16F3,
16F2 16A2 16C3 16E3♭,
16F2⅃ 16A2 16C3 16E3♭,
16F2L 16B2♭ 16D3,8.B4♭¯L
16B2♭ 16D3 16F3,
16B2♭⅃ 16D3 16F3,
16B2♭L 16D3 16F3,8.D5⅃
16B2♭ 16D3 16F3,
16B2♭⅃ 16D3 16F3,
-125|,-125|
*dynamic_scendo,*dynamic_scendo
16A2♭L 16B2 16D3 16F3,8D5L
16A2♭ 16B2 16D3 16F3,
16A2♭⅃ 16B2 16D3 16F3,16D5⅃
16G2L 16B2 16D3 16F3,8r
16G2 16B2 16D3 16F3,
16C3⅃ 16D3 16F3 16A3♭,16A4♭¯
16B2L 16D3 16G3,8A4♭¯L
16B2 16D3 16F3 16G3,
16B2⅃ 16D3 16F3 16G3,16G4¯⅃
16B2L 16D3 16F3 16G3,8F5¯L
16B2 16D3 16F3 16G3,
16B2⅃ 16D3 16F3 16G3,16D5⅃
-126|,-126|
,16D5q
*dynamic_p,*dynamic_p
16C3L 16E3♭ 16G3,8F5¯L
16C3 16E3♭ 16G3,
16C3⅃ 16E3♭ 16G3,16E5♭⅃
16C3L 16E3♭ 16G3,8.E5♭¯
16C3 16F3# 16A3,
16C3⅃ 16F3# 16A3,
16C3L 16F3# 16A3,16E5♭L
16C3 16F3# 16A3,16E5♭¯
16C3⅃ 16F3# 16A3,16E5♭⅃
16B2♭L 16G3 16B3♭,16r
16B2♭ 16G3 16B3♭,16D5¯L
16B2♭⅃ 16G3 16B3♭,16D5⅃
-127|,-127|
16A2L 16F3# 16A3,16r
16A2 16F3# 16A3,16C5¯L
16A2⅃ 16F3# 16A3,16C5⅃
16G2L 16D3 16G3,16r
16G2 16D3 16G3,16B4♭¯L
16G2⅃ 16D3 16G3,16B4♭⅃
16C3L 16E3♭ 16A3♭,16r
16C3 16E3♭ 16A3♭,16A4♭¯L
16C3⅃ 16E3♭ 16A3♭,16A4♭⅃
16C3#L 16E3 16G3 16B3♭,16r
16C3# 16E3 16G3 16B3♭,16G4¯L
16C3#⅃ 16E3 16G3 16B3♭,16G4⅃
-128|,-128|
16D3L 16G3 16B3♭,8G4¯L
16D3 16G3 16B3♭,
16D3⅃ 16G3 16B3♭,16B4♭¯⅃
16D3L 16E3 16G3 16C4#,16B4♭¯L
16D3> 16E3> 16G3> 16C4#>,16A4¯
16D3>⅃ 16E3> 16G3> 16C4#>,16G4¯⅃
16D3L 16E3 16B3♭ 16C4#,8G4¯L
16D3 16E3 16B3♭ 16C4#,
16D3⅃ 16F3# 16A3 16D4,16F4#⅃
16D3L 16F3# 16A3 16D4,16r
16D3,16r
16C3⅃ 16D3,16D4
-129|,-129|
16B2♭L 16D3,8.G4¯
16B2♭ 16E3♭,
16B2♭⅃ 16E3♭,
16B2♭L 16E3♭,8G4L
16B2♭ 16D3,
16B2♭⅃ 16D3,16G4¯⅃
16A2L 16D3,16F4#L
16A2 16D3,16r
16A2⅃ 16D3,16F4#⅃
16A2L 16D3,16r
16A2 16D3,16r
16A2⅃ 16D3,16D4¯
-130|,-130|
16G2L 16D3,8.B4♭¯
16G2 16E3♭,
16G2⅃ 16E3♭,
16G2L 16E3♭,8B4♭L
16G2 16D3,
16G2⅃ 16D3,16B4♭¯⅃
16G2L 16D3,16A4L
16F2# 16D3,16r
16F2#⅃ 16D3,16A4⅃
16F2#L 16D3,16r
16F2 16G2 16D3,16r
16F2⅃ 16G2 16D3,16B4
-131|,-131|
16F2L 16G2 16D3,16r
16E2♭ 16G2 16C3,16r
16E2♭⅃ 16G2 16C3,32B4¯L
,32C5⅃
16E2♭L 16G2 16C3,16r
16C3 16G3 16C4,16r
16C3⅃ 16G3 16C4,32F5¯L
,32E5♭⅃
16C3L 16G3 16C4,16r
16D3 16G3 16B3♭,16r
16D3⅃ 16G3 16B3♭,32E5♭¯L
,32D5⅃
16D3L 16G3 16B3♭,16r
16D3 16A3 16C4,16r
16E3♭⅃ 16A3 16C4,32G4¯L
,32F4#⅃
-132|,-132|
*pedal_soft,
16E3♭L 16A3 16C4,16r
16E3♭ 16A3 16C4,16r
16E3♭⅃ 16A3 16C4,16F4#¯
16D3L 16F3# 16C4,8.A4 16r
16D3 16F3# 16C4,16D4¯L
16D3⅃ 16F3# 16C4,32E4♭¯
,32D4⅃
8G3 8B3♭,8D4 8G4
16r,16r
16r,16r
16r,16r
16B1♭ 16B2♭,16B3♭
-133|,-133|
16r,16r
16r,16r
*pedal_sustain,
16A1 16A2,16A3
16r,16r
16r,16r
16D2 16D3,16D4
16r,16r
16r,16r
16G2 16D3,16G3 16B3
16r,16r
16r,16r
16G1 16D2 16G2,16D3 16G3 16B3
-134|,-134|
16r,16r
16r,16r
16G1 16D2 16G2,16D3 16G3 16B3
16r,16r
16r,16r
16G1 16D2 16G2,16D3 16G3 16B3
16r,16r
16r,16r
16G1 16D2 16G2,16D3 16G3 16B3
16r,16r
16r,16r
16G1 16D2 16G2,16D3 16G3 16B3
-135|,-135|
16r,16r
16r,16r
16G1 16B1 16D2 16G2,16D3 16G3 16B3 16D4
16r,16r
16r,16r
16G1 16B1 16D2 16G2,16D3 16G3 16B3 16D4
16r,16r
16r,16r
16G1 16B1 16D2 16G2,16D3 16G3 16B3 16D4
16r,16r
16r,16r
16G1 16B1 16D2 16G2,16D3 16G3 16B3 16D4
-136|,-136|
8r,4r
16G1¯L,
8B1¯,
,8r
16D2¯⅃,
8G2¯L,8r
16B2¯,16r
8D3⅃,8r
16r,16G3¯
-137|,-137|
4r,8B3¯L
,16D4¯⅃
,8G4¯L
,16B4⅃
*pedal_sustain,
-138|,-138|
*accidents_F1#,
*metre_6/8,
*tempo_accelerando,
4r,4.D5¯
8r,
-139|,-139|
2.r,4.A4¯
,4.C5¯
-140|,-140|
2.r,4.G4¯
,4.B4¯
-141|,-141|
*tempo_8=280,
2.r,4.F4#¯
,4G4¯
,8A4
-142|,-142|
2.r,4.B4¯
,8B4¯L 4.G5¯
,8C5¯
,8B4¯⅃
-143|,-143|
2.r,8B4¯L 4.D5¯
,8A4¯
,8G4#¯⅃
,8A4¯L 4.F5#¯
,8B4¯
,8A4⅃
-144|,-144|
2.r,8A4¯L 4.C5#¯
,8G4¯
,8F4#¯⅃
,8G4¯L 4.E5¯
,8A4¯
,8G4⅃
-145|,-145|
2.r,8G4L 4.A4¯
,8E4
,8F4#⅃
,8G4L 4B4¯
,8F4#
,8E4⅃ 8C5#¯
-146|,-146|
4r,8F4#LL 8D5¯
,8A4 8C5¯
8r,8G4¯⅃⅃ 8B4¯
4.D4¯,8G4 4A4¯
,4F4 8r
,8B4¯
-147|,-147|
4.A3¯,4.E4 8C5¯L
,8B4¯
,8A4¯⅃
4.C4¯,8E4♭¯LL 8A4¯
,8E4♭ 8G4¯
,8F4#⅃⅃ 8A4¯
-148|,-148|
4.G3¯,4.D4¯ 8B4¯L
,8A4¯
,8G4¯⅃
4.B3¯,8D4L 4.G4¯
,8C4#
,8D4⅃
-149|,-149|
4.F3#¯,4.D4¯ 8A4¯L
,8B4¯
,8A4¯⅃
8G3¯L,8D4 4B4¯
8F3¯,4G4 8r
8E3♭¯⅃,8C5¯
-150|,-150|
8E3♭¯L,4F4 8C5¯L
8D3¯,8B4¯
8B2¯⅃,8D4⅃ 8D5
8B2¯L,4.G5¯ 8r
8C3¯,8E5♭¯L
8E3♭⅃,8C5¯⅃
-151|,-151|
8G3L,4.B4 4.D5¯
8F3,
8E3♭⅃,
8D3L,4.B4 4.F5¯
8C3,
8D3⅃,
-152|,-152|
8F3L,4A4 4C5¯
8E3♭,
8D3⅃,8B4 8D5¯
8C3L,4.G4 4.E5♭¯
8B2,
8C3⅃,
-153|,-153|
8E3♭L,4F4 4A4¯
8D3,
8C3⅃,8F4 8D5¯
8B2L,4F4 4D5¯
8C3,
8F2#¯⅃,8E4♭ 8C5¯
-154|,-154|
8G2¯L,4D4 4B4
8C3¯,
8A2¯⅃,8r
8D3¯L,4r
8B2¯,
8E3♭¯⅃,8G4¯
-155||,-155||
*accidents_B1♭E1♭,
16D3¯L,8B3¯L 4.G4¯
16C3¯,
8B2⅃,8D4¯
8r,8C4¯⅃
4r,8E4♭¯L 4.C5¯
,8D4¯
8r,8F4¯⅃
-156|,-156|
8C3L,16E4♭¯L 4.C5¯
,16D4¯
8F3,8C4⅃
8E3♭⅃,8r
8G3L,4.A4¯ 4r
8F3#,
8C4¯⅃,8r
-157|,-157|
16C4L,8D4¯L 4.A4¯
16B3♭,
8A3⅃,8G4¯
8r,8F4#¯⅃
8F3#¯L,8A4¯L 4.D5¯
8B3♭¯,8G4¯
8A3¯⅃,8C5⅃
-158|,-158|
8G3¯L,16B4♭L 4.D5¯
,16A4
8C4¯,8G4⅃
8A3¯⅃,8r
8D4¯L,4.B4♭¯ 4r
8B3♭¯,
8E4♭⅃,8r
-159|,-159|
16D4L,4.B4♭ 8r
16C4,
8B3♭⅃,8D4L
8r,8G4¯⅃
8r,16G4L 4.E5♭¯
,16F4
8G3L,8E4♭⅃
8C4¯⅃,8r
-160|,-160|
16C4L,4.E5♭ 8r
16B3♭,
8A3¯⅃,8F4#L
16A3L,8C5¯⅃
16G3⅃,
8F3#L,16C5L 4.D5¯
,16B4♭
8C4,8A4
8A3⅃,8C5⅃
-161|,-161|
8D4L,16B4L 4.D5
,16A4
8B3,8G4
8F4⅃,8G4⅃
16E4♭L,8G4¯L 4.C5¯
16D4,
8C4¯⅃,16G4
,16F4
16C4L,8E4♭¯⅃
16B3⅃,
-162|,-162|
8A3♭¯L,16E4♭L 4C5
,16D4
16A3♭,8C4
16G3,
16F3,8D4⅃ 8B4
16G3⅃,
4.C2¯ 4.C3¯,8E4♭LL 8C5
,8A4♭ 8F5
,8F4⅃⅃ 8D5
-163|,-163|
4.C2 4.C3,8B4♭LL 8G5
,8G4 8E5
,8C5¯⅃⅃ 8A5♭¯
4.F2¯ 4.F3¯,16C5LL 16A5♭
,16B4♭ 16G5
,8A4♭ 8F5
,8A4♭¯⅃⅃ 8C5¯
-164|,-164|
4.F2 4.F3,8A4LL 8C5
,8F4 8A4♭
,8A4¯⅃⅃ 8C5¯
4.D2¯ 4.D3¯,16A4LL 16C5
,16G4 16B4♭
,8F4#⅃⅃ 8A4
,8C5¯ 8A5¯
-165|,-165|
4.D2 4.D3,8E5♭LL 8A5¯
,8A4 8F5#¯
,8D5¯⅃⅃ 8B5♭¯
4.G2¯ 4.G3¯,16D5LL 16B5♭¯
,16C5 16A5¯
,8B4♭⅃⅃ 8G5
,8D4¯
-166|,-166|
4.G2 4.G3,8D4L
,8B3
,8G4¯⅃
4.E2♭¯ 4.E3♭¯,16G4L
,16F4
,8E4♭⅃
,8G4¯ 8B4♭¯
-167|,-167|
4.E2♭ 4.E3♭,8G4LL 8B4♭
,8E4♭ 8G4
,8C5¯⅃⅃ 8E5♭¯
4.A2♭¯ 4.A3♭¯,16C5LL 16E5♭
,16B4♭ 16D5♭
,8A4♭⅃⅃ 8C5
,8F4¯
-168|,-168|
*pedal_soft,
4.A2♭ 4.A3♭,8F4¯L
,8C4⅃
,8B4♭¯
4.G2¯ 4.G3¯,8B4♭¯L
,8E5♭⅃
,8E4♭¯
-169|,-169|
4.G2 4.G3,8E4♭¯L
,8B3♭⅃
,8A4♭¯
4.F2¯ 4.F3¯,8A4♭¯L
,8D5⅃
,8D4¯
-170|,-170|
4.F2 4.F3,4D4¯ 8rL
,8A3♭⅃
*dynamic_p,*dynamic_p
*tempo_8=256.66,
,16E4♭L
,16A4♭⅃
4E2♭ 4E3♭,16G4L
,16C5
,32B4♭
,32A4♭
,16G4⅃
8r,16B3♭L
,16E4♭⅃
-171|,-171|
4r,16D4L 8A4♭
,16G4
,32F4
,32E4♭
,16D4⅃
16B2♭L,8r
16F3⅃,
16E3♭L,16G4L
16A3♭,16C5
32G3,32B4♭
32F3,32A4♭
16E3♭⅃,16G4⅃
8r,16E5♭L
,16A5♭⅃
-172|,-172|
16E4♭L,16G5L
16A4♭,16C6
16G4,32B5♭
,32A5♭
16C5,16G5⅃
32B4♭,8r
32A4♭,
16G4⅃,
4.E5♭,16G5♭L
,16E6♭
,16C6
,16F6
,32E6♭
,32D6♭
,16C6⅃
-173|,-173|
4.A4,16C4L
,16F3
,16B3♭
,16F3
,32A3
,32G3
,16F3⅃
4.D5♭,16F5L
,16C6
,16B5♭
,16E6♭
,32D6♭
,32C6
,16B5♭⅃
-174|,-174|
4.G4,16B3♭L
,16E3♭
,16A3♭
,16E3♭
,32G3
,32F3
,16E3♭⅃
*tempo_accelerando,
4.C5,16E5♭L
,16B5♭
,16A5♭
,16D6♭
,32C6
,32B5♭
,16A5♭⅃
-175|,-175|
4.F4,16A3♭L
,16D3♭
,16G3♭
,16D3♭
,32F3
,32E3♭
,16D3♭⅃
*tempo_8=280,
4G4,16E4♭L
,16B3♭
,16D4♭
,16B3♭
8A4♭,32C4
,32B3♭
,16A3♭⅃
-176||,-176||
*accidents_B1♭E1♭A1♭D1♭,
4.B4♭,16G5L
,16D5
,16F5
,16D5♭
,32F5
,32E5♭
,16D5♭⅃
*dynamic_f,
4.A1♭ 4.A2♭,16E4♭L 8C5
,16B4♭
,16G4
,16A4♭
,16C4
,16G4♭⅃
-177|,-177|
4.D2♭! 4.D3♭!,16A3♭L
,16G4♭
,16A3♭
,16E4
,16A3♭
,16F4⅃
4.B1♭ 4.B2♭,16D4♭L
,16F4
,16D4♭
,16C5
,16D4♭
,16B4♭⅃
-178|,-178|
4.E2♭! 4.E3♭!,16B3♭L
,16A4♭
,16B3♭
,16F4#
,16B3♭
,16G4⅃
4.C2 4.C3,16E4♭L
,16G4
,16E4♭
,16B4♭
,16E4♭
,16A4♭⅃
-179|,-179|
4.F2! 4.F3!,16D4L
,16A4♭
,16G4
,16B4♭
,16D4
,16A4♭⅃
4E2♭ 4E3♭,16C4L
,16A4♭
,16B3♭
,16A4♭
8D2♭ 8D3♭,16F4
,16G4⅃
-180|,-180|
8C2L 8C3,16E4♭L
,16A4♭
8B1♭ 8B2♭,16E4♭
,16B4♭
8A1♭⅃ 8A2♭,16E4♭
,16C5⅃
,*dynamic_f
4G1 4G2,4.E4♭ 16B4♭L
,16E5♭
,16B4♭
,16D5♭
8r,16C5
,16D5♭⅃
-181|,-181|
4.A4♭!,16B4♭L
,16D5♭
,16B4
,16D5♭
,16B4
,16C5⅃
4.F4,16C5L
,16A5♭
,16C5
,16B5♭
,16C5
,16A5♭⅃
-182|,-182|
4.B4♭!,16D5L
,16G5
,16D5
,16E5
,16D5
,16F5⅃
4.G4,16E5♭L
,16B5♭
,16E5♭
,16C6
,16E5♭
,16B5♭⅃
-183|,-183|
4.C5,16E5♭L
,16B5♭
,16E5♭
,16G5
,16E5♭
,16A5♭⅃
4B4♭,16D5L
,16A5♭
,16D5
,16B5♭
8A4♭,16D5
,16C6⅃
-184|,-184|
4.G4,16E5♭L
,16C6
,16E5♭
,16A5
,16D5♭
,16B5♭⅃
4.B4♭¯,16D5♭L
,16A5♭
,16D5♭
,16F5
,16D5♭
,16G5⅃
-185|,-185|
4.B4♭¯,16D5♭L
,16G5
,16D5♭
,16E5♭
,16D5♭
,16F5⅃
8B4♭L,16D5♭L
,16G5
8A4♭,16C5
,16A5♭
8G4♭⅃,16C5
,16B5♭⅃
-186|,-186|
4F4,16D5♭L
,16B5♭
,16A5♭
,16D6♭
8G4,16B5♭
,16E6♭⅃
16C3L,4.A4♭ 4.E5♭ 4.A5♭
16F3,
16E3♭,
16A3♭,
16G3,
16A3♭⅃,
-187|,-187|
16B2♭L,4.D5♭ 4.G5 4.D6♭
16G3,
16E3♭,
16G3,
16E3♭,
16G3⅃,
16D3♭L,4.B4♭ 4.G5 4.B5♭
16B3♭,
16E3♭,
16B3♭,
16E3♭,
16B3♭⅃,
-188|,-188|
16C3L,4.E5♭ 4.A5♭ 4.E6♭
16F3,
16E3♭,
16A3♭,
16G3,
16A3♭⅃,
16E3♭L,4.C5 4G5♭ 4.C6
16A3♭,
16G3♭,
16A3♭,
16G3,8E5♭
16A3♭⅃,
-189|,-189|
16D3♭L,4F5 4.F6
16A3♭,
16G3,
16A3♭,
16D3,8F5 8B5♭
16A3♭⅃,
16E3♭L,4E5♭ 4B5♭ 4E6♭
16G3,
16E3♭,
16G3,
16E3,8D5♭ 8G5 8D6♭
16B3♭⅃,
-190|,-190|
16F3L,4.C5 4.A5♭ 4.C6
16C4,
16A3♭,
16C4,
16B3,
16C4⅃,
16F3L,4.F5¯! 4.A5♭¯!
16D4♭,
16A3♭,
16D4♭,
16C4,
16D4♭⅃,
-191|,-191|
16D3♭L,4.F5 4.A5♭
16D4♭,
16A3♭,
16D4♭,
16C4,
16D4♭⅃,
16F3L,4E5♭ 4G5
16D4♭,
16A3♭,
16D4♭,
16A3♭,8D5♭ 8F5
16D4♭⅃,
-192|,-192|
16A3♭L,4.C5 4.E5♭
16E4♭,
16C4,
16E4♭,
16D4,
16E4♭⅃,
16A3♭L,4.C5¯! 4.E5♭! 4.C6¯!
16C4,
16B3,
16C4,
16B3,
16C4⅃,
-193|,-193|
16D3♭L,4.C5 4.F5¯ 4.C6
16B3♭,
16F3,
16B3♭,
16A3,
16B3♭⅃,
16D3L,4B4♭ 4F5 4B5♭
16B3♭,
16F3,
16B3♭,
16D3,8A4♭ 8F5 8A5♭
16B3♭⅃,
-194|,-194|
16E3♭L,4.G4 4.E5♭ 4.G5
16B3♭,
16G3,
16B3♭,
16A3,
16B3♭⅃,
