8F3!L 8C4♭!,16D4♭L
,8D4
8F3 8B3♭,
,8D4
8F3⅃ 8A3♭,
,16D4¯!⅃
-113|,-113|
4E3♭! 8A3♭¯L,8D4¯L
8G3⅃,8E4♭⅃
8r,16E3♭L 16E4♭
,16E3♭¯⅃ 16E4♭¯
-114|,-114|
8A1♭·!L,16E3♭L 16E4♭
,8A3♭ 8A4♭
8A2♭ 8C3♭,
,8A3♭ 8A4♭
8A2♭⅃ 8C3♭,
,16A3♭¯⅃ 16A4♭¯
-115|,-115|
8B1♭·!L,16A3♭L 16A4♭
,8G3 8G4
8B2♭ 8D3♭,
,8G3 8G4
8B2♭⅃ 8D3♭,
,16G3¯⅃ 16G4¯
-116|,-116|
8C2♭·!L,16G3L 16G4♭
,8A3♭ 8A4♭
8C3♭ 8E3♭,
,8A3♭ 8A4♭
8C3♭⅃ 8E3♭,
,16A3♭¯⅃ 16A4♭¯
-117|,-117|
8D2♭·!L,16A3♭L 16A4♭
,8B3♭♭ 8B4♭♭
8D3♭ 8F3♭,
,8B3♭♭ 8B4♭♭
8D3♭⅃ 8F3♭,
,16B3♭♭¯⅃ 16B4♭♭¯
-118|,-118|
8E2♭·!L,16B3♭♭L 16B4♭♭
*dynamic_scendo,*dynamic_scendo
,8C4 8C5
8E3♭ 8G3♭ 8B3♭♭,
,8C4 8C5
8E3♭⅃ 8G3♭ 8B3♭♭,
,16C4¯⅃ 16C5¯
-119|,-119|
8F2♭·!L,16C4L 16C5
,8D4♭ 8D5♭
8F3♭ 8A3♭,
,8D4♭ 8D5♭
8F3⅃ 8A3♭ 8C4♭,
,16D4¯⅃ 16D5¯
-120|,-120|
8E3♭ 8A3♭ 8C4♭,16D4L 16D5
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
,8E4♭ 8E5♭
8E2♭·L 8A2♭· 8C3♭· 8E3♭·,
,8E4♭ 8E5♭
8E2♭·⅃ 8G2· 8B2♭· 8E3♭·,
,16E4♭⅃ 16E5♭
-121|,-121|
*dynamic_p,*dynamic_p
8A2♭L 8A3♭,8A4♭
8A1♭⅃,8r
8r,8B4♭♭¯!
-122|,-122|
8r,8B4♭♭¯L 4.E5♭! 4.G5♭¯!
8C4¯L,4A4♭¯ 8r
8A3♭¯⅃,8C5¯⅃
-123|,-123|
8D4♭¯L,4A4♭ 8D5♭L 8G5♭¯
8D3♭⅃,8F5♭⅃
8r,8F4♭¯!
-124|,-124|
8r,8F4♭L 4.B4♭! 4.D5♭¯!
8G3¯L,4E4♭¯ 8r
8E3♭¯⅃,8G4¯⅃
-125|,-125|
8A3♭¯L,4E4♭ 8A4♭L 8D5♭¯
8A2♭⅃,8C5♭⅃
8r,16C4♭L 16C5♭
,16C4♭¯!⅃ 16C5♭¯!
-126|,-126|
8D2·L,16C4♭L 16C5♭
,8B3♭ 8B4♭
8D3· 8F3·,
,16B3♭⅃ 16B4♭
8D3·⅃ 8B3♭·,16A4♭L 16A5♭
,16A4♭¯!⅃ 16A5♭¯!
-127|,-127|
8E2♭·L,16A4♭L 16A5♭
,8G4♭ 8G5♭
8E3♭· 8B3♭·,
,16G4♭⅃ 16G5♭
8A2♭·⅃ 8A3♭·,16F4L 16F5
,16F4¯!⅃ 16F5¯!
-128|,-128|
8B1♭·L,16F4L 16F5
,8E4♭ 8E5♭
8B2♭· 8G3♭·,
,16E4♭⅃ 16E5♭
8B1♭·⅃ 8B2♭·,16D4L 16D5
,16D4¯!⅃ 16D5¯!
-129|,-129|
8C2♭L 8C3♭,16D4L 16D5
,8E4♭ 8E5♭
8C3♭ 8G3♭,
,16E4♭⅃ 16E5♭
8A1⅃ 8A2,16F4L 16F5
,16F4¯!⅃ 16F5¯!
-130|,-130|
8B1♭L 8B2♭,16F4L 16F5
,8E4♭ 8E5♭
8B2♭ 8E3♭ 8G3♭,
,16E4♭⅃ 16E5♭
8B1♭⅃ 8B2♭,16D4L 16D5
,16D4¯!⅃ 16D5¯!
-131|,-131|
8E2♭L 8E3♭,16D4L 16D5
,8E4♭ 8E5♭
8D2♭ 8D3♭,
,8E3♭ 8E4♭
8B1♭⅃ 8B2♭,
,16E3♭¯⅃ 16E4♭¯
-132|,-132|
8A1♭·!L,16E3♭L 16E4♭
,8A3♭ 8A4♭
8A2♭· 8C3♭·,
,8A3♭ 8A4♭
8A2♭·⅃ 8C3♭·,
,16A3♭¯⅃ 16A4♭¯
-133|,-133|
8B1♭·!L,16A3♭L 16A4♭
,8G3 8G4
8B2♭ 8D3♭,
,8G3 8G4
8B2♭⅃ 8D3♭,
,16G3¯⅃ 16G4¯
-134|,-134|
8C2♭·!L,16G3L 16G4
,8A3♭ 8A4♭
8C3♭ 8E3♭,
,8A3♭ 8A4♭
8C3♭⅃ 8E3♭,
,16A3♭¯⅃ 16A4♭¯
-135|,-135|
8D2♭·!L,16A3♭L 16A4♭
,8B3♭♭ 8B4♭♭
8D3♭ 8F3♭,
,8B3♭♭ 8B4♭♭
8D3♭⅃ 8F3♭,
,16B3♭♭¯⅃ 16B4♭♭¯
-136|,-136|
8E2♭·!L,16B3♭♭L 16B4♭♭
*dynamic_scendo,*dynamic_scendo
,8C4 8C5
8E3♭ 8G3♭ 8B3♭♭,
,8C4 8C5
8E3♭⅃ 8G3♭ 8B3♭♭,
,16C4¯⅃ 16C5¯
-137|,-137|
8F2♭·!L,16C4L 16C5
,8D4♭ 8D5♭
8F3♭ 8A3♭,
,8D4♭ 8D5♭
8F3⅃ 8A3♭ 8C4♭,
,16D4¯⅃ 16D5¯
-138|,-138|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8E3♭ 8A3♭ 8C4♭,16D4L 16D5
,8E4♭ 8E5♭
8E2♭L 8A2♭ 8C3♭ 8E3♭,
,8E4♭ 8E5♭
8E2♭⅃ 8G2 8B2♭ 8E3♭,
,16E4♭⅃ 16E5♭
-139|,-139|
*dynamic_p,*dynamic_p
8A2♭·L 8A3♭·,8A4♭
8A1♭·⅃,8r
-140||,-140||
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_pp,*dynamic_pp
*metre_3/8,
*tempo_8=80,
8r,8E4♭¯
-141|,-141|
8A2♭· 8C3·,8E4♭¯L
8r,8A4♭⅃
8A3♭· 8C4·,8A5♭¯
-142|,-142|
8B3♭· 8D4♭·,8A5♭¯L
8r,8G5⅃
8B2♭· 8D3♭·,8G4¯
-143|,-143|
8C3· 8E3♭·,8G4¯L
8r,8A4♭⅃
8C4· 8E4♭·,8A5♭¯ 8C6¯
-144|,-144|
8D4·L 8F4·,8A5♭L 8C6¯
8E4♭·⅃ 8G4·,8G5⅃ 8B5♭
8F3· 8A3♭·,8F4¯ 8D5♭¯
-145|,-145|
8G3·L 8B3♭·,8F4♭L 8D5♭¯
8A3♭·⅃ 8C4·,8E4♭⅃ 8C5
8D4·> 8A4♭·>,8F5¯> 8F6¯>
-146|,-146|
8D4♭·>L 8G4·> 8B4♭·>,8F5>L 8F6¯>
8C4·⅃ 8A4♭· 8C5·,8E5♭⅃ 8E6♭
8F2¯,8A3♭` 8C4♭` 8D4`
-147|,-147|
8G2¯L,8F3♭`L 8B3♭` 8D4♭`
8A2♭¯,8E3♭` 8A3♭` 8C4`
8D2¯⅃,8F3¯!⅃ 8A3♭¯! 8C4♭¯!
-148|,-148|
8E2♭¯L,8F3¯L 8A3♭¯ 8C4♭¯
8E3♭⅃,8G3⅃ 8B3♭
8r,8E3♭¯ 8E4♭¯
-149|,-149|
8A1♭ 8A2♭,8E3♭¯L 8E4♭¯
8r,8A3♭⅃ 8A4♭
16A3♭·L 16C4·,8A4♭¯ 8A5♭¯
16A3♭·⅃ 16C4·,
-150|,-150|
8B3♭· 8D4♭·,8A4♭¯L 8A5♭¯
8r,8G4⅃ 8G5
16B2♭·L 16D3♭·,8G3¯ 8G4¯
16B2♭·⅃ 16D3♭·,
-151|,-151|
8C3· 8E3♭·,8G3¯L 8G4¯
8r,8A3♭⅃ 8A4♭
16C4·L 16E4♭·,8A5♭¯ 8C6¯
16C4·⅃ 16E4♭·,
-152|,-152|
16D4·L 16F4·,8A5♭¯L 8C6¯
16D4·⅃ 16F4·,
8E4♭· 8G4·,8G5⅃ 8B5♭
16F3·L 16A3♭·,8F4¯ 8D5♭¯
16F3·⅃ 16A3♭·,
-153|,-153|
16G3·L 16B3♭·,8F4♭¯L 8D5♭¯
16G3·⅃ 16B3♭·,
8A3♭· 8C4·,8E4♭⅃ 8C5
16D4·L 16A4♭·,8F5¯> 8F6¯>
16D4·>⅃ 16A4♭·>,
-154|,-154|
16D4♭·>L 16G4·> 16B4♭·>,8F5¯>L 8F6¯>
16D4♭·⅃ 16G4· 16B4♭·,
8C4· 8A4♭· 8C5·,8E5♭⅃ 8E6♭
16F3·L,8C4♭¯! 8D4¯! 8A4♭¯
16F3·⅃,
-155|,-155|
8E3♭·,8C4♭¯L 8D4¯ 4A4♭¯
8r,8C4¯ 8E4♭¯
16E2♭·L,8B3♭¯⅃ 8D4♭¯ 8G4¯
16E2♭·⅃,
-156|,-156|
8A2♭·L,8A3♭¯ 8C4¯ 8A4♭¯
8A1♭·⅃,8r
8B2♭· 8D3♭·,8G3♭¯ 8G4♭¯
-157|,-157|
8A2· 8C3·,8G3♭¯L 8G4♭¯
8r,8F3⅃ 8F4
8A3· 8F4·,8E5♭¯ 8E6♭¯
-158|,-158|
8B3♭· 8F4·,8E5♭¯L 8E6♭¯
8r,8D5♭⅃ 8D6♭
8A2♭· 8C3♭·,8F3♭¯ 8F4♭¯
-159|,-159|
8G2· 8B2♭·,8F3♭¯L 8F4♭¯
8r,8E3♭⅃ 8E4♭
8G3· 8E4♭·,8D5♭¯ 8D6♭¯
-160|,-160|
8A3♭· 8E4♭·,8D5♭¯L 8D6♭¯
8r,8C5⅃ 8C6
8A2♭·,8C3! 8F3! 8C4¯
-161|,-161|
8G2·L,4D3 4F3 8C4¯L
8G1·⅃,8B3⅃
8C3·,8D4♭¯! 8E4¯! 8G4¯ 8B4♭¯
-162|,-162|
8F3·L,8D4♭¯L 8E4¯ 8G4¯
8F2·⅃,8C4⅃ 8F4 8A4
8A3·,8F4¯! 8C5¯! 8F5¯
-163|,-163|
8B3♭·L,4G4 4B4♭ 8F5¯L
8B2♭·⅃,8E5♭⅃
8B2·,8F3¯! 8A3♭¯! 8D4¯!
-164|,-164|
8C3·L,8F3L 8A3♭ 8D4¯
8C2·⅃,8E3♭⅃ 8G3 8E4♭
8A3·,8F4! 8C5! 8F5¯
-165|,-165|
8B3♭·L,4G4 4B4♭ 8F5¯L
8B2♭·⅃,8E5♭⅃
8B1♭·!,8F3! 8A3♭! 8D4!
-166|,-166|
16E2♭·L,8E3♭L 8G3 8E4♭
32D3♭,
32C3⅃,
32B2♭L,8F3 8A3♭ 8E4♭
32A2♭,
32G2,
32F2⅃,
32E2♭L,8G3⅃ 8B3♭ 8E4♭¯
32D2♭,
32C2,
32B1♭⅃,
-167|,-167|
8A1♭·,8A3♭L 8C4 8E4♭¯
8r,8A4♭⅃
16A3♭·L 16C4·,8A4♭¯ 8A5♭¯
16A3♭·⅃ 16C4·,
-168|,-168|
8B3♭· 8D4♭·,8A4♭¯L 8A5♭¯
8r,8G4⅃ 8G5
16B2♭·L 16D3♭·,8G3¯ 8G4¯
16B2♭·⅃ 16D3♭·,
-169|,-169|
8C3· 8E3♭·,8G3¯L 8G4¯
8r,8A3♭⅃ 8A4♭
16C4·L 16E4♭·,8A5♭¯ 8C6¯
16C4·⅃ 16E4♭·,
-170|,-170|
16D4·L 16F4·,8A5♭L 8C6¯
16D4·⅃ 16F4·,
8E4♭· 8G4·,8G5⅃ 8B5♭
16F3·L 16A3♭·,8F4¯ 8D5♭¯
16F3·⅃ 16A3♭·,
-171|,-171|
16G3·L 16B3♭·,8F4♭¯L 8D5♭
16G3·⅃ 16B3♭·,
8A3♭· 8C4·,8E4♭⅃ 8C5
16D4·L 16A4♭·,8F5¯> 8F6¯>
16D4·>⅃ 16A4♭·>,
-172|,-172|
16D4♭·>L 16G4·> 16B4♭·>,8F5¯>L 8F6¯>
16D4♭·⅃ 16G4· 16B4♭·,
8C4· 8A4♭· 8C5·,8E5♭⅃ 8E6♭
16F3·L,8C4♭¯ 8D4¯ 8A4♭¯
16F3·⅃,
-173|,-173|
8E3♭·,8C4♭¯L 8D4¯ 4A4♭¯
8r,8C4¯ 8E4♭¯
16E2♭·L,8B3♭¯⅃ 8D4♭¯ 8G4¯
16E2♭·⅃,
-174|,-174|
8A2♭·L,8A3♭ 8C4 8A4♭
8A1♭·⅃,8r
-175||,-175||
*dynamic_p,*dynamic_p
*metre_3/8,
*tempo_8=86.66,
8r,24C4L
,24F4
,24E4♭⅃
-176|,-176|
24A2♭¯L,24C4¯L
24E3♭¯,24F4¯
24A3♭¯⅃,24E4♭¯⅃
24A2♭¯L,24C4¯L
24E3♭¯,24B4♭¯
24A3♭¯⅃,24A4♭¯⅃
24A2♭¯L,24C4¯L
24E3♭¯,24B4♭¯
24A3♭⅃,24A4♭⅃
-177|,-177|
24B2♭¯L,24D4♭¯L
24E3♭¯,24A4♭¯
24B3♭¯⅃,24G4¯⅃
24B2♭¯L,24D4♭¯L
24E3♭¯,24G4¯
24B3♭¯⅃,24F4¯⅃
24B2♭¯L,24D4♭¯L
24E3♭¯,24G4¯
24B3♭⅃,24E4♭⅃
-178|,-178|
24C3¯L,24E4♭¯L
24E3♭¯,24B4♭¯
24C4¯⅃,24A4♭¯⅃
24C3¯L,24E4♭¯L
24E3♭¯,24B4♭¯
24C4¯⅃,24A4♭¯⅃
24G2¯L,24E4♭¯L
24E3♭¯,24C5¯
24G3⅃,24B4♭⅃
-179|,-179|
24A2♭¯L,24E4♭¯L
24E3♭¯,24B4♭¯ 24D5♭
24A3♭¯⅃,24A4♭¯⅃ 24C5
24E2♭¯L,24E4♭¯L
24E3♭¯,24A4♭¯ 24C5
24E3♭¯⅃,24G4⅃ 24B4♭
,32C5¯q
24G2♭¯L,32B4♭¯L
,32A4¯
24E3♭¯,
,32B4♭¯
24G3♭⅃,
,32C5⅃
-180|,-180|
24F2L,24A4♭¯L
24F3,24E5♭¯
24A3♭⅃,24D5♭¯⅃
24F3L,24A4♭¯L
24A3♭,24E5♭¯
24D4♭⅃,24D5♭¯⅃
24E3♭L,24A4♭¯L
24A3♭,24D5♭¯
24C4⅃,24C5⅃
-181|,-181|
24D3L,24A4♭¯L
24F3,24G5¯
24B3♭⅃,24F5¯⅃
24D3♭L,24G4¯L
24E3♭,24C5¯
24B3♭⅃,24B4♭¯⅃
24C3L,24A4♭¯L
24E3♭,24F5¯
24A3♭⅃,24E5♭¯⅃
-182|,-182|
24F2L,24A4♭¯L
24F3,24E5♭¯
24A3♭⅃,24D5¯⅃
24G2L,24F4♭¯L
24G3,24C5 24E5♭¯
24B3♭⅃,24B4♭⅃ 24D5♭¯
24A2♭L,24E4♭¯L
24A3♭,24B4♭ 24D5♭¯
24C4⅃,24A4♭⅃ 24C5
-183|,-183|
24E2♭¯L,8F4#¯L 8A4
24E3♭¯,
24E3♭¯⅃,
24E3♭¯L,8G4⅃ 8B4♭
24F3¯,
24E3♭¯⅃,
24D3♭¯L,32E4♭¯L
,32E5♭
24C3¯,
,32E4♭¯
24B2♭⅃,
,32E5♭⅃
-184|,-184|→,-184|
32A2♭¯L,8E4♭L,32rL
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,8A4♭,32rL
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,8A4♭⅃,32rL
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭⅃,,32E5♭⅃
-185|,-185|→,-185|
32B2♭¯L,16A4♭¯L,32F5¯L
32E3♭¯,,32E5♭¯
32G3¯,16G4,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32D3♭¯L,16G4¯,32F5¯L
32E3♭¯,,32E5♭¯
32B3♭¯,16F4,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32D3♭¯L,16G4¯,32F5¯L
32E3♭¯,,32E5♭¯
32B3♭¯,16E4♭⅃,32F5¯
32E3♭⅃,,32E5♭⅃
-186|,-186|→,-186|
32C3¯L,8A4♭L,32rL
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,8A4♭,32rL
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32G2¯L,8B4♭⅃,32rL
32E3♭¯,,32E5♭¯
32G3¯,,32F5¯
32E3♭⅃,,32E5♭⅃
-187|,-187|→,-187|
32A2♭¯L,8A4♭L,32C5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32E2♭¯L,8G4⅃,32B4♭¯L
32E3♭¯,,32E5♭¯
32G3¯,,32F5¯
32E3♭¯⅃,,32E5♭⅃
,,32C5¯q
32G2♭¯L,8r,32B4♭¯L
32E3♭¯,,32A4¯
32G3♭¯,,32B4♭¯
32E3♭⅃,,32C5⅃
-188|,-188|→,-188|
32F2¯L,8D5♭L,32rL
32F3¯,,32A5♭¯
32A3♭¯,,32B5♭¯
32D4♭¯⅃,,32A5♭¯⅃
32F3¯L,8D5♭,32rL
32A3♭¯,,32A5♭¯
32D4♭¯,,32B5♭¯
32A3♭¯⅃,,32A5♭¯⅃
32E3♭¯L,8C5⅃,32rL
32A3♭¯,,32A5♭¯
32C4¯,,32B5♭¯
32A3♭⅃,,32A5♭¯⅃
-189|,-189|→,-189|
32D3¯L,8F5L,32rL
32F3¯,,32A5♭¯
32B3♭¯,,32B5♭¯
32F3¯⅃,,32A5♭¯⅃
32D3♭¯L,8B4♭,32rL
32E3♭¯,,32G5¯
32B3♭¯,,32A5♭¯
32E3♭¯⅃,,32G5¯⅃
32C3¯L,8E5♭⅃,32rL
32E3♭¯,,32A5♭¯
32A3♭¯,,32B5♭¯
32E3♭⅃,,32A5♭⅃
-190|,-190|→,-190|
32E2♭¯L,8A4♭L,32rL
32C3¯,,32E5♭¯
32E3♭¯,,32F5¯
32A3♭¯⅃,,32E5♭¯⅃
32E2♭¯L,8A4♭,32C5¯L
32C3¯,,32E5♭¯
32E3♭¯,,32F5¯
32A3♭¯⅃,,32E5♭¯⅃
32E2♭¯L,8G4⅃,32B4♭¯L
32D3♭¯,,32E5♭¯
32E3♭¯,,32F5¯
32G3⅃,,32E5♭⅃
-191|,-191|
32A2♭¯L,8A4♭
32C3¯,
32E3♭¯,
32A3♭⅃,
8A2♭,8r
8r,32E5¯L
,32F5
,32E5¯
,32F5⅃
-192|,-192|
32A3L,16F5·L
32F4,
32C4,8F6>
32F4⅃,
32G3L,
32F4,
32B3♭,8E6>
32F4⅃,
32A3L,
32F4,
32C4,16E6♭¯>⅃
32F4⅃,
-193|,-193|
32B3♭L,32E6♭¯L
32F4,32D6♭¯
32D4♭,32C6¯
32F4⅃,32B5♭¯⅃
8B2♭,32A5¯L
,32B5♭¯
,32G5♭¯
,32F5¯⅃
8r,32E5♭¯L
,32D5♭¯
,32C5¯
,32B4♭⅃
-194|,-194|
32G3L,16E5♭·L
32E4♭,
32B3♭,8E6♭>
32E4♭⅃,
32F3L,
32E4♭,
32A3♭,8D6>
32E4♭⅃,
32G3L,
32E4♭,
32B3♭,16D6♭¯>⅃
32E4♭⅃,
-195|,-195|
32A3♭L,32D6♭¯L
32E4♭,32C6¯
32C4,32B5♭¯
32E4♭⅃,32A5♭¯⅃
8A2♭,32G5¯L
,32A5♭¯
,32D5¯
,32E5♭¯⅃
8r,32B4¯L
,32C5¯
,32C5#¯
,32D5⅃
-196|,-196|→,-196|
16C3¯L,32r,8E5♭¯L
,32E4♭¯L,
16C4¯,32A4♭¯,
,32E4♭⅃,
16B2¯,32r,8D5¯
,32F4¯L,
16B3¯,32A4♭¯,
,32F4⅃,
16B2♭¯,32r,8E5`⅃
,32G4¯L,
16B3♭⅃,32D5♭¯,
,32G4⅃,
-197|,-197|→,-197|
16A2♭¯L,32r,8F5¯L
,32A4♭¯L,
16A3♭¯,32C5¯,
,32A4♭⅃,
16G2¯,32r,8G5¯
,32B4♭¯L,
16G3¯,32E5¯,
,32B4♭⅃,
16F2¯,32r,8A5♭⅃
,32C5¯L,
16F3⅃,32F5¯,
,32C5⅃,
-198|,-198|
16B2♭¯L,32G4¯L 4E5♭
,32F4#¯
16B3♭¯⅃,32G4¯
,32F4#¯⅃
16B2♭¯L,32G4¯L
,32B4♭¯
16B3♭¯⅃,32A4♭¯
,32G4¯⅃
16B2¯L,32F4¯!L 8D5
,32A4♭¯
16B3⅃,32G4¯
,32F4⅃
-199|,-199|
16C3¯L,32E4♭¯L 4E5♭
,32F4¯
16C4¯,32G4¯
,32A4♭¯⅃
16A2♭¯,32B4♭¯L
,32B4¯
16A3♭¯,32C5¯
,32B4¯⅃
16A2¯,32C5¯!L 8F5
,32B4¯
16A3⅃,32D5¯
,32C5⅃
-200|,-200|
16B2♭¯L,32G4¯L 4E5♭
,32F4#¯
16B3♭¯,32G4¯
,32F4#¯⅃
16B2♭¯,32G4¯L
,32B4♭¯
16B3♭¯,32A4♭¯
,32G4¯⅃
16B1♭¯,32F4¯!L 8D5
,32A4♭¯
16B2♭⅃,32G4¯
,32F4⅃
-201|,-201|→,-201|
16E2♭¯L,32r,8E5♭L
,32E4♭¯L,
16E3♭¯,32G4¯,
,32E4♭⅃,
16F2¯,32r,8D5
,32E4♭¯L,
16F3¯,32A4♭¯,
,32E4♭⅃,
16G2¯,32r,8D5♭⅃
,32E4♭¯L,
16G3⅃,32B4♭¯,
,32E4♭⅃,
-202|,-202|→,-202|
32A2♭¯L,16E4♭L,32C5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,16A4♭,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,16A4♭,32F5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,16A4♭,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,16A4♭,32F5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,16A4♭⅃,32F5¯
32E3♭⅃,,32E5♭⅃
-203|,-203|→,-203|
32B2♭¯L,16A4♭¯L,32F5¯L
32E3♭¯,,32E5♭¯
32G3¯,16G4,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32D3♭¯L,16G4¯,32F5¯L
32E3♭¯,,32E5♭¯
32B3♭¯,16F4,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32D3♭¯L,16G4¯,32F5¯L
32E3♭¯,,32E5♭¯
32B3♭¯,16E4♭⅃,32F5¯
32E3♭⅃,,32E5♭⅃
-204|,-204|→,-204|
32C3¯L,8A4♭L,32F5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32C3¯L,8A4♭¯,32F5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32G2¯L,8B4♭⅃,32F5¯L
32E3♭¯,,32E5♭¯
32G3¯,,32F5¯
32E3♭⅃,,32E5♭¯⅃
-205|,-205|→,-205|
32A2♭¯L,8A4♭L 8C5,32F5¯L
32E3♭¯,,32E5♭¯
32A3♭¯,,32F5¯
32E3♭¯⅃,,32E5♭¯⅃
32E2♭¯L,8G4⅃ 8B4♭,32F5¯L
32E3♭¯,,32E5♭¯
32G3¯,,32F5¯
32E3♭¯⅃,,32E5♭⅃
,,32C5¯q
32G2♭¯L,8r,32B4♭¯L
32E3♭¯,,32A4¯
32G3♭¯,,32B4♭¯
32E3♭⅃,,32C5⅃
-206|,-206|→,-206|
32F2L,8D5♭L,32rL
32F3,,32A5♭¯
32A3♭,,32B5♭¯
32D4♭⅃,,32A5♭¯⅃
32F3L,8D5♭,32B5♭¯L
32A3♭,,32A5♭¯
32D4♭,,32B5♭¯
32A3♭⅃,,32A5♭¯⅃
32E3♭L,8C5⅃,32B5♭¯L
32A3♭,,32A5♭¯
32C4,,32B5♭¯
32A3♭⅃,,32A5♭⅃
-207|,-207|→,-207|
32D3L,8F5L,32B5♭¯L
32F3,,32A5♭¯
32B3♭,,32B5♭¯
32F3⅃,,32A5♭¯⅃
32D3♭L,8B4♭,32A5♭¯L
32E3♭,,32G5¯
32B3♭,,32A5♭¯
32E3♭⅃,,32G5¯⅃
32C3L,8E5♭⅃,32B5♭¯L
32E3♭,,32A5♭¯
32A3♭,,32B5♭¯
32E3♭⅃,,32A5♭⅃
-208|,-208|→,-208|
32E2♭L,8A4♭L,32F5¯L
32C3,,32E5♭¯
32E3♭,,32F5¯
32A3♭⅃,,32E5♭¯⅃
32E2♭L,8A4♭ 8C5,32F5¯L
32C3,,32E5♭¯
32E3♭,,32F5¯
32A3♭⅃,,32E5♭¯⅃
32E2♭L,8G4⅃ 8B4♭,32F5¯L
32D3♭,,32E5♭¯
32E3♭,,32F5¯
32G3⅃,,32E5♭¯⅃
-209|,-209|
*tempo_8=80,
8A2♭ 8C3 8E3♭ 8A3♭,16A4♭
,16E4♭L
8r,16E4♭
,16E4♭
8r,16E4♭
,16E4♭⅃
-210|,-210|→,-210|
8r,16C4L 16E4♭,4C5¯
,16C4 16E4♭,
8E2♭·L 8E3♭·,16C4 16E4♭,
,16C4 16E4♭,
8A2♭·⅃ 8A3♭·,16C4 16E4♭,16B4♭¯L
,16C4⅃ 16E4♭,16A4♭⅃
-211|,-211|→,-211|
8r,16D4♭L 16E4♭,8A4♭¯L
,16D4♭ 16E4♭,
8E2♭·L 8E3♭·,16D4♭ 16E4♭,8G4⅃
,16D4♭ 16E4♭,
8B2♭·⅃ 8B3♭·,16D4♭ 16E4♭,16.G4¯L
,16D4♭⅃ 16E4♭,
,,32A4♭⅃
-212|,-212|→,-212|
8r,16D4♭L 16E4♭,8B4♭L
,16D4♭ 16E4♭,
8E2♭·L 8E3♭·,16D4♭ 16E4♭,8B4♭⅃
,16D4♭ 16E4♭,
8G2·⅃ 8G3·,16D4♭ 16E4♭,16.B4♭¯L
,16D4♭⅃ 16E4♭,
,,32C5⅃
-213|,-213|
8r,16C4L 16E4♭ 8A4♭
,16C4 16E4♭
8E2♭·L 8E3♭·,16C4 16E4♭
,16C4 16E4♭
8A2♭·⅃ 8A3♭·,16C4 16E4♭
,16C4⅃ 16E4♭
-214|,-214|→,-214|
8r,16C4L 16E4♭,16C5`L
,16C4 16E4♭,16B4`
8E2♭·L 8E3♭·,16C4 16E4♭,16D5♭`
,16C4 16E4♭,16C5`
8A2♭·⅃ 8A3♭·,16C4 16E4♭,16B4♭`
,16C4⅃ 16E4♭,16A4♭`⅃
-215|,-215|→,-215|
8r,16D4♭L 16E4♭,16A4♭`L
,16D4♭ 16E4♭,16G4`
8E2♭·L 8E3♭·,16D4♭ 16E4♭,16G4`
,16D4♭ 16E4♭,16F4#`
8B2♭·⅃ 8B3♭·,16D4♭ 16E4♭,16G4`
,16D4♭⅃ 16E4♭,16A4♭`⅃
-216|,-216|→,-216|
8r,16D4♭L 16E4♭,16B4♭`L
,16D4♭ 16E4♭,16A4`
8E2♭·L 8E3♭·,16D4♭ 16E4♭,16B4♭`
,16D4♭ 16E4♭,16A4`
8G2·⅃ 8G3·,16D4♭ 16E4♭,16B4♭`
,16D4♭⅃ 16E4♭,16C5`⅃
-217|,-217|
8r,16C4L 16E4♭ 8A4♭
,16C4 16E4♭
8E3♭¯L,16C4 16E4♭
,16C4 16E4♭
8A3♭⅃,16C4 16E4♭
,16C4⅃ 16E4♭ 16A4
-218|,-218|
8r,16D4♭L 16E4♭ 8B4♭
,16D4♭ 16E4♭
