8A1♭¯⅃ 8A2♭,8A3♭ 8C4 16r
,16E3♭¯⅃ 16E4♭¯
-106|,-106|
8G1¯L 8G2,16E3♭L 4B3♭ 4D4♭ 16E4♭
,8E3♭ 8E4♭
8F1¯ 8F2,
,8E3♭ 8E4♭ 16r
8G1¯ 8G2,4B3♭ 4D4♭ 16r
,8E3♭ 8E4♭
8E1♭⅃ 8E2♭,
,16E3♭¯⅃ 16E4♭¯
-107|,-107|
*pedal_sustain,
8A1♭¯L,16E3♭L 16A3♭ 16C4 16E4♭
,8E3♭ 8A3♭ 8C4 8E4♭
4.A2♭¯ 8r,
,8E3♭ 8A3♭ 8C4 8E4♭
8E2♭¯,
,8E3♭ 8A3♭ 8C4 8E4♭
8C2⅃,
,16E3♭¯⅃ 16A3♭¯ 16C4¯ 16E4♭¯
-108|,-108|
8A1♭ 8A2♭,16E3♭L 16A3♭ 16C4 16E4♭
,8E3♭ 8A3♭ 8C4
4.A2♭¯ 8rL,
,8E3♭ 8A3♭ 8C4
8E2♭¯,
,8E3♭ 8A3♭ 8C4
8C2⅃,
,16E3♭¯⅃ 16A3♭¯ 16C4¯
-109|,-109|
8A1♭ 8A2♭,16E3♭L 16A3♭ 16C4
,8C3 8E3♭ 8A3♭
4.A2♭¯ 8rL,
,8C3 8E3♭ 8A3♭
8E2♭¯,
,8C3 8E3♭ 8A3♭
8C2⅃,
,16C3¯⅃ 16E3♭¯ 16A3♭¯
-110|,-110|
8A1♭,8C3 8E3♭ 8A3♭
8r,8r
8A1♭,8C3 8E3♭
8r,8r
-111|,-111|
2A1♭;,2A2♭; 2C3;
*pedal_sustain,
-112|,-112|
