-0|,-0|
,16D5
,16C5
16F3#⅃,16D5⅃
-79|,-79|
*dynamic_f,*dynamic_f
4G3·,16G4L
*dynamic_p,*dynamic_p
,16D5
,16B4
,16D5⅃
2D3¯,16G4L
,16D5
,16B4
,16D5⅃
,16G4L
,16D5
,16B4
,16D5⅃
8.B2¯L,16G4L
,16D5
,16B4
16G2⅃,16D5⅃
-80|,-80|
4G2¯,16A4L
,16D5
,16C5
,16D5⅃
4F2#¯,16A4L
,16D5
,16C5
,16D5⅃
8F2#L,16A4L
,16D5
8F2#¯>,16C5
,16D5⅃
8.D3¯>,16A4L
,16D5
,16C5
16F2#⅃,16D5⅃
-81|,-81|
4A2¯,16G4L
,16D5
,16B4
,16D5⅃
4G2¯,16G4L
,16D5
,16B4
,16D5⅃
8G2L,16G4L
,16D5
8G2¯>,16B4
,16D5⅃
8.D3¯>,16G4L
,16D5
,16B4
16F2#⅃,16D5⅃
-82|,-82|
4F2#¯,16G4#L
,16D5
,16B4
,16D5⅃
4E2#¯,16G4#L
,16C5#
,16B4
,16C5#⅃
8E2#L,16G4#L
,16C5#
8E2#¯>,16B4
,16C5#⅃
8.C3#¯>,16G4#L
,16C5#
,16B4
16E2#⅃,16C5#⅃
-83|,-83|
8F2#·!L,16F4#!L
,16C5#
8F2#¯,16A4
,16C5#⅃
8A2¯,16F4#L
,16C5#
8F2#⅃,16A4
,16C5#⅃
8D2·!L,16F4#!L
,16F5#
8D2¯,16A4
,16F5#⅃
8F2#¯,16F4#L
,16F5#
8D2⅃,16A4
,16F5#⅃
-84|,-84|
2B1#¯,16F4#L
,16F5#
,16G4# 16D5#
,16F5#⅃
,16F4#L
,16F5#
,16G4# 16D5#
,16F5#⅃
8B1#L,16F4#L
,16F5#
8B1#¯,16G4# 16D5#
,16F5#⅃
8D2#¯,16F4#L
,16F5#
8B1#⅃,16G4# 16D5#
,16F5#⅃
-85|,-85|
8C2#·!L,16E4!L
,16E5
8C2#¯,16C5#
,16E5⅃
8E2¯,16E4L
,16E5
8C2#⅃,16C5#
,16E5⅃
8A1·!L,16E4!L
,16E5
8A1¯,16C5#
,16E5⅃
8C2#¯,16E4L
,16E5
8A1⅃,16C5#
,16E5⅃
-86|,-86|
8F1#·!L,16D4#!L
,16D5#
8F1#¯,16C5#
,16D5#⅃
8A1¯,16D4#L
,16D5#
8F1#⅃,16C5#
,16D5#⅃
8F1##·!L,16D4#!L
,16D5#
8F1##¯,16C5#
,16D5#⅃
8A1#¯,16D4#L
,16D5#
8F1##⅃,16C5#
,16D5#⅃
-87|,-87|
*dynamic_f,*dynamic_f
16G1#L,4D4#· 4B4#· 4D5#·
*dynamic_p,*dynamic_p
16G2#,
16G1#,
16G2#⅃,
16G1#L,2G4#¯
16G2#,
16G1#,
16G2#⅃,
16G1#L,
16G2#,
16G1#,
16G2#⅃,
16G1#L,8A4¯L
16G2#,
16G1#,8G4#¯⅃
16G2#⅃,
-88|,-88|
16G1#L,2A3¯ 2C4#¯ 4F4#¯
16G2#,
16G1#,
16G2#,
16G1#,8G4#¯L
16G2#,
16G1#,8F4#¯⅃
16G2#⅃,
16G1#L,2G3#¯ 2B3¯ 4E4¯
16G2#,
16G1#,
16G2#,
16G1#,8F4#¯L
16G2#,
16G1#,8E4¯⅃
16G2#⅃,
-89|,-89|
16G1#L,2F3#¯ 2A3¯ 4D4#¯
16G2#,
16G1#,
16G2#,
16G1#,8E4¯L
16G2#,
16G1#,8D4#¯⅃
16G2#⅃,
16G1#L,2E3¯ 2G3#¯ 4C4#¯
16G2#,
16G1#,
16G2#,
16G1#,8D4#¯L
16G2#,
16G1#,8C4#¯⅃
16G2#⅃,
-90|,-90|
16G1#L,2D3# 2F3# 2B3#¯
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
16G1#L,2C3# 2E3 2C4#¯
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
-91|,-91|
16B2#q,
16G3#q,
16G1#L,4D4#`
16G2#,
16G1#,
16G2#,
16G1#,4G5#¯
16G2#,
16G1#,
16G2#⅃,
16G1#L,8G5#L
16G2#,
16G1#,8G5#·
16G2#,
16G1#,8A5·
16G2#,
16G1#,8G5#·⅃
16G2#⅃,
-92|,-92|
16G1#L,8F5#·L
16G2#,
16G1#,8A4· 8C5#· 8F5#·
16G2#,
16G1#,8B4· 8D5#· 8G5#·
16G2#,
16G1#,8A4·⅃ 8C5#· 8F5#·
16G2#⅃,
16G1#L,8G4#·L 8B4· 8E5·
16G2#,
16G1#,8G4#· 8B4· 8E5·
16G2#,
16G1#,8A4· 8C5#· 8F5#·
16G2#,
16G1#,8G4#·⅃ 8B4· 8E5·
16G2#⅃,
-93|,-93|
16G1#L,8F4#·L 8A4· 8D5#·
16G2#,
16G1#,8F4#· 8A4· 8D5#·
16G2#,
16G1#,8G4#· 8B4· 8E5·
16G2#,
16G1#,8F4#·⅃ 8A4· 8D5#·
16G2#⅃,
16G1#L,8E4·L 8G4#· 8C5#·
16G2#,
16G1#,8E4· 8G4#· 8C5#·
16G2#,
16G1#,8F4#· 8A4· 8D5#·
16G2#,
16G1#,8E4·⅃ 8G4#· 8C5#·
16G2#⅃,
-94|,-94|
16G1#L,2D4# 2F4# 2B4#
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
16G1#L,2C4# 2E4 2C5#
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
-95|,-95|
,16B3#g
,16F4#¯g
16G1#L,2.F4#> 2.D5#>
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
16G1#L,
16G2#,
16G1#,
16G2#,
16G1#,4C4# 4E4 4C5#
16G2#,
16G1#,
16G2#⅃,
-96|,-96|
16G1#L,4D4#` 4F4#` 4B4#`
16G2#,
16G1#,
16G2#,
16G1#,4D4#` 4F4#` 4B4#`
16G2#,
16G1#,
16G2#⅃,
16G1#L,4C4#` 4E4` 4C5#`
16G2#,
16G1#,
16G2#,
16G1#,4C4#`> 4E4`> 4C5#`>
16G2#,
16G1#,
16G2#⅃,
-97|,-97|
,16B3#g
,16F4#¯g
16G1#L,2.F4#> 2.D5#>
16G2#,
16G1#,
16G2#,
16G1#,
16G2#,
16G1#,
16G2#⅃,
16G1#L,
16G2#,
16G1#,
16G2#,
16G1#,8C4#¯L 8E4¯
16G2#,
16G1#,8C5#⅃
16G2#⅃,
-98|,-98|
16G1#L,8D4#¯L 8F4#¯
16G2#,
16G1#,8B4#
16G2#,
16G1#,8D4#¯ 8F4#¯
16G2#,
16G1#,8B4#⅃
16G2#⅃,
16G1#L,8C4#¯L 8E4¯
16G2#,
16G1#,8C5#
16G2#,
16G1#,8C4#¯> 8E4¯>
16G2#,
16G1#,8C5#⅃
16G2#⅃,
-99|,-99|
16G1#L,8B3#¯L 8F4#¯
16G2#,
16G1#,8D5#
16G2#,
16G1#,8B3#¯ 8F4#¯
16G2#,
16G1#,8D5#⅃
16G2#⅃,
*dynamic_scendo,*dynamic_scendo
16G1#L,8C4#¯L 8E4¯
16G2#,
16G1#,8C5#
16G2#,
16G1#,8C4#¯ 8E4¯
16G2#,
16G1#,8C5#⅃
16G2#⅃,
-100|,-100|
1F1# 1F2#,1A3 1C4# 1D4# 1A4
-101|,-101|
*dynamic_pp,*dynamic_pp
1G1# 1G2#,1G3# 1B3# 1D4# 1G4#
-102|,-102|
*dynamic_f,
8C2#·L,16r
,16G2#L
*dynamic_p,
8G2#·,16C3#
,16E3⅃
8C2#·,16G3#L
,16C3#
8G2#·⅃,16E3
,16G3#⅃
8C2#·L,16C4#L
,16E3
8G2#·,16G3#
,16C4#⅃
8C2#·,16E4L
,16G3#
8G2#·⅃,16C4#
,16E4⅃
-103|,-103|
8C2#L,16G4#L
,16C4#
8G2#,16E4
,16G4#⅃
8C2#,16C5#L
,16E4
8G2#⅃,16G4#
,16C5#⅃
8C2#L,16E5L
,16G4#
8G2#,16C5#
,16E5⅃
*pedal_sustain,
8C2# 8C3#,8G4#·!L 8C5#·! 8E5·! 8G5#·!
8G2#⅃,8G4#·⅃ 8C5#· 8E5· 8G5#·
*pedal_sustain,
-104|,-104|
8B1#L,16r
,16G2#L
8G2#,16B2#
,16D3#⅃
8B1#,16G3#L
,16B2#
8G2#⅃,16D3#
,16G3#⅃
8B1#L,16B3#L
,16D3#
8G2#,16G3#
,16B3#⅃
8B1#,16D4#L
,16G3#
8G2#⅃,16B3#
,16D4#⅃
-105|,-105|
8B1#L,16G4#L
,16B3#
8G2#,16D4#
,16G4#⅃
8B1#,16B4#L
,16D4#
8G2#⅃,16G4#
,16B4#⅃
8B1#L,16D5#L
,16G4#
8G2#,16B4#
,16D5#⅃
*pedal_sustain,
8B1# 8B2#,8G4#·!L 8B4#·! 8D5#·! 8G5#·!
8G2#⅃,8G4#·⅃ 8B4#· 8D5#· 8G5#·
*pedal_sustain,
-106|,-106|
8B1L,16r
,16C3#L
8G2#,16E3
,16G3#⅃
8B1,16C4#L
,16E3
8G2#⅃,16G3#
,16C4#⅃
8B1L,16E4#L
,16G3#
8G2#,16C4#
,16E4#⅃
8B1,16G4#L
,16C4#
8G2#⅃,16E4#
,16G4#⅃
-107|,-107|
8B1L,16C5#L
,16E4#
8G2#,16G4#
,16C5#⅃
8B1,16E5#L
,16G4#
8G2#⅃,16C5#
,16E5#⅃
8B1L,16G5#L
,16C5#
8G2#,16E5#
,16G5#⅃
*pedal_sustain,
8B1 8B2,8C5#·!L 8E5#·! 8G5#·! 8C6#·!
8G2#⅃,8C5#·⅃ 8E5#· 8G5#· 8C6#·
*pedal_sustain,
-108|,-108|
8A1L,16r
,16C3#¯L
8A2,16F3#¯
,16A3⅃
8A1,16C4#·L
,16C4#¯
8A2⅃,16F4#¯
,16A4⅃
8A1L,16C5#·L
,16C5#¯
8A2,16F5#¯
,16A5⅃
*pedal_sustain,
8A1,8C5#·!L 8F5#·! 8C6#·!
8A2⅃,8C5#·⅃ 8F5#· 8C6#·
*pedal_sustain,
-109|,-109|
8A1L,16r
,16C3#¯L
8A2,16E3¯
,16F3##⅃
8A1,16C4#·L
,16C4#¯
8A2⅃,16E4¯
,16F4##⅃
8A1L,16C5#·L
,16C5#¯
8A2,16E5¯
,16F5##⅃
*pedal_sustain,
8A1,8C5#·!L 8F5##·! 8C6#·!
8A2⅃,8C5#·⅃ 8F5##· 8C6#·
*pedal_sustain,
-110|,-110|
*dynamic_f,*dynamic_f
8G1# 8G2#,8B4# 8G5# 8B5#
4.G3#¯ 8B3#¯L,16G4#L
,16G5#⅃
8B3#¯,16G4#L
,16G5#
8C4#¯⅃,16A4#
,16G5#⅃
2G3#¯ 8D4#`L,16B4#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8F4#¯,16D5#L
,16G5#
8D4#⅃,16B4#
,16G5#⅃
-111|,-111|
1G3# 8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8A4¯,16F5#L
,16G5#
8G4#¯⅃,16E5
,16G5#⅃
8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8D4#¯,16B4#L
,16G5#
8C4#⅃,16A4
,16F5##⅃
-112|,-112|
1G3#¯ 8B3#L,16G4#L
,16G5#
8B3#,16G4#
,16G5#⅃
8B3#¯,16G4#L
,16G5#
8C4#¯⅃,16A4#
,16G5#⅃
8D4#¯L,16B4#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8F4#¯,16D5#L
,16G5#
8D4#⅃,16B4#
,16G5#⅃
-113|,-113|
1G3# 8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8A4¯,16F5#L
,16G5#
8G4#¯⅃,16E5
,16G5#⅃
8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8D4#¯,16B4#L
,16G5#
8C4#⅃,16A4
,16F5##⅃
-114|,-114|
8G3#·L 8B3#·,16G4#L
,16G5#
8G3#· 8C4#·,16A4
,16F5##⅃
8G3#· 8B3#·,16G4#L
,16G5#
8G3#·⅃ 8C4#·,16A4
,16F5##⅃
8G3#·L 8B3#·,16G4#L
,16G5#
8G3#· 8C4#·,16A4
,16F5##⅃
8G3#· 8B3#·,16G4#L
,16G5#
8G3#·⅃ 8C4#·,16A4
,16F5##⅃
-115|,-115|
4G3#· 4B3#·,4G4#· 4G5#·
2.G1#!; 2.G2#!;,2.G3#!;
-116|,-116|
*dynamic_p,*dynamic_p
16C3#L,4r
16G3#,
16E3,
16G3#⅃,
16C3#L,2G4#¯
16G3#,
16E3,
16G3#⅃,
16C3#L,
16G3#,
16E3,
16G3#⅃,
16C3#L,8.E4¯L
16G3#,
16E3,
16G3#⅃,16C4#⅃
-117|,-117|
,24B3#g
,24C4#g
,24D4#g
16D3#L,4C4#¯
16G3#,
16F3#,
16G3#⅃,
16D3#L,4B3#¯
16G3#,
16F3#,
16G3#⅃,
16D3#L,8B3#L
16G3#,
16F3#,8B3#¯>
16G3#⅃,
16D3#L,8.G4#¯>
16G3#,
16F3#,
16G3#⅃,16B3#⅃
-118|,-118|
16E3L,4D4#¯
16G3#,
16E3,
16G3#⅃,
16E3L,4C4#¯
16G3#,
16E3,
16G3#⅃,
16E3L,8C4#L
16G3#,
16E3,8C4#¯>
16G3#⅃,
16E3L,8.G4#¯>
16G3#,
16E3,
16G3#⅃,16C4#⅃
-119|,-119|
16B2#L,4E4¯
16G3#,
16B2#,
16G3#⅃,
16B2#L,4D4#¯
16G3#,
16B2#,
16G3#⅃,
16B2#L,8D4#L
16G3#,
16B2#,8D4#¯>
16G3#⅃,
16B2#L,8.G4#¯>
16G3#,
16B2#,
16G3#⅃,16D4#⅃
-120|,-120|
16C3#L,8E4·
16G3#,
*dynamic_scendo,*dynamic_scendo
16E3,4G4# 4G5#
16G3#⅃,
16C3#L,
16G3#,
16E3,8G4#¯ 8G5#¯
16G3#⅃,
16C3#L,8G4#L 8G5#
16G3#,
16E3,8G4#· 8G5#·
16G3#⅃,
16C3#L,8E4· 8E5·
16G3#,
16E3,8C4#·⅃ 8C5#·
16G3#⅃,
-121|,-121|
16D3#L,8C4#· 8C5#·
16G3#,
16F3#,4B3# 4B4#
16G3#⅃,
16D3#L,
16G3#,
16F3#,8B3#¯ 8B4#¯
16G3#⅃,
16D3#L,8B3#L 8B4#
16G3#,
16F3#,8B3#· 8B4#·
16G3#⅃,
16D3#L,8G4#· 8G5#·
16G3#,
16F3#,8B3#·⅃ 8B4#·
16G3#⅃,
-122|,-122|
16E3L,8D4#· 8D5#·
16G3#,
16E3,4C4# 4C5#
16G3#⅃,
16E3L,
16G3#,
16E3,8C4#¯ 8C5#¯
16G3#⅃,
16E3L,8C4#L 8C5#
16G3#,
16E3,8C4#· 8C5#·
16G3#⅃,
16E3L,8G4#· 8G5#·
16G3#,
16E3,8C4#·⅃ 8C5#·
16G3#⅃,
-123|,-123|
16B2#L,8E4· 8E5·
16G3#,
16B2#,4D4# 4D5#
16G3#⅃,
16B2#L,
16G3#,
16B2#,8D4#¯ 8D5#¯
16G3#⅃,
16B2#L,8D4#L 8D5#
16G3#,
16B2#,8D4#· 8D5#·
16G3#⅃,
16B2#L,8G4#· 8G5#·
16G3#,
16B2#,8D4#·⅃ 8D5#·
16G3#⅃,
-124|,-124|
16B2L,2E4#! 2E5#!
16G3#,
16C3#,
16G3#⅃,
16B2L,
16G3#,
16C3#,
16G3#⅃,
16A2L,2F4#! 2F5#!
16F3#,
16C3#,
16F3#⅃,
16A2L,
16F3#,
16C3#,
16F3#⅃,
-125|,-125|
16A2L,4D4# 4D5#t24
16F3#,
16B2,
16F3#⅃,
,16C5#¯g
,16D5#g
16G2#L,2.E4! 2.E5!
16E3,
16B2,
16E3⅃,
16G2#L,
16E3,
16B2,
16E3⅃,
16G2#L,
16E3,
16B2,
16E3⅃,
-126|,-126|
16G2L,2C4#! 2C5#!
16E3,
16A2,
16E3⅃,
16G2L,
16E3,
16A2,
16E3⅃,
16F2#L,2D4! 2D5!
16D3,
16A2,
16D3⅃,
16F2#L,
16D3,
16A2,
16D3⅃,
-127|,-127|
16F2#L,4B3# 4B4#t24
16D3#,
16G2#,
16D3#⅃,
,16A4#¯g
,16B4#g
16E2L,2.C4#! 2.C5#!
16C3#,
16G2#,
16C3#⅃,
16E2L,
16C3#,
16G2#,
16C3#⅃,
16E2L,
16C3#,
16G2#,
16C3#⅃,
-128|,-128|
*dynamic_ff,*dynamic_ff
2F2#¯ 2A2¯ 2D3¯ 2F3#¯,2D4¯ 2F4#¯ 2A4¯ 2D5¯
4F2# 4A2 4D3 4F3#,16D4L 16F4# 16A4 16D5
*dynamic_p,*dynamic_p
,16A4
,16B4
,16C5#⅃
4r,16D5L
,16E5
,16F5#
,16E5⅃
-129|,-129|
4F3# 4A3 4D4,16D5L
,16A4
,16B4
,16C5#⅃
4r,16D5L
,16E5
,16F5#
,16E5⅃
4F3# 4A3 4D4,16D5L
,16A4
,16B4
,16C5#⅃
4r,16D5L
,16E5
,16F5#
,16E5⅃
-130|,-130|
4F3# 4A3 4D4,16D5L
,16A4
,16B4
,16C5#⅃
4F3# 4A3 4D4,16D5L
,16E5
,16F5#
,16G5⅃
4F3# 4A3 4D4,16A5L
,16G5#
,16B5
,16A5⅃
4F3# 4A3 4D4,16G5L
,16F5#
,16E5
,16D5⅃
-131|,-131|
16G3#L,2C5#
16E4,
16C4#,
16E4⅃,
16G3#L,
16E4,
16C4#,
16E4⅃,
16G3#L,2D5#t24
16F4#,
16B3#,
16F4#⅃,
16G3#L,
16F4#,
16B3#,
16F4#⅃,
,16C5#g
,16D5#g
-132|,-132|
4A3· 4C4#· 4E4·,4C5#·
*dynamic_ff,*dynamic_ff
4F1#¯ 4A1¯ 4D2¯ 4F2#¯,4D3¯ 4F3#¯ 4A3¯ 4D4¯
4F1# 4A1 4D2 4F2#,16D3L 16F3# 16A3 16D4
*dynamic_p,*dynamic_p
,16A3
,16B3
,16C4#⅃
4r,16D4L
,16E4
,16F4#
,16E4⅃
-133|,-133|
4r,16D4L
,16A3
,16B3
,16C4#⅃
*dynamic_scendo,*dynamic_scendo
4F2#· 4A2· 4D3·,16D4L
,16E4
,16F4#
,16E4⅃
4r,16D4L
,16A3
,16B3
,16C4#⅃
4F2#· 4A2· 4D3·,16D4L
,16E4
,16F4#
,16E4⅃
-134|,-134|
8r,16D4L
,16A3
8F2# 8A2 8D3,16B3
,16C4#⅃
8r,16D4L
,16E4
8F2# 8A2 8D3,16F4#
,16G4⅃
8r,16A4L
,16B4
8F2# 8A2 8D3,16C5#
,16D5⅃
8r,16E5L
,16F5#
8F2# 8A2 8D3,16G5
,16G5#⅃
-135|,-135|
*dynamic_f,*dynamic_f
16F2#L,2A4 2A5
16D3,
16A2,
16D3⅃,
16F2#L,
16D3,
16A2,
16D3⅃,
16F2##L,2C4#! 2C5#!
16E3,
16A2#,
16E3⅃,
16F2##L,
16E3,
16A2#,
16E3⅃,
-136|,-136|
16G2#L,2E4! 2E5!
16E3,
16C3#,
16E3⅃,
16G2#L,
16E3,
16C3#,
16E3⅃,
16G1#L,2B2#! 2F3#! 2B3#!
16G2#,
16F2##,
16G2#⅃,
16F2##L,
16G2#,
16F2##,
16G2#⅃,
-137|,-137|
8C2#,8C3# 8E3 8C4#
*dynamic_p,*dynamic_p
8C3#·L,8G3#·L 8E4·
8C3#·,8G3#· 8E4·
8C3#·⅃,8G3#·⅃ 8E4·
8C3#·L,8G3#·L 8E4·
8C3#·,8G3#· 8E4·
8D3#·,8G3#· 8D4#·
8E3·⅃,8G3#·⅃ 8C4#·
-138|,-138|
8G2# 8F3#,8G3# 8B3#
8F3#L 8G3#,8B3#L 8G4#
8F3# 8G3#,8B3# 8G4#
8F3#⅃ 8G3#,8B3#⅃ 8G4#
8F3#L 8G3#,8B3#L 8G4#
8F3# 8G3#,8B3# 8G4#
8E3 8G3#,8C4# 8G4#
8D3#⅃ 8G3#,8D4#⅃ 8G4#
-139|,-139|
8C2# 8C3#,8E4 8G4#
8C3#L,8G3#L 8E4
8C3#,8G3# 8E4
8C3#⅃,8G3#⅃ 8E4
8C3#L,8G3#L 8E4
8C3#,8G3# 8E4
8D3#,8G3# 8D4#
8E3⅃,8G3#⅃ 8C4#
-140|,-140|
8G2# 8F3#,8G3# 8B3#
8F3#L 8G3#,8B3#L 8G4#
8F3# 8G3#,8B3# 8G4#
8F3#⅃ 8G3#,8B3#⅃ 8G4#
8F3#L 8G3#,8B3#L 8G4#
8F3# 8G3#,8B3# 8G4#
8E3 8G3#,8C4# 8G4#
8D3#⅃ 8G3#,8D4#⅃ 8G4#
-141|,-141|
8C2#· 8C3#·,8E4· 8G4#·
8C3#·L 8E3·,8E4·L 8G4#·
8C3# 8E3¯,8E4¯ 8G4#
8E3⅃ 8G3#,8C4#⅃ 8E4
8F2#,8r
8C3#·L 8F3#·,8F4#·L 8A4·
8C3# 8F3#¯,8F4#¯ 8A4
8F3#⅃ 8A3,8C4#⅃ 8F4#
-142|,-142|
8G2#,8r
8C3#·L 8E3·,8E4·L 8G4#·
8C3# 8E3¯,8E4¯ 8G4#
8E3⅃ 8G3#,8C4#⅃ 8E4
8G2#,8r
8B2#·L 8D3#·,8D4#·L 8G4#·
8B2# 8D3#¯,8D4#¯ 8G4#
8D3#⅃ 8G3#,8B3#⅃ 8D4#
-143|,-143|
8C2# 8C3#,8C4# 8E4 8G4#
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8C3#L 8G3#,8E4L 8G4# 8E5
8C3# 8G3#,8E4 8G4# 8E5
8C3#⅃ 8G3#,8E4⅃ 8G4# 8E5
8C3#L 8G3#,8E4L 8G4# 8E5
8C3# 8G3#,8E4 8G4# 8E5
8D3# 8G3#,8D4# 8F4# 8D5#
8E3⅃ 8G3#,8C4#⅃ 8E4 8C5#
-144|,-144|
8G2# 8F3# 8G3#,8B3# 8D4# 8B4#
*dynamic_f,*dynamic_f
8G3#L 8F4#,8B4#L 8D5# 8B5#
8G3# 8F4#,8B4# 8D5# 8B5#
8G3#⅃ 8F4#,8B4#⅃ 8D5# 8B5#
8G3#L 8F4#,8B4#L 8D5# 8B5#
8G3# 8F4#,8B4# 8D5# 8B5#
8G3# 8E4,8C5# 8E5 8C6#
8G3#⅃ 8D4#,8D5#⅃ 8F5# 8D6#
-145|,-145|
8C2# 8C3#,8E5 8G5# 8E6
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8C3#L 8G3#,8E4L 8G4# 8E5
8C3# 8G3#,8E4 8G4# 8E5
8C3#⅃ 8G3#,8E4⅃ 8G4# 8E5
8C3#L 8G3#,8E4L 8G4# 8E5
8C3# 8G3#,8E4 8G4# 8E5
8D3# 8G3#,8D4# 8F4# 8D5#
8E3⅃ 8G3#,8C4#⅃ 8E4 8C5#
-146|,-146|
8G2# 8F3# 8G3#,8B3# 8D4# 8B4#
*dynamic_f,*dynamic_f
8G3#L 8F4#,8B4#L 8D5# 8B5#
8G3# 8F4#,8B4# 8D5# 8B5#
8G3#⅃ 8F4#,8B4#⅃ 8D5# 8B5#
8G3#L 8F4#,8B4#L 8D5# 8B5#
8G3# 8F4#,8B4# 8D5# 8B5#
8G3# 8E4,8C5# 8E5 8C6#
8G3#⅃ 8D4#,8D5#⅃ 8F5# 8D6#
-147|,-147|
8C3# 8C4#,8E5 8G5# 8E6
*dynamic_p,*dynamic_p
8C4#·L 8E4·,8G5#·L 8C6#·
8C4#¯ 8E4,8G5# 8C6#¯
8E4⅃ 8G4#,8E5⅃ 8G5#
8F3#,8r
8C4#·L 8F4#·,8A5·L 8C6#·
8C4#¯ 8F4#,8A5 8C6#¯
8F4#⅃ 8A4,8F5#⅃ 8A5
-148|,-148|
8G3#,8r
8C4#·L 8E4·,8E5·L 8G5#·
8C4#¯ 8E4,8E5 8G5#¯
8E4⅃ 8G4#,8C5#⅃ 8E5
8F3#,8r
8B3#·L 8D4#·,8D5#·L 8G5#·
8B3#¯ 8D4#,8D5# 8G5#¯
8D4#⅃ 8G4#,8B4#⅃ 8D5#
-149|,-149|
8E3,8r
8G3#·L 8C4#·,8C5#·L 8G5#·
8G3# 8C4#¯,8C5# 8G5#¯
8C4#⅃ 8E4,8G4#⅃ 8E5
8F2#,8r
8F3#·L 8A3·,8A4·L 8F5#·
8F3# 8A3¯,8A4 8F5#¯
8A3⅃ 8D4,8F4#⅃ 8D5
-150|,-150|
8G2#,8r
8E3·L 8G3#·,8G4#·L 8E5·
8E3 8G3#¯,8G4# 8E5¯
8G3#⅃ 8C4#,8E4⅃ 8C5#
8G2#,8r
8D3#·L 8F3#·,8F4#·L 8D5#·
8D3# 8F3#¯,8F4#¯ 8D5#
8F3#⅃ 8B3#,8D4#⅃ 8B4#
-151|,-151|
16C2#L,4E4 4C5#
16C3#,
16G2#,
16C3#⅃,
16C2#L,4r
16C3#,
16G2#,
16C3#⅃,
16C2#L,4r
16C3#,
16G2#,
16C3#⅃,
16C2#L,8.E4¯L
16C3#,
16G2#,
16C3#⅃,16C4#⅃
-152|,-152|
16C2#L,4B3#
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
-153|,-153|
,16E3g
,16C4#g
16C2#L,2.G4#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
16C2#L,8.E5¯L
16C3#,
16G2#,
16C3#⅃,16C5#⅃
-154|,-154|
16C2#L,4B4#
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
-155|,-155|
,16E4g
,16C5#g
16C2#L,2G5#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
,16F4#g
,16B4#g
16C2#L,2G5#
16D3#,
16G2#,
16D3#⅃,
16C2#L,
16D3#,
16G2#,
16D3#⅃,
-156|,-156|
,16E4g
,16C5#g
16C2#L,2G5#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
,16F4#g
,16B4#g
16C2#L,2G5#
16D3#,
16G2#,
16D3#⅃,
16C2#L,
16D3#,
16G2#,
16D3#⅃,
-157|,-157|
*dynamic_scendo,*dynamic_scendo
16C2#L,16E3L
16C3#,16C4#
16G2#,16G3#
16C3#⅃,16C4#⅃
16C2#L,16E3L
16C3#,16C4#
16G2#,16G3#
16C3#⅃,16C4#⅃
16C2#L,16E3L
16C3#,16C4#
16G2#,16G3#
16C3#⅃,16C4#⅃
16C2#L,16E3L
16C3#,16C4#
16G2#,16G3#
16C3#⅃,16C4#⅃
-158|,-158|
16B1L,16C3#L 16E3#
16B2,16C4#
16C2#,16G3#
16B2⅃,16C4#⅃
16B1L,16C3#L 16E3#
16B2,16C4#
16C2#,16G3#
16B2⅃,16C4#⅃
16B1L,16C3#L 16E3#
16B2,16C4#
16C2#,16G3#
16B2⅃,16C4#⅃
16B1L,16C3#L 16E3#
16B2,16C4#
16C2#,16G3#
16B2⅃,16C4#⅃
-159|,-159|
*dynamic_f,*dynamic_f
8A1·L 8A2·,16C3#L 16F3# 16A3 16C4#
*dynamic_p,*dynamic_p
,16C3#
8F2#·,16F3#
,16A3⅃
