8A2♭·⅃,8r
16C4¯L,16A4♭¯L
16A3♭¯,16C5¯
16D4♭¯,16F4¯
16F3¯⅃,16D5♭¯⅃
-130|,-130|
16B3♭¯L,16G4¯L
16G3¯,16B4♭¯
16C4¯,16E4¯
16E3¯⅃,16C5¯⅃
16A3♭¯L,16F4¯L
16F3¯,16A4♭¯
16B3♭¯,16D4¯
16D3¯⅃,16B4♭¯⅃
-131|,-131|
8E3♭`,8G4`
8E2♭·! 8E3♭·!,8G4·! 8B4♭·! 8E5♭·! 8G5·!
16E4♭¯L,16G5¯L
16G4¯,16E5♭¯
16C4¯,16A5♭¯
16A4♭¯⅃,16C5¯⅃
-132|,-132|
16D4¯L,16F5¯L
16F4¯,16D5¯
16B3¯,16G5¯
16G4¯⅃,16B4¯⅃
16C4¯L,16E5♭¯L
16E4♭¯,16C5¯
16A3¯,16F5¯
16F4¯⅃,16A4¯⅃
-133|,-133|
8B3♭`,8D5♭`
8B2♭·! 8B3♭·!,8B4♭·! 8D5♭·! 8F5·! 8B5♭·!
16D4♭¯L,16B4♭¯L
16B3♭¯,16D5♭¯
16E4♭¯,16G4¯
16G3¯⅃,16E5♭¯⅃
-134|,-134|
16C4¯L,16A4♭¯L
16A3♭¯,16C5¯
16D4♭¯,16F4¯
16F3¯⅃,16D5♭¯⅃
16B3♭¯L,16G4¯L
16G3¯,16B4♭¯
16C4¯,16E4¯
16E3¯⅃,16C5¯⅃
-135|,-135|
8F3`,8A4♭`
8F2·! 8F3·!,8A4♭·! 8C5·! 8F5·! 8A5♭·!
16F4¯L,16A5♭¯L
16A4♭¯,16F5¯
16D4¯,16B5♭¯
16B4♭¯⅃,16D5¯⅃
-136|,-136|
16E4♭¯L,16G5¯L
16G4¯,16E5♭¯
16C4¯,16A5♭¯
16A4♭¯⅃,16C5¯⅃
16D4¯L,16F5¯L
16F4¯,16D5¯
16B3¯,16G5¯
16G4¯⅃,16B4¯⅃
-137|,-137|
8C4`,8E5♭`
8A2·L,8C5·! 8E5♭·! 8F5·! 8C6·!
8B2♭·,8D5♭·
8B3♭·⅃,8B4♭·! 8D5♭·! 8F5·! 8B5♭·!
-138|,-138|
8G2·L,8D5♭·
8G3·,8B4♭·! 8D5♭·! 8E5♭·! 8B5♭·!
8A2♭·,8C5·
8A3♭·⅃,8A4♭·! 8C5·! 8E5♭·! 8A5♭·!
-139|,-139|
8E2♭·,8B4♭·
8E3♭·,8G4·! 8B4♭·! 8E5♭·! 8G5·!
*dynamic_p,*dynamic_p
16D3♭L,8r
16E3♭,
16B2♭,8E4♭· 8E5♭·
16G3⅃,
-140|,-140|
16D3♭L,8r
16E3♭,
16B2♭,8G4· 8G5·
16G3⅃,
16D3♭L,8r
16E3♭,
16B2♭,8B4♭· 8B5♭·
16G3⅃,
-141|,-141|
16D3♭L,8G4·L 8G5·
16E3♭,
16B2♭,8E4♭·⅃ 8E5♭·
16G3⅃,
16D3♭L,8r
16E3♭,
16B2♭,8E4♭· 8E5♭·
16G3⅃,
-142|,-142|
16D3♭L,8r
16E3♭,
16B2♭,8G4· 8G5·
16G3⅃,
16D3♭L,8r
16E3♭,
16B2♭,8B4♭· 8B5♭·
16G3⅃,
-143|,-143|
16D3♭L,8G4·L 8G5·
16E3♭,
16B2♭,8E4♭·⅃ 8E5♭·
16G3⅃,
8r,16B5♭¯L
,16E6♭¯
8E2♭· 8E3♭·,16G5¯
,16E6♭¯⅃
-144|,-144|
8r,16B5♭¯L
,16D6♭¯
8G2· 8G3·,16G5¯
,16E6♭¯⅃
8r,16B5♭¯L
,16D6♭¯
8B2♭· 8B3♭·,16G5¯
,16E6♭¯⅃
-145|,-145|
8G2·L 8G3·,16B5♭¯L
,16D6♭¯
8E2♭·⅃ 8E3♭·,16G5¯
,16E6♭¯⅃
8r,16B5♭¯L
,16D6♭¯
8E3♭· 8E4♭·,16G5¯
,16E6♭¯⅃
-146|,-146|
8r,16B5♭¯L
,16D6♭¯
8G3· 8G4·,16G5¯
,16E6♭¯⅃
8r,16B5♭¯L
,16D6♭¯
8B3♭· 8B4♭·,16G5¯
,16E6♭¯⅃
-147|,-147|
8G3·L 8G4·,16B5♭¯L
,16D6♭¯
8E3♭·⅃ 8E4♭·,16G5¯
,16E6♭¯⅃
8r,16B5♭¯L
,16D6♭¯
8B2♭· 8B3♭·,16G5¯
,16E6♭¯⅃
-148|,-148|
8G2·L 8G3·,16B5♭¯L
,16D6♭¯
8E2♭·⅃ 8E3♭·,16G5¯
,16E6♭¯⅃
8r,16B5♭¯L
,16D6♭¯
8E2♭· 8E3♭·,16G5¯
,16E6♭¯⅃
-149|,-149|
8A2♭· 8A3♭·,8C6`
4.C2! 4.C3!,16A5♭¯!L
,16G5¯⅃
,16F5¯L
,16E5♭¯
,16D5♭¯
,16C5¯⅃
-150|,-150|
4D2♭ 4D3♭,16B4♭¯L
,16A4♭¯
,16G4¯
,16F4¯⅃
4E2♭ 4E3♭,16E4♭¯L
,16D4♭¯
,16C4¯
,16B3♭¯⅃
-151|,-151|
8F2· 8F3·,8A3♭`
4.C2! 4.C3!,16C6¯!L
,16B5♭¯⅃
,24A5♭¯L
,24G5¯
,24F5¯
,24E5♭¯
,24D5♭¯
,24C5¯⅃
-152|,-152|
4D2♭ 4D3♭,16B4♭¯L
,16A4♭¯
,16G4¯
,16F4¯⅃
4E2♭ 4E3♭,16E4♭¯L
,16D4♭¯
,16C4¯
,16B3♭¯⅃
-153|,-153|
8F2· 8F3·,8A3♭`
4.C2! 4.C3!,32E6♭¯!L
,32D6♭¯
,32C6¯
,32B5♭¯⅃
,24A5♭¯L
,24G5¯
,24F5¯
,24E5♭¯
,24D5♭¯
,24C5¯⅃
-154|,-154|
4D2♭ 4D3♭,16B4♭¯L
,16A4♭¯
,16G4¯
,16F4¯⅃
4E2♭ 4E3♭,16E4♭¯L
,16D4♭¯
,16C4¯
,16B3♭¯⅃
-155|,-155|
2A1♭¯ 8r,8A3♭
4.A2♭¯,8r
,16A5♭¯L
,16F5¯
,16B5♭¯
,16D5¯⅃
-156|,-156|
2A1♭ 2A2♭,16G5♭¯L
,16E5♭¯
,16A5♭¯
,16C5¯⅃
,16F5¯L
,16D5♭¯
,8G5♭¯! 16r
,16B4♭¯⅃
-157|,-157|→,-157|
2A1♭¯ 8r,16E5♭L,8G5♭¯L
,16A4,
4.A2♭¯,16D5♭,8F5⅃
,16B4♭⅃,
,16D5♭¯L,4r
,16B4♭¯,
,16F5♭¯,
,16G4¯⅃,
-158|,-158|
2A1♭ 2A2♭,16B4♭¯L
,16G4¯
,16D5♭¯
,16F4♭¯⅃
,16G4¯L
,16F4♭¯
,16B4♭¯
,16D4♭¯⅃
-159|,-159|
2A1♭¯ 8r,16A4♭¯L
,16E4♭¯
4.A2♭¯,16C5¯
,16C4⅃
,16A4♭¯L
,16F4¯
,16B4♭¯
,16D4¯⅃
-160|,-160|
2A1♭ 2A2♭,16G4♭¯L
,16E4♭¯
,16A4♭¯
,16C4¯⅃
,16F4¯L
,16D4♭¯
,8G4♭¯! 16r
,16B3♭¯⅃
-161|,-161|→,-161|
2A1♭¯ 8r,16E4♭L,8G4♭¯L
,16A3,
4.A2♭¯,16D4♭,8F4⅃
,16B3♭⅃,
,16D4♭¯L,4r
,16B3♭¯,
,16F4♭¯,
,16G3¯⅃,
-162|,-162|
2A1♭ 2A2♭,16B3♭¯L
,16G3¯
,16D4♭¯
,16F3♭¯⅃
,16G3¯L
,16F3♭¯
,16B3♭¯
,16D3♭¯⅃
-163|,-163|
2A1♭¯ 8r,16A3♭¯L
,16E3♭¯
4.A2♭¯,16C4¯
,16C3¯⅃
,16D4♭¯L
,16B3♭¯
,16F4♭¯
,16G3⅃
-164|,-164|
2F1 2A2♭,16B3♭¯L
,16G3¯
,16D4♭¯
,16F3♭¯⅃
,16G3¯L
,16F3♭¯
,16B3♭¯
,16D3♭¯⅃
-165|,-165|
2A1♭¯ 8r,16A3♭¯L
,16E3♭¯
*dynamic_scendo,*dynamic_scendo
4.A2♭¯,16C4¯
,16C3¯⅃
,16D4♭¯L
,16B3♭¯
,16F4♭¯
,16G3¯⅃
-166|,-166|
2A1♭ 2A2♭,16B3♭¯L
,16G3¯
,16D4♭¯
,16F3♭¯⅃
,16G3¯L
,16F3♭¯
,16B3♭¯
,16D3♭⅃
-167|,-167|
*pedal_sustain,
2A1♭¯,16A3♭¯L
,16E3♭¯
,16C4¯
,16C3¯⅃
,16E3♭¯L
,16C3¯
,16A3♭¯
,16A2♭¯⅃
-168|,-168|
2A1♭,16C3¯L
,16A2♭¯
,16E3♭¯
,16E2♭¯⅃
,16A2♭¯L
,16E2♭¯
,16C3¯
,16C2⅃
-169|,-169|
*dynamic_pp,*dynamic_pp
2A1♭¯,2r
-170|,-170|
4A1♭,4r
*pedal_sustain,
-171|,-171|
