8B3♭⅃ 8D4 8E4,64r
,64G4L
,64B4♭
,64D5
,64E5
,64D5
,64B4♭
,64G4⅃
*pedal_sustain,
*pedal_sustain,
4.G3# 8r,64r
,64G4#L
,64B4
,64D5
,64E5
,64D5
,64B4
,64G4#⅃
8B3L 8D4 8E4,64r
,64G4#L
,64B4
,64D5
,64E5
,64D5
,64B4
,64G4#⅃
8B3⅃ 8D4 8E4,64r
,64G4#L
,64B4
,64D5
,64E5
,64D5
,64B4
,64G4#⅃
*pedal_sustain,
-71|,-71|
*dynamic_f,*dynamic_f
2.A3 8r,32A4 32D5 32F5
*dynamic_p,*dynamic_p
,32D6¯L
,32E6¯
,32F6⅃
8D4L 8F4 8A4,32r
,32F6¯L
,32E6¯
,32D6⅃
8D4⅃ 8F4 8A4,32r
,32C6#¯L
,32D6¯
,32A5⅃
8D4L 8F4 8A4,32r
,32G5#¯L
,32B5♭¯
,32A5⅃
8D4 8F4 8A4,32r
,32A5¯L
,32G5¯
,32F5⅃
8D4⅃ 8F4 8A4,32r
,32F5¯L
,32E5¯
,32D5⅃
-72|,-72|
4.A3 8r,32r
,32G5¯L
,32A5¯
,32B5♭⅃
8D4L 8E4 8G4,32r
,32B5♭¯L
,32A5¯
,32G5⅃
8D4⅃ 8E4 8G4,32r
,32G5¯L
,32F5¯
,32E5⅃
4.A3 8r,32r
,32E5¯L
,32D5¯
,32C5#⅃
8C4#L 8E4 8G4,32r
,32B4♭¯L
,32A4¯
,32G4⅃
8C4#⅃ 8E4,32r
,32G4¯L
,32F4¯
,32E4⅃
-73|,-73|
*dynamic_f,
2.A2 8r,32r
*dynamic_p,
,32D5¯L
,32E5¯
,32F5⅃
8D3L 8F3 8A3,32r
,32F5¯L
,32E5¯
,32D5⅃
8D3⅃ 8F3 8A3,32r
,32C5#¯L
,32D5¯
,32A4⅃
8D3L 8F3 8A3,32r
,32G4#¯L
,32B4♭¯
,32A4⅃
8D3 8F3 8A3,32r
,32A4¯L
,32G4¯
,32F4⅃
8D3⅃ 8F3 8A3,32r
,32F4¯L
,32E4¯
,32D4⅃
-74|,-74|
4.A2 8r,32r
,32G4¯L
,32A4¯
,32B4♭⅃
8D3L 8E3 8G3,32r
,32B4♭¯L
,32A4¯
,32G4⅃
8D3⅃ 8E3 8G3,32r
,32G4¯L
,32F4¯
,32E4⅃
4.A2 8r,32r
,32E4¯L
,32D4¯
,32C4#⅃
8C3#L 8E3 8G3,32r
,32B3♭¯L
,32A3¯
,32G3⅃
8C3#⅃ 8E3,32r
,32G3¯L
,32F3¯
,32E3⅃
-75|,-75|
4D2 4D3,4r
8r,8r
*dynamic_pp,*dynamic_pp
4r,8F5¯L
,8C5#¯
8r,8D5⅃
-76|,-76|
4.G3 4.D4 4.G4,4.B4♭ 4.D5 4.B5♭
4r,8B5♭¯L
,8C5#¯
8r,8D5⅃
-77|,-77|
4.F3 4.D4 4.F4,4.A4 4.D5 4.A5
4.r,8F6¯L
,8C6#¯
,8D6⅃
-78|,-78|
8D5¯L,8D6¯L
8A4¯,8A5¯
8B4♭⅃,8B5♭⅃
*dynamic_scendo,*dynamic_scendo
8B4♭¯L,8B5♭¯L
8F4#¯,8F5#¯
8G4⅃,8G5⅃
-79|,-79|
8G4¯L,8G5¯L
8D4¯,8D5¯
8E4♭⅃,8E5♭⅃
*dynamic_f,*dynamic_f
4E3♭¯,4E4♭¯ 4E5♭¯
8D3¯,8D4¯ 8D5¯
-80|,-80|
4C3#,4C4# 4C5#
8r,8r
*dynamic_pp,*dynamic_pp
4r,4G5#¯
8r,8A5
-81|,-81|
4.D2 4.D3,4.A3 4.D4 4.F4
*dynamic_f,*dynamic_f
4r,4G5#¯!
8r,8A5
-82|,-82|
4.A1 4.A2,4.G3 4.C4# 4.E4
4r,4G5#¯!
8r,8A5
-83|,-83|
4.D2 4D3,4r
*dynamic_p,*dynamic_p
8B2♭` 8D3`,8G3` 8D4`
4.D2> 4A2`> 4D3`>,4F3`> 4D4`>
8G2 8D3,8E3 8B3♭ 8C4# 8D4
-84|,-84|
4.D2 4F2` 4D3`,4F3` 4A3` 4D4`
8B2♭` 8D3`,8G3` 8D4`
4.D2> 4A2`> 4D3`>,4F3`> 4D4`>
8G2` 8D3`,8E3` 8B3♭` 8C4#` 8D4`
-85|,-85|
4D2 4F2 4A2 4D3,4F3 4A3 4D4
8r,8C5#¯L
4r,8D5⅃
,8r
8r,8C6#¯L
-86|,-86|
4r,8D6⅃
,8r
8D2,8r
4D2,4r
8r;,8r;
-87|,-87|
